

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 13 22:52:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   751  0053  1303               	bcf	3,6	;RP1=0, select bank1
   752  0054  081E               	movf	30,w	;volatile
   753  0055  00F0               	movwf	??_isr
   754  0056  3007               	movlw	7
   755  0057                     u7_25:
   756  0057  1003               	clrc
   757  0058  0CF0               	rrf	??_isr,f
   758  0059  3EFF               	addlw	-1
   759  005A  1D03               	skipz
   760  005B  2857               	goto	u7_25
   761  005C  0870               	movf	??_isr,w
   762  005D  00F1               	movwf	??_isr+1
   763  005E  0EF1               	swapf	??_isr+1,f
   764  005F  1283               	bcf	3,5	;RP0=0, select bank0
   765  0060  1303               	bcf	3,6	;RP1=0, select bank0
   766  0061  0817               	movf	23,w	;volatile
   767  0062  0671               	xorwf	??_isr+1,w
   768  0063  39EF               	andlw	-17
   769  0064  0671               	xorwf	??_isr+1,w
   770  0065  0097               	movwf	23	;volatile
   771                           
   772                           ;main_pf.c: 71:             ADCON0bits.CHS = 1;
   773  0066  081F               	movf	31,w	;volatile
   774  0067  39C3               	andlw	-61
   775  0068  3804               	iorlw	4
   776  0069  009F               	movwf	31	;volatile
   777                           
   778                           ;main_pf.c: 72:         }
   779  006A  2891               	goto	i1l756
   780  006B                     i1l754:
   781                           
   782                           ;main_pf.c: 75:         {;main_pf.c: 76:             CCPR2L = (ADRESH>>1)+62;
   783  006B  081E               	movf	30,w	;volatile
   784  006C  00F0               	movwf	??_isr
   785  006D  1003               	clrc
   786  006E  0C70               	rrf	??_isr,w
   787  006F  3E3E               	addlw	62
   788  0070  009B               	movwf	27	;volatile
   789                           
   790                           ;main_pf.c: 77:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
   791  0071  081E               	movf	30,w	;volatile
   792  0072  3901               	andlw	1
   793  0073  00F0               	movwf	??_isr
   794  0074  0EF0               	swapf	??_isr,f
   795  0075  0DF0               	rlf	??_isr,f
   796  0076  081D               	movf	29,w	;volatile
   797  0077  0670               	xorwf	??_isr,w
   798  0078  39DF               	andlw	-33
   799  0079  0670               	xorwf	??_isr,w
   800  007A  009D               	movwf	29	;volatile
   801                           
   802                           ;main_pf.c: 78:             CCP2CONbits.DC2B0 = (ADRESL>>7);
   803  007B  1683               	bsf	3,5	;RP0=1, select bank1
   804  007C  1303               	bcf	3,6	;RP1=0, select bank1
   805  007D  081E               	movf	30,w	;volatile
   806  007E  00F0               	movwf	??_isr
   807  007F  3007               	movlw	7
   808  0080                     u8_25:
   809  0080  1003               	clrc
   810  0081  0CF0               	rrf	??_isr,f
   811  0082  3EFF               	addlw	-1
   812  0083  1D03               	skipz
   813  0084  2880               	goto	u8_25
   814  0085  0870               	movf	??_isr,w
   815  0086  00F1               	movwf	??_isr+1
   816  0087  0EF1               	swapf	??_isr+1,f
   817  0088  1283               	bcf	3,5	;RP0=0, select bank0
   818  0089  1303               	bcf	3,6	;RP1=0, select bank0
   819  008A  081D               	movf	29,w	;volatile
   820  008B  0671               	xorwf	??_isr+1,w
   821  008C  39EF               	andlw	-17
   822  008D  0671               	xorwf	??_isr+1,w
   823  008E  009D               	movwf	29	;volatile
   824                           
   825                           ;main_pf.c: 79:             ADCON0bits.CHS = 0;
   826  008F  30C3               	movlw	-61
   827  0090  059F               	andwf	31,f	;volatile
   828  0091                     i1l756:
   829                           
   830                           ;main_pf.c: 81:         _delay((unsigned long)((50)*(8000000/4000000.0)));
   831  0091  3021               	movlw	33
   832  0092  00F0               	movwf	??_isr
   833  0093                     u11_27:
   834  0093  0BF0               	decfsz	??_isr,f
   835  0094  2893               	goto	u11_27
   836  0095                     i1l758:
   837                           
   838                           ;main_pf.c: 82:         PIR1bits.ADIF = 0;
   839  0095  1283               	bcf	3,5	;RP0=0, select bank0
   840  0096  1303               	bcf	3,6	;RP1=0, select bank0
   841  0097  130C               	bcf	12,6	;volatile
   842  0098                     i1l760:
   843                           
   844                           ;main_pf.c: 83:         ADCON0bits.GO = 1;
   845  0098  149F               	bsf	31,1	;volatile
   846  0099                     i1l71:
   847  0099  0873               	movf	??_isr+3,w
   848  009A  008A               	movwf	10
   849  009B  0E72               	swapf	??_isr+2,w
   850  009C  0083               	movwf	3
   851  009D  0EFE               	swapf	btemp,f
   852  009E  0E7E               	swapf	btemp,w
   853  009F  0009               	retfie
   854  00A0                     __end_of_isr:
   855  007E                     btemp	set	126	;btemp
   856  007E                     wtemp0	set	126
   857                           
   858                           	psect	intentry
   859  0004                     __pintentry:	
   860                           ;incstack = 0
   861                           ; Regs used in _isr: [wreg+status,2+status,0]
   862                           
   863  0004                     interrupt_function:
   864  007E                     saved_w	set	btemp
   865  0004  00FE               	movwf	btemp
   866  0005  0E03               	swapf	3,w
   867  0006  00F2               	movwf	??_isr+2
   868  0007  080A               	movf	10,w
   869  0008  00F3               	movwf	??_isr+3
   870  0009  120A  118A  281F   	ljmp	_isr
   871                           
   872                           	psect	config
   873                           
   874                           ;Config register CONFIG1 @ 0x2007
   875                           ;	Oscillator Selection bits
   876                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   877                           ;	Watchdog Timer Enable bit
   878                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   879                           ;	Power-up Timer Enable bit
   880                           ;	PWRTE = OFF, PWRT disabled
   881                           ;	RE3/MCLR pin function select bit
   882                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   883                           ;	Code Protection bit
   884                           ;	CP = OFF, Program memory code protection is disabled
   885                           ;	Data Code Protection bit
   886                           ;	CPD = OFF, Data memory code protection is disabled
   887                           ;	Brown Out Reset Selection bits
   888                           ;	BOREN = OFF, BOR disabled
   889                           ;	Internal External Switchover bit
   890                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   891                           ;	Fail-Safe Clock Monitor Enabled bit
   892                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   893                           ;	Low Voltage Programming Enable bit
   894                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   895                           ;	In-Circuit Debugger Mode bit
   896                           ;	DEBUG = 0x1, unprogrammed default
   897  2007                     	org	8199
   898  2007  38D4               	dw	14548
   899                           
   900                           ;Config register CONFIG2 @ 0x2008
   901                           ;	Brown-out Reset Selection bit
   902                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   903                           ;	Flash Program Memory Self Write Enable bits
   904                           ;	WRT = OFF, Write protection off
   905  2008                     	org	8200
   906  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       7       1       50.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       7      12        0.0%
ABS                  0      0       7       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu May 13 22:52:16 2021

                     l83 00EE                       l85 00F2                       l86 0102  
                     u10 00F2                       u11 00F1                       u90 010F  
                     u91 010E                      l700 00B8                      l710 00BD  
                    l702 00B9                      l720 00C8                      l712 00BE  
                    l704 00BA                      l730 00DE                      l722 00D1  
                    l714 00BF                      l706 00BB                      l740 00ED  
                    l732 00E1                      l724 00D2                      l716 00C0  
                    l708 00BC                      l734 00E9                      l726 00D6  
                    l718 00C6                      l736 00EA                      l728 00DC  
                    l680 00AA                      l738 00EB                      l690 00B1  
                    l682 00AB                      l770 010F                      l692 00B2  
                    l684 00AC                      l764 0103                      l694 00B5  
                    l686 00AF                      l678 00A0                      l766 0108  
                    l696 00B6                      l688 00B0                      l768 010B  
                    l698 00B7                      u107 00CB                      _PR2 0092  
                    _isr 001F                      _pwm 0075                     ?_isr 0070  
                   i1l71 0099                     u2_20 0023                     u2_21 0022  
                   u3_20 002F                     u3_21 002B                     u4_24 0032  
                   u5_20 0039                     u5_21 0038                     u6_20 0042  
                   u6_21 0041                     u7_25 0057                     u8_25 0080  
                   _main 0103                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l750 0039                    i1l742 001F                    i1l760 0098  
                  i1l752 0042                    i1l744 0023                    i1l754 006B  
                  i1l746 0032                    i1l756 0091                    i1l748 0033  
                  i1l758 0095                    u11_27 0093                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISE 0089                    _setup 00A0                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0114                   ??_main 0075                   _ADRESH 001E  
                 _ADRESL 009E                   _CCPR1L 0015                   _CCPR2L 001B  
                 ?_setup 0070             __pdataCOMMON 0075                   saved_w 007E  
__end_of__initialization 001B           __pcstackCOMMON 0070            __end_of_setup 0103  
         _OPTION_REGbits 0081                  ??_setup 0074               __pmaintext 0103  
             __pintentry 0004                  __ptext1 00A0                  __ptext2 001F  
              _T2CONbits 0012             __size_of_isr 0081     end_of_initialization 001B  
              _PORTBbits 0006                _PORTCbits 0007                _TRISCbits 0087  
            _CCP1CONbits 0017              _CCP2CONbits 001D            __pidataCOMMON 0114  
    start_initialization 000F              __end_of_isr 00A0                ___latbits 0002  
         __size_of_setup 0063        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F            __size_of_main 0011               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
