

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 06 19:06:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   757                           ;	Oscillator Selection bits
   758                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   759                           ;	Watchdog Timer Enable bit
   760                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   761                           ;	Power-up Timer Enable bit
   762                           ;	PWRTE = OFF, PWRT disabled
   763                           ;	RE3/MCLR pin function select bit
   764                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   765                           ;	Code Protection bit
   766                           ;	CP = OFF, Program memory code protection is disabled
   767                           ;	Data Code Protection bit
   768                           ;	CPD = OFF, Data memory code protection is disabled
   769                           ;	Brown Out Reset Selection bits
   770                           ;	BOREN = OFF, BOR disabled
   771                           ;	Internal External Switchover bit
   772                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   773                           ;	Fail-Safe Clock Monitor Enabled bit
   774                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   775                           ;	Low Voltage Programming Enable bit
   776                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   777                           ;	In-Circuit Debugger Mode bit
   778                           ;	DEBUG = 0x1, unprogrammed default
   779  2007                     	org	8199
   780  2007  38D4               	dw	14548
   781                           
   782                           ;Config register CONFIG2 @ 0x2008
   783                           ;	Brown-out Reset Selection bit
   784                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   785                           ;	Flash Program Memory Self Write Enable bits
   786                           ;	WRT = OFF, Write protection off
   787  2008                     	org	8200
   788  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu May 06 19:06:37 2021

                     l63 00C4                       l65 00C8                       l57 00DC  
                     l66 00D3                       l58 00DC                       u10 00C8  
                     u11 00C7                       u67 00A1                      l700 00B4  
                    l710 00C1                      l702 00B7                      l712 00C3  
                    l704 00BD                      l706 00BF                      l730 00D4  
                    l708 00C0                      l660 0088                      l732 00D9  
                    l670 0091                      l662 0089                      l680 0096  
                    l672 0092                      l664 008C                      l690 00A7  
                    l682 009C                      l674 0093                      l666 008D  
                    l658 0080                      l692 00A8                      l684 009E  
                    l676 0094                      l668 0090                      l694 00AC  
                    l686 009F                      l678 0095                      l696 00B0  
                    l688 00A3                      l698 00B2                      _PR2 0092  
                    _isr 0013                     ?_isr 0070                     i1l52 0079  
                   u2_20 0019                     u2_21 0018                     u3_20 0022  
                   u3_21 0021                     u4_25 0037                     u5_25 0060  
                   u7_27 0073                     _main 00D4                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l720 004B                    i1l722 0071  
                  i1l714 0013                    i1l724 0075                    i1l716 0019  
                  i1l726 0078                    i1l718 0022                    _PORTA 0005  
                  _PORTC 0007                    _TRISA 0085                    _TRISC 0087  
                  _setup 0080                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00E0  
                 ??_main 0075                   _ADRESH 001E                   _ADRESL 009E  
                 _CCPR1L 0015                   _CCPR2L 001B                   ?_setup 0070  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
          __end_of_setup 00D4                  ??_setup 0074               __pmaintext 00D4  
             __pintentry 0004                  __ptext1 0080                  __ptext2 0013  
              _T2CONbits 0012             __size_of_isr 006D     end_of_initialization 000F  
              _TRISCbits 0087              _CCP1CONbits 0017              _CCP2CONbits 001D  
    start_initialization 000F              __end_of_isr 0080                ___latbits 0002  
         __size_of_setup 0054        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
          __size_of_main 000C               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
