

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 23:24:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   752  00CF  0189               	clrf	9	;volatile
   753  00D0                     l764:
   754                           
   755                           ;main_brazo.c: 198:     OSCCONbits.IRCF2 = 1;
   756  00D0  1683               	bsf	3,5	;RP0=1, select bank1
   757  00D1  1303               	bcf	3,6	;RP1=0, select bank1
   758  00D2  170F               	bsf	15,6	;volatile
   759  00D3                     l766:
   760                           
   761                           ;main_brazo.c: 199:     OSCCONbits.IRCF1 = 1;
   762  00D3  168F               	bsf	15,5	;volatile
   763  00D4                     l768:
   764                           
   765                           ;main_brazo.c: 200:     OSCCONbits.IRCF0 = 1;
   766  00D4  160F               	bsf	15,4	;volatile
   767  00D5                     l770:
   768                           
   769                           ;main_brazo.c: 201:     OSCCONbits.SCS=1;
   770  00D5  140F               	bsf	15,0	;volatile
   771  00D6                     l772:
   772                           
   773                           ;main_brazo.c: 204:     ADCON1bits.ADFM = 0 ;
   774  00D6  139F               	bcf	31,7	;volatile
   775  00D7                     l774:
   776                           
   777                           ;main_brazo.c: 205:     ADCON1bits.VCFG0 = 0 ;
   778  00D7  121F               	bcf	31,4	;volatile
   779  00D8                     l776:
   780                           
   781                           ;main_brazo.c: 206:     ADCON1bits.VCFG1 = 0 ;
   782  00D8  129F               	bcf	31,5	;volatile
   783  00D9                     l778:
   784                           
   785                           ;main_brazo.c: 207:     ADCON0bits.ADCS = 0b10 ;
   786  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   787  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   788  00DB  081F               	movf	31,w	;volatile
   789  00DC  393F               	andlw	-193
   790  00DD  3880               	iorlw	128
   791  00DE  009F               	movwf	31	;volatile
   792  00DF                     l780:
   793                           
   794                           ;main_brazo.c: 208:     ADCON0bits.CHS = 0;
   795  00DF  30C3               	movlw	-61
   796  00E0  059F               	andwf	31,f	;volatile
   797  00E1                     l782:
   798                           
   799                           ;main_brazo.c: 209:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   800  00E1  3042               	movlw	66
   801  00E2  00FB               	movwf	??_setup
   802  00E3                     u217:
   803  00E3  0BFB               	decfsz	??_setup,f
   804  00E4  28E3               	goto	u217
   805  00E5  0000               	nop
   806  00E6                     l784:
   807                           
   808                           ;main_brazo.c: 210:     ADCON0bits.ADON = 1 ;
   809  00E6  1283               	bcf	3,5	;RP0=0, select bank0
   810  00E7  1303               	bcf	3,6	;RP1=0, select bank0
   811  00E8  141F               	bsf	31,0	;volatile
   812  00E9                     l786:
   813                           
   814                           ;main_brazo.c: 213:     PR2 = 249;
   815  00E9  30F9               	movlw	249
   816  00EA  1683               	bsf	3,5	;RP0=1, select bank1
   817  00EB  1303               	bcf	3,6	;RP1=0, select bank1
   818  00EC  0092               	movwf	18	;volatile
   819  00ED                     l788:
   820                           
   821                           ;main_brazo.c: 215:     TRISCbits.TRISC2=1;
   822  00ED  1507               	bsf	7,2	;volatile
   823  00EE                     l790:
   824                           
   825                           ;main_brazo.c: 216:     CCP1CONbits.P1M = 0;
   826  00EE  303F               	movlw	-193
   827  00EF  1283               	bcf	3,5	;RP0=0, select bank0
   828  00F0  1303               	bcf	3,6	;RP1=0, select bank0
   829  00F1  0597               	andwf	23,f	;volatile
   830  00F2                     l792:
   831                           
   832                           ;main_brazo.c: 217:     CCP1CONbits.CCP1M = 0b1100;
   833  00F2  0817               	movf	23,w	;volatile
   834  00F3  39F0               	andlw	-16
   835  00F4  380C               	iorlw	12
   836  00F5  0097               	movwf	23	;volatile
   837  00F6                     l794:
   838                           
   839                           ;main_brazo.c: 218:     CCPR1L = 0x0f ;
   840  00F6  300F               	movlw	15
   841  00F7  0095               	movwf	21	;volatile
   842  00F8                     l796:
   843                           
   844                           ;main_brazo.c: 219:     CCP1CONbits.DC1B = 0;
   845  00F8  30CF               	movlw	-49
   846  00F9  0597               	andwf	23,f	;volatile
   847  00FA                     l798:
   848                           
   849                           ;main_brazo.c: 221:     TRISCbits.TRISC1 = 1;
   850  00FA  1683               	bsf	3,5	;RP0=1, select bank1
   851  00FB  1303               	bcf	3,6	;RP1=0, select bank1
   852  00FC  1487               	bsf	7,1	;volatile
   853  00FD                     l800:
   854                           
   855                           ;main_brazo.c: 222:     CCP2CONbits.CCP2M = 0b1100;
   856  00FD  1283               	bcf	3,5	;RP0=0, select bank0
   857  00FE  1303               	bcf	3,6	;RP1=0, select bank0
   858  00FF  081D               	movf	29,w	;volatile
   859  0100  39F0               	andlw	-16
   860  0101  380C               	iorlw	12
   861  0102  009D               	movwf	29	;volatile
   862  0103                     l802:
   863                           
   864                           ;main_brazo.c: 223:     CCPR2L = 0x0f;
   865  0103  300F               	movlw	15
   866  0104  009B               	movwf	27	;volatile
   867  0105                     l804:
   868                           
   869                           ;main_brazo.c: 224:     CCP2CONbits.DC2B1 = 0;
   870  0105  129D               	bcf	29,5	;volatile
   871  0106                     l806:
   872                           
   873                           ;main_brazo.c: 227:     PIR1bits.TMR2IF = 0;
   874  0106  108C               	bcf	12,1	;volatile
   875  0107                     l808:
   876                           
   877                           ;main_brazo.c: 228:     T2CONbits.T2CKPS = 0b11;
   878  0107  3003               	movlw	3
   879  0108  0492               	iorwf	18,f	;volatile
   880  0109                     l810:
   881                           
   882                           ;main_brazo.c: 229:     T2CONbits.TMR2ON = 1;
   883  0109  1512               	bsf	18,2	;volatile
   884  010A                     l812:
   885                           
   886                           ;main_brazo.c: 232:     PIR1bits.TMR2IF=0;
   887  010A  108C               	bcf	12,1	;volatile
   888  010B                     l814:
   889                           
   890                           ;main_brazo.c: 233:     TRISCbits.TRISC2 = 0;
   891  010B  1683               	bsf	3,5	;RP0=1, select bank1
   892  010C  1303               	bcf	3,6	;RP1=0, select bank1
   893  010D  1107               	bcf	7,2	;volatile
   894  010E                     l816:
   895                           
   896                           ;main_brazo.c: 234:     TRISCbits.TRISC1= 0;
   897  010E  1087               	bcf	7,1	;volatile
   898  010F                     l818:
   899                           
   900                           ;main_brazo.c: 238:     TXSTAbits.SYNC = 0;
   901  010F  1218               	bcf	24,4	;volatile
   902  0110                     l820:
   903                           
   904                           ;main_brazo.c: 239:     TXSTAbits.BRGH = 1;
   905  0110  1518               	bsf	24,2	;volatile
   906  0111                     l822:
   907                           
   908                           ;main_brazo.c: 240:     BAUDCTLbits.BRG16 = 1;
   909  0111  1683               	bsf	3,5	;RP0=1, select bank3
   910  0112  1703               	bsf	3,6	;RP1=1, select bank3
   911  0113  1587               	bsf	7,3	;volatile
   912  0114                     l824:
   913                           
   914                           ;main_brazo.c: 242:     SPBRG = 207;
   915  0114  30CF               	movlw	207
   916  0115  1683               	bsf	3,5	;RP0=1, select bank1
   917  0116  1303               	bcf	3,6	;RP1=0, select bank1
   918  0117  0099               	movwf	25	;volatile
   919  0118                     l826:
   920                           
   921                           ;main_brazo.c: 243:     SPBRGH = 0;
   922  0118  019A               	clrf	26	;volatile
   923  0119                     l828:
   924                           
   925                           ;main_brazo.c: 245:     RCSTAbits.SPEN = 1;
   926  0119  1283               	bcf	3,5	;RP0=0, select bank0
   927  011A  1303               	bcf	3,6	;RP1=0, select bank0
   928  011B  1798               	bsf	24,7	;volatile
   929  011C                     l830:
   930                           
   931                           ;main_brazo.c: 246:     RCSTAbits.RX9 = 0;
   932  011C  1318               	bcf	24,6	;volatile
   933  011D                     l832:
   934                           
   935                           ;main_brazo.c: 247:     RCSTAbits.CREN = 1;
   936  011D  1618               	bsf	24,4	;volatile
   937  011E                     l834:
   938                           
   939                           ;main_brazo.c: 248:     TXSTAbits.TXEN = 1;
   940  011E  1683               	bsf	3,5	;RP0=1, select bank1
   941  011F  1303               	bcf	3,6	;RP1=0, select bank1
   942  0120  1698               	bsf	24,5	;volatile
   943  0121                     l836:
   944                           
   945                           ;main_brazo.c: 252:     INTCONbits.GIE = 1;
   946  0121  178B               	bsf	11,7	;volatile
   947  0122                     l838:
   948                           
   949                           ;main_brazo.c: 253:     INTCONbits.PEIE = 1;
   950  0122  170B               	bsf	11,6	;volatile
   951  0123                     l840:
   952                           
   953                           ;main_brazo.c: 254:     INTCONbits.T0IE=0;
   954  0123  128B               	bcf	11,5	;volatile
   955  0124                     l842:
   956                           
   957                           ;main_brazo.c: 255:     INTCONbits.T0IF=0;
   958  0124  110B               	bcf	11,2	;volatile
   959  0125                     l844:
   960                           
   961                           ;main_brazo.c: 256:     PIE1bits.ADIE = 0;
   962  0125  130C               	bcf	12,6	;volatile
   963  0126                     l846:
   964                           
   965                           ;main_brazo.c: 257:     PIR1bits.ADIF = 0;
   966  0126  1283               	bcf	3,5	;RP0=0, select bank0
   967  0127  1303               	bcf	3,6	;RP1=0, select bank0
   968  0128  130C               	bcf	12,6	;volatile
   969  0129                     l848:
   970                           
   971                           ;main_brazo.c: 260:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   972  0129  3042               	movlw	66
   973  012A  00FB               	movwf	??_setup
   974  012B                     u227:
   975  012B  0BFB               	decfsz	??_setup,f
   976  012C  292B               	goto	u227
   977  012D  0000               	nop
   978  012E                     l850:
   979                           
   980                           ;main_brazo.c: 261:     ADCON0bits.GO=1;
   981  012E  1283               	bcf	3,5	;RP0=0, select bank0
   982  012F  1303               	bcf	3,6	;RP1=0, select bank0
   983  0130  149F               	bsf	31,1	;volatile
   984  0131                     l120:
   985  0131  0008               	return
   986  0132                     __end_of_setup:
   987                           
   988                           	psect	text2
   989  0132                     __ptext2:	
   990 ;; *************** function _servo3_180grados *****************
   991 ;; Defined at:
   992 ;;		line 330 in file "main_brazo.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;		None
   995 ;; Auto vars:     Size  Location     Type
   996 ;;		None
   997 ;; Return value:  Size  Location     Type
   998 ;;                  1    wreg      void 
   999 ;; Registers used:
  1000 ;;		wreg, status,2, btemp+1
  1001 ;; Tracked objects:
  1002 ;;		On entry : 0/0
  1003 ;;		On exit  : 0/0
  1004 ;;		Unchanged: 0/0
  1005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1006 ;;      Params:         0       0       0       0       0
  1007 ;;      Locals:         0       0       0       0       0
  1008 ;;      Temps:          2       0       0       0       0
  1009 ;;      Totals:         2       0       0       0       0
  1010 ;;Total ram usage:        2 bytes
  1011 ;; Hardware stack levels used:    1
  1012 ;; Hardware stack levels required when called:    1
  1013 ;; This function calls:
  1014 ;;		Nothing
  1015 ;; This function is called by:
  1016 ;;		_main
  1017 ;; This function uses a non-reentrant model
  1018 ;;
  1019                           
  1020                           
  1021                           ;psect for function _servo3_180grados
  1022  0132                     _servo3_180grados:
  1023  0132                     l912:	
  1024                           ;incstack = 0
  1025                           ; Regs used in _servo3_180grados: [wreg+status,2+btemp+1]
  1026                           
  1027                           
  1028                           ;main_brazo.c: 332:     for (servos = 0; servos <25; servos++)
  1029  0132  01F0               	clrf	_servos
  1030  0133  01F1               	clrf	_servos+1
  1031  0134                     l914:
  1032  0134  0871               	movf	_servos+1,w
  1033  0135  3A80               	xorlw	128
  1034  0136  00FF               	movwf	btemp+1
  1035  0137  3080               	movlw	128
  1036  0138  027F               	subwf	btemp+1,w
  1037  0139  1D03               	skipz
  1038  013A  293D               	goto	u65
  1039  013B  3019               	movlw	25
  1040  013C  0270               	subwf	_servos,w
  1041  013D                     u65:
  1042  013D  1C03               	skipc
  1043  013E  2940               	goto	u61
  1044  013F  2941               	goto	u60
  1045  0140                     u61:
  1046  0140  2942               	goto	l148
  1047  0141                     u60:
  1048  0141  2961               	goto	l150
  1049  0142                     l148:
  1050                           
  1051                           ;main_brazo.c: 333:     {;main_brazo.c: 334:         PORTDbits.RD2=1;
  1052  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1053  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1054  0144  1508               	bsf	8,2	;volatile
  1055  0145                     l918:
  1056                           
  1057                           ;main_brazo.c: 335:         _delay((unsigned long)((2)*(8000000/4000.0)));
  1058  0145  3006               	movlw	6
  1059  0146  00FC               	movwf	??_servo3_180grados+1
  1060  0147  3030               	movlw	48
  1061  0148  00FB               	movwf	??_servo3_180grados
  1062  0149                     u237:
  1063  0149  0BFB               	decfsz	??_servo3_180grados,f
  1064  014A  2949               	goto	u237
  1065  014B  0BFC               	decfsz	??_servo3_180grados+1,f
  1066  014C  2949               	goto	u237
  1067  014D  0000               	nop
  1068  014E                     l920:
  1069                           
  1070                           ;main_brazo.c: 336:         PORTDbits.RD2=0;
  1071  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1072  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1073  0150  1108               	bcf	8,2	;volatile
  1074                           
  1075                           ;main_brazo.c: 337:         _delay((unsigned long)((18)*(8000000/4000.0)));
  1076  0151  302F               	movlw	47
  1077  0152  00FC               	movwf	??_servo3_180grados+1
  1078  0153  30BF               	movlw	191
  1079  0154  00FB               	movwf	??_servo3_180grados
  1080  0155                     u247:
  1081  0155  0BFB               	decfsz	??_servo3_180grados,f
  1082  0156  2955               	goto	u247
  1083  0157  0BFC               	decfsz	??_servo3_180grados+1,f
  1084  0158  2955               	goto	u247
  1085  0159  295A               	nop2
  1086                           
  1087                           ;main_brazo.c: 338:     }
  1088  015A  3001               	movlw	1
  1089  015B  07F0               	addwf	_servos,f
  1090  015C  1803               	skipnc
  1091  015D  0AF1               	incf	_servos+1,f
  1092  015E  3000               	movlw	0
  1093  015F  07F1               	addwf	_servos+1,f
  1094  0160  2934               	goto	l914
  1095  0161                     l150:
  1096  0161  0008               	return
  1097  0162                     __end_of_servo3_180grados:
  1098                           
  1099                           	psect	text3
  1100  0162                     __ptext3:	
  1101 ;; *************** function _servo3_0grados *****************
  1102 ;; Defined at:
  1103 ;;		line 318 in file "main_brazo.c"
  1104 ;; Parameters:    Size  Location     Type
  1105 ;;		None
  1106 ;; Auto vars:     Size  Location     Type
  1107 ;;		None
  1108 ;; Return value:  Size  Location     Type
  1109 ;;                  1    wreg      void 
  1110 ;; Registers used:
  1111 ;;		wreg, status,2, btemp+1
  1112 ;; Tracked objects:
  1113 ;;		On entry : 0/0
  1114 ;;		On exit  : 0/0
  1115 ;;		Unchanged: 0/0
  1116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1117 ;;      Params:         0       0       0       0       0
  1118 ;;      Locals:         0       0       0       0       0
  1119 ;;      Temps:          2       0       0       0       0
  1120 ;;      Totals:         2       0       0       0       0
  1121 ;;Total ram usage:        2 bytes
  1122 ;; Hardware stack levels used:    1
  1123 ;; Hardware stack levels required when called:    1
  1124 ;; This function calls:
  1125 ;;		Nothing
  1126 ;; This function is called by:
  1127 ;;		_main
  1128 ;; This function uses a non-reentrant model
  1129 ;;
  1130                           
  1131                           
  1132                           ;psect for function _servo3_0grados
  1133  0162                     _servo3_0grados:
  1134  0162                     l900:	
  1135                           ;incstack = 0
  1136                           ; Regs used in _servo3_0grados: [wreg+status,2+btemp+1]
  1137                           
  1138                           
  1139                           ;main_brazo.c: 320:     for (servos = 0; servos <25; servos++)
  1140  0162  01F0               	clrf	_servos
  1141  0163  01F1               	clrf	_servos+1
  1142  0164                     l902:
  1143  0164  0871               	movf	_servos+1,w
  1144  0165  3A80               	xorlw	128
  1145  0166  00FF               	movwf	btemp+1
  1146  0167  3080               	movlw	128
  1147  0168  027F               	subwf	btemp+1,w
  1148  0169  1D03               	skipz
  1149  016A  296D               	goto	u55
  1150  016B  3019               	movlw	25
  1151  016C  0270               	subwf	_servos,w
  1152  016D                     u55:
  1153  016D  1C03               	skipc
  1154  016E  2970               	goto	u51
  1155  016F  2971               	goto	u50
  1156  0170                     u51:
  1157  0170  2972               	goto	l143
  1158  0171                     u50:
  1159  0171  2991               	goto	l145
  1160  0172                     l143:
  1161                           
  1162                           ;main_brazo.c: 321:     {;main_brazo.c: 322:         PORTDbits.RD2=1;
  1163  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1164  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1165  0174  1508               	bsf	8,2	;volatile
  1166  0175                     l906:
  1167                           
  1168                           ;main_brazo.c: 323:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1169  0175  3003               	movlw	3
  1170  0176  00FC               	movwf	??_servo3_0grados+1
  1171  0177  3097               	movlw	151
  1172  0178  00FB               	movwf	??_servo3_0grados
  1173  0179                     u257:
  1174  0179  0BFB               	decfsz	??_servo3_0grados,f
  1175  017A  2979               	goto	u257
  1176  017B  0BFC               	decfsz	??_servo3_0grados+1,f
  1177  017C  2979               	goto	u257
  1178  017D  297E               	nop2
  1179  017E                     l908:
  1180                           
  1181                           ;main_brazo.c: 324:         PORTDbits.RD2=0;
  1182  017E  1283               	bcf	3,5	;RP0=0, select bank0
  1183  017F  1303               	bcf	3,6	;RP1=0, select bank0
  1184  0180  1108               	bcf	8,2	;volatile
  1185                           
  1186                           ;main_brazo.c: 325:         _delay((unsigned long)((19)*(8000000/4000.0)));
  1187  0181  3032               	movlw	50
  1188  0182  00FC               	movwf	??_servo3_0grados+1
  1189  0183  3058               	movlw	88
  1190  0184  00FB               	movwf	??_servo3_0grados
  1191  0185                     u267:
  1192  0185  0BFB               	decfsz	??_servo3_0grados,f
  1193  0186  2985               	goto	u267
  1194  0187  0BFC               	decfsz	??_servo3_0grados+1,f
  1195  0188  2985               	goto	u267
  1196  0189  0000               	nop
  1197                           
  1198                           ;main_brazo.c: 326:     }
  1199  018A  3001               	movlw	1
  1200  018B  07F0               	addwf	_servos,f
  1201  018C  1803               	skipnc
  1202  018D  0AF1               	incf	_servos+1,f
  1203  018E  3000               	movlw	0
  1204  018F  07F1               	addwf	_servos+1,f
  1205  0190  2964               	goto	l902
  1206  0191                     l145:
  1207  0191  0008               	return
  1208  0192                     __end_of_servo3_0grados:
  1209                           
  1210                           	psect	text4
  1211  0192                     __ptext4:	
  1212 ;; *************** function _servo2_180grados *****************
  1213 ;; Defined at:
  1214 ;;		line 306 in file "main_brazo.c"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;		None
  1217 ;; Auto vars:     Size  Location     Type
  1218 ;;		None
  1219 ;; Return value:  Size  Location     Type
  1220 ;;                  1    wreg      void 
  1221 ;; Registers used:
  1222 ;;		wreg, status,2, btemp+1
  1223 ;; Tracked objects:
  1224 ;;		On entry : 0/0
  1225 ;;		On exit  : 0/0
  1226 ;;		Unchanged: 0/0
  1227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1228 ;;      Params:         0       0       0       0       0
  1229 ;;      Locals:         0       0       0       0       0
  1230 ;;      Temps:          2       0       0       0       0
  1231 ;;      Totals:         2       0       0       0       0
  1232 ;;Total ram usage:        2 bytes
  1233 ;; Hardware stack levels used:    1
  1234 ;; Hardware stack levels required when called:    1
  1235 ;; This function calls:
  1236 ;;		Nothing
  1237 ;; This function is called by:
  1238 ;;		_main
  1239 ;; This function uses a non-reentrant model
  1240 ;;
  1241                           
  1242                           
  1243                           ;psect for function _servo2_180grados
  1244  0192                     _servo2_180grados:
  1245  0192                     l888:	
  1246                           ;incstack = 0
  1247                           ; Regs used in _servo2_180grados: [wreg+status,2+btemp+1]
  1248                           
  1249                           
  1250                           ;main_brazo.c: 308:     for (servos = 0; servos <25; servos++)
  1251  0192  01F0               	clrf	_servos
  1252  0193  01F1               	clrf	_servos+1
  1253  0194                     l890:
  1254  0194  0871               	movf	_servos+1,w
  1255  0195  3A80               	xorlw	128
  1256  0196  00FF               	movwf	btemp+1
  1257  0197  3080               	movlw	128
  1258  0198  027F               	subwf	btemp+1,w
  1259  0199  1D03               	skipz
  1260  019A  299D               	goto	u45
  1261  019B  3019               	movlw	25
  1262  019C  0270               	subwf	_servos,w
  1263  019D                     u45:
  1264  019D  1C03               	skipc
  1265  019E  29A0               	goto	u41
  1266  019F  29A1               	goto	u40
  1267  01A0                     u41:
  1268  01A0  29A2               	goto	l138
  1269  01A1                     u40:
  1270  01A1  29C1               	goto	l140
  1271  01A2                     l138:
  1272                           
  1273                           ;main_brazo.c: 309:     {;main_brazo.c: 310:         PORTDbits.RD1=1;
  1274  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1275  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1276  01A4  1488               	bsf	8,1	;volatile
  1277  01A5                     l894:
  1278                           
  1279                           ;main_brazo.c: 311:         _delay((unsigned long)((2)*(8000000/4000.0)));
  1280  01A5  3006               	movlw	6
  1281  01A6  00FC               	movwf	??_servo2_180grados+1
  1282  01A7  3030               	movlw	48
  1283  01A8  00FB               	movwf	??_servo2_180grados
  1284  01A9                     u277:
  1285  01A9  0BFB               	decfsz	??_servo2_180grados,f
  1286  01AA  29A9               	goto	u277
  1287  01AB  0BFC               	decfsz	??_servo2_180grados+1,f
  1288  01AC  29A9               	goto	u277
  1289  01AD  0000               	nop
  1290  01AE                     l896:
  1291                           
  1292                           ;main_brazo.c: 312:         PORTDbits.RD1=0;
  1293  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1294  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1295  01B0  1088               	bcf	8,1	;volatile
  1296                           
  1297                           ;main_brazo.c: 313:         _delay((unsigned long)((18)*(8000000/4000.0)));
  1298  01B1  302F               	movlw	47
  1299  01B2  00FC               	movwf	??_servo2_180grados+1
  1300  01B3  30BF               	movlw	191
  1301  01B4  00FB               	movwf	??_servo2_180grados
  1302  01B5                     u287:
  1303  01B5  0BFB               	decfsz	??_servo2_180grados,f
  1304  01B6  29B5               	goto	u287
  1305  01B7  0BFC               	decfsz	??_servo2_180grados+1,f
  1306  01B8  29B5               	goto	u287
  1307  01B9  29BA               	nop2
  1308                           
  1309                           ;main_brazo.c: 314:     }
  1310  01BA  3001               	movlw	1
  1311  01BB  07F0               	addwf	_servos,f
  1312  01BC  1803               	skipnc
  1313  01BD  0AF1               	incf	_servos+1,f
  1314  01BE  3000               	movlw	0
  1315  01BF  07F1               	addwf	_servos+1,f
  1316  01C0  2994               	goto	l890
  1317  01C1                     l140:
  1318  01C1  0008               	return
  1319  01C2                     __end_of_servo2_180grados:
  1320                           
  1321                           	psect	text5
  1322  01C2                     __ptext5:	
  1323 ;; *************** function _servo2_0grados *****************
  1324 ;; Defined at:
  1325 ;;		line 293 in file "main_brazo.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;		None
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;		None
  1330 ;; Return value:  Size  Location     Type
  1331 ;;                  1    wreg      void 
  1332 ;; Registers used:
  1333 ;;		wreg, status,2, btemp+1
  1334 ;; Tracked objects:
  1335 ;;		On entry : 0/0
  1336 ;;		On exit  : 0/0
  1337 ;;		Unchanged: 0/0
  1338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1339 ;;      Params:         0       0       0       0       0
  1340 ;;      Locals:         0       0       0       0       0
  1341 ;;      Temps:          2       0       0       0       0
  1342 ;;      Totals:         2       0       0       0       0
  1343 ;;Total ram usage:        2 bytes
  1344 ;; Hardware stack levels used:    1
  1345 ;; Hardware stack levels required when called:    1
  1346 ;; This function calls:
  1347 ;;		Nothing
  1348 ;; This function is called by:
  1349 ;;		_main
  1350 ;; This function uses a non-reentrant model
  1351 ;;
  1352                           
  1353                           
  1354                           ;psect for function _servo2_0grados
  1355  01C2                     _servo2_0grados:
  1356  01C2                     l876:	
  1357                           ;incstack = 0
  1358                           ; Regs used in _servo2_0grados: [wreg+status,2+btemp+1]
  1359                           
  1360                           
  1361                           ;main_brazo.c: 295:     for (servos = 0; servos <25; servos++)
  1362  01C2  01F0               	clrf	_servos
  1363  01C3  01F1               	clrf	_servos+1
  1364  01C4                     l878:
  1365  01C4  0871               	movf	_servos+1,w
  1366  01C5  3A80               	xorlw	128
  1367  01C6  00FF               	movwf	btemp+1
  1368  01C7  3080               	movlw	128
  1369  01C8  027F               	subwf	btemp+1,w
  1370  01C9  1D03               	skipz
  1371  01CA  29CD               	goto	u35
  1372  01CB  3019               	movlw	25
  1373  01CC  0270               	subwf	_servos,w
  1374  01CD                     u35:
  1375  01CD  1C03               	skipc
  1376  01CE  29D0               	goto	u31
  1377  01CF  29D1               	goto	u30
  1378  01D0                     u31:
  1379  01D0  29D2               	goto	l133
  1380  01D1                     u30:
  1381  01D1  29F1               	goto	l135
  1382  01D2                     l133:
  1383                           
  1384                           ;main_brazo.c: 296:     {;main_brazo.c: 297:         PORTDbits.RD1=1;
  1385  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1386  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1387  01D4  1488               	bsf	8,1	;volatile
  1388  01D5                     l882:
  1389                           
  1390                           ;main_brazo.c: 298:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1391  01D5  3003               	movlw	3
  1392  01D6  00FC               	movwf	??_servo2_0grados+1
  1393  01D7  3097               	movlw	151
  1394  01D8  00FB               	movwf	??_servo2_0grados
  1395  01D9                     u297:
  1396  01D9  0BFB               	decfsz	??_servo2_0grados,f
  1397  01DA  29D9               	goto	u297
  1398  01DB  0BFC               	decfsz	??_servo2_0grados+1,f
  1399  01DC  29D9               	goto	u297
  1400  01DD  29DE               	nop2
  1401  01DE                     l884:
  1402                           
  1403                           ;main_brazo.c: 299:         PORTDbits.RD1=0;
  1404  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1405  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1406  01E0  1088               	bcf	8,1	;volatile
  1407                           
  1408                           ;main_brazo.c: 300:         _delay((unsigned long)((19)*(8000000/4000.0)));
  1409  01E1  3032               	movlw	50
  1410  01E2  00FC               	movwf	??_servo2_0grados+1
  1411  01E3  3058               	movlw	88
  1412  01E4  00FB               	movwf	??_servo2_0grados
  1413  01E5                     u307:
  1414  01E5  0BFB               	decfsz	??_servo2_0grados,f
  1415  01E6  29E5               	goto	u307
  1416  01E7  0BFC               	decfsz	??_servo2_0grados+1,f
  1417  01E8  29E5               	goto	u307
  1418  01E9  0000               	nop
  1419                           
  1420                           ;main_brazo.c: 302:     }
  1421  01EA  3001               	movlw	1
  1422  01EB  07F0               	addwf	_servos,f
  1423  01EC  1803               	skipnc
  1424  01ED  0AF1               	incf	_servos+1,f
  1425  01EE  3000               	movlw	0
  1426  01EF  07F1               	addwf	_servos+1,f
  1427  01F0  29C4               	goto	l878
  1428  01F1                     l135:
  1429  01F1  0008               	return
  1430  01F2                     __end_of_servo2_0grados:
  1431                           
  1432                           	psect	text6
  1433  01F2                     __ptext6:	
