

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 23:15:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   762                           ;main_brazo.c: 193:     PORTD = 0;
   763  00CC  0188               	clrf	8	;volatile
   764  00CD                     l771:
   765                           
   766                           ;main_brazo.c: 194:     PORTE = 0;
   767  00CD  0189               	clrf	9	;volatile
   768  00CE                     l773:
   769                           
   770                           ;main_brazo.c: 197:     OSCCONbits.IRCF2 = 1;
   771  00CE  1683               	bsf	3,5	;RP0=1, select bank1
   772  00CF  1303               	bcf	3,6	;RP1=0, select bank1
   773  00D0  170F               	bsf	15,6	;volatile
   774  00D1                     l775:
   775                           
   776                           ;main_brazo.c: 198:     OSCCONbits.IRCF1 = 1;
   777  00D1  168F               	bsf	15,5	;volatile
   778  00D2                     l777:
   779                           
   780                           ;main_brazo.c: 199:     OSCCONbits.IRCF0 = 1;
   781  00D2  160F               	bsf	15,4	;volatile
   782  00D3                     l779:
   783                           
   784                           ;main_brazo.c: 200:     OSCCONbits.SCS=1;
   785  00D3  140F               	bsf	15,0	;volatile
   786  00D4                     l781:
   787                           
   788                           ;main_brazo.c: 203:     ADCON1bits.ADFM = 0 ;
   789  00D4  139F               	bcf	31,7	;volatile
   790  00D5                     l783:
   791                           
   792                           ;main_brazo.c: 204:     ADCON1bits.VCFG0 = 0 ;
   793  00D5  121F               	bcf	31,4	;volatile
   794  00D6                     l785:
   795                           
   796                           ;main_brazo.c: 205:     ADCON1bits.VCFG1 = 0 ;
   797  00D6  129F               	bcf	31,5	;volatile
   798  00D7                     l787:
   799                           
   800                           ;main_brazo.c: 206:     ADCON0bits.ADCS = 0b10 ;
   801  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   802  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   803  00D9  081F               	movf	31,w	;volatile
   804  00DA  393F               	andlw	-193
   805  00DB  3880               	iorlw	128
   806  00DC  009F               	movwf	31	;volatile
   807  00DD                     l789:
   808                           
   809                           ;main_brazo.c: 207:     ADCON0bits.CHS = 0;
   810  00DD  30C3               	movlw	-61
   811  00DE  059F               	andwf	31,f	;volatile
   812                           
   813                           ;main_brazo.c: 208:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   814  00DF  3042               	movlw	66
   815  00E0  00FB               	movwf	??_setup
   816  00E1                     u217:
   817  00E1  0BFB               	decfsz	??_setup,f
   818  00E2  28E1               	goto	u217
   819  00E3  0000               	nop
   820  00E4                     l791:
   821                           
   822                           ;main_brazo.c: 209:     ADCON0bits.ADON = 1 ;
   823  00E4  1283               	bcf	3,5	;RP0=0, select bank0
   824  00E5  1303               	bcf	3,6	;RP1=0, select bank0
   825  00E6  141F               	bsf	31,0	;volatile
   826                           
   827                           ;main_brazo.c: 212:     PR2 = 249;
   828  00E7  30F9               	movlw	249
   829  00E8  1683               	bsf	3,5	;RP0=1, select bank1
   830  00E9  1303               	bcf	3,6	;RP1=0, select bank1
   831  00EA  0092               	movwf	18	;volatile
   832  00EB                     l793:
   833                           
   834                           ;main_brazo.c: 214:     TRISCbits.TRISC2=1;
   835  00EB  1507               	bsf	7,2	;volatile
   836  00EC                     l795:
   837                           
   838                           ;main_brazo.c: 215:     CCP1CONbits.P1M = 0;
   839  00EC  303F               	movlw	-193
   840  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   841  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   842  00EF  0597               	andwf	23,f	;volatile
   843  00F0                     l797:
   844                           
   845                           ;main_brazo.c: 216:     CCP1CONbits.CCP1M = 0b1100;
   846  00F0  0817               	movf	23,w	;volatile
   847  00F1  39F0               	andlw	-16
   848  00F2  380C               	iorlw	12
   849  00F3  0097               	movwf	23	;volatile
   850                           
   851                           ;main_brazo.c: 217:     CCPR1L = 0x0f ;
   852  00F4  300F               	movlw	15
   853  00F5  0095               	movwf	21	;volatile
   854  00F6                     l799:
   855                           
   856                           ;main_brazo.c: 218:     CCP1CONbits.DC1B = 0;
   857  00F6  30CF               	movlw	-49
   858  00F7  0597               	andwf	23,f	;volatile
   859  00F8                     l801:
   860                           
   861                           ;main_brazo.c: 220:     TRISCbits.TRISC1 = 1;
   862  00F8  1683               	bsf	3,5	;RP0=1, select bank1
   863  00F9  1303               	bcf	3,6	;RP1=0, select bank1
   864  00FA  1487               	bsf	7,1	;volatile
   865  00FB                     l803:
   866                           
   867                           ;main_brazo.c: 221:     CCP2CONbits.CCP2M = 0b1100;
   868  00FB  1283               	bcf	3,5	;RP0=0, select bank0
   869  00FC  1303               	bcf	3,6	;RP1=0, select bank0
   870  00FD  081D               	movf	29,w	;volatile
   871  00FE  39F0               	andlw	-16
   872  00FF  380C               	iorlw	12
   873  0100  009D               	movwf	29	;volatile
   874                           
   875                           ;main_brazo.c: 222:     CCPR2L = 0x0f;
   876  0101  300F               	movlw	15
   877  0102  009B               	movwf	27	;volatile
   878  0103                     l805:
   879                           
   880                           ;main_brazo.c: 223:     CCP2CONbits.DC2B1 = 0;
   881  0103  129D               	bcf	29,5	;volatile
   882  0104                     l807:
   883                           
   884                           ;main_brazo.c: 226:     PIR1bits.TMR2IF = 0;
   885  0104  108C               	bcf	12,1	;volatile
   886  0105                     l809:
   887                           
   888                           ;main_brazo.c: 227:     T2CONbits.T2CKPS = 0b11;
   889  0105  3003               	movlw	3
   890  0106  0492               	iorwf	18,f	;volatile
   891  0107                     l811:
   892                           
   893                           ;main_brazo.c: 228:     T2CONbits.TMR2ON = 1;
   894  0107  1512               	bsf	18,2	;volatile
   895  0108                     l813:
   896                           
   897                           ;main_brazo.c: 231:     PIR1bits.TMR2IF=0;
   898  0108  108C               	bcf	12,1	;volatile
   899  0109                     l815:
   900                           
   901                           ;main_brazo.c: 232:     TRISCbits.TRISC2 = 0;
   902  0109  1683               	bsf	3,5	;RP0=1, select bank1
   903  010A  1303               	bcf	3,6	;RP1=0, select bank1
   904  010B  1107               	bcf	7,2	;volatile
   905  010C                     l817:
   906                           
   907                           ;main_brazo.c: 233:     TRISCbits.TRISC1= 0;
   908  010C  1087               	bcf	7,1	;volatile
   909  010D                     l819:
   910                           
   911                           ;main_brazo.c: 237:     TXSTAbits.SYNC = 0;
   912  010D  1218               	bcf	24,4	;volatile
   913  010E                     l821:
   914                           
   915                           ;main_brazo.c: 238:     TXSTAbits.BRGH = 1;
   916  010E  1518               	bsf	24,2	;volatile
   917  010F                     l823:
   918                           
   919                           ;main_brazo.c: 239:     BAUDCTLbits.BRG16 = 1;
   920  010F  1683               	bsf	3,5	;RP0=1, select bank3
   921  0110  1703               	bsf	3,6	;RP1=1, select bank3
   922  0111  1587               	bsf	7,3	;volatile
   923  0112                     l825:
   924                           
   925                           ;main_brazo.c: 241:     SPBRG = 207;
   926  0112  30CF               	movlw	207
   927  0113  1683               	bsf	3,5	;RP0=1, select bank1
   928  0114  1303               	bcf	3,6	;RP1=0, select bank1
   929  0115  0099               	movwf	25	;volatile
   930  0116                     l827:
   931                           
   932                           ;main_brazo.c: 242:     SPBRGH = 0;
   933  0116  019A               	clrf	26	;volatile
   934  0117                     l829:
   935                           
   936                           ;main_brazo.c: 244:     RCSTAbits.SPEN = 1;
   937  0117  1283               	bcf	3,5	;RP0=0, select bank0
   938  0118  1303               	bcf	3,6	;RP1=0, select bank0
   939  0119  1798               	bsf	24,7	;volatile
   940  011A                     l831:
   941                           
   942                           ;main_brazo.c: 245:     RCSTAbits.RX9 = 0;
   943  011A  1318               	bcf	24,6	;volatile
   944  011B                     l833:
   945                           
   946                           ;main_brazo.c: 246:     RCSTAbits.CREN = 1;
   947  011B  1618               	bsf	24,4	;volatile
   948  011C                     l835:
   949                           
   950                           ;main_brazo.c: 247:     TXSTAbits.TXEN = 1;
   951  011C  1683               	bsf	3,5	;RP0=1, select bank1
   952  011D  1303               	bcf	3,6	;RP1=0, select bank1
   953  011E  1698               	bsf	24,5	;volatile
   954  011F                     l837:
   955                           
   956                           ;main_brazo.c: 251:     INTCONbits.GIE = 1;
   957  011F  178B               	bsf	11,7	;volatile
   958  0120                     l839:
   959                           
   960                           ;main_brazo.c: 252:     INTCONbits.PEIE = 1;
   961  0120  170B               	bsf	11,6	;volatile
   962  0121                     l841:
   963                           
   964                           ;main_brazo.c: 253:     INTCONbits.T0IE=0;
   965  0121  128B               	bcf	11,5	;volatile
   966  0122                     l843:
   967                           
   968                           ;main_brazo.c: 254:     INTCONbits.T0IF=0;
   969  0122  110B               	bcf	11,2	;volatile
   970  0123                     l845:
   971                           
   972                           ;main_brazo.c: 255:     PIE1bits.ADIE = 0;
   973  0123  130C               	bcf	12,6	;volatile
   974  0124                     l847:
   975                           
   976                           ;main_brazo.c: 256:     PIR1bits.ADIF = 0;
   977  0124  1283               	bcf	3,5	;RP0=0, select bank0
   978  0125  1303               	bcf	3,6	;RP1=0, select bank0
   979  0126  130C               	bcf	12,6	;volatile
   980  0127                     l849:
   981                           
   982                           ;main_brazo.c: 259:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   983  0127  3042               	movlw	66
   984  0128  00FB               	movwf	??_setup
   985  0129                     u227:
   986  0129  0BFB               	decfsz	??_setup,f
   987  012A  2929               	goto	u227
   988  012B  0000               	nop
   989  012C                     l851:
   990                           
   991                           ;main_brazo.c: 260:     ADCON0bits.GO=1;
   992  012C  1283               	bcf	3,5	;RP0=0, select bank0
   993  012D  1303               	bcf	3,6	;RP1=0, select bank0
   994  012E  149F               	bsf	31,1	;volatile
   995  012F                     l125:
   996  012F  0008               	return
   997  0130                     __end_of_setup:
   998                           
   999                           	psect	text2
  1000  0130                     __ptext2:	
  1001 ;; *************** function _servo3_180grados *****************
  1002 ;; Defined at:
  1003 ;;		line 329 in file "main_brazo.c"
  1004 ;; Parameters:    Size  Location     Type
  1005 ;;		None
  1006 ;; Auto vars:     Size  Location     Type
  1007 ;;		None
  1008 ;; Return value:  Size  Location     Type
  1009 ;;                  1    wreg      void 
  1010 ;; Registers used:
  1011 ;;		wreg, status,2, btemp+1
  1012 ;; Tracked objects:
  1013 ;;		On entry : 0/0
  1014 ;;		On exit  : 0/0
  1015 ;;		Unchanged: 0/0
  1016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1017 ;;      Params:         0       0       0       0       0
  1018 ;;      Locals:         0       0       0       0       0
  1019 ;;      Temps:          2       0       0       0       0
  1020 ;;      Totals:         2       0       0       0       0
  1021 ;;Total ram usage:        2 bytes
  1022 ;; Hardware stack levels used:    1
  1023 ;; Hardware stack levels required when called:    1
  1024 ;; This function calls:
  1025 ;;		Nothing
  1026 ;; This function is called by:
  1027 ;;		_main
  1028 ;; This function uses a non-reentrant model
  1029 ;;
  1030                           
  1031                           
  1032                           ;psect for function _servo3_180grados
  1033  0130                     _servo3_180grados:
  1034  0130                     l913:	
  1035                           ;incstack = 0
  1036                           ; Regs used in _servo3_180grados: [wreg+status,2+btemp+1]
  1037                           
  1038                           
  1039                           ;main_brazo.c: 331:     for (servos = 0; servos <25; servos++)
  1040  0130  01F0               	clrf	_servos
  1041  0131  01F1               	clrf	_servos+1
  1042  0132                     l915:
  1043  0132  0871               	movf	_servos+1,w
  1044  0133  3A80               	xorlw	128
  1045  0134  00FF               	movwf	btemp+1
  1046  0135  3080               	movlw	128
  1047  0136  027F               	subwf	btemp+1,w
  1048  0137  1D03               	skipz
  1049  0138  293B               	goto	u65
  1050  0139  3019               	movlw	25
  1051  013A  0270               	subwf	_servos,w
  1052  013B                     u65:
  1053  013B  1C03               	skipc
  1054  013C  293E               	goto	u61
  1055  013D  293F               	goto	u60
  1056  013E                     u61:
  1057  013E  2940               	goto	l153
  1058  013F                     u60:
  1059  013F  295F               	goto	l155
  1060  0140                     l153:
  1061                           
  1062                           ;main_brazo.c: 332:     {;main_brazo.c: 333:         PORTDbits.RD2=1;
  1063  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1064  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1065  0142  1508               	bsf	8,2	;volatile
  1066  0143                     l919:
  1067                           
  1068                           ;main_brazo.c: 334:         _delay((unsigned long)((2)*(8000000/4000.0)));
  1069  0143  3006               	movlw	6
  1070  0144  00FC               	movwf	??_servo3_180grados+1
  1071  0145  3030               	movlw	48
  1072  0146  00FB               	movwf	??_servo3_180grados
  1073  0147                     u237:
  1074  0147  0BFB               	decfsz	??_servo3_180grados,f
  1075  0148  2947               	goto	u237
  1076  0149  0BFC               	decfsz	??_servo3_180grados+1,f
  1077  014A  2947               	goto	u237
  1078  014B  0000               	nop
  1079  014C                     l921:
  1080                           
  1081                           ;main_brazo.c: 335:         PORTDbits.RD2=0;
  1082  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1083  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1084  014E  1108               	bcf	8,2	;volatile
  1085                           
  1086                           ;main_brazo.c: 336:         _delay((unsigned long)((18)*(8000000/4000.0)));
  1087  014F  302F               	movlw	47
  1088  0150  00FC               	movwf	??_servo3_180grados+1
  1089  0151  30BF               	movlw	191
  1090  0152  00FB               	movwf	??_servo3_180grados
  1091  0153                     u247:
  1092  0153  0BFB               	decfsz	??_servo3_180grados,f
  1093  0154  2953               	goto	u247
  1094  0155  0BFC               	decfsz	??_servo3_180grados+1,f
  1095  0156  2953               	goto	u247
  1096  0157  2958               	nop2
  1097                           
  1098                           ;main_brazo.c: 337:     }
  1099  0158  3001               	movlw	1
  1100  0159  07F0               	addwf	_servos,f
  1101  015A  1803               	skipnc
  1102  015B  0AF1               	incf	_servos+1,f
  1103  015C  3000               	movlw	0
  1104  015D  07F1               	addwf	_servos+1,f
  1105  015E  2932               	goto	l915
  1106  015F                     l155:
  1107  015F  0008               	return
  1108  0160                     __end_of_servo3_180grados:
  1109                           
  1110                           	psect	text3
  1111  0160                     __ptext3:	
  1112 ;; *************** function _servo3_0grados *****************
  1113 ;; Defined at:
  1114 ;;		line 317 in file "main_brazo.c"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;		None
  1117 ;; Auto vars:     Size  Location     Type
  1118 ;;		None
  1119 ;; Return value:  Size  Location     Type
  1120 ;;                  1    wreg      void 
  1121 ;; Registers used:
  1122 ;;		wreg, status,2, btemp+1
  1123 ;; Tracked objects:
  1124 ;;		On entry : 0/0
  1125 ;;		On exit  : 0/0
  1126 ;;		Unchanged: 0/0
  1127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1128 ;;      Params:         0       0       0       0       0
  1129 ;;      Locals:         0       0       0       0       0
  1130 ;;      Temps:          2       0       0       0       0
  1131 ;;      Totals:         2       0       0       0       0
  1132 ;;Total ram usage:        2 bytes
  1133 ;; Hardware stack levels used:    1
  1134 ;; Hardware stack levels required when called:    1
  1135 ;; This function calls:
  1136 ;;		Nothing
  1137 ;; This function is called by:
  1138 ;;		_main
  1139 ;; This function uses a non-reentrant model
  1140 ;;
  1141                           
  1142                           
  1143                           ;psect for function _servo3_0grados
  1144  0160                     _servo3_0grados:
  1145  0160                     l901:	
  1146                           ;incstack = 0
  1147                           ; Regs used in _servo3_0grados: [wreg+status,2+btemp+1]
  1148                           
  1149                           
  1150                           ;main_brazo.c: 319:     for (servos = 0; servos <25; servos++)
  1151  0160  01F0               	clrf	_servos
  1152  0161  01F1               	clrf	_servos+1
  1153  0162                     l903:
  1154  0162  0871               	movf	_servos+1,w
  1155  0163  3A80               	xorlw	128
  1156  0164  00FF               	movwf	btemp+1
  1157  0165  3080               	movlw	128
  1158  0166  027F               	subwf	btemp+1,w
  1159  0167  1D03               	skipz
  1160  0168  296B               	goto	u55
  1161  0169  3019               	movlw	25
  1162  016A  0270               	subwf	_servos,w
  1163  016B                     u55:
  1164  016B  1C03               	skipc
  1165  016C  296E               	goto	u51
  1166  016D  296F               	goto	u50
  1167  016E                     u51:
  1168  016E  2970               	goto	l148
  1169  016F                     u50:
  1170  016F  298F               	goto	l150
  1171  0170                     l148:
  1172                           
  1173                           ;main_brazo.c: 320:     {;main_brazo.c: 321:         PORTDbits.RD2=1;
  1174  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1175  0171  1303               	bcf	3,6	;RP1=0, select bank0
  1176  0172  1508               	bsf	8,2	;volatile
  1177  0173                     l907:
  1178                           
  1179                           ;main_brazo.c: 322:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1180  0173  3003               	movlw	3
  1181  0174  00FC               	movwf	??_servo3_0grados+1
  1182  0175  3097               	movlw	151
  1183  0176  00FB               	movwf	??_servo3_0grados
  1184  0177                     u257:
  1185  0177  0BFB               	decfsz	??_servo3_0grados,f
  1186  0178  2977               	goto	u257
  1187  0179  0BFC               	decfsz	??_servo3_0grados+1,f
  1188  017A  2977               	goto	u257
  1189  017B  297C               	nop2
  1190  017C                     l909:
  1191                           
  1192                           ;main_brazo.c: 323:         PORTDbits.RD2=0;
  1193  017C  1283               	bcf	3,5	;RP0=0, select bank0
  1194  017D  1303               	bcf	3,6	;RP1=0, select bank0
  1195  017E  1108               	bcf	8,2	;volatile
  1196                           
  1197                           ;main_brazo.c: 324:         _delay((unsigned long)((19)*(8000000/4000.0)));
  1198  017F  3032               	movlw	50
  1199  0180  00FC               	movwf	??_servo3_0grados+1
  1200  0181  3058               	movlw	88
  1201  0182  00FB               	movwf	??_servo3_0grados
  1202  0183                     u267:
  1203  0183  0BFB               	decfsz	??_servo3_0grados,f
  1204  0184  2983               	goto	u267
  1205  0185  0BFC               	decfsz	??_servo3_0grados+1,f
  1206  0186  2983               	goto	u267
  1207  0187  0000               	nop
  1208                           
  1209                           ;main_brazo.c: 325:     }
  1210  0188  3001               	movlw	1
  1211  0189  07F0               	addwf	_servos,f
  1212  018A  1803               	skipnc
  1213  018B  0AF1               	incf	_servos+1,f
  1214  018C  3000               	movlw	0
  1215  018D  07F1               	addwf	_servos+1,f
  1216  018E  2962               	goto	l903
  1217  018F                     l150:
  1218  018F  0008               	return
  1219  0190                     __end_of_servo3_0grados:
  1220                           
  1221                           	psect	text4
  1222  0190                     __ptext4:	
  1223 ;; *************** function _servo2_180grados *****************
  1224 ;; Defined at:
  1225 ;;		line 305 in file "main_brazo.c"
  1226 ;; Parameters:    Size  Location     Type
  1227 ;;		None
  1228 ;; Auto vars:     Size  Location     Type
  1229 ;;		None
  1230 ;; Return value:  Size  Location     Type
  1231 ;;                  1    wreg      void 
  1232 ;; Registers used:
  1233 ;;		wreg, status,2, btemp+1
  1234 ;; Tracked objects:
  1235 ;;		On entry : 0/0
  1236 ;;		On exit  : 0/0
  1237 ;;		Unchanged: 0/0
  1238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1239 ;;      Params:         0       0       0       0       0
  1240 ;;      Locals:         0       0       0       0       0
  1241 ;;      Temps:          2       0       0       0       0
  1242 ;;      Totals:         2       0       0       0       0
  1243 ;;Total ram usage:        2 bytes
  1244 ;; Hardware stack levels used:    1
  1245 ;; Hardware stack levels required when called:    1
  1246 ;; This function calls:
  1247 ;;		Nothing
  1248 ;; This function is called by:
  1249 ;;		_main
  1250 ;; This function uses a non-reentrant model
  1251 ;;
  1252                           
  1253                           
  1254                           ;psect for function _servo2_180grados
  1255  0190                     _servo2_180grados:
  1256  0190                     l889:	
  1257                           ;incstack = 0
  1258                           ; Regs used in _servo2_180grados: [wreg+status,2+btemp+1]
  1259                           
  1260                           
  1261                           ;main_brazo.c: 307:     for (servos = 0; servos <25; servos++)
  1262  0190  01F0               	clrf	_servos
  1263  0191  01F1               	clrf	_servos+1
  1264  0192                     l891:
  1265  0192  0871               	movf	_servos+1,w
  1266  0193  3A80               	xorlw	128
  1267  0194  00FF               	movwf	btemp+1
  1268  0195  3080               	movlw	128
  1269  0196  027F               	subwf	btemp+1,w
  1270  0197  1D03               	skipz
  1271  0198  299B               	goto	u45
  1272  0199  3019               	movlw	25
  1273  019A  0270               	subwf	_servos,w
  1274  019B                     u45:
  1275  019B  1C03               	skipc
  1276  019C  299E               	goto	u41
  1277  019D  299F               	goto	u40
  1278  019E                     u41:
  1279  019E  29A0               	goto	l143
  1280  019F                     u40:
  1281  019F  29BF               	goto	l145
  1282  01A0                     l143:
  1283                           
  1284                           ;main_brazo.c: 308:     {;main_brazo.c: 309:         PORTDbits.RD1=1;
  1285  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1286  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1287  01A2  1488               	bsf	8,1	;volatile
  1288  01A3                     l895:
  1289                           
  1290                           ;main_brazo.c: 310:         _delay((unsigned long)((2)*(8000000/4000.0)));
  1291  01A3  3006               	movlw	6
  1292  01A4  00FC               	movwf	??_servo2_180grados+1
  1293  01A5  3030               	movlw	48
  1294  01A6  00FB               	movwf	??_servo2_180grados
  1295  01A7                     u277:
  1296  01A7  0BFB               	decfsz	??_servo2_180grados,f
  1297  01A8  29A7               	goto	u277
  1298  01A9  0BFC               	decfsz	??_servo2_180grados+1,f
  1299  01AA  29A7               	goto	u277
  1300  01AB  0000               	nop
  1301  01AC                     l897:
  1302                           
  1303                           ;main_brazo.c: 311:         PORTDbits.RD1=0;
  1304  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1305  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1306  01AE  1088               	bcf	8,1	;volatile
  1307                           
  1308                           ;main_brazo.c: 312:         _delay((unsigned long)((18)*(8000000/4000.0)));
  1309  01AF  302F               	movlw	47
  1310  01B0  00FC               	movwf	??_servo2_180grados+1
  1311  01B1  30BF               	movlw	191
  1312  01B2  00FB               	movwf	??_servo2_180grados
  1313  01B3                     u287:
  1314  01B3  0BFB               	decfsz	??_servo2_180grados,f
  1315  01B4  29B3               	goto	u287
  1316  01B5  0BFC               	decfsz	??_servo2_180grados+1,f
  1317  01B6  29B3               	goto	u287
  1318  01B7  29B8               	nop2
  1319                           
  1320                           ;main_brazo.c: 313:     }
  1321  01B8  3001               	movlw	1
  1322  01B9  07F0               	addwf	_servos,f
  1323  01BA  1803               	skipnc
  1324  01BB  0AF1               	incf	_servos+1,f
  1325  01BC  3000               	movlw	0
  1326  01BD  07F1               	addwf	_servos+1,f
  1327  01BE  2992               	goto	l891
  1328  01BF                     l145:
  1329  01BF  0008               	return
  1330  01C0                     __end_of_servo2_180grados:
  1331                           
  1332                           	psect	text5
  1333  01C0                     __ptext5:	
  1334 ;; *************** function _servo2_0grados *****************
  1335 ;; Defined at:
  1336 ;;		line 292 in file "main_brazo.c"
  1337 ;; Parameters:    Size  Location     Type
  1338 ;;		None
  1339 ;; Auto vars:     Size  Location     Type
  1340 ;;		None
  1341 ;; Return value:  Size  Location     Type
  1342 ;;                  1    wreg      void 
  1343 ;; Registers used:
  1344 ;;		wreg, status,2, btemp+1
  1345 ;; Tracked objects:
  1346 ;;		On entry : 0/0
  1347 ;;		On exit  : 0/0
  1348 ;;		Unchanged: 0/0
  1349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1350 ;;      Params:         0       0       0       0       0
  1351 ;;      Locals:         0       0       0       0       0
  1352 ;;      Temps:          2       0       0       0       0
  1353 ;;      Totals:         2       0       0       0       0
  1354 ;;Total ram usage:        2 bytes
  1355 ;; Hardware stack levels used:    1
  1356 ;; Hardware stack levels required when called:    1
  1357 ;; This function calls:
  1358 ;;		Nothing
  1359 ;; This function is called by:
  1360 ;;		_main
  1361 ;; This function uses a non-reentrant model
  1362 ;;
  1363                           
  1364                           
  1365                           ;psect for function _servo2_0grados
  1366  01C0                     _servo2_0grados:
  1367  01C0                     l877:	
  1368                           ;incstack = 0
  1369                           ; Regs used in _servo2_0grados: [wreg+status,2+btemp+1]
  1370                           
  1371                           
  1372                           ;main_brazo.c: 294:     for (servos = 0; servos <25; servos++)
  1373  01C0  01F0               	clrf	_servos
  1374  01C1  01F1               	clrf	_servos+1
  1375  01C2                     l879:
  1376  01C2  0871               	movf	_servos+1,w
  1377  01C3  3A80               	xorlw	128
  1378  01C4  00FF               	movwf	btemp+1
  1379  01C5  3080               	movlw	128
  1380  01C6  027F               	subwf	btemp+1,w
  1381  01C7  1D03               	skipz
  1382  01C8  29CB               	goto	u35
  1383  01C9  3019               	movlw	25
  1384  01CA  0270               	subwf	_servos,w
  1385  01CB                     u35:
  1386  01CB  1C03               	skipc
  1387  01CC  29CE               	goto	u31
  1388  01CD  29CF               	goto	u30
  1389  01CE                     u31:
  1390  01CE  29D0               	goto	l138
  1391  01CF                     u30:
  1392  01CF  29EF               	goto	l140
  1393  01D0                     l138:
  1394                           
  1395                           ;main_brazo.c: 295:     {;main_brazo.c: 296:         PORTDbits.RD1=1;
  1396  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1397  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  1398  01D2  1488               	bsf	8,1	;volatile
  1399  01D3                     l883:
  1400                           
  1401                           ;main_brazo.c: 297:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1402  01D3  3003               	movlw	3
  1403  01D4  00FC               	movwf	??_servo2_0grados+1
  1404  01D5  3097               	movlw	151
  1405  01D6  00FB               	movwf	??_servo2_0grados
  1406  01D7                     u297:
  1407  01D7  0BFB               	decfsz	??_servo2_0grados,f
  1408  01D8  29D7               	goto	u297
  1409  01D9  0BFC               	decfsz	??_servo2_0grados+1,f
  1410  01DA  29D7               	goto	u297
  1411  01DB  29DC               	nop2
  1412  01DC                     l885:
  1413                           
  1414                           ;main_brazo.c: 298:         PORTDbits.RD1=0;
  1415  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1416  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1417  01DE  1088               	bcf	8,1	;volatile
  1418                           
  1419                           ;main_brazo.c: 299:         _delay((unsigned long)((19)*(8000000/4000.0)));
  1420  01DF  3032               	movlw	50
  1421  01E0  00FC               	movwf	??_servo2_0grados+1
  1422  01E1  3058               	movlw	88
  1423  01E2  00FB               	movwf	??_servo2_0grados
  1424  01E3                     u307:
  1425  01E3  0BFB               	decfsz	??_servo2_0grados,f
  1426  01E4  29E3               	goto	u307
  1427  01E5  0BFC               	decfsz	??_servo2_0grados+1,f
  1428  01E6  29E3               	goto	u307
  1429  01E7  0000               	nop
  1430                           
  1431                           ;main_brazo.c: 301:     }
  1432  01E8  3001               	movlw	1
  1433  01E9  07F0               	addwf	_servos,f
  1434  01EA  1803               	skipnc
  1435  01EB  0AF1               	incf	_servos+1,f
  1436  01EC  3000               	movlw	0
  1437  01ED  07F1               	addwf	_servos+1,f
  1438  01EE  29C2               	goto	l879
  1439  01EF                     l140:
  1440  01EF  0008               	return
