

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 21 02:54:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   734  0051  0817               	movf	23,w	;volatile
   735  0052  0679               	xorwf	??_isr+1,w
   736  0053  39EF               	andlw	-17
   737  0054  0679               	xorwf	??_isr+1,w
   738  0055  0097               	movwf	23	;volatile
   739                           
   740                           ;main_brazo.c: 68:             ADCON0bits.CHS = 1;
   741  0056  081F               	movf	31,w	;volatile
   742  0057  39C3               	andlw	-61
   743  0058  3804               	iorlw	4
   744  0059  009F               	movwf	31	;volatile
   745  005A                     i1l76:	
   746                           ;main_brazo.c: 69:         }
   747                           
   748                           
   749                           ;main_brazo.c: 70:         if (ADCON0bits.CHS ==1)
   750  005A  0C1F               	rrf	31,w	;volatile
   751  005B  00F8               	movwf	??_isr
   752  005C  0C78               	rrf	??_isr,w
   753  005D  390F               	andlw	15
   754  005E  3A01               	xorlw	1
   755  005F  1D03               	skipz
   756  0060  2862               	goto	u5_21
   757  0061  2863               	goto	u5_20
   758  0062                     u5_21:
   759  0062  288B               	goto	i1l77
   760  0063                     u5_20:
   761  0063                     i1l773:
   762                           
   763                           ;main_brazo.c: 71:         {;main_brazo.c: 72:             CCPR2L = (ADRESH>>1)+62;
   764  0063  081E               	movf	30,w	;volatile
   765  0064  00F8               	movwf	??_isr
   766  0065  1003               	clrc
   767  0066  0C78               	rrf	??_isr,w
   768  0067  3E3E               	addlw	62
   769  0068  009B               	movwf	27	;volatile
   770                           
   771                           ;main_brazo.c: 73:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
   772  0069  081E               	movf	30,w	;volatile
   773  006A  3901               	andlw	1
   774  006B  00F8               	movwf	??_isr
   775  006C  0EF8               	swapf	??_isr,f
   776  006D  0DF8               	rlf	??_isr,f
   777  006E  081D               	movf	29,w	;volatile
   778  006F  0678               	xorwf	??_isr,w
   779  0070  39DF               	andlw	-33
   780  0071  0678               	xorwf	??_isr,w
   781  0072  009D               	movwf	29	;volatile
   782                           
   783                           ;main_brazo.c: 74:             CCP2CONbits.DC2B0 = (ADRESL>>7);
   784  0073  1683               	bsf	3,5	;RP0=1, select bank1
   785  0074  1303               	bcf	3,6	;RP1=0, select bank1
   786  0075  081E               	movf	30,w	;volatile
   787  0076  00F8               	movwf	??_isr
   788  0077  3007               	movlw	7
   789  0078                     u6_25:
   790  0078  1003               	clrc
   791  0079  0CF8               	rrf	??_isr,f
   792  007A  3EFF               	addlw	-1
   793  007B  1D03               	skipz
   794  007C  2878               	goto	u6_25
   795  007D  0878               	movf	??_isr,w
   796  007E  00F9               	movwf	??_isr+1
   797  007F  0EF9               	swapf	??_isr+1,f
   798  0080  1283               	bcf	3,5	;RP0=0, select bank0
   799  0081  1303               	bcf	3,6	;RP1=0, select bank0
   800  0082  081D               	movf	29,w	;volatile
   801  0083  0679               	xorwf	??_isr+1,w
   802  0084  39EF               	andlw	-17
   803  0085  0679               	xorwf	??_isr+1,w
   804  0086  009D               	movwf	29	;volatile
   805                           
   806                           ;main_brazo.c: 75:             ADCON0bits.CHS = 2;
   807  0087  081F               	movf	31,w	;volatile
   808  0088  39C3               	andlw	-61
   809  0089  3808               	iorlw	8
   810  008A  009F               	movwf	31	;volatile
   811  008B                     i1l77:	
   812                           ;main_brazo.c: 76:         }
   813                           
   814                           
   815                           ;main_brazo.c: 77:         if (ADCON0bits.CHS == 2)
   816  008B  0C1F               	rrf	31,w	;volatile
   817  008C  00F8               	movwf	??_isr
   818  008D  0C78               	rrf	??_isr,w
   819  008E  390F               	andlw	15
   820  008F  3A02               	xorlw	2
   821  0090  1D03               	skipz
   822  0091  2893               	goto	u7_21
   823  0092  2894               	goto	u7_20
   824  0093                     u7_21:
   825  0093  2898               	goto	i1l779
   826  0094                     u7_20:
   827  0094                     i1l775:
   828                           
   829                           ;main_brazo.c: 78:         {;main_brazo.c: 79:             PORTE = CCPR2L;
   830  0094  081B               	movf	27,w	;volatile
   831  0095  0089               	movwf	9	;volatile
   832  0096                     i1l777:
   833                           
   834                           ;main_brazo.c: 80:             ADCON0bits.CHS = 0;
   835  0096  30C3               	movlw	-61
   836  0097  059F               	andwf	31,f	;volatile
   837  0098                     i1l779:
   838                           
   839                           ;main_brazo.c: 83:         _delay((unsigned long)((50)*(8000000/4000000.0)));
   840  0098  3021               	movlw	33
   841  0099  00F8               	movwf	??_isr
   842  009A                     u40_27:
   843  009A  0BF8               	decfsz	??_isr,f
   844  009B  289A               	goto	u40_27
   845  009C                     i1l781:
   846                           
   847                           ;main_brazo.c: 84:         PIR1bits.ADIF =0;
   848  009C  1283               	bcf	3,5	;RP0=0, select bank0
   849  009D  1303               	bcf	3,6	;RP1=0, select bank0
   850  009E  130C               	bcf	12,6	;volatile
   851  009F                     i1l783:
   852                           
   853                           ;main_brazo.c: 85:         ADCON0bits.GO = 1;
   854  009F  149F               	bsf	31,1	;volatile
   855  00A0                     i1l79:
   856  00A0  087B               	movf	??_isr+3,w
   857  00A1  008A               	movwf	10
   858  00A2  0E7A               	swapf	??_isr+2,w
   859  00A3  0083               	movwf	3
   860  00A4  0EFE               	swapf	btemp,f
   861  00A5  0E7E               	swapf	btemp,w
   862  00A6  0009               	retfie
   863  00A7                     __end_of_isr:
   864  007E                     btemp	set	126	;btemp
   865  007E                     wtemp0	set	126
   866                           
   867                           	psect	intentry
   868  0004                     __pintentry:	
   869                           ;incstack = 0
   870                           ; Regs used in _isr: [wreg+status,2+status,0]
   871                           
   872  0004                     interrupt_function:
   873  007E                     saved_w	set	btemp
   874  0004  00FE               	movwf	btemp
   875  0005  0E03               	swapf	3,w
   876  0006  00FA               	movwf	??_isr+2
   877  0007  080A               	movf	10,w
   878  0008  00FB               	movwf	??_isr+3
   879  0009  120A  118A  2823   	ljmp	_isr
   880                           
   881                           	psect	config
   882                           
   883                           ;Config register CONFIG1 @ 0x2007
   884                           ;	Oscillator Selection bits
   885                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   886                           ;	Watchdog Timer Enable bit
   887                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   888                           ;	Power-up Timer Enable bit
   889                           ;	PWRTE = OFF, PWRT disabled
   890                           ;	RE3/MCLR pin function select bit
   891                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   892                           ;	Code Protection bit
   893                           ;	CP = OFF, Program memory code protection is disabled
   894                           ;	Data Code Protection bit
   895                           ;	CPD = OFF, Data memory code protection is disabled
   896                           ;	Brown Out Reset Selection bits
   897                           ;	BOREN = OFF, BOR disabled
   898                           ;	Internal External Switchover bit
   899                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   900                           ;	Fail-Safe Clock Monitor Enabled bit
   901                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   902                           ;	Low Voltage Programming Enable bit
   903                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   904                           ;	In-Circuit Debugger Mode bit
   905                           ;	DEBUG = 0x1, unprogrammed default
   906  2007                     	org	8199
   907  2007  30D4               	dw	12500
   908                           
   909                           ;Config register CONFIG2 @ 0x2008
   910                           ;	Brown-out Reset Selection bit
   911                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   912                           ;	Flash Program Memory Self Write Enable bits
   913                           ;	WRT = OFF, Write protection off
   914  2008                     	org	8200
   915  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      12
    BANK0            80      1       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      13       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       7       5        8.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      13      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri May 21 02:54:27 2021

                      _x 0076                       l90 00FB                       l92 00FF  
                     l84 0110                       l93 010A                       l85 0110  
                    l995 00A7                      l997 00B7                      l999 00BF  
                    _PR2 0092                      u380 00FF                      u381 00FE  
                    u397 00D4                      _isr 0023                     l1001 00C2  
                   l1011 00C7                     l1003 00C3                     l1021 00DA  
                   l1013 00C8                     l1005 00C4                     l1031 00E9  
                   l1023 00DE                     l1015 00CE                     l1007 00C5  
                   l1041 00F7                     l1033 00EB                     l1025 00DF  
                   l1017 00D0                     l1009 00C6                     l1043 00F8  
                   l1035 00EE                     l1027 00E3                     l1019 00D7  
                   l1045 00FA                     l1037 00F4                     l1029 00E7  
                   l1039 00F6                     l1047 010B                     ?_isr 0078  
                   i1l76 005A                     i1l77 008B                     i1l79 00A0  
                   u2_20 0029                     u2_21 0028                     u3_20 0032  
                   u3_21 0031                     u4_25 0047                     u5_20 0063  
                   u5_21 0062                     u6_25 0078                     u7_20 0094  
                   u7_21 0093                     _main 010B                     btemp 007E  
                   start 000C                    ??_isr 0078                    ?_main 0078  
                  i1l771 0032                    i1l781 009C                    i1l773 0063  
                  i1l783 009F                    i1l775 0094                    i1l767 0023  
                  i1l777 0096                    i1l769 0029                    i1l779 0098  
                  u40_27 009A                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISE 0089                    _setup 00A7                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0114                   ??_main 0027                   _ADRESH 001E  
                 _ADRESL 009E                   _CCPR1L 0015                   _CCPR2L 001B  
                 ?_setup 0078                   saved_w 007E  __end_of__initialization 001F  
         __pcstackCOMMON 0078            __end_of_setup 010B                  ??_setup 0026  
             __pbssBANK0 0020               __pmaintext 010B               __pintentry 0004  
              _ANSELbits 0188                  __ptext1 00A7                  __ptext2 0023  
              _T2CONbits 0012             __size_of_isr 0084     end_of_initialization 001F  
              _PORTDbits 0008                _TRISAbits 0085                _TRISBbits 0086  
              _TRISCbits 0087                _TRISDbits 0088              _CCP1CONbits 0017  
            _CCP2CONbits 001D      start_initialization 000F              __end_of_isr 00A7  
            __pbssCOMMON 0070                ___latbits 0002            __pcstackBANK0 0026  
         __size_of_setup 0064        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
          __size_of_main 0009                 _servo1_1 0074                 _servo1_2 0072  
               _servo2_1 0070                 _servo2_2 0024                 _servo3_1 0022  
               _servo3_2 0020               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
