

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 22 20:31:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	functab,global,class=ENTRY,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   736  0278  1487               	bsf	7,1	;volatile
   737  0279                     l1450:
   738                           
   739                           ;main_brazo.c: 209:     CCP2CONbits.CCP2M = 0b1100;
   740  0279  1283               	bcf	3,5	;RP0=0, select bank0
   741  027A  1303               	bcf	3,6	;RP1=0, select bank0
   742  027B  081D               	movf	29,w	;volatile
   743  027C  39F0               	andlw	-16
   744  027D  380C               	iorlw	12
   745  027E  009D               	movwf	29	;volatile
   746  027F                     l1452:
   747                           
   748                           ;main_brazo.c: 210:     CCPR2L = 0x0f;
   749  027F  300F               	movlw	15
   750  0280  009B               	movwf	27	;volatile
   751  0281                     l1454:
   752                           
   753                           ;main_brazo.c: 211:     CCP2CONbits.DC2B1 = 0;
   754  0281  129D               	bcf	29,5	;volatile
   755  0282                     l1456:
   756                           
   757                           ;main_brazo.c: 214:     PIR1bits.TMR2IF = 0;
   758  0282  108C               	bcf	12,1	;volatile
   759  0283                     l1458:
   760                           
   761                           ;main_brazo.c: 215:     T2CONbits.T2CKPS = 0b11;
   762  0283  3003               	movlw	3
   763  0284  0492               	iorwf	18,f	;volatile
   764  0285                     l1460:
   765                           
   766                           ;main_brazo.c: 216:     T2CONbits.TMR2ON = 1;
   767  0285  1512               	bsf	18,2	;volatile
   768  0286                     l1462:
   769                           
   770                           ;main_brazo.c: 219:     PIR1bits.TMR2IF=0;
   771  0286  108C               	bcf	12,1	;volatile
   772  0287                     l1464:
   773                           
   774                           ;main_brazo.c: 220:     TRISCbits.TRISC2 = 0;
   775  0287  1683               	bsf	3,5	;RP0=1, select bank1
   776  0288  1303               	bcf	3,6	;RP1=0, select bank1
   777  0289  1107               	bcf	7,2	;volatile
   778  028A                     l1466:
   779                           
   780                           ;main_brazo.c: 221:     TRISCbits.TRISC1= 0;
   781  028A  1087               	bcf	7,1	;volatile
   782  028B                     l1468:
   783                           
   784                           ;main_brazo.c: 225:     TXSTAbits.SYNC = 0;
   785  028B  1218               	bcf	24,4	;volatile
   786  028C                     l1470:
   787                           
   788                           ;main_brazo.c: 226:     TXSTAbits.BRGH = 1;
   789  028C  1518               	bsf	24,2	;volatile
   790  028D                     l1472:
   791                           
   792                           ;main_brazo.c: 227:     BAUDCTLbits.BRG16 = 1;
   793  028D  1683               	bsf	3,5	;RP0=1, select bank3
   794  028E  1703               	bsf	3,6	;RP1=1, select bank3
   795  028F  1587               	bsf	7,3	;volatile
   796  0290                     l1474:
   797                           
   798                           ;main_brazo.c: 229:     SPBRG = 207;
   799  0290  30CF               	movlw	207
   800  0291  1683               	bsf	3,5	;RP0=1, select bank1
   801  0292  1303               	bcf	3,6	;RP1=0, select bank1
   802  0293  0099               	movwf	25	;volatile
   803  0294                     l1476:
   804                           
   805                           ;main_brazo.c: 230:     SPBRGH = 0;
   806  0294  019A               	clrf	26	;volatile
   807  0295                     l1478:
   808                           
   809                           ;main_brazo.c: 232:     RCSTAbits.SPEN = 1;
   810  0295  1283               	bcf	3,5	;RP0=0, select bank0
   811  0296  1303               	bcf	3,6	;RP1=0, select bank0
   812  0297  1798               	bsf	24,7	;volatile
   813  0298                     l1480:
   814                           
   815                           ;main_brazo.c: 233:     RCSTAbits.RX9 = 0;
   816  0298  1318               	bcf	24,6	;volatile
   817  0299                     l1482:
   818                           
   819                           ;main_brazo.c: 235:     RCSTAbits.CREN = 1;
   820  0299  1618               	bsf	24,4	;volatile
   821  029A                     l1484:
   822                           
   823                           ;main_brazo.c: 236:     TXSTAbits.TXEN = 1;
   824  029A  1683               	bsf	3,5	;RP0=1, select bank1
   825  029B  1303               	bcf	3,6	;RP1=0, select bank1
   826  029C  1698               	bsf	24,5	;volatile
   827  029D                     l1486:
   828                           
   829                           ;main_brazo.c: 240:     INTCONbits.GIE = 1;
   830  029D  178B               	bsf	11,7	;volatile
   831  029E                     l1488:
   832                           
   833                           ;main_brazo.c: 241:     INTCONbits.PEIE = 1;
   834  029E  170B               	bsf	11,6	;volatile
   835  029F                     l1490:
   836                           
   837                           ;main_brazo.c: 243:     PIE1bits.ADIE = 1;
   838  029F  170C               	bsf	12,6	;volatile
   839  02A0                     l1492:
   840                           
   841                           ;main_brazo.c: 244:     PIR1bits.ADIF = 0;
   842  02A0  1283               	bcf	3,5	;RP0=0, select bank0
   843  02A1  1303               	bcf	3,6	;RP1=0, select bank0
   844  02A2  130C               	bcf	12,6	;volatile
   845  02A3                     l1494:
   846                           
   847                           ;main_brazo.c: 247:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   848  02A3  3041               	movlw	65
   849  02A4  1283               	bcf	3,5	;RP0=0, select bank0
   850  02A5  1303               	bcf	3,6	;RP1=0, select bank0
   851  02A6  00A9               	movwf	??_setup
   852  02A7                     u687:
   853  02A7  0BA9               	decfsz	??_setup,f
   854  02A8  2AA7               	goto	u687
   855  02A9  2AAA               	nop2
   856  02AA                     l1496:
   857                           
   858                           ;main_brazo.c: 248:     ADCON0bits.GO=1;
   859  02AA  1283               	bcf	3,5	;RP0=0, select bank0
   860  02AB  1303               	bcf	3,6	;RP1=0, select bank0
   861  02AC  149F               	bsf	31,1	;volatile
   862  02AD                     l128:
   863  02AD  0008               	return
   864  02AE                     __end_of_setup:
   865                           
   866                           	psect	text2
   867  002A                     __ptext2:	
   868 ;; *************** function _servos_loop *****************
   869 ;; Defined at:
   870 ;;		line 338 in file "main_brazo.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;		None
   873 ;; Auto vars:     Size  Location     Type
   874 ;;		None
   875 ;; Return value:  Size  Location     Type
   876 ;;                  1    wreg      void 
   877 ;; Registers used:
   878 ;;		wreg, status,2, status,0, btemp+1
   879 ;; Tracked objects:
   880 ;;		On entry : 0/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   884 ;;      Params:         0       0       0       0       0
   885 ;;      Locals:         0       0       0       0       0
   886 ;;      Temps:          0       2       0       0       0
   887 ;;      Totals:         0       2       0       0       0
   888 ;;Total ram usage:        2 bytes
   889 ;; Hardware stack levels used:    1
   890 ;; Hardware stack levels required when called:    1
   891 ;; This function calls:
   892 ;;		Nothing
   893 ;; This function is called by:
   894 ;;		_main
   895 ;; This function uses a non-reentrant model
   896 ;;
   897                           
   898                           
   899                           ;psect for function _servos_loop
   900  002A                     _servos_loop:
   901  002A                     l1570:	
   902                           ;incstack = 0
   903                           ; Regs used in _servos_loop: [wreg+status,2+status,0+btemp+1]
   904                           
   905                           
   906                           ;main_brazo.c: 340:     for(x=0;x<=7;x++)
   907  002A  01F4               	clrf	_x
   908  002B  01F5               	clrf	_x+1
   909  002C                     l1576:
   910                           
   911                           ;main_brazo.c: 341:     {;main_brazo.c: 342:         if (x == 1)
   912  002C  0374               	decf	_x,w
   913  002D  0475               	iorwf	_x+1,w
   914  002E  1D03               	btfss	3,2
   915  002F  2831               	goto	u531
   916  0030  2832               	goto	u530
   917  0031                     u531:
   918  0031  2864               	goto	l1590
   919  0032                     u530:
   920  0032                     l1578:
   921                           
   922                           ;main_brazo.c: 343:         {;main_brazo.c: 344:             for (servo1_1 = 0; servo1_1
      +                           <= 15; servo1_1++)
   923  0032  01F2               	clrf	_servo1_1
   924  0033  01F3               	clrf	_servo1_1+1
   925  0034                     l1580:
   926  0034  0873               	movf	_servo1_1+1,w
   927  0035  3A80               	xorlw	128
   928  0036  00FF               	movwf	btemp+1
   929  0037  3080               	movlw	128
   930  0038  027F               	subwf	btemp+1,w
   931  0039  1D03               	skipz
   932  003A  283D               	goto	u545
   933  003B  3010               	movlw	16
   934  003C  0272               	subwf	_servo1_1,w
   935  003D                     u545:
   936  003D  1C03               	skipc
   937  003E  2840               	goto	u541
   938  003F  2841               	goto	u540
   939  0040                     u541:
   940  0040  2842               	goto	l170
   941  0041                     u540:
   942  0041  2864               	goto	l1590
   943  0042                     l170:
   944                           
   945                           ;main_brazo.c: 345:             {;main_brazo.c: 346:                 PORTDbits.RD0 = 1;
   946  0042  1283               	bcf	3,5	;RP0=0, select bank0
   947  0043  1303               	bcf	3,6	;RP1=0, select bank0
   948  0044  1408               	bsf	8,0	;volatile
   949  0045                     l1584:
   950                           
   951                           ;main_brazo.c: 347:                 _delay((unsigned long)((1)*(8000000/4000.0)));
   952  0045  3003               	movlw	3
   953  0046  1283               	bcf	3,5	;RP0=0, select bank0
   954  0047  1303               	bcf	3,6	;RP1=0, select bank0
   955  0048  00AA               	movwf	??_servos_loop+1
   956  0049  3097               	movlw	151
   957  004A  00A9               	movwf	??_servos_loop
   958  004B                     u697:
   959  004B  0BA9               	decfsz	??_servos_loop,f
   960  004C  284B               	goto	u697
   961  004D  0BAA               	decfsz	??_servos_loop+1,f
   962  004E  284B               	goto	u697
   963  004F                     l1586:
   964                           
   965                           ;main_brazo.c: 348:                 PORTDbits.RD0 = 0;
   966  004F  1283               	bcf	3,5	;RP0=0, select bank0
   967  0050  1303               	bcf	3,6	;RP1=0, select bank0
   968  0051  1008               	bcf	8,0	;volatile
   969                           
   970                           ;main_brazo.c: 349:                 _delay((unsigned long)((19)*(8000000/4000.0)));
   971  0052  3032               	movlw	50
   972  0053  1283               	bcf	3,5	;RP0=0, select bank0
   973  0054  1303               	bcf	3,6	;RP1=0, select bank0
   974  0055  00AA               	movwf	??_servos_loop+1
   975  0056  3057               	movlw	87
   976  0057  00A9               	movwf	??_servos_loop
   977  0058                     u707:
   978  0058  0BA9               	decfsz	??_servos_loop,f
   979  0059  2858               	goto	u707
   980  005A  0BAA               	decfsz	??_servos_loop+1,f
   981  005B  2858               	goto	u707
   982  005C  285D               	nop2
   983                           
   984                           ;main_brazo.c: 350:             }
   985  005D  3001               	movlw	1
   986  005E  07F2               	addwf	_servo1_1,f
   987  005F  1803               	skipnc
   988  0060  0AF3               	incf	_servo1_1+1,f
   989  0061  3000               	movlw	0
   990  0062  07F3               	addwf	_servo1_1+1,f
   991  0063  2834               	goto	l1580
   992  0064                     l1590:
   993                           
   994                           ;main_brazo.c: 353:         if (x == 2)
   995  0064  3002               	movlw	2
   996  0065  0674               	xorwf	_x,w
   997  0066  0475               	iorwf	_x+1,w
   998  0067  1D03               	btfss	3,2
   999  0068  286A               	goto	u551
  1000  0069  286B               	goto	u550
  1001  006A                     u551:
  1002  006A  289D               	goto	l1604
  1003  006B                     u550:
  1004  006B                     l1592:
  1005                           
  1006                           ;main_brazo.c: 354:         {;main_brazo.c: 355:             for (servo1_2 = 0; servo1_2
      +                           <= 15; servo1_2++)
  1007  006B  01F0               	clrf	_servo1_2
  1008  006C  01F1               	clrf	_servo1_2+1
  1009  006D                     l1594:
  1010  006D  0871               	movf	_servo1_2+1,w
  1011  006E  3A80               	xorlw	128
  1012  006F  00FF               	movwf	btemp+1
  1013  0070  3080               	movlw	128
  1014  0071  027F               	subwf	btemp+1,w
  1015  0072  1D03               	skipz
  1016  0073  2876               	goto	u565
  1017  0074  3010               	movlw	16
  1018  0075  0270               	subwf	_servo1_2,w
  1019  0076                     u565:
  1020  0076  1C03               	skipc
  1021  0077  2879               	goto	u561
  1022  0078  287A               	goto	u560
  1023  0079                     u561:
  1024  0079  287B               	goto	l173
  1025  007A                     u560:
  1026  007A  289D               	goto	l1604
  1027  007B                     l173:
  1028                           
  1029                           ;main_brazo.c: 356:             {;main_brazo.c: 357:                 PORTDbits.RD0 = 1;
  1030  007B  1283               	bcf	3,5	;RP0=0, select bank0
  1031  007C  1303               	bcf	3,6	;RP1=0, select bank0
  1032  007D  1408               	bsf	8,0	;volatile
  1033  007E                     l1598:
  1034                           
  1035                           ;main_brazo.c: 358:                 _delay((unsigned long)((1.5)*(8000000/4000.0)));
  1036  007E  3004               	movlw	4
  1037  007F  1283               	bcf	3,5	;RP0=0, select bank0
  1038  0080  1303               	bcf	3,6	;RP1=0, select bank0
  1039  0081  00AA               	movwf	??_servos_loop+1
  1040  0082  30E3               	movlw	227
  1041  0083  00A9               	movwf	??_servos_loop
  1042  0084                     u717:
  1043  0084  0BA9               	decfsz	??_servos_loop,f
  1044  0085  2884               	goto	u717
  1045  0086  0BAA               	decfsz	??_servos_loop+1,f
  1046  0087  2884               	goto	u717
  1047  0088  2889               	nop2
  1048  0089                     l1600:
  1049                           
  1050                           ;main_brazo.c: 359:                 PORTDbits.RD0 = 0;
  1051  0089  1283               	bcf	3,5	;RP0=0, select bank0
  1052  008A  1303               	bcf	3,6	;RP1=0, select bank0
  1053  008B  1008               	bcf	8,0	;volatile
  1054                           
  1055                           ;main_brazo.c: 360:                 _delay((unsigned long)((18.5)*(8000000/4000.0)));
  1056  008C  3031               	movlw	49
  1057  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1058  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1059  008F  00AA               	movwf	??_servos_loop+1
  1060  0090  300B               	movlw	11
  1061  0091  00A9               	movwf	??_servos_loop
  1062  0092                     u727:
  1063  0092  0BA9               	decfsz	??_servos_loop,f
  1064  0093  2892               	goto	u727
  1065  0094  0BAA               	decfsz	??_servos_loop+1,f
  1066  0095  2892               	goto	u727
  1067                           
  1068                           ;main_brazo.c: 361:             }
  1069  0096  3001               	movlw	1
  1070  0097  07F0               	addwf	_servo1_2,f
  1071  0098  1803               	skipnc
  1072  0099  0AF1               	incf	_servo1_2+1,f
  1073  009A  3000               	movlw	0
  1074  009B  07F1               	addwf	_servo1_2+1,f
  1075  009C  286D               	goto	l1594
  1076  009D                     l1604:
  1077                           
  1078                           ;main_brazo.c: 364:         if (x ==3)
  1079  009D  3003               	movlw	3
  1080  009E  0674               	xorwf	_x,w
  1081  009F  0475               	iorwf	_x+1,w
  1082  00A0  1D03               	btfss	3,2
  1083  00A1  28A3               	goto	u571
  1084  00A2  28A4               	goto	u570
  1085  00A3                     u571:
  1086  00A3  28DA               	goto	l1618
  1087  00A4                     u570:
  1088  00A4                     l1606:
  1089                           
  1090                           ;main_brazo.c: 365:         {;main_brazo.c: 366:             for (servo2_1 = 0; servo2_1
      +                           <= 20; servo2_1++)
  1091  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1092  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1093  00A6  01A6               	clrf	_servo2_1
  1094  00A7  01A7               	clrf	_servo2_1+1
  1095  00A8                     l1608:
  1096  00A8  0827               	movf	_servo2_1+1,w
  1097  00A9  3A80               	xorlw	128
  1098  00AA  00FF               	movwf	btemp+1
  1099  00AB  3080               	movlw	128
  1100  00AC  027F               	subwf	btemp+1,w
  1101  00AD  1D03               	skipz
  1102  00AE  28B1               	goto	u585
  1103  00AF  3015               	movlw	21
  1104  00B0  0226               	subwf	_servo2_1,w
  1105  00B1                     u585:
  1106  00B1  1C03               	skipc
  1107  00B2  28B4               	goto	u581
  1108  00B3  28B5               	goto	u580
  1109  00B4                     u581:
  1110  00B4  28B6               	goto	l176
  1111  00B5                     u580:
  1112  00B5  28DA               	goto	l1618
  1113  00B6                     l176:
  1114                           
  1115                           ;main_brazo.c: 367:             {;main_brazo.c: 368:                 PORTDbits.RD1 = 1;
  1116  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1117  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1118  00B8  1488               	bsf	8,1	;volatile
  1119  00B9                     l1612:
  1120                           
  1121                           ;main_brazo.c: 369:                 _delay((unsigned long)((1)*(8000000/4000.0)));
  1122  00B9  3003               	movlw	3
  1123  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1124  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1125  00BC  00AA               	movwf	??_servos_loop+1
  1126  00BD  3097               	movlw	151
  1127  00BE  00A9               	movwf	??_servos_loop
  1128  00BF                     u737:
  1129  00BF  0BA9               	decfsz	??_servos_loop,f
  1130  00C0  28BF               	goto	u737
  1131  00C1  0BAA               	decfsz	??_servos_loop+1,f
  1132  00C2  28BF               	goto	u737
  1133  00C3                     l1614:
  1134                           
  1135                           ;main_brazo.c: 370:                 PORTDbits.RD1 = 0;
  1136  00C3  1283               	bcf	3,5	;RP0=0, select bank0
  1137  00C4  1303               	bcf	3,6	;RP1=0, select bank0
  1138  00C5  1088               	bcf	8,1	;volatile
  1139                           
  1140                           ;main_brazo.c: 371:                 _delay((unsigned long)((19)*(8000000/4000.0)));
  1141  00C6  3032               	movlw	50
  1142  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1143  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1144  00C9  00AA               	movwf	??_servos_loop+1
  1145  00CA  3057               	movlw	87
  1146  00CB  00A9               	movwf	??_servos_loop
  1147  00CC                     u747:
  1148  00CC  0BA9               	decfsz	??_servos_loop,f
  1149  00CD  28CC               	goto	u747
  1150  00CE  0BAA               	decfsz	??_servos_loop+1,f
  1151  00CF  28CC               	goto	u747
  1152  00D0  28D1               	nop2
  1153                           
  1154                           ;main_brazo.c: 372:             }
  1155  00D1  3001               	movlw	1
  1156  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1157  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1158  00D4  07A6               	addwf	_servo2_1,f
  1159  00D5  1803               	skipnc
  1160  00D6  0AA7               	incf	_servo2_1+1,f
  1161  00D7  3000               	movlw	0
  1162  00D8  07A7               	addwf	_servo2_1+1,f
  1163  00D9  28A8               	goto	l1608
  1164  00DA                     l1618:
  1165                           
  1166                           ;main_brazo.c: 375:         if (x==4)
  1167  00DA  3004               	movlw	4
  1168  00DB  0674               	xorwf	_x,w
  1169  00DC  0475               	iorwf	_x+1,w
  1170  00DD  1D03               	btfss	3,2
  1171  00DE  28E0               	goto	u591
  1172  00DF  28E1               	goto	u590
  1173  00E0                     u591:
  1174  00E0  2917               	goto	l1632
  1175  00E1                     u590:
  1176  00E1                     l1620:
  1177                           
  1178                           ;main_brazo.c: 376:         {;main_brazo.c: 377:             for (servo2_2 = 0; servo2_2
      +                           <= 20; servo2_2++)
  1179  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1180  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1181  00E3  01A4               	clrf	_servo2_2
  1182  00E4  01A5               	clrf	_servo2_2+1
  1183  00E5                     l1622:
  1184  00E5  0825               	movf	_servo2_2+1,w
  1185  00E6  3A80               	xorlw	128
  1186  00E7  00FF               	movwf	btemp+1
  1187  00E8  3080               	movlw	128
  1188  00E9  027F               	subwf	btemp+1,w
  1189  00EA  1D03               	skipz
  1190  00EB  28EE               	goto	u605
  1191  00EC  3015               	movlw	21
  1192  00ED  0224               	subwf	_servo2_2,w
  1193  00EE                     u605:
  1194  00EE  1C03               	skipc
  1195  00EF  28F1               	goto	u601
  1196  00F0  28F2               	goto	u600
  1197  00F1                     u601:
  1198  00F1  28F3               	goto	l179
  1199  00F2                     u600:
  1200  00F2  2917               	goto	l1632
  1201  00F3                     l179:
  1202                           
  1203                           ;main_brazo.c: 378:             {;main_brazo.c: 379:                 PORTDbits.RD1 = 1;
  1204  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1205  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1206  00F5  1488               	bsf	8,1	;volatile
  1207  00F6                     l1626:
  1208                           
  1209                           ;main_brazo.c: 380:                 _delay((unsigned long)((1.5)*(8000000/4000.0)));
  1210  00F6  3004               	movlw	4
  1211  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1212  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1213  00F9  00AA               	movwf	??_servos_loop+1
  1214  00FA  30E3               	movlw	227
  1215  00FB  00A9               	movwf	??_servos_loop
  1216  00FC                     u757:
  1217  00FC  0BA9               	decfsz	??_servos_loop,f
  1218  00FD  28FC               	goto	u757
  1219  00FE  0BAA               	decfsz	??_servos_loop+1,f
  1220  00FF  28FC               	goto	u757
  1221  0100  2901               	nop2
  1222  0101                     l1628:
  1223                           
  1224                           ;main_brazo.c: 381:                 PORTDbits.RD1 = 0;
  1225  0101  1283               	bcf	3,5	;RP0=0, select bank0
  1226  0102  1303               	bcf	3,6	;RP1=0, select bank0
  1227  0103  1088               	bcf	8,1	;volatile
  1228                           
  1229                           ;main_brazo.c: 382:                 _delay((unsigned long)((18.5)*(8000000/4000.0)));
  1230  0104  3031               	movlw	49
  1231  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1232  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1233  0107  00AA               	movwf	??_servos_loop+1
  1234  0108  300B               	movlw	11
  1235  0109  00A9               	movwf	??_servos_loop
  1236  010A                     u767:
  1237  010A  0BA9               	decfsz	??_servos_loop,f
  1238  010B  290A               	goto	u767
  1239  010C  0BAA               	decfsz	??_servos_loop+1,f
  1240  010D  290A               	goto	u767
  1241                           
  1242                           ;main_brazo.c: 383:             }
  1243  010E  3001               	movlw	1
  1244  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1245  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1246  0111  07A4               	addwf	_servo2_2,f
  1247  0112  1803               	skipnc
  1248  0113  0AA5               	incf	_servo2_2+1,f
  1249  0114  3000               	movlw	0
  1250  0115  07A5               	addwf	_servo2_2+1,f
  1251  0116  28E5               	goto	l1622
  1252  0117                     l1632:
  1253                           
  1254                           ;main_brazo.c: 386:         if (x==5)
  1255  0117  3005               	movlw	5
  1256  0118  0674               	xorwf	_x,w
  1257  0119  0475               	iorwf	_x+1,w
  1258  011A  1D03               	btfss	3,2
  1259  011B  291D               	goto	u611
  1260  011C  291E               	goto	u610
  1261  011D                     u611:
  1262  011D  2954               	goto	l1646
  1263  011E                     u610:
  1264  011E                     l1634:
  1265                           
  1266                           ;main_brazo.c: 387:         {;main_brazo.c: 388:             for (servo3_1 = 0; servo3_1
      +                           <= 20; servo3_1++)
  1267  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1268  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1269  0120  01A2               	clrf	_servo3_1
  1270  0121  01A3               	clrf	_servo3_1+1
  1271  0122                     l1636:
  1272  0122  0823               	movf	_servo3_1+1,w
  1273  0123  3A80               	xorlw	128
  1274  0124  00FF               	movwf	btemp+1
  1275  0125  3080               	movlw	128
  1276  0126  027F               	subwf	btemp+1,w
  1277  0127  1D03               	skipz
  1278  0128  292B               	goto	u625
  1279  0129  3015               	movlw	21
  1280  012A  0222               	subwf	_servo3_1,w
  1281  012B                     u625:
  1282  012B  1C03               	skipc
  1283  012C  292E               	goto	u621
  1284  012D  292F               	goto	u620
  1285  012E                     u621:
  1286  012E  2930               	goto	l182
  1287  012F                     u620:
  1288  012F  2954               	goto	l1646
  1289  0130                     l182:
  1290                           
  1291                           ;main_brazo.c: 389:             {;main_brazo.c: 390:                 PORTDbits.RD2 = 1;
  1292  0130  1283               	bcf	3,5	;RP0=0, select bank0
  1293  0131  1303               	bcf	3,6	;RP1=0, select bank0
  1294  0132  1508               	bsf	8,2	;volatile
  1295  0133                     l1640:
  1296                           
  1297                           ;main_brazo.c: 391:                 _delay((unsigned long)((1)*(8000000/4000.0)));
  1298  0133  3003               	movlw	3
  1299  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1300  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1301  0136  00AA               	movwf	??_servos_loop+1
  1302  0137  3097               	movlw	151
  1303  0138  00A9               	movwf	??_servos_loop
  1304  0139                     u777:
  1305  0139  0BA9               	decfsz	??_servos_loop,f
  1306  013A  2939               	goto	u777
  1307  013B  0BAA               	decfsz	??_servos_loop+1,f
  1308  013C  2939               	goto	u777
  1309  013D                     l1642:
  1310                           
  1311                           ;main_brazo.c: 392:                 PORTDbits.RD2 = 0;
  1312  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1313  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1314  013F  1108               	bcf	8,2	;volatile
  1315                           
  1316                           ;main_brazo.c: 393:                 _delay((unsigned long)((19)*(8000000/4000.0)));
  1317  0140  3032               	movlw	50
  1318  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1319  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1320  0143  00AA               	movwf	??_servos_loop+1
  1321  0144  3057               	movlw	87
  1322  0145  00A9               	movwf	??_servos_loop
  1323  0146                     u787:
  1324  0146  0BA9               	decfsz	??_servos_loop,f
  1325  0147  2946               	goto	u787
  1326  0148  0BAA               	decfsz	??_servos_loop+1,f
  1327  0149  2946               	goto	u787
  1328  014A  294B               	nop2
  1329                           
  1330                           ;main_brazo.c: 394:             }
  1331  014B  3001               	movlw	1
  1332  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1333  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1334  014E  07A2               	addwf	_servo3_1,f
  1335  014F  1803               	skipnc
  1336  0150  0AA3               	incf	_servo3_1+1,f
  1337  0151  3000               	movlw	0
  1338  0152  07A3               	addwf	_servo3_1+1,f
  1339  0153  2922               	goto	l1636
  1340  0154                     l1646:
  1341                           
  1342                           ;main_brazo.c: 397:         if (x==6)
  1343  0154  3006               	movlw	6
  1344  0155  0674               	xorwf	_x,w
  1345  0156  0475               	iorwf	_x+1,w
  1346  0157  1D03               	btfss	3,2
  1347  0158  295A               	goto	u631
  1348  0159  295B               	goto	u630
  1349  015A                     u631:
  1350  015A  2991               	goto	l1660
  1351  015B                     u630:
  1352  015B                     l1648:
  1353                           
  1354                           ;main_brazo.c: 398:         {;main_brazo.c: 399:             for (servo3_2 = 0; servo3_2
      +                           <= 20; servo3_2++)
  1355  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1356  015C  1303               	bcf	3,6	;RP1=0, select bank0
  1357  015D  01A0               	clrf	_servo3_2
  1358  015E  01A1               	clrf	_servo3_2+1
  1359  015F                     l1650:
  1360  015F  0821               	movf	_servo3_2+1,w
  1361  0160  3A80               	xorlw	128
  1362  0161  00FF               	movwf	btemp+1
  1363  0162  3080               	movlw	128
  1364  0163  027F               	subwf	btemp+1,w
  1365  0164  1D03               	skipz
  1366  0165  2968               	goto	u645
  1367  0166  3015               	movlw	21
  1368  0167  0220               	subwf	_servo3_2,w
  1369  0168                     u645:
  1370  0168  1C03               	skipc
  1371  0169  296B               	goto	u641
  1372  016A  296C               	goto	u640
  1373  016B                     u641:
  1374  016B  296D               	goto	l185
  1375  016C                     u640:
  1376  016C  2991               	goto	l1660
  1377  016D                     l185:
  1378                           
