

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 19 18:06:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   762  0170  1303               	bcf	3,6	;RP1=0, select bank0
   763  0171  081F               	movf	31,w	;volatile
   764  0172  393F               	andlw	-193
   765  0173  3840               	iorlw	64
   766  0174  009F               	movwf	31	;volatile
   767  0175                     l739:
   768                           
   769                           ;main_brazo.c: 200:     ADCON0bits.CHS = 0;
   770  0175  30C3               	movlw	-61
   771  0176  059F               	andwf	31,f	;volatile
   772                           
   773                           ;main_brazo.c: 201:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   774  0177  3021               	movlw	33
   775  0178  00F4               	movwf	??_setup
   776  0179                     u267:
   777  0179  0BF4               	decfsz	??_setup,f
   778  017A  2979               	goto	u267
   779  017B                     l741:
   780                           
   781                           ;main_brazo.c: 202:     ADCON0bits.ADON = 1;
   782  017B  1283               	bcf	3,5	;RP0=0, select bank0
   783  017C  1303               	bcf	3,6	;RP1=0, select bank0
   784  017D  141F               	bsf	31,0	;volatile
   785  017E                     l743:
   786                           
   787                           ;main_brazo.c: 206:     T2CONbits.T2CKPS = 0b11;
   788  017E  3003               	movlw	3
   789  017F  0492               	iorwf	18,f	;volatile
   790  0180                     l745:
   791                           
   792                           ;main_brazo.c: 207:     T2CONbits.TMR2ON = 1 ;
   793  0180  1512               	bsf	18,2	;volatile
   794  0181                     l98:	
   795                           ;main_brazo.c: 208:     while(PIR1bits.TMR2IF);
   796                           
   797  0181  188C               	btfsc	12,1	;volatile
   798  0182  2984               	goto	u11
   799  0183  2985               	goto	u10
   800  0184                     u11:
   801  0184  2981               	goto	l98
   802  0185                     u10:
   803  0185                     l100:
   804                           
   805                           ;main_brazo.c: 209:     PIR1bits.TMR2IF = 0;
   806  0185  108C               	bcf	12,1	;volatile
   807                           
   808                           ;main_brazo.c: 210:     TRISCbits.TRISC2 = 0;
   809  0186  1683               	bsf	3,5	;RP0=1, select bank1
   810  0187  1303               	bcf	3,6	;RP1=0, select bank1
   811  0188  1107               	bcf	7,2	;volatile
   812                           
   813                           ;main_brazo.c: 211:     TRISCbits.TRISC1 = 0;
   814  0189  1087               	bcf	7,1	;volatile
   815  018A                     l747:
   816                           
   817                           ;main_brazo.c: 212:     PR2 = 249;
   818  018A  30F9               	movlw	249
   819  018B  0092               	movwf	18	;volatile
   820  018C                     l749:
   821                           
   822                           ;main_brazo.c: 214:     TRISCbits.TRISC2 = 1;
   823  018C  1507               	bsf	7,2	;volatile
   824  018D                     l751:
   825                           
   826                           ;main_brazo.c: 215:     CCP1CONbits.P1M = 0;
   827  018D  303F               	movlw	-193
   828  018E  1283               	bcf	3,5	;RP0=0, select bank0
   829  018F  1303               	bcf	3,6	;RP1=0, select bank0
   830  0190  0597               	andwf	23,f	;volatile
   831  0191                     l753:
   832                           
   833                           ;main_brazo.c: 216:     CCP1CONbits.CCP1M = 0b1100;
   834  0191  0817               	movf	23,w	;volatile
   835  0192  39F0               	andlw	-16
   836  0193  380C               	iorlw	12
   837  0194  0097               	movwf	23	;volatile
   838                           
   839                           ;main_brazo.c: 217:     CCPR1L = 0x0f ;
   840  0195  300F               	movlw	15
   841  0196  0095               	movwf	21	;volatile
   842  0197                     l755:
   843                           
   844                           ;main_brazo.c: 218:     CCP1CONbits.DC1B = 0;
   845  0197  30CF               	movlw	-49
   846  0198  0597               	andwf	23,f	;volatile
   847  0199                     l757:
   848                           
   849                           ;main_brazo.c: 220:     TRISCbits.TRISC1 = 1;
   850  0199  1683               	bsf	3,5	;RP0=1, select bank1
   851  019A  1303               	bcf	3,6	;RP1=0, select bank1
   852  019B  1487               	bsf	7,1	;volatile
   853  019C                     l759:
   854                           
   855                           ;main_brazo.c: 221:     CCP2CONbits.CCP2M = 0b1100;
   856  019C  1283               	bcf	3,5	;RP0=0, select bank0
   857  019D  1303               	bcf	3,6	;RP1=0, select bank0
   858  019E  081D               	movf	29,w	;volatile
   859  019F  39F0               	andlw	-16
   860  01A0  380C               	iorlw	12
   861  01A1  009D               	movwf	29	;volatile
   862                           
   863                           ;main_brazo.c: 222:     CCPR2L = 0x0f;
   864  01A2  300F               	movlw	15
   865  01A3  009B               	movwf	27	;volatile
   866  01A4                     l761:
   867                           
   868                           ;main_brazo.c: 223:     CCP2CONbits.DC2B1 = 0;
   869  01A4  129D               	bcf	29,5	;volatile
   870  01A5                     l763:
   871                           
   872                           ;main_brazo.c: 227:     INTCONbits.GIE = 1;
   873  01A5  178B               	bsf	11,7	;volatile
   874  01A6                     l765:
   875                           
   876                           ;main_brazo.c: 228:     INTCONbits.PEIE = 1;
   877  01A6  170B               	bsf	11,6	;volatile
   878  01A7                     l767:
   879                           
   880                           ;main_brazo.c: 230:     PIE1bits.TMR2IE = 1;
   881  01A7  1683               	bsf	3,5	;RP0=1, select bank1
   882  01A8  1303               	bcf	3,6	;RP1=0, select bank1
   883  01A9  148C               	bsf	12,1	;volatile
   884  01AA                     l769:
   885                           
   886                           ;main_brazo.c: 231:     PIR1bits.TMR2IF = 0;
   887  01AA  1283               	bcf	3,5	;RP0=0, select bank0
   888  01AB  1303               	bcf	3,6	;RP1=0, select bank0
   889  01AC  108C               	bcf	12,1	;volatile
   890  01AD                     l771:
   891                           
   892                           ;main_brazo.c: 233:     PIE1bits.ADIE = 1 ;
   893  01AD  1683               	bsf	3,5	;RP0=1, select bank1
   894  01AE  1303               	bcf	3,6	;RP1=0, select bank1
   895  01AF  170C               	bsf	12,6	;volatile
   896  01B0                     l773:
   897                           
   898                           ;main_brazo.c: 234:     PIR1bits.ADIF = 0;
   899  01B0  1283               	bcf	3,5	;RP0=0, select bank0
   900  01B1  1303               	bcf	3,6	;RP1=0, select bank0
   901  01B2  130C               	bcf	12,6	;volatile
   902  01B3                     l101:
   903  01B3  0008               	return
   904  01B4                     __end_of_setup:
   905                           
   906                           	psect	text2
   907  00D6                     __ptext2:	
   908 ;; *************** function _isr *****************
   909 ;; Defined at:
   910 ;;		line 54 in file "main_brazo.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;		None
   913 ;; Auto vars:     Size  Location     Type
   914 ;;		None
   915 ;; Return value:  Size  Location     Type
   916 ;;                  1    wreg      void 
   917 ;; Registers used:
   918 ;;		wreg, status,2, status,0
   919 ;; Tracked objects:
   920 ;;		On entry : 0/0
   921 ;;		On exit  : 0/0
   922 ;;		Unchanged: 0/0
   923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   924 ;;      Params:         0       0       0       0       0
   925 ;;      Locals:         0       0       0       0       0
   926 ;;      Temps:          4       0       0       0       0
   927 ;;      Totals:         4       0       0       0       0
   928 ;;Total ram usage:        4 bytes
   929 ;; Hardware stack levels used:    1
   930 ;; This function calls:
   931 ;;		Nothing
   932 ;; This function is called by:
   933 ;;		Interrupt level 1
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937                           
   938                           ;psect for function _isr
   939  00D6                     _isr:
   940  00D6                     i1l777:
   941                           
   942                           ;main_brazo.c: 56:     if (PIR1bits.ADIF ==1)
   943  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   944  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   945  00D8  1F0C               	btfss	12,6	;volatile
   946  00D9  28DB               	goto	u2_21
   947  00DA  28DC               	goto	u2_20
   948  00DB                     u2_21:
   949  00DB  2947               	goto	i1l69
   950  00DC                     u2_20:
   951  00DC                     i1l779:
   952                           
   953                           ;main_brazo.c: 57:     {;main_brazo.c: 58:         if (ADCON0bits.CHS == 0)
   954  00DC  0C1F               	rrf	31,w	;volatile
   955  00DD  00F0               	movwf	??_isr
   956  00DE  0C70               	rrf	??_isr,w
   957  00DF  390F               	andlw	15
   958  00E0  3A00               	xorlw	0
   959  00E1  1D03               	skipz
   960  00E2  28E4               	goto	u3_21
   961  00E3  28E5               	goto	u3_20
   962  00E4                     u3_21:
   963  00E4  290D               	goto	i1l66
   964  00E5                     u3_20:
   965  00E5                     i1l781:
   966                           
   967                           ;main_brazo.c: 59:         {;main_brazo.c: 60:             CCPR1L = (ADRESH>>1)+62;
   968  00E5  081E               	movf	30,w	;volatile
   969  00E6  00F0               	movwf	??_isr
   970  00E7  1003               	clrc
   971  00E8  0C70               	rrf	??_isr,w
   972  00E9  3E3E               	addlw	62
   973  00EA  0095               	movwf	21	;volatile
   974                           
   975                           ;main_brazo.c: 61:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
   976  00EB  081E               	movf	30,w	;volatile
   977  00EC  3901               	andlw	1
   978  00ED  00F0               	movwf	??_isr
   979  00EE  0EF0               	swapf	??_isr,f
   980  00EF  0DF0               	rlf	??_isr,f
   981  00F0  0817               	movf	23,w	;volatile
   982  00F1  0670               	xorwf	??_isr,w
   983  00F2  39DF               	andlw	-33
   984  00F3  0670               	xorwf	??_isr,w
   985  00F4  0097               	movwf	23	;volatile
   986                           
   987                           ;main_brazo.c: 62:             CCP1CONbits.DC1B0 = (ADRESL>>7);
   988  00F5  1683               	bsf	3,5	;RP0=1, select bank1
   989  00F6  1303               	bcf	3,6	;RP1=0, select bank1
   990  00F7  081E               	movf	30,w	;volatile
   991  00F8  00F0               	movwf	??_isr
   992  00F9  3007               	movlw	7
   993  00FA                     u4_25:
   994  00FA  1003               	clrc
   995  00FB  0CF0               	rrf	??_isr,f
   996  00FC  3EFF               	addlw	-1
   997  00FD  1D03               	skipz
   998  00FE  28FA               	goto	u4_25
   999  00FF  0870               	movf	??_isr,w
  1000  0100  00F1               	movwf	??_isr+1
  1001  0101  0EF1               	swapf	??_isr+1,f
  1002  0102  1283               	bcf	3,5	;RP0=0, select bank0
  1003  0103  1303               	bcf	3,6	;RP1=0, select bank0
  1004  0104  0817               	movf	23,w	;volatile
  1005  0105  0671               	xorwf	??_isr+1,w
  1006  0106  39EF               	andlw	-17
  1007  0107  0671               	xorwf	??_isr+1,w
  1008  0108  0097               	movwf	23	;volatile
  1009                           
  1010                           ;main_brazo.c: 63:             ADCON0bits.CHS = 1;
  1011  0109  081F               	movf	31,w	;volatile
  1012  010A  39C3               	andlw	-61
  1013  010B  3804               	iorlw	4
  1014  010C  009F               	movwf	31	;volatile
  1015  010D                     i1l66:	
  1016                           ;main_brazo.c: 64:         }
  1017                           
  1018                           
  1019                           ;main_brazo.c: 65:         if (ADCON0bits.CHS == 1)
  1020  010D  0C1F               	rrf	31,w	;volatile
  1021  010E  00F0               	movwf	??_isr
  1022  010F  0C70               	rrf	??_isr,w
  1023  0110  390F               	andlw	15
  1024  0111  3A01               	xorlw	1
  1025  0112  1D03               	skipz
  1026  0113  2915               	goto	u5_21
  1027  0114  2916               	goto	u5_20
  1028  0115                     u5_21:
  1029  0115  293E               	goto	i1l67
  1030  0116                     u5_20:
  1031  0116                     i1l783:
  1032                           
  1033                           ;main_brazo.c: 66:         {;main_brazo.c: 67:             CCPR2L = (ADRESH>>1)+62;
  1034  0116  081E               	movf	30,w	;volatile
  1035  0117  00F0               	movwf	??_isr
  1036  0118  1003               	clrc
  1037  0119  0C70               	rrf	??_isr,w
  1038  011A  3E3E               	addlw	62
  1039  011B  009B               	movwf	27	;volatile
  1040                           
  1041                           ;main_brazo.c: 68:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
  1042  011C  081E               	movf	30,w	;volatile
  1043  011D  3901               	andlw	1
  1044  011E  00F0               	movwf	??_isr
  1045  011F  0EF0               	swapf	??_isr,f
  1046  0120  0DF0               	rlf	??_isr,f
  1047  0121  081D               	movf	29,w	;volatile
  1048  0122  0670               	xorwf	??_isr,w
  1049  0123  39DF               	andlw	-33
  1050  0124  0670               	xorwf	??_isr,w
  1051  0125  009D               	movwf	29	;volatile
  1052                           
  1053                           ;main_brazo.c: 69:             CCP2CONbits.DC2B0 = (ADRESL>>7);
  1054  0126  1683               	bsf	3,5	;RP0=1, select bank1
  1055  0127  1303               	bcf	3,6	;RP1=0, select bank1
  1056  0128  081E               	movf	30,w	;volatile
  1057  0129  00F0               	movwf	??_isr
  1058  012A  3007               	movlw	7
  1059  012B                     u6_25:
  1060  012B  1003               	clrc
  1061  012C  0CF0               	rrf	??_isr,f
  1062  012D  3EFF               	addlw	-1
  1063  012E  1D03               	skipz
  1064  012F  292B               	goto	u6_25
  1065  0130  0870               	movf	??_isr,w
  1066  0131  00F1               	movwf	??_isr+1
  1067  0132  0EF1               	swapf	??_isr+1,f
  1068  0133  1283               	bcf	3,5	;RP0=0, select bank0
  1069  0134  1303               	bcf	3,6	;RP1=0, select bank0
  1070  0135  081D               	movf	29,w	;volatile
  1071  0136  0671               	xorwf	??_isr+1,w
  1072  0137  39EF               	andlw	-17
  1073  0138  0671               	xorwf	??_isr+1,w
  1074  0139  009D               	movwf	29	;volatile
  1075                           
  1076                           ;main_brazo.c: 70:             ADCON0bits.CHS = 1;
  1077  013A  081F               	movf	31,w	;volatile
  1078  013B  39C3               	andlw	-61
  1079  013C  3804               	iorlw	4
  1080  013D  009F               	movwf	31	;volatile
  1081  013E                     i1l67:	
  1082                           ;main_brazo.c: 71:         }
  1083                           
  1084                           
  1085                           ;main_brazo.c: 72:         if (ADCON0bits.CHS == 2)
  1086  013E  081F               	movf	31,w	;volatile
  1087  013F                     i1l785:
  1088                           
  1089                           ;main_brazo.c: 76:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  1090  013F  3021               	movlw	33
  1091  0140  00F0               	movwf	??_isr
  1092  0141                     u27_27:
  1093  0141  0BF0               	decfsz	??_isr,f
  1094  0142  2941               	goto	u27_27
  1095  0143                     i1l787:
  1096                           
  1097                           ;main_brazo.c: 77:         PIR1bits.ADIF = 0;
  1098  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1099  0144  1303               	bcf	3,6	;RP1=0, select bank0
  1100  0145  130C               	bcf	12,6	;volatile
  1101  0146                     i1l789:
  1102                           
  1103                           ;main_brazo.c: 78:         ADCON0bits.GO =1;
  1104  0146  149F               	bsf	31,1	;volatile
  1105  0147                     i1l69:
  1106  0147  0873               	movf	??_isr+3,w
  1107  0148  008A               	movwf	10
  1108  0149  0E72               	swapf	??_isr+2,w
  1109  014A  0083               	movwf	3
  1110  014B  0EFE               	swapf	btemp,f
  1111  014C  0E7E               	swapf	btemp,w
  1112  014D  0009               	retfie
  1113  014E                     __end_of_isr:
  1114  007E                     btemp	set	126	;btemp
  1115  007E                     wtemp0	set	126
  1116                           
  1117                           	psect	intentry
  1118  0004                     __pintentry:	
  1119                           ;incstack = 0
  1120                           ; Regs used in _isr: [wreg+status,2+status,0]
  1121                           
  1122  0004                     interrupt_function:
  1123  007E                     saved_w	set	btemp
  1124  0004  00FE               	movwf	btemp
  1125  0005  0E03               	swapf	3,w
  1126  0006  00F2               	movwf	??_isr+2
  1127  0007  080A               	movf	10,w
  1128  0008  00F3               	movwf	??_isr+3
  1129  0009  120A  118A  28D6   	ljmp	_isr
  1130                           
  1131                           	psect	config
  1132                           
  1133                           ;Config register CONFIG1 @ 0x2007
  1134                           ;	Oscillator Selection bits
  1135                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1136                           ;	Watchdog Timer Enable bit
  1137                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1138                           ;	Power-up Timer Enable bit
  1139                           ;	PWRTE = OFF, PWRT disabled
  1140                           ;	RE3/MCLR pin function select bit
  1141                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1142                           ;	Code Protection bit
  1143                           ;	CP = OFF, Program memory code protection is disabled
  1144                           ;	Data Code Protection bit
  1145                           ;	CPD = OFF, Data memory code protection is disabled
  1146                           ;	Brown Out Reset Selection bits
  1147                           ;	BOREN = OFF, BOR disabled
  1148                           ;	Internal External Switchover bit
  1149                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1150                           ;	Fail-Safe Clock Monitor Enabled bit
  1151                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1152                           ;	Low Voltage Programming Enable bit
  1153                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1154                           ;	In-Circuit Debugger Mode bit
  1155                           ;	DEBUG = 0x1, unprogrammed default
  1156  2007                     	org	8199
  1157  2007  30D4               	dw	12500
  1158                           
  1159                           ;Config register CONFIG2 @ 0x2008
  1160                           ;	Brown-out Reset Selection bit
  1161                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1162                           ;	Flash Program Memory Self Write Enable bits
  1163                           ;	WRT = OFF, Write protection off
  1164  2008                     	org	8200
  1165  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              5 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed May 19 18:06:25 2021

                     l82 005F                       l91 00B6                       l76 0025  
                     l85 007C                       l79 0042                       l88 0099  
                     l98 0181                       u10 0185                       u11 0184  
                     u70 0041                       u71 0040                       u80 005E  
                     u81 005D                       u90 007B                       u91 007A  
                    l100 0185                      l101 01B3                      l701 0158  
                    l711 015E                      l703 0159                      l721 0165  
                    l713 015F                      l705 015B                      l801 003B  
                    l731 016C                      l723 0166                      l715 0162  
                    l707 015C                      l811 0069                      l803 0043  
                    l741 017B                      l733 016D                      l725 0169  
                    l717 0163                      l709 015D                      l821 009A  
                    l813 0075                      l805 004C                      l751 018D  
                    l743 017E                      l735 016E                      l727 016A  
                    l719 0164                      l831 00CC                      l823 00A3  
                    l815 007D                      l807 0058                      l761 01A4  
                    l753 0191                      l745 0180                      l737 016F  
                    l729 016B                      l825 00AF                      l817 0086  
                    l809 0060                      l771 01AD                      l763 01A5  
                    l755 0197                      l747 018A                      l739 0175  
                    l827 00B7                      l819 0092                      l773 01B0  
                    l765 01A6                      l757 0199                      l749 018C  
                    l693 014E                      l829 00C0                      l767 01A7  
                    l759 019C                      l695 0153                      l791 0013  
                    l769 01AA                      l697 0154                      l793 0018  
                    l699 0157                      l795 0021                      l797 0026  
                    l799 002F                      u100 0098                      u101 0097  
                    u110 00B5                      u111 00B4                      u120 00D2  
                    u121 00D1                      u207 0081                      u217 008D  
                    u137 001C                      u227 009E                      u147 002A  
                    u237 00AA                      u157 0036                      _PR2 0092  
                    u247 00BB                      u167 0047                      u257 00C7  
                    u177 0053                      u267 0179                      u187 0064  
                    u197 0070                      _isr 00D6                     ?_isr 0070  
                   i1l66 010D                     i1l67 013E                     i1l69 0147  
                   u2_20 00DC                     u2_21 00DB                     u3_20 00E5  
                   u3_21 00E4                     u4_25 00FA                     u5_20 0116  
                   u5_21 0115                     u6_25 012B                     _main 0013  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    i1l781 00E5                    i1l783 0116  
                  i1l785 013F                    i1l777 00D6                    i1l787 0143  
                  i1l779 00DC                    i1l789 0146                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u27_27 0141                    _TRISB 0086  
                  _TRISD 0088                    _TRISE 0089                    _setup 014E  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00D6                   ??_main 0075  
                 _ADRESH 001E                   _ADRESL 009E                   _CCPR1L 0015  
                 _CCPR2L 001B                   ?_setup 0070                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
          __end_of_setup 01B4                  ??_setup 0074               __pmaintext 0013  
             __pintentry 0004                _ANSELbits 0188                  __ptext1 014E  
                __ptext2 00D6                _T2CONbits 0012             __size_of_isr 0078  
   end_of_initialization 000F                _PORTBbits 0006                _PORTDbits 0008  
              _TRISAbits 0085                _TRISCbits 0087              _CCP1CONbits 0017  
            _CCP2CONbits 001D      start_initialization 000F              __end_of_isr 014E  
              ___latbits 0002           __size_of_setup 0066        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F            __size_of_main 00C3               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
