

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 31 17:12:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	functab,global,class=ENTRY,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   730  0064  1508               	bsf	8,2	;volatile
   731  0065                     l1619:
   732                           
   733                           ;main_brazo.c: 121:             _delay((unsigned long)((1)*(8000000/4000.0)));
   734  0065  3003               	movlw	3
   735  0066  1283               	bcf	3,5	;RP0=0, select bank0
   736  0067  1303               	bcf	3,6	;RP1=0, select bank0
   737  0068  00AF               	movwf	??_main+1
   738  0069  3097               	movlw	151
   739  006A  00AE               	movwf	??_main
   740  006B                     u697:
   741  006B  0BAE               	decfsz	??_main,f
   742  006C  286B               	goto	u697
   743  006D  0BAF               	decfsz	??_main+1,f
   744  006E  286B               	goto	u697
   745  006F                     l1621:
   746                           
   747                           ;main_brazo.c: 122:             PORTDbits.RD0=0;
   748  006F  1283               	bcf	3,5	;RP0=0, select bank0
   749  0070  1303               	bcf	3,6	;RP1=0, select bank0
   750  0071  1008               	bcf	8,0	;volatile
   751  0072                     l1623:
   752                           
   753                           ;main_brazo.c: 123:             PORTDbits.RD1=0;
   754  0072  1088               	bcf	8,1	;volatile
   755  0073                     l1625:
   756                           
   757                           ;main_brazo.c: 124:             PORTDbits.RD2=0;
   758  0073  1108               	bcf	8,2	;volatile
   759  0074                     l1627:
   760                           
   761                           ;main_brazo.c: 125:             INTCONbits.T0IF=0;
   762  0074  110B               	bcf	11,2	;volatile
   763  0075                     l1629:
   764                           
   765                           ;main_brazo.c: 127:         if (PIR1bits.TMR1IF==1)
   766  0075  1283               	bcf	3,5	;RP0=0, select bank0
   767  0076  1303               	bcf	3,6	;RP1=0, select bank0
   768  0077  1C0C               	btfss	12,0	;volatile
   769  0078  287A               	goto	u611
   770  0079  287B               	goto	u610
   771  007A                     u611:
   772  007A  288F               	goto	l1643
   773  007B                     u610:
   774  007B                     l1631:
   775                           
   776                           ;main_brazo.c: 128:         {;main_brazo.c: 129:             PORTDbits.RD0=1;
   777  007B  1408               	bsf	8,0	;volatile
   778                           
   779                           ;main_brazo.c: 130:             PORTDbits.RD1=1;
   780  007C  1488               	bsf	8,1	;volatile
   781                           
   782                           ;main_brazo.c: 131:             PORTDbits.RD2=1;
   783  007D  1508               	bsf	8,2	;volatile
   784  007E                     l1633:
   785                           
   786                           ;main_brazo.c: 132:             _delay((unsigned long)((2)*(8000000/4000.0)));
   787  007E  3006               	movlw	6
   788  007F  1283               	bcf	3,5	;RP0=0, select bank0
   789  0080  1303               	bcf	3,6	;RP1=0, select bank0
   790  0081  00AF               	movwf	??_main+1
   791  0082  302F               	movlw	47
   792  0083  00AE               	movwf	??_main
   793  0084                     u707:
   794  0084  0BAE               	decfsz	??_main,f
   795  0085  2884               	goto	u707
   796  0086  0BAF               	decfsz	??_main+1,f
   797  0087  2884               	goto	u707
   798  0088  2889               	nop2
   799  0089                     l1635:
   800                           
   801                           ;main_brazo.c: 133:             PORTDbits.RD0=0;
   802  0089  1283               	bcf	3,5	;RP0=0, select bank0
   803  008A  1303               	bcf	3,6	;RP1=0, select bank0
   804  008B  1008               	bcf	8,0	;volatile
   805  008C                     l1637:
   806                           
   807                           ;main_brazo.c: 134:             PORTDbits.RD1=0;
   808  008C  1088               	bcf	8,1	;volatile
   809  008D                     l1639:
   810                           
   811                           ;main_brazo.c: 135:             PORTDbits.RD2=0;
   812  008D  1108               	bcf	8,2	;volatile
   813  008E                     l1641:
   814                           
   815                           ;main_brazo.c: 136:             PIR1bits.TMR1IF=0;
   816  008E  100C               	bcf	12,0	;volatile
   817  008F                     l1643:
   818                           
   819                           ;main_brazo.c: 142:         if (PORTBbits.RB0==1)
   820  008F  1C06               	btfss	6,0	;volatile
   821  0090  2892               	goto	u621
   822  0091  2893               	goto	u620
   823  0092                     u621:
   824  0092  2899               	goto	l149
   825  0093                     u620:
   826  0093                     l1645:
   827                           
   828                           ;main_brazo.c: 143:         {;main_brazo.c: 144:             INTCONbits.T0IE=0;
   829  0093  128B               	bcf	11,5	;volatile
   830                           
   831                           ;main_brazo.c: 145:             INTCONbits.T0IF=0;
   832  0094  110B               	bcf	11,2	;volatile
   833                           
   834                           ;main_brazo.c: 146:             PIE1bits.TMR1IE=1;
   835  0095  1683               	bsf	3,5	;RP0=1, select bank1
   836  0096  1303               	bcf	3,6	;RP1=0, select bank1
   837  0097  140C               	bsf	12,0	;volatile
   838                           
   839                           ;main_brazo.c: 147:         }
   840  0098  289E               	goto	l150
   841  0099                     l149:	
   842                           ;main_brazo.c: 148:         else
   843                           
   844                           
   845                           ;main_brazo.c: 149:         {;main_brazo.c: 150:             INTCONbits.T0IE=1;
   846  0099  168B               	bsf	11,5	;volatile
   847                           
   848                           ;main_brazo.c: 151:             INTCONbits.T0IF=0;
   849  009A  110B               	bcf	11,2	;volatile
   850                           
   851                           ;main_brazo.c: 152:             PIE1bits.TMR1IE=0;
   852  009B  1683               	bsf	3,5	;RP0=1, select bank1
   853  009C  1303               	bcf	3,6	;RP1=0, select bank1
   854  009D  100C               	bcf	12,0	;volatile
   855  009E                     l150:	
   856                           ;main_brazo.c: 153:         }
   857                           
   858                           
   859                           ;main_brazo.c: 156:         if (PORTBbits.RB1==1)
   860  009E  1283               	bcf	3,5	;RP0=0, select bank0
   861  009F  1303               	bcf	3,6	;RP1=0, select bank0
   862  00A0  1C86               	btfss	6,1	;volatile
   863  00A1  28A3               	goto	u631
   864  00A2  28A4               	goto	u630
   865  00A3                     u631:
   866  00A3  28AA               	goto	l151
   867  00A4                     u630:
   868  00A4                     l1647:
   869                           
   870                           ;main_brazo.c: 157:         {;main_brazo.c: 158:             INTCONbits.T0IE=1;
   871  00A4  168B               	bsf	11,5	;volatile
   872                           
   873                           ;main_brazo.c: 159:             INTCONbits.T0IF=0;
   874  00A5  110B               	bcf	11,2	;volatile
   875                           
   876                           ;main_brazo.c: 160:             PIE1bits.TMR1IE=0;
   877  00A6  1683               	bsf	3,5	;RP0=1, select bank1
   878  00A7  1303               	bcf	3,6	;RP1=0, select bank1
   879  00A8  100C               	bcf	12,0	;volatile
   880                           
   881                           ;main_brazo.c: 161:         }
   882  00A9  28AF               	goto	l152
   883  00AA                     l151:	
   884                           ;main_brazo.c: 162:         else
   885                           
   886                           
   887                           ;main_brazo.c: 163:         {;main_brazo.c: 164:             INTCONbits.T0IE=0;
   888  00AA  128B               	bcf	11,5	;volatile
   889                           
   890                           ;main_brazo.c: 165:             INTCONbits.T0IF=0;
   891  00AB  110B               	bcf	11,2	;volatile
   892                           
   893                           ;main_brazo.c: 166:             PIE1bits.TMR1IE=1;
   894  00AC  1683               	bsf	3,5	;RP0=1, select bank1
   895  00AD  1303               	bcf	3,6	;RP1=0, select bank1
   896  00AE  140C               	bsf	12,0	;volatile
   897  00AF                     l152:	
   898                           ;main_brazo.c: 167:         }
   899                           
   900                           
   901                           ;main_brazo.c: 171:         if (ADCON0bits.GO==0)
   902  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   903  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   904  00B1  189F               	btfsc	31,1	;volatile
   905  00B2  28B4               	goto	u641
   906  00B3  28B5               	goto	u640
   907  00B4                     u641:
   908  00B4  2907               	goto	l1671
   909  00B5                     u640:
   910  00B5                     l1649:
   911                           
   912                           ;main_brazo.c: 172:         {;main_brazo.c: 173:             if (ADCON0bits.CHS==0)
   913  00B5  0C1F               	rrf	31,w	;volatile
   914  00B6  00AE               	movwf	??_main
   915  00B7  0C2E               	rrf	??_main,w
   916  00B8  390F               	andlw	15
   917  00B9  3A00               	xorlw	0
   918  00BA  1D03               	skipz
   919  00BB  28BD               	goto	u651
   920  00BC  28BE               	goto	u650
   921  00BD                     u651:
   922  00BD  28CE               	goto	l1655
   923  00BE                     u650:
   924  00BE                     l1651:
   925                           
   926                           ;main_brazo.c: 174:             {;main_brazo.c: 175:                 CCPR1L =ADRESH;
   927  00BE  081E               	movf	30,w	;volatile
   928  00BF  0095               	movwf	21	;volatile
   929                           
   930                           ;main_brazo.c: 176:                 _delay((unsigned long)((100)*(8000000/4000000.0)));
   931  00C0  3041               	movlw	65
   932  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   933  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   934  00C3  00AE               	movwf	??_main
   935  00C4                     u717:
   936  00C4  0BAE               	decfsz	??_main,f
   937  00C5  28C4               	goto	u717
   938  00C6  28C7               	nop2
   939  00C7                     l1653:
   940                           
   941                           ;main_brazo.c: 177:                 ADCON0bits.CHS=1;
   942  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   943  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   944  00C9  081F               	movf	31,w	;volatile
   945  00CA  39C3               	andlw	-61
   946  00CB  3804               	iorlw	4
   947  00CC  009F               	movwf	31	;volatile
   948                           
   949                           ;main_brazo.c: 178:             }
   950  00CD  28FD               	goto	l1667
   951  00CE                     l1655:
   952  00CE  0C1F               	rrf	31,w	;volatile
   953  00CF  00AE               	movwf	??_main
   954  00D0  0C2E               	rrf	??_main,w
   955  00D1  390F               	andlw	15
   956  00D2  3A01               	xorlw	1
   957  00D3  1D03               	skipz
   958  00D4  28D6               	goto	u661
   959  00D5  28D7               	goto	u660
   960  00D6                     u661:
   961  00D6  28E7               	goto	l1661
   962  00D7                     u660:
   963  00D7                     l1657:
   964                           
   965                           ;main_brazo.c: 180:             {;main_brazo.c: 181:                 CCPR2L =ADRESH;
   966  00D7  081E               	movf	30,w	;volatile
   967  00D8  009B               	movwf	27	;volatile
   968                           
   969                           ;main_brazo.c: 182:                 _delay((unsigned long)((100)*(8000000/4000000.0)));
   970  00D9  3041               	movlw	65
   971  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   972  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   973  00DC  00AE               	movwf	??_main
   974  00DD                     u727:
   975  00DD  0BAE               	decfsz	??_main,f
   976  00DE  28DD               	goto	u727
   977  00DF  28E0               	nop2
   978  00E0                     l1659:
   979                           
   980                           ;main_brazo.c: 183:                 ADCON0bits.CHS=2;
   981  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   982  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   983  00E2  081F               	movf	31,w	;volatile
   984  00E3  39C3               	andlw	-61
   985  00E4  3808               	iorlw	8
   986  00E5  009F               	movwf	31	;volatile
   987                           
   988                           ;main_brazo.c: 184:             }
   989  00E6  28FD               	goto	l1667
   990  00E7                     l1661:
   991  00E7  0C1F               	rrf	31,w	;volatile
   992  00E8  00AE               	movwf	??_main
   993  00E9  0C2E               	rrf	??_main,w
   994  00EA  390F               	andlw	15
   995  00EB  3A02               	xorlw	2
   996  00EC  1D03               	skipz
   997  00ED  28EF               	goto	u671
   998  00EE  28F0               	goto	u670
   999  00EF                     u671:
  1000  00EF  28FD               	goto	l1667
  1001  00F0                     u670:
  1002  00F0                     l1663:
  1003                           
  1004                           ;main_brazo.c: 186:             {;main_brazo.c: 187:                 PORTE = ADRESH;
  1005  00F0  081E               	movf	30,w	;volatile
  1006  00F1  0089               	movwf	9	;volatile
  1007                           
  1008                           ;main_brazo.c: 188:                 _delay((unsigned long)((100)*(8000000/4000000.0)));
  1009  00F2  3041               	movlw	65
  1010  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1011  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1012  00F5  00AE               	movwf	??_main
  1013  00F6                     u737:
  1014  00F6  0BAE               	decfsz	??_main,f
  1015  00F7  28F6               	goto	u737
  1016  00F8  28F9               	nop2
  1017  00F9                     l1665:
  1018                           
  1019                           ;main_brazo.c: 189:                 ADCON0bits.CHS=0;
  1020  00F9  30C3               	movlw	-61
  1021  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1022  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1023  00FC  059F               	andwf	31,f	;volatile
  1024  00FD                     l1667:
  1025                           
  1026                           ;main_brazo.c: 191:             _delay((unsigned long)((100)*(8000000/4000000.0)));
  1027  00FD  3041               	movlw	65
  1028  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1029  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1030  0100  00AE               	movwf	??_main
  1031  0101                     u747:
  1032  0101  0BAE               	decfsz	??_main,f
  1033  0102  2901               	goto	u747
  1034  0103  2904               	nop2
  1035  0104                     l1669:
  1036                           
  1037                           ;main_brazo.c: 192:             ADCON0bits.GO=1;
  1038  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1039  0105  1303               	bcf	3,6	;RP1=0, select bank0
  1040  0106  149F               	bsf	31,1	;volatile
  1041  0107                     l1671:
  1042                           
  1043                           ;main_brazo.c: 196:         USART_Cadena("\r Que accion desea ejecutar? \r");
  1044  0107  3002               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1045  0108  120A  118A  247A  120A  118A  	fcall	_USART_Cadena
  1046  010D                     l1673:
  1047                           
  1048                           ;main_brazo.c: 197:         USART_Cadena(" 1) Mover a 0 servo1 \r");
  1049  010D  3069               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1050  010E  120A  118A  247A  120A  118A  	fcall	_USART_Cadena
  1051  0113                     l1675:
  1052                           
  1053                           ;main_brazo.c: 198:         USART_Cadena(" 2) Mover a 45 servo1 \r");
  1054  0113  3021               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1055  0114  120A  118A  247A  120A  118A  	fcall	_USART_Cadena
  1056  0119                     l1677:
  1057                           
  1058                           ;main_brazo.c: 199:         USART_Cadena(" 3) Mover a 0 servo2 \r");
  1059  0119  3080               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1060  011A  120A  118A  247A  120A  118A  	fcall	_USART_Cadena
  1061  011F                     l1679:
  1062                           
  1063                           ;main_brazo.c: 200:         USART_Cadena(" 3) Mover a 45 servo2 \r");
  1064  011F  3039               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1065  0120  120A  118A  247A  120A  118A  	fcall	_USART_Cadena
  1066  0125                     l1681:
  1067                           
  1068                           ;main_brazo.c: 201:         USART_Cadena(" 3) Mover a 0 servo3 \r");
  1069  0125  3097               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1070  0126  120A  118A  247A  120A  118A  	fcall	_USART_Cadena
  1071  012B                     l1683:
  1072                           
  1073                           ;main_brazo.c: 202:         USART_Cadena(" 3) Mover a 45 servo3 \r");
  1074  012B  3051               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1075  012C  120A  118A  247A  120A  118A  	fcall	_USART_Cadena
  1076  0131                     l1685:
  1077                           
  1078                           ;main_brazo.c: 204:         if (PIR1bits.RCIF==0)
  1079  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1080  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1081  0133  1A8C               	btfsc	12,5	;volatile
  1082  0134  2936               	goto	u681
  1083  0135  2937               	goto	u680
  1084  0136                     u681:
  1085  0136  298F               	goto	l1717
  1086  0137                     u680:
  1087  0137                     l1687:
  1088                           
  1089                           ;main_brazo.c: 205:         {;main_brazo.c: 206:             dato_recibido = recepcion_r
      +                          x;
  1090  0137  30D1               	movlw	(low (0-fpbase))& (0+255)
  1091  0138  00AE               	movwf	??_main
  1092  0139  082E               	movf	??_main,w
  1093  013A  00F6               	movwf	_dato_recibido
  1094  013B  298F               	goto	l1717
  1095  013C                     l1689:
  1096                           
  1097                           ;main_brazo.c: 213:                 servo1_19();
  1098  013C  120A  118A  241A  120A  118A  	fcall	_servo1_19
  1099  0141                     l1691:
  1100                           
  1101                           ;main_brazo.c: 214:                 transmision_tx('Servo 1 a 0');
  1102  0141  3030               	movlw	48
  1103  0142  120A  118A  24B2  120A  118A  	fcall	_transmision_tx
  1104                           
  1105                           ;main_brazo.c: 215:                 break;
  1106  0147  285C               	goto	l1615
  1107  0148                     l1693:
  1108                           
  1109                           ;main_brazo.c: 217:                 servo1_18();
  1110  0148  120A  118A  244A  120A  118A  	fcall	_servo1_18
  1111  014D                     l1695:
  1112                           
  1113                           ;main_brazo.c: 218:                 transmision_tx('Servo 1 a 45');
  1114  014D  3035               	movlw	53
  1115  014E  120A  118A  24B2  120A  118A  	fcall	_transmision_tx
  1116                           
  1117                           ;main_brazo.c: 219:                 break;
  1118  0153  285C               	goto	l1615
  1119  0154                     l1697:
  1120                           
  1121                           ;main_brazo.c: 223:                 servo2_19();
  1122  0154  120A  118A  23B2  120A  118A  	fcall	_servo2_19
  1123  0159                     l1699:
  1124                           
  1125                           ;main_brazo.c: 224:                 transmision_tx('Servo 2 a 0');
  1126  0159  3030               	movlw	48
  1127  015A  120A  118A  24B2  120A  118A  	fcall	_transmision_tx
  1128                           
  1129                           ;main_brazo.c: 225:                 break;
  1130  015F  285C               	goto	l1615
  1131  0160                     l1701:
  1132                           
  1133                           ;main_brazo.c: 227:                 servo2_18();
  1134  0160  120A  118A  23E6  120A  118A  	fcall	_servo2_18
  1135  0165                     l1703:
  1136                           
  1137                           ;main_brazo.c: 228:                 transmision_tx('Servo 2 a 45');
  1138  0165  3035               	movlw	53
  1139  0166  120A  118A  24B2  120A  118A  	fcall	_transmision_tx
  1140                           
  1141                           ;main_brazo.c: 229:                 break;
  1142  016B  285C               	goto	l1615
  1143  016C                     l1705:
  1144                           
  1145                           ;main_brazo.c: 233:                 servo3_19();
  1146  016C  120A  118A  234A  120A  118A  	fcall	_servo3_19
  1147  0171                     l1707:
  1148                           
  1149                           ;main_brazo.c: 234:                 transmision_tx('Servo 3 a 0');
  1150  0171  3030               	movlw	48
  1151  0172  120A  118A  24B2  120A  118A  	fcall	_transmision_tx
  1152                           
  1153                           ;main_brazo.c: 235:                 break;
  1154  0177  285C               	goto	l1615
  1155  0178                     l1709:
  1156                           
  1157                           ;main_brazo.c: 237:                 servo3_18();
  1158  0178  120A  118A  237E  120A  118A  	fcall	_servo3_18
  1159  017D                     l1711:
  1160                           
  1161                           ;main_brazo.c: 238:                 transmision_tx('Servo 3 a 45');
  1162  017D  3035               	movlw	53
  1163  017E  120A  118A  24B2  120A  118A  	fcall	_transmision_tx
  1164                           
  1165                           ;main_brazo.c: 239:                 break;
  1166  0183  285C               	goto	l1615
  1167  0184                     l1713:
  1168                           
  1169                           ;main_brazo.c: 242:                 writeToEEPROM(ADRESH,10);
  1170  0184  300A               	movlw	10
  1171  0185  00F9               	movwf	writeToEEPROM@address
  1172  0186  3000               	movlw	0
  1173  0187  00FA               	movwf	writeToEEPROM@address+1
  1174  0188  081E               	movf	30,w	;volatile
  1175  0189  120A  118A  2499  120A  118A  	fcall	_writeToEEPROM
  1176                           
  1177                           ;main_brazo.c: 243:                 break;
  1178  018E  285C               	goto	l1615
  1179  018F                     l1717:
  1180  018F  0876               	movf	_dato_recibido,w
  1181  0190  00AE               	movwf	??_main
  1182  0191  01AF               	clrf	??_main+1
  1183                           
  1184                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1185                           ; Switch size 1, requested type "simple"
  1186                           ; Number of cases is 1, Range of values is 0 to 0
  1187                           ; switch strategies available:
  1188                           ; Name         Instructions Cycles
  1189                           ; simple_byte            4     3 (average)
  1190                           ; direct_byte           11     8 (fixed)
  1191                           ; jumptable            260     6 (fixed)
  1192                           ;	Chosen strategy is simple_byte
  1193  0192  082F               	movf	??_main+1,w
  1194  0193  3A00               	xorlw	0	; case 0
  1195  0194  1903               	skipnz
  1196  0195  2997               	goto	l1743
  1197  0196  285C               	goto	l1615
  1198  0197                     l1743:
  1199                           
  1200                           ; Switch size 1, requested type "simple"
  1201                           ; Number of cases is 7, Range of values is 49 to 55
  1202                           ; switch strategies available:
  1203                           ; Name         Instructions Cycles
  1204                           ; simple_byte           22    12 (average)
  1205                           ; direct_byte           32    11 (fixed)
  1206                           ; jumptable            263     9 (fixed)
  1207                           ;	Chosen strategy is simple_byte
  1208  0197  082E               	movf	??_main,w
  1209  0198  3A31               	xorlw	49	; case 49
  1210  0199  1903               	skipnz
  1211  019A  293C               	goto	l1689
  1212  019B  3A03               	xorlw	3	; case 50
  1213  019C  1903               	skipnz
  1214  019D  2948               	goto	l1693
  1215  019E  3A01               	xorlw	1	; case 51
  1216  019F  1903               	skipnz
  1217  01A0  2954               	goto	l1697
  1218  01A1  3A07               	xorlw	7	; case 52
  1219  01A2  1903               	skipnz
  1220  01A3  2960               	goto	l1701
  1221  01A4  3A01               	xorlw	1	; case 53
  1222  01A5  1903               	skipnz
  1223  01A6  296C               	goto	l1705
  1224  01A7  3A03               	xorlw	3	; case 54
  1225  01A8  1903               	skipnz
  1226  01A9  2978               	goto	l1709
  1227  01AA  3A01               	xorlw	1	; case 55
  1228  01AB  1903               	skipnz
  1229  01AC  2984               	goto	l1713
  1230  01AD  285C               	goto	l1615
  1231  01AE  120A  118A  280C   	ljmp	start
  1232  01B1                     __end_of_main:
  1233                           
  1234                           	psect	text1
  1235  0499                     __ptext1:	
  1236 ;; *************** function _writeToEEPROM *****************
  1237 ;; Defined at:
  1238 ;;		line 480 in file "main_brazo.c"
  1239 ;; Parameters:    Size  Location     Type
  1240 ;;  data            1    wreg     unsigned char 
  1241 ;;  address         2    2[COMMON] int 
  1242 ;; Auto vars:     Size  Location     Type
  1243 ;;  data            1    4[COMMON] unsigned char 
  1244 ;; Return value:  Size  Location     Type
  1245 ;;                  1    wreg      void 
  1246 ;; Registers used:
  1247 ;;		wreg
  1248 ;; Tracked objects:
  1249 ;;		On entry : 0/0
  1250 ;;		On exit  : 0/0
  1251 ;;		Unchanged: 0/0
  1252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1253 ;;      Params:         2       0       0       0       0
  1254 ;;      Locals:         1       0       0       0       0
  1255 ;;      Temps:          0       0       0       0       0
  1256 ;;      Totals:         3       0       0       0       0
  1257 ;;Total ram usage:        3 bytes
  1258 ;; Hardware stack levels used:    1
  1259 ;; Hardware stack levels required when called:    1
  1260 ;; This function calls:
  1261 ;;		Nothing
  1262 ;; This function is called by:
  1263 ;;		_main
  1264 ;; This function uses a non-reentrant model
  1265 ;;
  1266                           
  1267                           
  1268                           ;psect for function _writeToEEPROM
  1269  0499                     _writeToEEPROM:
  1270                           
  1271                           ;incstack = 0
  1272                           ; Regs used in _writeToEEPROM: [wreg]
  1273                           ;writeToEEPROM@data stored from wreg
  1274  0499  00FB               	movwf	writeToEEPROM@data
  1275  049A                     l1313:
  1276                           
  1277                           ;main_brazo.c: 480: void writeToEEPROM(char data, int address);main_brazo.c: 481: {;main
      +                          _brazo.c: 482:     EEADR = address;
  1278  049A  0879               	movf	writeToEEPROM@address,w
  1279  049B  1283               	bcf	3,5	;RP0=0, select bank2
  1280  049C  1703               	bsf	3,6	;RP1=1, select bank2
  1281  049D  008D               	movwf	13	;volatile
  1282                           
  1283                           ;main_brazo.c: 483:     EEDATA=data;
  1284  049E  087B               	movf	writeToEEPROM@data,w
  1285  049F  008C               	movwf	12	;volatile
  1286  04A0                     l1315:
  1287                           
  1288                           ;main_brazo.c: 485:     EECON1bits.EEPGD = 0;
  1289  04A0  1683               	bsf	3,5	;RP0=1, select bank3
  1290  04A1  1703               	bsf	3,6	;RP1=1, select bank3
  1291  04A2  138C               	bcf	12,7	;volsfr
  1292  04A3                     l1317:
  1293                           
  1294                           ;main_brazo.c: 486:     EECON1bits.WREN = 1;
  1295  04A3  150C               	bsf	12,2	;volsfr
  1296  04A4                     l1319:
  1297                           
  1298                           ;main_brazo.c: 487:     INTCONbits.GIE =0;
  1299  04A4  138B               	bcf	11,7	;volatile
  1300                           
  1301                           ;main_brazo.c: 489:     EECON2 = 0x55;
  1302  04A5  3055               	movlw	85
  1303  04A6  008D               	movwf	13	;volsfr
  1304                           
  1305                           ;main_brazo.c: 490:     EECON2 = 0x0AA;
  1306  04A7  30AA               	movlw	170
  1307  04A8  008D               	movwf	13	;volsfr
  1308  04A9                     l1321:
  1309                           
  1310                           ;main_brazo.c: 492:     EECON1bits.WR =1;
  1311  04A9  148C               	bsf	12,1	;volsfr
  1312  04AA                     l1323:
  1313                           
  1314                           ;main_brazo.c: 493:     INTCONbits.GIE =1;
  1315  04AA  178B               	bsf	11,7	;volatile
  1316  04AB                     l1325:
  1317                           
  1318                           ;main_brazo.c: 496:     PIR2bits.EEIF=0;
  1319  04AB  1283               	bcf	3,5	;RP0=0, select bank0
  1320  04AC  1303               	bcf	3,6	;RP1=0, select bank0
  1321  04AD  120D               	bcf	13,4	;volatile
  1322  04AE                     l1327:
  1323                           
  1324                           ;main_brazo.c: 498:     EECON1bits.WREN = 0;
  1325  04AE  1683               	bsf	3,5	;RP0=1, select bank3
  1326  04AF  1703               	bsf	3,6	;RP1=1, select bank3
  1327  04B0  110C               	bcf	12,2	;volsfr
  1328  04B1                     l222:
  1329  04B1  0008               	return
  1330  04B2                     __end_of_writeToEEPROM:
  1331                           
  1332                           	psect	text2
  1333  02B3                     __ptext2:	
  1334 ;; *************** function _setup *****************
  1335 ;; Defined at:
  1336 ;;		line 250 in file "main_brazo.c"
  1337 ;; Parameters:    Size  Location     Type
  1338 ;;		None
  1339 ;; Auto vars:     Size  Location     Type
  1340 ;;		None
  1341 ;; Return value:  Size  Location     Type
  1342 ;;                  1    wreg      void 
  1343 ;; Registers used:
  1344 ;;		wreg, status,2, status,0
  1345 ;; Tracked objects:
  1346 ;;		On entry : 0/0
  1347 ;;		On exit  : 0/0
  1348 ;;		Unchanged: 0/0
  1349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1350 ;;      Params:         0       0       0       0       0
  1351 ;;      Locals:         0       0       0       0       0
  1352 ;;      Temps:          1       0       0       0       0
  1353 ;;      Totals:         1       0       0       0       0
  1354 ;;Total ram usage:        1 bytes
  1355 ;; Hardware stack levels used:    1
  1356 ;; Hardware stack levels required when called:    1
  1357 ;; This function calls:
  1358 ;;		Nothing
  1359 ;; This function is called by:
  1360 ;;		_main
  1361 ;; This function uses a non-reentrant model
  1362 ;;
  1363                           
  1364                           
  1365                           ;psect for function _setup
  1366  02B3                     _setup:
  1367  02B3                     l847:	
  1368                           ;incstack = 0
  1369                           ; Regs used in _setup: [wreg+status,2+status,0]
