

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 11:54:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   750  00F5  1283               	bcf	3,5	;RP0=0, select bank0
   751  00F6  1303               	bcf	3,6	;RP1=0, select bank0
   752  00F7  141F               	bsf	31,0	;volatile
   753  00F8                     l791:
   754                           
   755                           ;main_brazo.c: 238:     PR2 = 249;
   756  00F8  30F9               	movlw	249
   757  00F9  1683               	bsf	3,5	;RP0=1, select bank1
   758  00FA  1303               	bcf	3,6	;RP1=0, select bank1
   759  00FB  0092               	movwf	18	;volatile
   760  00FC                     l793:
   761                           
   762                           ;main_brazo.c: 240:     TRISCbits.TRISC2=1;
   763  00FC  1507               	bsf	7,2	;volatile
   764  00FD                     l795:
   765                           
   766                           ;main_brazo.c: 241:     CCP1CONbits.P1M = 0;
   767  00FD  303F               	movlw	-193
   768  00FE  1283               	bcf	3,5	;RP0=0, select bank0
   769  00FF  1303               	bcf	3,6	;RP1=0, select bank0
   770  0100  0597               	andwf	23,f	;volatile
   771  0101                     l797:
   772                           
   773                           ;main_brazo.c: 242:     CCP1CONbits.CCP1M = 0b1100;
   774  0101  0817               	movf	23,w	;volatile
   775  0102  39F0               	andlw	-16
   776  0103  380C               	iorlw	12
   777  0104  0097               	movwf	23	;volatile
   778  0105                     l799:
   779                           
   780                           ;main_brazo.c: 243:     CCPR1L = 0x0f ;
   781  0105  300F               	movlw	15
   782  0106  0095               	movwf	21	;volatile
   783  0107                     l801:
   784                           
   785                           ;main_brazo.c: 244:     CCP1CONbits.DC1B = 0;
   786  0107  30CF               	movlw	-49
   787  0108  0597               	andwf	23,f	;volatile
   788  0109                     l803:
   789                           
   790                           ;main_brazo.c: 246:     TRISCbits.TRISC1 = 1;
   791  0109  1683               	bsf	3,5	;RP0=1, select bank1
   792  010A  1303               	bcf	3,6	;RP1=0, select bank1
   793  010B  1487               	bsf	7,1	;volatile
   794  010C                     l805:
   795                           
   796                           ;main_brazo.c: 247:     CCP2CONbits.CCP2M = 0b1100;
   797  010C  1283               	bcf	3,5	;RP0=0, select bank0
   798  010D  1303               	bcf	3,6	;RP1=0, select bank0
   799  010E  081D               	movf	29,w	;volatile
   800  010F  39F0               	andlw	-16
   801  0110  380C               	iorlw	12
   802  0111  009D               	movwf	29	;volatile
   803  0112                     l807:
   804                           
   805                           ;main_brazo.c: 248:     CCPR2L = 0x0f;
   806  0112  300F               	movlw	15
   807  0113  009B               	movwf	27	;volatile
   808  0114                     l809:
   809                           
   810                           ;main_brazo.c: 249:     CCP2CONbits.DC2B1 = 0;
   811  0114  129D               	bcf	29,5	;volatile
   812  0115                     l811:
   813                           
   814                           ;main_brazo.c: 252:     PIR1bits.TMR2IF = 0;
   815  0115  108C               	bcf	12,1	;volatile
   816  0116                     l813:
   817                           
   818                           ;main_brazo.c: 253:     T2CONbits.T2CKPS = 0b11;
   819  0116  3003               	movlw	3
   820  0117  0492               	iorwf	18,f	;volatile
   821  0118                     l815:
   822                           
   823                           ;main_brazo.c: 254:     T2CONbits.TMR2ON = 1;
   824  0118  1512               	bsf	18,2	;volatile
   825  0119                     l817:
   826                           
   827                           ;main_brazo.c: 257:     PIR1bits.TMR2IF=0;
   828  0119  108C               	bcf	12,1	;volatile
   829  011A                     l819:
   830                           
   831                           ;main_brazo.c: 258:     TRISCbits.TRISC2 = 0;
   832  011A  1683               	bsf	3,5	;RP0=1, select bank1
   833  011B  1303               	bcf	3,6	;RP1=0, select bank1
   834  011C  1107               	bcf	7,2	;volatile
   835  011D                     l821:
   836                           
   837                           ;main_brazo.c: 259:     TRISCbits.TRISC1= 0;
   838  011D  1087               	bcf	7,1	;volatile
   839  011E                     l823:
   840                           
   841                           ;main_brazo.c: 264:     INTCONbits.GIE = 1;
   842  011E  178B               	bsf	11,7	;volatile
   843  011F                     l825:
   844                           
   845                           ;main_brazo.c: 265:     INTCONbits.PEIE = 1;
   846  011F  170B               	bsf	11,6	;volatile
   847  0120                     l827:
   848                           
   849                           ;main_brazo.c: 266:     INTCONbits.RBIE=1;
   850  0120  158B               	bsf	11,3	;volatile
   851  0121                     l829:
   852                           
   853                           ;main_brazo.c: 267:     INTCONbits.RBIF=0;
   854  0121  100B               	bcf	11,0	;volatile
   855  0122                     l831:
   856                           
   857                           ;main_brazo.c: 269:     PIE1bits.ADIE = 1;
   858  0122  170C               	bsf	12,6	;volatile
   859  0123                     l833:
   860                           
   861                           ;main_brazo.c: 270:     PIR1bits.ADIF = 0;
   862  0123  1283               	bcf	3,5	;RP0=0, select bank0
   863  0124  1303               	bcf	3,6	;RP1=0, select bank0
   864  0125  130C               	bcf	12,6	;volatile
   865  0126                     l835:
   866                           
   867                           ;main_brazo.c: 273:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   868  0126  3042               	movlw	66
   869  0127  00F9               	movwf	??_setup
   870  0128                     u427:
   871  0128  0BF9               	decfsz	??_setup,f
   872  0129  2928               	goto	u427
   873  012A  0000               	nop
   874  012B                     l837:
   875                           
   876                           ;main_brazo.c: 274:     ADCON0bits.GO=1;
   877  012B  1283               	bcf	3,5	;RP0=0, select bank0
   878  012C  1303               	bcf	3,6	;RP1=0, select bank0
   879  012D  149F               	bsf	31,1	;volatile
   880  012E                     l129:
   881  012E  0008               	return
   882  012F                     __end_of_setup:
   883                           
   884                           	psect	text2
   885  0194                     __ptext2:	
   886 ;; *************** function _servo3_19 *****************
   887 ;; Defined at:
   888 ;;		line 331 in file "main_brazo.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;		None
   891 ;; Auto vars:     Size  Location     Type
   892 ;;		None
   893 ;; Return value:  Size  Location     Type
   894 ;;                  1    wreg      void 
   895 ;; Registers used:
   896 ;;		wreg, status,2, btemp+1
   897 ;; Tracked objects:
   898 ;;		On entry : 0/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   902 ;;      Params:         0       0       0       0       0
   903 ;;      Locals:         0       0       0       0       0
   904 ;;      Temps:          0       2       0       0       0
   905 ;;      Totals:         0       2       0       0       0
   906 ;;Total ram usage:        2 bytes
   907 ;; Hardware stack levels used:    1
   908 ;; Hardware stack levels required when called:    1
   909 ;; This function calls:
   910 ;;		Nothing
   911 ;; This function is called by:
   912 ;;		_main
   913 ;; This function uses a non-reentrant model
   914 ;;
   915                           
   916                           
   917                           ;psect for function _servo3_19
   918  0194                     _servo3_19:
   919  0194                     l1115:	
   920                           ;incstack = 0
   921                           ; Regs used in _servo3_19: [wreg+status,2+btemp+1]
   922                           
   923                           
   924                           ;main_brazo.c: 333:     for (servo3_1 = 0; servo3_1 <= 15; servo3_1++)
   925  0194  1283               	bcf	3,5	;RP0=0, select bank0
   926  0195  1303               	bcf	3,6	;RP1=0, select bank0
   927  0196  01A4               	clrf	_servo3_1
   928  0197  01A5               	clrf	_servo3_1+1
   929  0198                     l152:
   930                           
   931                           ;main_brazo.c: 334:         {;main_brazo.c: 335:             PORTDbits.RD2 = 1;
   932  0198  1283               	bcf	3,5	;RP0=0, select bank0
   933  0199  1303               	bcf	3,6	;RP1=0, select bank0
   934  019A  1508               	bsf	8,2	;volatile
   935  019B                     l1121:
   936                           
   937                           ;main_brazo.c: 336:             _delay((unsigned long)((1)*(8000000/4000.0)));
   938  019B  3003               	movlw	3
   939  019C  1283               	bcf	3,5	;RP0=0, select bank0
   940  019D  1303               	bcf	3,6	;RP1=0, select bank0
   941  019E  00B1               	movwf	??_servo3_19+1
   942  019F  3097               	movlw	151
   943  01A0  00B0               	movwf	??_servo3_19
   944  01A1                     u437:
   945  01A1  0BB0               	decfsz	??_servo3_19,f
   946  01A2  29A1               	goto	u437
   947  01A3  0BB1               	decfsz	??_servo3_19+1,f
   948  01A4  29A1               	goto	u437
   949  01A5                     l1123:
   950                           
   951                           ;main_brazo.c: 337:             PORTDbits.RD2 = 0;
   952  01A5  1283               	bcf	3,5	;RP0=0, select bank0
   953  01A6  1303               	bcf	3,6	;RP1=0, select bank0
   954  01A7  1108               	bcf	8,2	;volatile
   955                           
   956                           ;main_brazo.c: 338:             _delay((unsigned long)((19)*(8000000/4000.0)));
   957  01A8  3032               	movlw	50
   958  01A9  1283               	bcf	3,5	;RP0=0, select bank0
   959  01AA  1303               	bcf	3,6	;RP1=0, select bank0
   960  01AB  00B1               	movwf	??_servo3_19+1
   961  01AC  3057               	movlw	87
   962  01AD  00B0               	movwf	??_servo3_19
   963  01AE                     u447:
   964  01AE  0BB0               	decfsz	??_servo3_19,f
   965  01AF  29AE               	goto	u447
   966  01B0  0BB1               	decfsz	??_servo3_19+1,f
   967  01B1  29AE               	goto	u447
   968  01B2  29B3               	nop2
   969                           
   970                           ;main_brazo.c: 339:         }
   971  01B3  3001               	movlw	1
   972  01B4  1283               	bcf	3,5	;RP0=0, select bank0
   973  01B5  1303               	bcf	3,6	;RP1=0, select bank0
   974  01B6  07A4               	addwf	_servo3_1,f
   975  01B7  1803               	skipnc
   976  01B8  0AA5               	incf	_servo3_1+1,f
   977  01B9  3000               	movlw	0
   978  01BA  07A5               	addwf	_servo3_1+1,f
   979  01BB                     l1125:
   980  01BB  0825               	movf	_servo3_1+1,w
   981  01BC  3A80               	xorlw	128
   982  01BD  00FF               	movwf	btemp+1
   983  01BE  3080               	movlw	128
   984  01BF  027F               	subwf	btemp+1,w
   985  01C0  1D03               	skipz
   986  01C1  29C4               	goto	u335
   987  01C2  3010               	movlw	16
   988  01C3  0224               	subwf	_servo3_1,w
   989  01C4                     u335:
   990  01C4  1C03               	skipc
   991  01C5  29C7               	goto	u331
   992  01C6  29C8               	goto	u330
   993  01C7                     u331:
   994  01C7  2998               	goto	l152
   995  01C8                     u330:
   996  01C8                     l154:
   997  01C8  0008               	return
   998  01C9                     __end_of_servo3_19:
   999                           
  1000                           	psect	text3
  1001  01C9                     __ptext3:	
  1002 ;; *************** function _servo3_18 *****************
  1003 ;; Defined at:
  1004 ;;		line 343 in file "main_brazo.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;		None
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;		None
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  1    wreg      void 
  1011 ;; Registers used:
  1012 ;;		wreg, status,2, btemp+1
  1013 ;; Tracked objects:
  1014 ;;		On entry : 0/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1018 ;;      Params:         0       0       0       0       0
  1019 ;;      Locals:         0       0       0       0       0
  1020 ;;      Temps:          0       2       0       0       0
  1021 ;;      Totals:         0       2       0       0       0
  1022 ;;Total ram usage:        2 bytes
  1023 ;; Hardware stack levels used:    1
  1024 ;; Hardware stack levels required when called:    1
  1025 ;; This function calls:
  1026 ;;		Nothing
  1027 ;; This function is called by:
  1028 ;;		_main
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032                           
  1033                           ;psect for function _servo3_18
  1034  01C9                     _servo3_18:
  1035  01C9                     l1127:	
  1036                           ;incstack = 0
  1037                           ; Regs used in _servo3_18: [wreg+status,2+btemp+1]
  1038                           
  1039                           
  1040                           ;main_brazo.c: 345:     for (servo3_2 = 0; servo3_2 <= 15; servo3_2++)
  1041  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1042  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1043  01CB  01A2               	clrf	_servo3_2
  1044  01CC  01A3               	clrf	_servo3_2+1
  1045  01CD                     l157:
  1046                           
  1047                           ;main_brazo.c: 346:         {;main_brazo.c: 347:             PORTDbits.RD2 = 1;
  1048  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1049  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  1050  01CF  1508               	bsf	8,2	;volatile
  1051  01D0                     l1133:
  1052                           
  1053                           ;main_brazo.c: 348:             _delay((unsigned long)((1.5)*(8000000/4000.0)));
  1054  01D0  3004               	movlw	4
  1055  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1056  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1057  01D3  00B1               	movwf	??_servo3_18+1
  1058  01D4  30E3               	movlw	227
  1059  01D5  00B0               	movwf	??_servo3_18
  1060  01D6                     u457:
  1061  01D6  0BB0               	decfsz	??_servo3_18,f
  1062  01D7  29D6               	goto	u457
  1063  01D8  0BB1               	decfsz	??_servo3_18+1,f
  1064  01D9  29D6               	goto	u457
  1065  01DA  29DB               	nop2
  1066  01DB                     l1135:
  1067                           
  1068                           ;main_brazo.c: 349:             PORTDbits.RD2 = 0;
  1069  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  1070  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  1071  01DD  1108               	bcf	8,2	;volatile
  1072                           
  1073                           ;main_brazo.c: 350:             _delay((unsigned long)((18.5)*(8000000/4000.0)));
  1074  01DE  3031               	movlw	49
  1075  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1076  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  1077  01E1  00B1               	movwf	??_servo3_18+1
  1078  01E2  300B               	movlw	11
  1079  01E3  00B0               	movwf	??_servo3_18
  1080  01E4                     u467:
  1081  01E4  0BB0               	decfsz	??_servo3_18,f
  1082  01E5  29E4               	goto	u467
  1083  01E6  0BB1               	decfsz	??_servo3_18+1,f
  1084  01E7  29E4               	goto	u467
  1085                           
  1086                           ;main_brazo.c: 351:         }
  1087  01E8  3001               	movlw	1
  1088  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1089  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  1090  01EB  07A2               	addwf	_servo3_2,f
  1091  01EC  1803               	skipnc
  1092  01ED  0AA3               	incf	_servo3_2+1,f
  1093  01EE  3000               	movlw	0
  1094  01EF  07A3               	addwf	_servo3_2+1,f
  1095  01F0                     l1137:
  1096  01F0  0823               	movf	_servo3_2+1,w
  1097  01F1  3A80               	xorlw	128
  1098  01F2  00FF               	movwf	btemp+1
  1099  01F3  3080               	movlw	128
  1100  01F4  027F               	subwf	btemp+1,w
  1101  01F5  1D03               	skipz
  1102  01F6  29F9               	goto	u345
  1103  01F7  3010               	movlw	16
  1104  01F8  0222               	subwf	_servo3_2,w
  1105  01F9                     u345:
  1106  01F9  1C03               	skipc
  1107  01FA  29FC               	goto	u341
  1108  01FB  29FD               	goto	u340
  1109  01FC                     u341:
  1110  01FC  29CD               	goto	l157
  1111  01FD                     u340:
  1112  01FD                     l159:
  1113  01FD  0008               	return
  1114  01FE                     __end_of_servo3_18:
  1115                           
  1116                           	psect	text4
  1117  01FE                     __ptext4:	
  1118 ;; *************** function _servo2_19 *****************
  1119 ;; Defined at:
  1120 ;;		line 307 in file "main_brazo.c"
  1121 ;; Parameters:    Size  Location     Type
  1122 ;;		None
  1123 ;; Auto vars:     Size  Location     Type
  1124 ;;		None
  1125 ;; Return value:  Size  Location     Type
  1126 ;;                  1    wreg      void 
  1127 ;; Registers used:
  1128 ;;		wreg, status,2, btemp+1
  1129 ;; Tracked objects:
  1130 ;;		On entry : 0/0
  1131 ;;		On exit  : 0/0
  1132 ;;		Unchanged: 0/0
  1133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1134 ;;      Params:         0       0       0       0       0
  1135 ;;      Locals:         0       0       0       0       0
  1136 ;;      Temps:          0       2       0       0       0
  1137 ;;      Totals:         0       2       0       0       0
  1138 ;;Total ram usage:        2 bytes
  1139 ;; Hardware stack levels used:    1
  1140 ;; Hardware stack levels required when called:    1
  1141 ;; This function calls:
  1142 ;;		Nothing
  1143 ;; This function is called by:
  1144 ;;		_main
  1145 ;; This function uses a non-reentrant model
  1146 ;;
  1147                           
  1148                           
  1149                           ;psect for function _servo2_19
  1150  01FE                     _servo2_19:
  1151  01FE                     l1091:	
  1152                           ;incstack = 0
  1153                           ; Regs used in _servo2_19: [wreg+status,2+btemp+1]
  1154                           
  1155                           
  1156                           ;main_brazo.c: 309:     for (servo2_1 = 0; servo2_1 <= 15; servo2_1++)
  1157  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1158  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1159  0200  01A8               	clrf	_servo2_1
  1160  0201  01A9               	clrf	_servo2_1+1
  1161  0202                     l142:
  1162                           
  1163                           ;main_brazo.c: 310:         {;main_brazo.c: 311:             PORTDbits.RD1 = 1;
  1164  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1165  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1166  0204  1488               	bsf	8,1	;volatile
  1167  0205                     l1097:
  1168                           
  1169                           ;main_brazo.c: 312:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1170  0205  3003               	movlw	3
  1171  0206  1283               	bcf	3,5	;RP0=0, select bank0
  1172  0207  1303               	bcf	3,6	;RP1=0, select bank0
  1173  0208  00B1               	movwf	??_servo2_19+1
  1174  0209  3097               	movlw	151
  1175  020A  00B0               	movwf	??_servo2_19
  1176  020B                     u477:
  1177  020B  0BB0               	decfsz	??_servo2_19,f
  1178  020C  2A0B               	goto	u477
  1179  020D  0BB1               	decfsz	??_servo2_19+1,f
  1180  020E  2A0B               	goto	u477
  1181  020F                     l1099:
  1182                           
  1183                           ;main_brazo.c: 313:             PORTDbits.RD1 = 0;
  1184  020F  1283               	bcf	3,5	;RP0=0, select bank0
  1185  0210  1303               	bcf	3,6	;RP1=0, select bank0
  1186  0211  1088               	bcf	8,1	;volatile
  1187                           
  1188                           ;main_brazo.c: 314:             _delay((unsigned long)((19)*(8000000/4000.0)));
  1189  0212  3032               	movlw	50
  1190  0213  1283               	bcf	3,5	;RP0=0, select bank0
  1191  0214  1303               	bcf	3,6	;RP1=0, select bank0
  1192  0215  00B1               	movwf	??_servo2_19+1
  1193  0216  3057               	movlw	87
  1194  0217  00B0               	movwf	??_servo2_19
  1195  0218                     u487:
  1196  0218  0BB0               	decfsz	??_servo2_19,f
  1197  0219  2A18               	goto	u487
  1198  021A  0BB1               	decfsz	??_servo2_19+1,f
  1199  021B  2A18               	goto	u487
  1200  021C  2A1D               	nop2
  1201                           
  1202                           ;main_brazo.c: 315:         }
  1203  021D  3001               	movlw	1
  1204  021E  1283               	bcf	3,5	;RP0=0, select bank0
  1205  021F  1303               	bcf	3,6	;RP1=0, select bank0
  1206  0220  07A8               	addwf	_servo2_1,f
  1207  0221  1803               	skipnc
  1208  0222  0AA9               	incf	_servo2_1+1,f
  1209  0223  3000               	movlw	0
  1210  0224  07A9               	addwf	_servo2_1+1,f
  1211  0225                     l1101:
  1212  0225  0829               	movf	_servo2_1+1,w
  1213  0226  3A80               	xorlw	128
  1214  0227  00FF               	movwf	btemp+1
  1215  0228  3080               	movlw	128
  1216  0229  027F               	subwf	btemp+1,w
  1217  022A  1D03               	skipz
  1218  022B  2A2E               	goto	u315
  1219  022C  3010               	movlw	16
  1220  022D  0228               	subwf	_servo2_1,w
  1221  022E                     u315:
  1222  022E  1C03               	skipc
  1223  022F  2A31               	goto	u311
  1224  0230  2A32               	goto	u310
  1225  0231                     u311:
  1226  0231  2A02               	goto	l142
  1227  0232                     u310:
  1228  0232                     l144:
  1229  0232  0008               	return
  1230  0233                     __end_of_servo2_19:
  1231                           
  1232                           	psect	text5
  1233  0233                     __ptext5:	
  1234 ;; *************** function _servo2_18 *****************
  1235 ;; Defined at:
  1236 ;;		line 319 in file "main_brazo.c"
  1237 ;; Parameters:    Size  Location     Type
  1238 ;;		None
  1239 ;; Auto vars:     Size  Location     Type
  1240 ;;		None
  1241 ;; Return value:  Size  Location     Type
  1242 ;;                  1    wreg      void 
  1243 ;; Registers used:
  1244 ;;		wreg, status,2, btemp+1
  1245 ;; Tracked objects:
  1246 ;;		On entry : 0/0
  1247 ;;		On exit  : 0/0
  1248 ;;		Unchanged: 0/0
  1249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1250 ;;      Params:         0       0       0       0       0
  1251 ;;      Locals:         0       0       0       0       0
  1252 ;;      Temps:          0       2       0       0       0
  1253 ;;      Totals:         0       2       0       0       0
  1254 ;;Total ram usage:        2 bytes
  1255 ;; Hardware stack levels used:    1
  1256 ;; Hardware stack levels required when called:    1
  1257 ;; This function calls:
  1258 ;;		Nothing
  1259 ;; This function is called by:
  1260 ;;		_main
  1261 ;; This function uses a non-reentrant model
  1262 ;;
  1263                           
  1264                           
  1265                           ;psect for function _servo2_18
  1266  0233                     _servo2_18:
  1267  0233                     l1103:	
  1268                           ;incstack = 0
  1269                           ; Regs used in _servo2_18: [wreg+status,2+btemp+1]
  1270                           
  1271                           
  1272                           ;main_brazo.c: 321:     for (servo2_2 = 0; servo2_2 <= 15; servo2_2++)
  1273  0233  1283               	bcf	3,5	;RP0=0, select bank0
  1274  0234  1303               	bcf	3,6	;RP1=0, select bank0
  1275  0235  01A6               	clrf	_servo2_2
  1276  0236  01A7               	clrf	_servo2_2+1
  1277  0237                     l147:
  1278                           
  1279                           ;main_brazo.c: 322:         {;main_brazo.c: 323:             PORTDbits.RD1 = 1;
  1280  0237  1283               	bcf	3,5	;RP0=0, select bank0
  1281  0238  1303               	bcf	3,6	;RP1=0, select bank0
  1282  0239  1488               	bsf	8,1	;volatile
  1283  023A                     l1109:
  1284                           
  1285                           ;main_brazo.c: 324:             _delay((unsigned long)((1.5)*(8000000/4000.0)));
  1286  023A  3004               	movlw	4
  1287  023B  1283               	bcf	3,5	;RP0=0, select bank0
  1288  023C  1303               	bcf	3,6	;RP1=0, select bank0
  1289  023D  00B1               	movwf	??_servo2_18+1
  1290  023E  30E3               	movlw	227
  1291  023F  00B0               	movwf	??_servo2_18
  1292  0240                     u497:
  1293  0240  0BB0               	decfsz	??_servo2_18,f
  1294  0241  2A40               	goto	u497
  1295  0242  0BB1               	decfsz	??_servo2_18+1,f
  1296  0243  2A40               	goto	u497
  1297  0244  2A45               	nop2
  1298  0245                     l1111:
  1299                           
  1300                           ;main_brazo.c: 325:             PORTDbits.RD1 = 0;
  1301  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1302  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1303  0247  1088               	bcf	8,1	;volatile
  1304                           
  1305                           ;main_brazo.c: 326:             _delay((unsigned long)((18.5)*(8000000/4000.0)));
  1306  0248  3031               	movlw	49
  1307  0249  1283               	bcf	3,5	;RP0=0, select bank0
  1308  024A  1303               	bcf	3,6	;RP1=0, select bank0
  1309  024B  00B1               	movwf	??_servo2_18+1
  1310  024C  300B               	movlw	11
  1311  024D  00B0               	movwf	??_servo2_18
  1312  024E                     u507:
  1313  024E  0BB0               	decfsz	??_servo2_18,f
  1314  024F  2A4E               	goto	u507
  1315  0250  0BB1               	decfsz	??_servo2_18+1,f
  1316  0251  2A4E               	goto	u507
  1317                           
  1318                           ;main_brazo.c: 327:         }
  1319  0252  3001               	movlw	1
  1320  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1321  0254  1303               	bcf	3,6	;RP1=0, select bank0
  1322  0255  07A6               	addwf	_servo2_2,f
  1323  0256  1803               	skipnc
  1324  0257  0AA7               	incf	_servo2_2+1,f
  1325  0258  3000               	movlw	0
  1326  0259  07A7               	addwf	_servo2_2+1,f
  1327  025A                     l1113:
  1328  025A  0827               	movf	_servo2_2+1,w
  1329  025B  3A80               	xorlw	128
  1330  025C  00FF               	movwf	btemp+1
  1331  025D  3080               	movlw	128
  1332  025E  027F               	subwf	btemp+1,w
  1333  025F  1D03               	skipz
  1334  0260  2A63               	goto	u325
  1335  0261  3010               	movlw	16
  1336  0262  0226               	subwf	_servo2_2,w
  1337  0263                     u325:
  1338  0263  1C03               	skipc
  1339  0264  2A66               	goto	u321
  1340  0265  2A67               	goto	u320
  1341  0266                     u321:
  1342  0266  2A37               	goto	l147
  1343  0267                     u320:
  1344  0267                     l149:
  1345  0267  0008               	return
  1346  0268                     __end_of_servo2_18:
  1347                           
  1348                           	psect	text6
  1349  0268                     __ptext6:	
  1350 ;; *************** function _servo1_19 *****************
  1351 ;; Defined at:
  1352 ;;		line 282 in file "main_brazo.c"
  1353 ;; Parameters:    Size  Location     Type
  1354 ;;		None
  1355 ;; Auto vars:     Size  Location     Type
  1356 ;;		None
  1357 ;; Return value:  Size  Location     Type
  1358 ;;                  1    wreg      void 
  1359 ;; Registers used:
  1360 ;;		wreg, status,2, btemp+1
  1361 ;; Tracked objects:
  1362 ;;		On entry : 0/0
  1363 ;;		On exit  : 0/0
  1364 ;;		Unchanged: 0/0
  1365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1366 ;;      Params:         0       0       0       0       0
  1367 ;;      Locals:         0       0       0       0       0
  1368 ;;      Temps:          0       2       0       0       0
  1369 ;;      Totals:         0       2       0       0       0
  1370 ;;Total ram usage:        2 bytes
  1371 ;; Hardware stack levels used:    1
  1372 ;; Hardware stack levels required when called:    1
  1373 ;; This function calls:
  1374 ;;		Nothing
  1375 ;; This function is called by:
  1376 ;;		_main
  1377 ;; This function uses a non-reentrant model
  1378 ;;
  1379                           
  1380                           
  1381                           ;psect for function _servo1_19
  1382  0268                     _servo1_19:
  1383  0268                     l1067:	
  1384                           ;incstack = 0
  1385                           ; Regs used in _servo1_19: [wreg+status,2+btemp+1]
  1386                           
  1387                           
  1388                           ;main_brazo.c: 284:     for (servo1_1 = 0; servo1_1 <= 15; servo1_1++)
  1389  0268  1283               	bcf	3,5	;RP0=0, select bank0
  1390  0269  1303               	bcf	3,6	;RP1=0, select bank0
  1391  026A  01AC               	clrf	_servo1_1
  1392  026B  01AD               	clrf	_servo1_1+1
  1393  026C                     l132:
  1394                           
  1395                           ;main_brazo.c: 285:         {;main_brazo.c: 286:             PORTDbits.RD0 = 1;
  1396  026C  1283               	bcf	3,5	;RP0=0, select bank0
  1397  026D  1303               	bcf	3,6	;RP1=0, select bank0
  1398  026E  1408               	bsf	8,0	;volatile
  1399  026F                     l1073:
  1400                           
  1401                           ;main_brazo.c: 287:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1402  026F  3003               	movlw	3
  1403  0270  1283               	bcf	3,5	;RP0=0, select bank0
  1404  0271  1303               	bcf	3,6	;RP1=0, select bank0
  1405  0272  00B1               	movwf	??_servo1_19+1
  1406  0273  3097               	movlw	151
  1407  0274  00B0               	movwf	??_servo1_19
  1408  0275                     u517:
