

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 22:31:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   758                           
   759                           ;main_brazo.c: 212:     ADCON1bits.ADFM = 0 ;
   760  005E  139F               	bcf	31,7	;volatile
   761  005F                     l831:
   762                           
   763                           ;main_brazo.c: 213:     ADCON1bits.VCFG0 = 0 ;
   764  005F  121F               	bcf	31,4	;volatile
   765  0060                     l833:
   766                           
   767                           ;main_brazo.c: 214:     ADCON1bits.VCFG1 = 0 ;
   768  0060  129F               	bcf	31,5	;volatile
   769  0061                     l835:
   770                           
   771                           ;main_brazo.c: 215:     ADCON0bits.ADCS = 0b10 ;
   772  0061  1283               	bcf	3,5	;RP0=0, select bank0
   773  0062  1303               	bcf	3,6	;RP1=0, select bank0
   774  0063  081F               	movf	31,w	;volatile
   775  0064  393F               	andlw	-193
   776  0065  3880               	iorlw	128
   777  0066  009F               	movwf	31	;volatile
   778  0067                     l837:
   779                           
   780                           ;main_brazo.c: 216:     ADCON0bits.CHS = 0;
   781  0067  30C3               	movlw	-61
   782  0068  059F               	andwf	31,f	;volatile
   783                           
   784                           ;main_brazo.c: 217:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   785  0069  3042               	movlw	66
   786  006A  00FB               	movwf	??_setup
   787  006B                     u137:
   788  006B  0BFB               	decfsz	??_setup,f
   789  006C  286B               	goto	u137
   790  006D  0000               	nop
   791  006E                     l839:
   792                           
   793                           ;main_brazo.c: 218:     ADCON0bits.ADON = 1 ;
   794  006E  1283               	bcf	3,5	;RP0=0, select bank0
   795  006F  1303               	bcf	3,6	;RP1=0, select bank0
   796  0070  141F               	bsf	31,0	;volatile
   797                           
   798                           ;main_brazo.c: 221:     PR2 = 249;
   799  0071  30F9               	movlw	249
   800  0072  1683               	bsf	3,5	;RP0=1, select bank1
   801  0073  1303               	bcf	3,6	;RP1=0, select bank1
   802  0074  0092               	movwf	18	;volatile
   803  0075                     l841:
   804                           
   805                           ;main_brazo.c: 223:     TRISCbits.TRISC2=1;
   806  0075  1507               	bsf	7,2	;volatile
   807  0076                     l843:
   808                           
   809                           ;main_brazo.c: 224:     CCP1CONbits.P1M = 0;
   810  0076  303F               	movlw	-193
   811  0077  1283               	bcf	3,5	;RP0=0, select bank0
   812  0078  1303               	bcf	3,6	;RP1=0, select bank0
   813  0079  0597               	andwf	23,f	;volatile
   814  007A                     l845:
   815                           
   816                           ;main_brazo.c: 225:     CCP1CONbits.CCP1M = 0b1100;
   817  007A  0817               	movf	23,w	;volatile
   818  007B  39F0               	andlw	-16
   819  007C  380C               	iorlw	12
   820  007D  0097               	movwf	23	;volatile
   821                           
   822                           ;main_brazo.c: 226:     CCPR1L = 0x0f ;
   823  007E  300F               	movlw	15
   824  007F  0095               	movwf	21	;volatile
   825  0080                     l847:
   826                           
   827                           ;main_brazo.c: 227:     CCP1CONbits.DC1B = 0;
   828  0080  30CF               	movlw	-49
   829  0081  0597               	andwf	23,f	;volatile
   830  0082                     l849:
   831                           
   832                           ;main_brazo.c: 229:     TRISCbits.TRISC1 = 1;
   833  0082  1683               	bsf	3,5	;RP0=1, select bank1
   834  0083  1303               	bcf	3,6	;RP1=0, select bank1
   835  0084  1487               	bsf	7,1	;volatile
   836  0085                     l851:
   837                           
   838                           ;main_brazo.c: 230:     CCP2CONbits.CCP2M = 0b1100;
   839  0085  1283               	bcf	3,5	;RP0=0, select bank0
   840  0086  1303               	bcf	3,6	;RP1=0, select bank0
   841  0087  081D               	movf	29,w	;volatile
   842  0088  39F0               	andlw	-16
   843  0089  380C               	iorlw	12
   844  008A  009D               	movwf	29	;volatile
   845                           
   846                           ;main_brazo.c: 231:     CCPR2L = 0x0f;
   847  008B  300F               	movlw	15
   848  008C  009B               	movwf	27	;volatile
   849  008D                     l853:
   850                           
   851                           ;main_brazo.c: 232:     CCP2CONbits.DC2B1 = 0;
   852  008D  129D               	bcf	29,5	;volatile
   853  008E                     l855:
   854                           
   855                           ;main_brazo.c: 235:     PIR1bits.TMR2IF = 0;
   856  008E  108C               	bcf	12,1	;volatile
   857  008F                     l857:
   858                           
   859                           ;main_brazo.c: 236:     T2CONbits.T2CKPS = 0b11;
   860  008F  3003               	movlw	3
   861  0090  0492               	iorwf	18,f	;volatile
   862  0091                     l859:
   863                           
   864                           ;main_brazo.c: 237:     T2CONbits.TMR2ON = 1;
   865  0091  1512               	bsf	18,2	;volatile
   866  0092                     l861:
   867                           
   868                           ;main_brazo.c: 240:     PIR1bits.TMR2IF=0;
   869  0092  108C               	bcf	12,1	;volatile
   870  0093                     l863:
   871                           
   872                           ;main_brazo.c: 241:     TRISCbits.TRISC2 = 0;
   873  0093  1683               	bsf	3,5	;RP0=1, select bank1
   874  0094  1303               	bcf	3,6	;RP1=0, select bank1
   875  0095  1107               	bcf	7,2	;volatile
   876  0096                     l865:
   877                           
   878                           ;main_brazo.c: 242:     TRISCbits.TRISC1= 0;
   879  0096  1087               	bcf	7,1	;volatile
   880  0097                     l867:
   881                           
   882                           ;main_brazo.c: 246:     TXSTAbits.SYNC = 0;
   883  0097  1218               	bcf	24,4	;volatile
   884  0098                     l869:
   885                           
   886                           ;main_brazo.c: 247:     TXSTAbits.BRGH = 1;
   887  0098  1518               	bsf	24,2	;volatile
   888  0099                     l871:
   889                           
   890                           ;main_brazo.c: 248:     BAUDCTLbits.BRG16 = 1;
   891  0099  1683               	bsf	3,5	;RP0=1, select bank3
   892  009A  1703               	bsf	3,6	;RP1=1, select bank3
   893  009B  1587               	bsf	7,3	;volatile
   894  009C                     l873:
   895                           
   896                           ;main_brazo.c: 250:     SPBRG = 207;
   897  009C  30CF               	movlw	207
   898  009D  1683               	bsf	3,5	;RP0=1, select bank1
   899  009E  1303               	bcf	3,6	;RP1=0, select bank1
   900  009F  0099               	movwf	25	;volatile
   901  00A0                     l875:
   902                           
   903                           ;main_brazo.c: 251:     SPBRGH = 0;
   904  00A0  019A               	clrf	26	;volatile
   905  00A1                     l877:
   906                           
   907                           ;main_brazo.c: 253:     RCSTAbits.SPEN = 1;
   908  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   909  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   910  00A3  1798               	bsf	24,7	;volatile
   911  00A4                     l879:
   912                           
   913                           ;main_brazo.c: 254:     RCSTAbits.RX9 = 0;
   914  00A4  1318               	bcf	24,6	;volatile
   915  00A5                     l881:
   916                           
   917                           ;main_brazo.c: 255:     RCSTAbits.CREN = 1;
   918  00A5  1618               	bsf	24,4	;volatile
   919  00A6                     l883:
   920                           
   921                           ;main_brazo.c: 256:     TXSTAbits.TXEN = 1;
   922  00A6  1683               	bsf	3,5	;RP0=1, select bank1
   923  00A7  1303               	bcf	3,6	;RP1=0, select bank1
   924  00A8  1698               	bsf	24,5	;volatile
   925  00A9                     l885:
   926                           
   927                           ;main_brazo.c: 260:     INTCONbits.GIE = 1;
   928  00A9  178B               	bsf	11,7	;volatile
   929  00AA                     l887:
   930                           
   931                           ;main_brazo.c: 261:     INTCONbits.PEIE = 1;
   932  00AA  170B               	bsf	11,6	;volatile
   933  00AB                     l889:
   934                           
   935                           ;main_brazo.c: 262:     INTCONbits.T0IE=0;
   936  00AB  128B               	bcf	11,5	;volatile
   937  00AC                     l891:
   938                           
   939                           ;main_brazo.c: 263:     INTCONbits.T0IF=0;
   940  00AC  110B               	bcf	11,2	;volatile
   941  00AD                     l893:
   942                           
   943                           ;main_brazo.c: 264:     PIE1bits.ADIE = 0;
   944  00AD  130C               	bcf	12,6	;volatile
   945  00AE                     l895:
   946                           
   947                           ;main_brazo.c: 265:     PIR1bits.ADIF = 0;
   948  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   949  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   950  00B0  130C               	bcf	12,6	;volatile
   951  00B1                     l897:
   952                           
   953                           ;main_brazo.c: 268:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   954  00B1  3042               	movlw	66
   955  00B2  00FB               	movwf	??_setup
   956  00B3                     u147:
   957  00B3  0BFB               	decfsz	??_setup,f
   958  00B4  28B3               	goto	u147
   959  00B5  0000               	nop
   960  00B6                     l899:
   961                           
   962                           ;main_brazo.c: 269:     ADCON0bits.GO=1;
   963  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   964  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   965  00B8  149F               	bsf	31,1	;volatile
   966  00B9                     l131:
   967  00B9  0008               	return
   968  00BA                     __end_of_setup:
   969                           
   970                           	psect	text2
   971  0101                     __ptext2:	
   972 ;; *************** function _servo3_180grados *****************
   973 ;; Defined at:
   974 ;;		line 338 in file "main_brazo.c"
   975 ;; Parameters:    Size  Location     Type
   976 ;;		None
   977 ;; Auto vars:     Size  Location     Type
   978 ;;		None
   979 ;; Return value:  Size  Location     Type
   980 ;;                  1    wreg      void 
   981 ;; Registers used:
   982 ;;		wreg, status,2, btemp+1
   983 ;; Tracked objects:
   984 ;;		On entry : 0/0
   985 ;;		On exit  : 0/0
   986 ;;		Unchanged: 0/0
   987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   988 ;;      Params:         0       0       0       0       0
   989 ;;      Locals:         0       0       0       0       0
   990 ;;      Temps:          2       0       0       0       0
   991 ;;      Totals:         2       0       0       0       0
   992 ;;Total ram usage:        2 bytes
   993 ;; Hardware stack levels used:    1
   994 ;; Hardware stack levels required when called:    1
   995 ;; This function calls:
   996 ;;		Nothing
   997 ;; This function is called by:
   998 ;;		_main
   999 ;; This function uses a non-reentrant model
  1000 ;;
  1001                           
  1002                           
  1003                           ;psect for function _servo3_180grados
  1004  0101                     _servo3_180grados:
  1005  0101                     l961:	
  1006                           ;incstack = 0
  1007                           ; Regs used in _servo3_180grados: [wreg+status,2+btemp+1]
  1008                           
  1009                           
  1010                           ;main_brazo.c: 340:     for (servos = 0; servos <25; servos++)
  1011  0101  01F0               	clrf	_servos
  1012  0102  01F1               	clrf	_servos+1
  1013  0103                     l963:
  1014  0103  0871               	movf	_servos+1,w
  1015  0104  3A80               	xorlw	128
  1016  0105  00FF               	movwf	btemp+1
  1017  0106  3080               	movlw	128
  1018  0107  027F               	subwf	btemp+1,w
  1019  0108  1D03               	skipz
  1020  0109  290C               	goto	u65
  1021  010A  3019               	movlw	25
  1022  010B  0270               	subwf	_servos,w
  1023  010C                     u65:
  1024  010C  1C03               	skipc
  1025  010D  290F               	goto	u61
  1026  010E  2910               	goto	u60
  1027  010F                     u61:
  1028  010F  2911               	goto	l159
  1029  0110                     u60:
  1030  0110  2930               	goto	l161
  1031  0111                     l159:
  1032                           
  1033                           ;main_brazo.c: 341:     {;main_brazo.c: 342:         PORTDbits.RD2=1;
  1034  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1035  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1036  0113  1508               	bsf	8,2	;volatile
  1037  0114                     l967:
  1038                           
  1039                           ;main_brazo.c: 343:         _delay((unsigned long)((2)*(8000000/4000.0)));
  1040  0114  3006               	movlw	6
  1041  0115  00FC               	movwf	??_servo3_180grados+1
  1042  0116  3030               	movlw	48
  1043  0117  00FB               	movwf	??_servo3_180grados
  1044  0118                     u157:
  1045  0118  0BFB               	decfsz	??_servo3_180grados,f
  1046  0119  2918               	goto	u157
  1047  011A  0BFC               	decfsz	??_servo3_180grados+1,f
  1048  011B  2918               	goto	u157
  1049  011C  0000               	nop
  1050  011D                     l969:
  1051                           
  1052                           ;main_brazo.c: 344:         PORTDbits.RD2=0;
  1053  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1054  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1055  011F  1108               	bcf	8,2	;volatile
  1056                           
  1057                           ;main_brazo.c: 345:         _delay((unsigned long)((18)*(8000000/4000.0)));
  1058  0120  302F               	movlw	47
  1059  0121  00FC               	movwf	??_servo3_180grados+1
  1060  0122  30BF               	movlw	191
  1061  0123  00FB               	movwf	??_servo3_180grados
  1062  0124                     u167:
  1063  0124  0BFB               	decfsz	??_servo3_180grados,f
  1064  0125  2924               	goto	u167
  1065  0126  0BFC               	decfsz	??_servo3_180grados+1,f
  1066  0127  2924               	goto	u167
  1067  0128  2929               	nop2
  1068                           
  1069                           ;main_brazo.c: 346:     }
  1070  0129  3001               	movlw	1
  1071  012A  07F0               	addwf	_servos,f
  1072  012B  1803               	skipnc
  1073  012C  0AF1               	incf	_servos+1,f
  1074  012D  3000               	movlw	0
  1075  012E  07F1               	addwf	_servos+1,f
  1076  012F  2903               	goto	l963
  1077  0130                     l161:
  1078  0130  0008               	return
  1079  0131                     __end_of_servo3_180grados:
  1080                           
  1081                           	psect	text3
  1082  0131                     __ptext3:	
  1083 ;; *************** function _servo3_0grados *****************
  1084 ;; Defined at:
  1085 ;;		line 326 in file "main_brazo.c"
  1086 ;; Parameters:    Size  Location     Type
  1087 ;;		None
  1088 ;; Auto vars:     Size  Location     Type
  1089 ;;		None
  1090 ;; Return value:  Size  Location     Type
  1091 ;;                  1    wreg      void 
  1092 ;; Registers used:
  1093 ;;		wreg, status,2, btemp+1
  1094 ;; Tracked objects:
  1095 ;;		On entry : 0/0
  1096 ;;		On exit  : 0/0
  1097 ;;		Unchanged: 0/0
  1098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1099 ;;      Params:         0       0       0       0       0
  1100 ;;      Locals:         0       0       0       0       0
  1101 ;;      Temps:          2       0       0       0       0
  1102 ;;      Totals:         2       0       0       0       0
  1103 ;;Total ram usage:        2 bytes
  1104 ;; Hardware stack levels used:    1
  1105 ;; Hardware stack levels required when called:    1
  1106 ;; This function calls:
  1107 ;;		Nothing
  1108 ;; This function is called by:
  1109 ;;		_main
  1110 ;; This function uses a non-reentrant model
  1111 ;;
  1112                           
  1113                           
  1114                           ;psect for function _servo3_0grados
  1115  0131                     _servo3_0grados:
  1116  0131                     l949:	
  1117                           ;incstack = 0
  1118                           ; Regs used in _servo3_0grados: [wreg+status,2+btemp+1]
  1119                           
  1120                           
  1121                           ;main_brazo.c: 328:     for (servos = 0; servos <25; servos++)
  1122  0131  01F0               	clrf	_servos
  1123  0132  01F1               	clrf	_servos+1
  1124  0133                     l951:
  1125  0133  0871               	movf	_servos+1,w
  1126  0134  3A80               	xorlw	128
  1127  0135  00FF               	movwf	btemp+1
  1128  0136  3080               	movlw	128
  1129  0137  027F               	subwf	btemp+1,w
  1130  0138  1D03               	skipz
  1131  0139  293C               	goto	u55
  1132  013A  3019               	movlw	25
  1133  013B  0270               	subwf	_servos,w
  1134  013C                     u55:
  1135  013C  1C03               	skipc
  1136  013D  293F               	goto	u51
  1137  013E  2940               	goto	u50
  1138  013F                     u51:
  1139  013F  2941               	goto	l154
  1140  0140                     u50:
  1141  0140  2960               	goto	l156
  1142  0141                     l154:
  1143                           
  1144                           ;main_brazo.c: 329:     {;main_brazo.c: 330:         PORTDbits.RD2=1;
  1145  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1146  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1147  0143  1508               	bsf	8,2	;volatile
  1148  0144                     l955:
  1149                           
  1150                           ;main_brazo.c: 331:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1151  0144  3003               	movlw	3
  1152  0145  00FC               	movwf	??_servo3_0grados+1
  1153  0146  3097               	movlw	151
  1154  0147  00FB               	movwf	??_servo3_0grados
  1155  0148                     u177:
  1156  0148  0BFB               	decfsz	??_servo3_0grados,f
  1157  0149  2948               	goto	u177
  1158  014A  0BFC               	decfsz	??_servo3_0grados+1,f
  1159  014B  2948               	goto	u177
  1160  014C  294D               	nop2
  1161  014D                     l957:
  1162                           
  1163                           ;main_brazo.c: 332:         PORTDbits.RD2=0;
  1164  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1165  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1166  014F  1108               	bcf	8,2	;volatile
  1167                           
  1168                           ;main_brazo.c: 333:         _delay((unsigned long)((19)*(8000000/4000.0)));
  1169  0150  3032               	movlw	50
  1170  0151  00FC               	movwf	??_servo3_0grados+1
  1171  0152  3058               	movlw	88
  1172  0153  00FB               	movwf	??_servo3_0grados
  1173  0154                     u187:
  1174  0154  0BFB               	decfsz	??_servo3_0grados,f
  1175  0155  2954               	goto	u187
  1176  0156  0BFC               	decfsz	??_servo3_0grados+1,f
  1177  0157  2954               	goto	u187
  1178  0158  0000               	nop
  1179                           
  1180                           ;main_brazo.c: 334:     }
  1181  0159  3001               	movlw	1
  1182  015A  07F0               	addwf	_servos,f
  1183  015B  1803               	skipnc
  1184  015C  0AF1               	incf	_servos+1,f
  1185  015D  3000               	movlw	0
  1186  015E  07F1               	addwf	_servos+1,f
  1187  015F  2933               	goto	l951
  1188  0160                     l156:
  1189  0160  0008               	return
  1190  0161                     __end_of_servo3_0grados:
  1191                           
  1192                           	psect	text4
  1193  0161                     __ptext4:	
  1194 ;; *************** function _servo2_180grados *****************
  1195 ;; Defined at:
  1196 ;;		line 314 in file "main_brazo.c"
  1197 ;; Parameters:    Size  Location     Type
  1198 ;;		None
  1199 ;; Auto vars:     Size  Location     Type
  1200 ;;		None
  1201 ;; Return value:  Size  Location     Type
  1202 ;;                  1    wreg      void 
  1203 ;; Registers used:
  1204 ;;		wreg, status,2, btemp+1
  1205 ;; Tracked objects:
  1206 ;;		On entry : 0/0
  1207 ;;		On exit  : 0/0
  1208 ;;		Unchanged: 0/0
  1209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1210 ;;      Params:         0       0       0       0       0
  1211 ;;      Locals:         0       0       0       0       0
  1212 ;;      Temps:          2       0       0       0       0
  1213 ;;      Totals:         2       0       0       0       0
  1214 ;;Total ram usage:        2 bytes
  1215 ;; Hardware stack levels used:    1
  1216 ;; Hardware stack levels required when called:    1
  1217 ;; This function calls:
  1218 ;;		Nothing
  1219 ;; This function is called by:
  1220 ;;		_main
  1221 ;; This function uses a non-reentrant model
  1222 ;;
  1223                           
  1224                           
  1225                           ;psect for function _servo2_180grados
  1226  0161                     _servo2_180grados:
  1227  0161                     l937:	
  1228                           ;incstack = 0
  1229                           ; Regs used in _servo2_180grados: [wreg+status,2+btemp+1]
  1230                           
  1231                           
  1232                           ;main_brazo.c: 316:     for (servos = 0; servos <25; servos++)
  1233  0161  01F0               	clrf	_servos
  1234  0162  01F1               	clrf	_servos+1
  1235  0163                     l939:
  1236  0163  0871               	movf	_servos+1,w
  1237  0164  3A80               	xorlw	128
  1238  0165  00FF               	movwf	btemp+1
  1239  0166  3080               	movlw	128
  1240  0167  027F               	subwf	btemp+1,w
  1241  0168  1D03               	skipz
  1242  0169  296C               	goto	u45
  1243  016A  3019               	movlw	25
  1244  016B  0270               	subwf	_servos,w
  1245  016C                     u45:
  1246  016C  1C03               	skipc
  1247  016D  296F               	goto	u41
  1248  016E  2970               	goto	u40
  1249  016F                     u41:
  1250  016F  2971               	goto	l149
  1251  0170                     u40:
  1252  0170  2990               	goto	l151
  1253  0171                     l149:
  1254                           
  1255                           ;main_brazo.c: 317:     {;main_brazo.c: 318:         PORTDbits.RD1=1;
  1256  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1257  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1258  0173  1488               	bsf	8,1	;volatile
  1259  0174                     l943:
  1260                           
  1261                           ;main_brazo.c: 319:         _delay((unsigned long)((2)*(8000000/4000.0)));
  1262  0174  3006               	movlw	6
  1263  0175  00FC               	movwf	??_servo2_180grados+1
  1264  0176  3030               	movlw	48
  1265  0177  00FB               	movwf	??_servo2_180grados
  1266  0178                     u197:
  1267  0178  0BFB               	decfsz	??_servo2_180grados,f
  1268  0179  2978               	goto	u197
  1269  017A  0BFC               	decfsz	??_servo2_180grados+1,f
  1270  017B  2978               	goto	u197
  1271  017C  0000               	nop
  1272  017D                     l945:
  1273                           
  1274                           ;main_brazo.c: 320:         PORTDbits.RD1=0;
  1275  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1276  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1277  017F  1088               	bcf	8,1	;volatile
  1278                           
  1279                           ;main_brazo.c: 321:         _delay((unsigned long)((18)*(8000000/4000.0)));
  1280  0180  302F               	movlw	47
  1281  0181  00FC               	movwf	??_servo2_180grados+1
  1282  0182  30BF               	movlw	191
  1283  0183  00FB               	movwf	??_servo2_180grados
  1284  0184                     u207:
  1285  0184  0BFB               	decfsz	??_servo2_180grados,f
  1286  0185  2984               	goto	u207
  1287  0186  0BFC               	decfsz	??_servo2_180grados+1,f
  1288  0187  2984               	goto	u207
  1289  0188  2989               	nop2
  1290                           
  1291                           ;main_brazo.c: 322:     }
  1292  0189  3001               	movlw	1
  1293  018A  07F0               	addwf	_servos,f
  1294  018B  1803               	skipnc
  1295  018C  0AF1               	incf	_servos+1,f
  1296  018D  3000               	movlw	0
  1297  018E  07F1               	addwf	_servos+1,f
  1298  018F  2963               	goto	l939
  1299  0190                     l151:
  1300  0190  0008               	return
  1301  0191                     __end_of_servo2_180grados:
  1302                           
  1303                           	psect	text5
  1304  0191                     __ptext5:	
  1305 ;; *************** function _servo2_0grados *****************
  1306 ;; Defined at:
  1307 ;;		line 301 in file "main_brazo.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;		None
  1310 ;; Auto vars:     Size  Location     Type
  1311 ;;		None
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  1    wreg      void 
  1314 ;; Registers used:
  1315 ;;		wreg, status,2, btemp+1
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1321 ;;      Params:         0       0       0       0       0
  1322 ;;      Locals:         0       0       0       0       0
  1323 ;;      Temps:          2       0       0       0       0
  1324 ;;      Totals:         2       0       0       0       0
  1325 ;;Total ram usage:        2 bytes
  1326 ;; Hardware stack levels used:    1
  1327 ;; Hardware stack levels required when called:    1
  1328 ;; This function calls:
  1329 ;;		Nothing
  1330 ;; This function is called by:
  1331 ;;		_main
  1332 ;; This function uses a non-reentrant model
  1333 ;;
  1334                           
  1335                           
  1336                           ;psect for function _servo2_0grados
  1337  0191                     _servo2_0grados:
  1338  0191                     l925:	
  1339                           ;incstack = 0
  1340                           ; Regs used in _servo2_0grados: [wreg+status,2+btemp+1]
  1341                           
  1342                           
  1343                           ;main_brazo.c: 303:     for (servos = 0; servos <25; servos++)
  1344  0191  01F0               	clrf	_servos
  1345  0192  01F1               	clrf	_servos+1
  1346  0193                     l927:
  1347  0193  0871               	movf	_servos+1,w
  1348  0194  3A80               	xorlw	128
  1349  0195  00FF               	movwf	btemp+1
  1350  0196  3080               	movlw	128
  1351  0197  027F               	subwf	btemp+1,w
  1352  0198  1D03               	skipz
  1353  0199  299C               	goto	u35
  1354  019A  3019               	movlw	25
  1355  019B  0270               	subwf	_servos,w
  1356  019C                     u35:
  1357  019C  1C03               	skipc
  1358  019D  299F               	goto	u31
  1359  019E  29A0               	goto	u30
  1360  019F                     u31:
  1361  019F  29A1               	goto	l144
  1362  01A0                     u30:
  1363  01A0  29C0               	goto	l146
  1364  01A1                     l144:
  1365                           
  1366                           ;main_brazo.c: 304:     {;main_brazo.c: 305:         PORTDbits.RD1=1;
  1367  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1368  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1369  01A3  1488               	bsf	8,1	;volatile
  1370  01A4                     l931:
  1371                           
  1372                           ;main_brazo.c: 306:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1373  01A4  3003               	movlw	3
  1374  01A5  00FC               	movwf	??_servo2_0grados+1
  1375  01A6  3097               	movlw	151
  1376  01A7  00FB               	movwf	??_servo2_0grados
  1377  01A8                     u217:
  1378  01A8  0BFB               	decfsz	??_servo2_0grados,f
  1379  01A9  29A8               	goto	u217
  1380  01AA  0BFC               	decfsz	??_servo2_0grados+1,f
  1381  01AB  29A8               	goto	u217
  1382  01AC  29AD               	nop2
  1383  01AD                     l933:
  1384                           
  1385                           ;main_brazo.c: 307:         PORTDbits.RD1=0;
  1386  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1387  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1388  01AF  1088               	bcf	8,1	;volatile
  1389                           
  1390                           ;main_brazo.c: 308:         _delay((unsigned long)((19)*(8000000/4000.0)));
  1391  01B0  3032               	movlw	50
  1392  01B1  00FC               	movwf	??_servo2_0grados+1
  1393  01B2  3058               	movlw	88
  1394  01B3  00FB               	movwf	??_servo2_0grados
  1395  01B4                     u227:
  1396  01B4  0BFB               	decfsz	??_servo2_0grados,f
  1397  01B5  29B4               	goto	u227
  1398  01B6  0BFC               	decfsz	??_servo2_0grados+1,f
  1399  01B7  29B4               	goto	u227
  1400  01B8  0000               	nop
  1401                           
  1402                           ;main_brazo.c: 310:     }
  1403  01B9  3001               	movlw	1
  1404  01BA  07F0               	addwf	_servos,f
  1405  01BB  1803               	skipnc
  1406  01BC  0AF1               	incf	_servos+1,f
  1407  01BD  3000               	movlw	0
  1408  01BE  07F1               	addwf	_servos+1,f
  1409  01BF  2993               	goto	l927
  1410  01C0                     l146:
  1411  01C0  0008               	return
  1412  01C1                     __end_of_servo2_0grados:
  1413                           
  1414                           	psect	text6
  1415  01C1                     __ptext6:	
  1416 ;; *************** function _servo1_180grados *****************
  1417 ;; Defined at:
  1418 ;;		line 289 in file "main_brazo.c"
  1419 ;; Parameters:    Size  Location     Type
  1420 ;;		None
  1421 ;; Auto vars:     Size  Location     Type
  1422 ;;		None
  1423 ;; Return value:  Size  Location     Type
  1424 ;;                  1    wreg      void 
  1425 ;; Registers used:
  1426 ;;		wreg, status,2, btemp+1
  1427 ;; Tracked objects:
  1428 ;;		On entry : 0/0
  1429 ;;		On exit  : 0/0
  1430 ;;		Unchanged: 0/0
  1431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1432 ;;      Params:         0       0       0       0       0
  1433 ;;      Locals:         0       0       0       0       0
  1434 ;;      Temps:          2       0       0       0       0
  1435 ;;      Totals:         2       0       0       0       0
  1436 ;;Total ram usage:        2 bytes
  1437 ;; Hardware stack levels used:    1
  1438 ;; Hardware stack levels required when called:    1
  1439 ;; This function calls:
  1440 ;;		Nothing
  1441 ;; This function is called by:
  1442 ;;		_main
  1443 ;; This function uses a non-reentrant model
  1444 ;;
  1445                           
  1446                           
