

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 24 16:37:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	functab,global,class=ENTRY,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   714  0115  1303               	bcf	3,6	;RP1=0, select bank0
   715  0116  1E8C               	btfss	12,5	;volatile
   716  0117  2919               	goto	u561
   717  0118  291A               	goto	u560
   718  0119                     u561:
   719  0119  2910               	goto	l1558
   720  011A                     u560:
   721  011A  2950               	goto	l1578
   722  011B                     l1562:
   723                           
   724                           ;main_brazo.c: 157:                 servo1_19();
   725  011B  120A  118A  2376  120A  118A  	fcall	_servo1_19
   726                           
   727                           ;main_brazo.c: 158:                 break;
   728  0120  28E5               	goto	l1544
   729  0121                     l1564:
   730                           
   731                           ;main_brazo.c: 160:                 servo1_18();
   732  0121  120A  118A  2342  120A  118A  	fcall	_servo1_18
   733                           
   734                           ;main_brazo.c: 161:                 break;
   735  0126  28E5               	goto	l1544
   736  0127                     l1566:
   737                           
   738                           ;main_brazo.c: 165:                 servo2_19();
   739  0127  120A  118A  22DA  120A  118A  	fcall	_servo2_19
   740                           
   741                           ;main_brazo.c: 166:                 break;
   742  012C  28E5               	goto	l1544
   743  012D                     l1568:
   744                           
   745                           ;main_brazo.c: 168:                 servo2_18();
   746  012D  120A  118A  230E  120A  118A  	fcall	_servo2_18
   747                           
   748                           ;main_brazo.c: 169:                 break;
   749  0132  28E5               	goto	l1544
   750  0133                     l1570:
   751                           
   752                           ;main_brazo.c: 173:                 servo3_19();
   753  0133  120A  118A  2272  120A  118A  	fcall	_servo3_19
   754                           
   755                           ;main_brazo.c: 174:                 break;
   756  0138  28E5               	goto	l1544
   757  0139                     l1572:
   758                           
   759                           ;main_brazo.c: 176:                 servo3_18();
   760  0139  120A  118A  22A6  120A  118A  	fcall	_servo3_18
   761                           
   762                           ;main_brazo.c: 177:                 break;
   763  013E  28E5               	goto	l1544
   764  013F                     l1574:
   765                           
   766                           ;main_brazo.c: 180:                 writeToEEPROM(ADRESH,10);
   767  013F  081E               	movf	30,w	;volatile
   768  0140  00B2               	movwf	??_main
   769  0141  01B3               	clrf	??_main+1
   770  0142  0832               	movf	??_main,w
   771  0143  00AE               	movwf	writeToEEPROM@data
   772  0144  0833               	movf	??_main+1,w
   773  0145  00AF               	movwf	writeToEEPROM@data+1
   774  0146  300A               	movlw	10
   775  0147  00B0               	movwf	writeToEEPROM@address
   776  0148  3000               	movlw	0
   777  0149  00B1               	movwf	writeToEEPROM@address+1
   778  014A  120A  118A  23D6  120A  118A  	fcall	_writeToEEPROM
   779                           
   780                           ;main_brazo.c: 181:                 break;
   781  014F  28E5               	goto	l1544
   782  0150                     l1578:
   783  0150  082D               	movf	_dato_recibido,w
   784  0151  00B2               	movwf	??_main
   785  0152  01B3               	clrf	??_main+1
   786                           
   787                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   788                           ; Switch size 1, requested type "simple"
   789                           ; Number of cases is 1, Range of values is 0 to 0
   790                           ; switch strategies available:
   791                           ; Name         Instructions Cycles
   792                           ; simple_byte            4     3 (average)
   793                           ; direct_byte           11     8 (fixed)
   794                           ; jumptable            260     6 (fixed)
   795                           ;	Chosen strategy is simple_byte
   796  0153  0833               	movf	??_main+1,w
   797  0154  3A00               	xorlw	0	; case 0
   798  0155  1903               	skipnz
   799  0156  2958               	goto	l1604
   800  0157  28E5               	goto	l1544
   801  0158                     l1604:
   802                           
   803                           ; Switch size 1, requested type "simple"
   804                           ; Number of cases is 7, Range of values is 49 to 55
   805                           ; switch strategies available:
   806                           ; Name         Instructions Cycles
   807                           ; simple_byte           22    12 (average)
   808                           ; direct_byte           32    11 (fixed)
   809                           ; jumptable            263     9 (fixed)
   810                           ;	Chosen strategy is simple_byte
   811  0158  0832               	movf	??_main,w
   812  0159  3A31               	xorlw	49	; case 49
   813  015A  1903               	skipnz
   814  015B  291B               	goto	l1562
   815  015C  3A03               	xorlw	3	; case 50
   816  015D  1903               	skipnz
   817  015E  2921               	goto	l1564
   818  015F  3A01               	xorlw	1	; case 51
   819  0160  1903               	skipnz
   820  0161  2927               	goto	l1566
   821  0162  3A07               	xorlw	7	; case 52
   822  0163  1903               	skipnz
   823  0164  292D               	goto	l1568
   824  0165  3A01               	xorlw	1	; case 53
   825  0166  1903               	skipnz
   826  0167  2933               	goto	l1570
   827  0168  3A03               	xorlw	3	; case 54
   828  0169  1903               	skipnz
   829  016A  2939               	goto	l1572
   830  016B  3A01               	xorlw	1	; case 55
   831  016C  1903               	skipnz
   832  016D  293F               	goto	l1574
   833  016E  28E5               	goto	l1544
   834  016F  120A  118A  280C   	ljmp	start
   835  0172                     __end_of_main:
   836                           
   837                           	psect	text1
   838  03D6                     __ptext1:	
   839 ;; *************** function _writeToEEPROM *****************
   840 ;; Defined at:
   841 ;;		line 468 in file "main_brazo.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;  data            2    0[BANK0 ] unsigned int 
   844 ;;  address         2    2[BANK0 ] unsigned int 
   845 ;; Auto vars:     Size  Location     Type
   846 ;;		None
   847 ;; Return value:  Size  Location     Type
   848 ;;                  2    0[BANK0 ] unsigned int 
   849 ;; Registers used:
   850 ;;		None
   851 ;; Tracked objects:
   852 ;;		On entry : 0/0
   853 ;;		On exit  : 0/0
   854 ;;		Unchanged: 0/0
   855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   856 ;;      Params:         0       4       0       0       0
   857 ;;      Locals:         0       0       0       0       0
   858 ;;      Temps:          0       0       0       0       0
   859 ;;      Totals:         0       4       0       0       0
   860 ;;Total ram usage:        4 bytes
   861 ;; Hardware stack levels used:    1
   862 ;; Hardware stack levels required when called:    1
   863 ;; This function calls:
   864 ;;		Nothing
   865 ;; This function is called by:
   866 ;;		_main
   867 ;; This function uses a non-reentrant model
   868 ;;
   869                           
   870                           
   871                           ;psect for function _writeToEEPROM
   872  03D6                     _writeToEEPROM:
   873  03D6                     l221:	
   874                           ;incstack = 0
   875                           ; Regs used in _writeToEEPROM: []
   876                           
   877  03D6  0008               	return
   878  03D7                     __end_of_writeToEEPROM:
   879                           
   880                           	psect	text2
   881  01FB                     __ptext2:	
   882 ;; *************** function _setup *****************
   883 ;; Defined at:
   884 ;;		line 194 in file "main_brazo.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;		None
   887 ;; Auto vars:     Size  Location     Type
   888 ;;		None
   889 ;; Return value:  Size  Location     Type
   890 ;;                  1    wreg      void 
   891 ;; Registers used:
   892 ;;		wreg, status,2, status,0
   893 ;; Tracked objects:
   894 ;;		On entry : 0/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   898 ;;      Params:         0       0       0       0       0
   899 ;;      Locals:         0       0       0       0       0
   900 ;;      Temps:          1       0       0       0       0
   901 ;;      Totals:         1       0       0       0       0
   902 ;;Total ram usage:        1 bytes
   903 ;; Hardware stack levels used:    1
   904 ;; Hardware stack levels required when called:    1
   905 ;; This function calls:
   906 ;;		Nothing
   907 ;; This function is called by:
   908 ;;		_main
   909 ;; This function uses a non-reentrant model
   910 ;;
   911                           
   912                           
   913                           ;psect for function _setup
   914  01FB                     _setup:
   915  01FB                     l1200:	
   916                           ;incstack = 0
   917                           ; Regs used in _setup: [wreg+status,2+status,0]
   918                           
   919                           
   920                           ;main_brazo.c: 197:     ANSELbits.ANS0 = 1;
   921  01FB  1683               	bsf	3,5	;RP0=1, select bank3
   922  01FC  1703               	bsf	3,6	;RP1=1, select bank3
   923  01FD  1408               	bsf	8,0	;volatile
   924                           
   925                           ;main_brazo.c: 198:     ANSELbits.ANS1 = 1;
   926  01FE  1488               	bsf	8,1	;volatile
   927                           
   928                           ;main_brazo.c: 199:     ANSELbits.ANS2 = 1;
   929  01FF  1508               	bsf	8,2	;volatile
   930                           
   931                           ;main_brazo.c: 201:     TRISAbits.TRISA0 = 1;
   932  0200  1683               	bsf	3,5	;RP0=1, select bank1
   933  0201  1303               	bcf	3,6	;RP1=0, select bank1
   934  0202  1405               	bsf	5,0	;volatile
   935                           
   936                           ;main_brazo.c: 202:     TRISAbits.TRISA1 = 1;
   937  0203  1485               	bsf	5,1	;volatile
   938                           
   939                           ;main_brazo.c: 203:     TRISAbits.TRISA2 = 1;
   940  0204  1505               	bsf	5,2	;volatile
   941                           
   942                           ;main_brazo.c: 205:     TRISBbits.TRISB0 = 1;
   943  0205  1406               	bsf	6,0	;volatile
   944                           
   945                           ;main_brazo.c: 207:     TRISCbits.TRISC1 = 0;
   946  0206  1087               	bcf	7,1	;volatile
   947                           
   948                           ;main_brazo.c: 208:     TRISCbits.TRISC2 = 0;
   949  0207  1107               	bcf	7,2	;volatile
   950                           
   951                           ;main_brazo.c: 210:     TRISDbits.TRISD0 = 0;
   952  0208  1008               	bcf	8,0	;volatile
   953                           
   954                           ;main_brazo.c: 211:     TRISDbits.TRISD1 = 0;
   955  0209  1088               	bcf	8,1	;volatile
   956                           
   957                           ;main_brazo.c: 212:     TRISDbits.TRISD2 = 0;
   958  020A  1108               	bcf	8,2	;volatile
   959  020B                     l1202:
   960                           
   961                           ;main_brazo.c: 214:     TRISE = 0;
   962  020B  0189               	clrf	9	;volatile
   963                           
   964                           ;main_brazo.c: 216:     PORTA = 0;
   965  020C  1283               	bcf	3,5	;RP0=0, select bank0
   966  020D  1303               	bcf	3,6	;RP1=0, select bank0
   967  020E  0185               	clrf	5	;volatile
   968                           
   969                           ;main_brazo.c: 217:     PORTB = 0;
   970  020F  0186               	clrf	6	;volatile
   971                           
   972                           ;main_brazo.c: 218:     PORTC = 0;
   973  0210  0187               	clrf	7	;volatile
   974                           
   975                           ;main_brazo.c: 219:     PORTD = 0;
   976  0211  0188               	clrf	8	;volatile
   977                           
   978                           ;main_brazo.c: 220:     PORTE = 0;
   979  0212  0189               	clrf	9	;volatile
   980  0213                     l1204:
   981                           
   982                           ;main_brazo.c: 223:     OSCCONbits.IRCF2 = 1;
   983  0213  1683               	bsf	3,5	;RP0=1, select bank1
   984  0214  1303               	bcf	3,6	;RP1=0, select bank1
   985  0215  170F               	bsf	15,6	;volatile
   986  0216                     l1206:
   987                           
   988                           ;main_brazo.c: 224:     OSCCONbits.IRCF1 = 1;
   989  0216  168F               	bsf	15,5	;volatile
   990  0217                     l1208:
   991                           
   992                           ;main_brazo.c: 225:     OSCCONbits.IRCF0 = 1;
   993  0217  160F               	bsf	15,4	;volatile
   994  0218                     l1210:
   995                           
   996                           ;main_brazo.c: 226:     OSCCONbits.SCS=1;
   997  0218  140F               	bsf	15,0	;volatile
   998  0219                     l1212:
   999                           
  1000                           ;main_brazo.c: 229:     ADCON1bits.ADFM = 0 ;
  1001  0219  139F               	bcf	31,7	;volatile
  1002  021A                     l1214:
  1003                           
  1004                           ;main_brazo.c: 230:     ADCON1bits.VCFG0 = 0 ;
  1005  021A  121F               	bcf	31,4	;volatile
  1006  021B                     l1216:
  1007                           
  1008                           ;main_brazo.c: 231:     ADCON1bits.VCFG1 = 0 ;
  1009  021B  129F               	bcf	31,5	;volatile
  1010  021C                     l1218:
  1011                           
  1012                           ;main_brazo.c: 233:     ADCON0bits.ADCS = 0b10 ;
  1013  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1014  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1015  021E  081F               	movf	31,w	;volatile
  1016  021F  393F               	andlw	-193
  1017  0220  3880               	iorlw	128
  1018  0221  009F               	movwf	31	;volatile
  1019  0222                     l1220:
  1020                           
  1021                           ;main_brazo.c: 234:     ADCON0bits.CHS = 0;
  1022  0222  30C3               	movlw	-61
  1023  0223  059F               	andwf	31,f	;volatile
  1024  0224                     l1222:
  1025                           
  1026                           ;main_brazo.c: 235:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1027  0224  3021               	movlw	33
  1028  0225  00F4               	movwf	??_setup
  1029  0226                     u577:
  1030  0226  0BF4               	decfsz	??_setup,f
  1031  0227  2A26               	goto	u577
  1032  0228                     l1224:
  1033                           
  1034                           ;main_brazo.c: 236:     ADCON0bits.ADON = 1 ;
  1035  0228  1283               	bcf	3,5	;RP0=0, select bank0
  1036  0229  1303               	bcf	3,6	;RP1=0, select bank0
  1037  022A  141F               	bsf	31,0	;volatile
  1038  022B                     l1226:
  1039                           
  1040                           ;main_brazo.c: 239:     PR2 = 249;
  1041  022B  30F9               	movlw	249
  1042  022C  1683               	bsf	3,5	;RP0=1, select bank1
  1043  022D  1303               	bcf	3,6	;RP1=0, select bank1
  1044  022E  0092               	movwf	18	;volatile
  1045  022F                     l1228:
  1046                           
  1047                           ;main_brazo.c: 241:     TRISCbits.TRISC2=1;
  1048  022F  1507               	bsf	7,2	;volatile
  1049  0230                     l1230:
  1050                           
  1051                           ;main_brazo.c: 242:     CCP1CONbits.P1M = 0;
  1052  0230  303F               	movlw	-193
  1053  0231  1283               	bcf	3,5	;RP0=0, select bank0
  1054  0232  1303               	bcf	3,6	;RP1=0, select bank0
  1055  0233  0597               	andwf	23,f	;volatile
  1056  0234                     l1232:
  1057                           
  1058                           ;main_brazo.c: 243:     CCP1CONbits.CCP1M = 0b1100;
  1059  0234  0817               	movf	23,w	;volatile
  1060  0235  39F0               	andlw	-16
  1061  0236  380C               	iorlw	12
  1062  0237  0097               	movwf	23	;volatile
  1063  0238                     l1234:
  1064                           
  1065                           ;main_brazo.c: 244:     CCPR1L = 0x0f ;
  1066  0238  300F               	movlw	15
  1067  0239  0095               	movwf	21	;volatile
  1068  023A                     l1236:
  1069                           
  1070                           ;main_brazo.c: 245:     CCP1CONbits.DC1B = 0;
  1071  023A  30CF               	movlw	-49
  1072  023B  0597               	andwf	23,f	;volatile
  1073  023C                     l1238:
  1074                           
  1075                           ;main_brazo.c: 247:     TRISCbits.TRISC1 = 1;
  1076  023C  1683               	bsf	3,5	;RP0=1, select bank1
  1077  023D  1303               	bcf	3,6	;RP1=0, select bank1
  1078  023E  1487               	bsf	7,1	;volatile
  1079  023F                     l1240:
  1080                           
  1081                           ;main_brazo.c: 248:     CCP2CONbits.CCP2M = 0b1100;
  1082  023F  1283               	bcf	3,5	;RP0=0, select bank0
  1083  0240  1303               	bcf	3,6	;RP1=0, select bank0
  1084  0241  081D               	movf	29,w	;volatile
  1085  0242  39F0               	andlw	-16
  1086  0243  380C               	iorlw	12
  1087  0244  009D               	movwf	29	;volatile
  1088  0245                     l1242:
  1089                           
  1090                           ;main_brazo.c: 249:     CCPR2L = 0x0f;
  1091  0245  300F               	movlw	15
  1092  0246  009B               	movwf	27	;volatile
  1093  0247                     l1244:
  1094                           
  1095                           ;main_brazo.c: 250:     CCP2CONbits.DC2B1 = 0;
  1096  0247  129D               	bcf	29,5	;volatile
  1097  0248                     l1246:
  1098                           
  1099                           ;main_brazo.c: 253:     PIR1bits.TMR2IF = 0;
  1100  0248  108C               	bcf	12,1	;volatile
  1101  0249                     l1248:
  1102                           
  1103                           ;main_brazo.c: 254:     T2CONbits.T2CKPS = 0b11;
  1104  0249  3003               	movlw	3
  1105  024A  0492               	iorwf	18,f	;volatile
  1106  024B                     l1250:
  1107                           
  1108                           ;main_brazo.c: 255:     T2CONbits.TMR2ON = 1;
  1109  024B  1512               	bsf	18,2	;volatile
  1110  024C                     l1252:
  1111                           
  1112                           ;main_brazo.c: 258:     PIR1bits.TMR2IF=0;
  1113  024C  108C               	bcf	12,1	;volatile
  1114  024D                     l1254:
  1115                           
  1116                           ;main_brazo.c: 259:     TRISCbits.TRISC2 = 0;
  1117  024D  1683               	bsf	3,5	;RP0=1, select bank1
  1118  024E  1303               	bcf	3,6	;RP1=0, select bank1
  1119  024F  1107               	bcf	7,2	;volatile
  1120  0250                     l1256:
  1121                           
  1122                           ;main_brazo.c: 260:     TRISCbits.TRISC1= 0;
  1123  0250  1087               	bcf	7,1	;volatile
  1124  0251                     l1258:
  1125                           
  1126                           ;main_brazo.c: 264:     TXSTAbits.SYNC = 0;
  1127  0251  1218               	bcf	24,4	;volatile
  1128  0252                     l1260:
  1129                           
  1130                           ;main_brazo.c: 265:     TXSTAbits.BRGH = 1;
  1131  0252  1518               	bsf	24,2	;volatile
  1132  0253                     l1262:
  1133                           
  1134                           ;main_brazo.c: 266:     BAUDCTLbits.BRG16 = 1;
  1135  0253  1683               	bsf	3,5	;RP0=1, select bank3
  1136  0254  1703               	bsf	3,6	;RP1=1, select bank3
  1137  0255  1587               	bsf	7,3	;volatile
  1138  0256                     l1264:
  1139                           
  1140                           ;main_brazo.c: 268:     SPBRG = 12;
  1141  0256  300C               	movlw	12
  1142  0257  1683               	bsf	3,5	;RP0=1, select bank1
  1143  0258  1303               	bcf	3,6	;RP1=0, select bank1
  1144  0259  0099               	movwf	25	;volatile
  1145  025A                     l1266:
  1146                           
  1147                           ;main_brazo.c: 269:     SPBRGH = 0;
  1148  025A  019A               	clrf	26	;volatile
  1149  025B                     l1268:
  1150                           
  1151                           ;main_brazo.c: 271:     RCSTAbits.SPEN = 1;
  1152  025B  1283               	bcf	3,5	;RP0=0, select bank0
  1153  025C  1303               	bcf	3,6	;RP1=0, select bank0
  1154  025D  1798               	bsf	24,7	;volatile
  1155  025E                     l1270:
  1156                           
  1157                           ;main_brazo.c: 272:     RCSTAbits.RX9 = 0;
  1158  025E  1318               	bcf	24,6	;volatile
  1159  025F                     l1272:
  1160                           
  1161                           ;main_brazo.c: 274:     RCSTAbits.CREN = 1;
  1162  025F  1618               	bsf	24,4	;volatile
  1163  0260                     l1274:
  1164                           
  1165                           ;main_brazo.c: 275:     TXSTAbits.TXEN = 1;
  1166  0260  1683               	bsf	3,5	;RP0=1, select bank1
  1167  0261  1303               	bcf	3,6	;RP1=0, select bank1
  1168  0262  1698               	bsf	24,5	;volatile
  1169  0263                     l1276:
  1170                           
  1171                           ;main_brazo.c: 278:     INTCONbits.GIE = 1;
  1172  0263  178B               	bsf	11,7	;volatile
  1173  0264                     l1278:
  1174                           
  1175                           ;main_brazo.c: 279:     INTCONbits.PEIE = 1;
  1176  0264  170B               	bsf	11,6	;volatile
  1177  0265                     l1280:
  1178                           
  1179                           ;main_brazo.c: 281:     PIE1bits.ADIE = 1;
  1180  0265  170C               	bsf	12,6	;volatile
  1181  0266                     l1282:
  1182                           
  1183                           ;main_brazo.c: 282:     PIR1bits.ADIF = 0;
  1184  0266  1283               	bcf	3,5	;RP0=0, select bank0
  1185  0267  1303               	bcf	3,6	;RP1=0, select bank0
  1186  0268  130C               	bcf	12,6	;volatile
  1187  0269                     l1284:
  1188                           
  1189                           ;main_brazo.c: 285:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1190  0269  3042               	movlw	66
  1191  026A  00F4               	movwf	??_setup
  1192  026B                     u587:
  1193  026B  0BF4               	decfsz	??_setup,f
  1194  026C  2A6B               	goto	u587
  1195  026D  0000               	nop
  1196  026E                     l1286:
  1197                           
  1198                           ;main_brazo.c: 286:     ADCON0bits.GO=1;
  1199  026E  1283               	bcf	3,5	;RP0=0, select bank0
  1200  026F  1303               	bcf	3,6	;RP1=0, select bank0
  1201  0270  149F               	bsf	31,1	;volatile
  1202  0271                     l149:
  1203  0271  0008               	return
  1204  0272                     __end_of_setup:
  1205                           
  1206                           	psect	text3
  1207  0272                     __ptext3:	
  1208 ;; *************** function _servo3_19 *****************
  1209 ;; Defined at:
  1210 ;;		line 343 in file "main_brazo.c"
  1211 ;; Parameters:    Size  Location     Type
  1212 ;;		None
  1213 ;; Auto vars:     Size  Location     Type
  1214 ;;		None
  1215 ;; Return value:  Size  Location     Type
  1216 ;;                  1    wreg      void 
  1217 ;; Registers used:
  1218 ;;		wreg, status,2, btemp+1
  1219 ;; Tracked objects:
  1220 ;;		On entry : 0/0
  1221 ;;		On exit  : 0/0
  1222 ;;		Unchanged: 0/0
  1223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1224 ;;      Params:         0       0       0       0       0
  1225 ;;      Locals:         0       0       0       0       0
  1226 ;;      Temps:          2       0       0       0       0
  1227 ;;      Totals:         2       0       0       0       0
  1228 ;;Total ram usage:        2 bytes
  1229 ;; Hardware stack levels used:    1
  1230 ;; Hardware stack levels required when called:    1
  1231 ;; This function calls:
  1232 ;;		Nothing
  1233 ;; This function is called by:
  1234 ;;		_main
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238                           
  1239                           ;psect for function _servo3_19
  1240  0272                     _servo3_19:
  1241  0272                     l1344:	
  1242                           ;incstack = 0
  1243                           ; Regs used in _servo3_19: [wreg+status,2+btemp+1]
  1244                           
  1245                           
  1246                           ;main_brazo.c: 345:     for (servo3_1 = 0; servo3_1 <= 15; servo3_1++)
  1247  0272  1283               	bcf	3,5	;RP0=0, select bank0
  1248  0273  1303               	bcf	3,6	;RP1=0, select bank0
  1249  0274  01A4               	clrf	_servo3_1
  1250  0275  01A5               	clrf	_servo3_1+1
  1251  0276                     l1346:
  1252  0276  0825               	movf	_servo3_1+1,w
  1253  0277  3A80               	xorlw	128
  1254  0278  00FF               	movwf	btemp+1
  1255  0279  3080               	movlw	128
  1256  027A  027F               	subwf	btemp+1,w
  1257  027B  1D03               	skipz
  1258  027C  2A7F               	goto	u375
  1259  027D  3010               	movlw	16
  1260  027E  0224               	subwf	_servo3_1,w
  1261  027F                     u375:
  1262  027F  1C03               	skipc
  1263  0280  2A82               	goto	u371
  1264  0281  2A83               	goto	u370
  1265  0282                     u371:
  1266  0282  2A84               	goto	l172
  1267  0283                     u370:
  1268  0283  2AA5               	goto	l174
  1269  0284                     l172:
  1270                           
  1271                           ;main_brazo.c: 346:         {;main_brazo.c: 347:             PORTDbits.RD2 = 1;
  1272  0284  1283               	bcf	3,5	;RP0=0, select bank0
  1273  0285  1303               	bcf	3,6	;RP1=0, select bank0
  1274  0286  1508               	bsf	8,2	;volatile
  1275  0287                     l1350:
  1276                           
  1277                           ;main_brazo.c: 348:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1278  0287  3003               	movlw	3
  1279  0288  00F5               	movwf	??_servo3_19+1
  1280  0289  3097               	movlw	151
  1281  028A  00F4               	movwf	??_servo3_19
  1282  028B                     u597:
  1283  028B  0BF4               	decfsz	??_servo3_19,f
  1284  028C  2A8B               	goto	u597
  1285  028D  0BF5               	decfsz	??_servo3_19+1,f
  1286  028E  2A8B               	goto	u597
  1287  028F  2A90               	nop2
  1288  0290                     l1352:
  1289                           
  1290                           ;main_brazo.c: 349:             PORTDbits.RD2 = 0;
  1291  0290  1283               	bcf	3,5	;RP0=0, select bank0
  1292  0291  1303               	bcf	3,6	;RP1=0, select bank0
  1293  0292  1108               	bcf	8,2	;volatile
  1294                           
  1295                           ;main_brazo.c: 350:             _delay((unsigned long)((19)*(8000000/4000.0)));
  1296  0293  3032               	movlw	50
  1297  0294  00F5               	movwf	??_servo3_19+1
  1298  0295  3058               	movlw	88
  1299  0296  00F4               	movwf	??_servo3_19
  1300  0297                     u607:
  1301  0297  0BF4               	decfsz	??_servo3_19,f
  1302  0298  2A97               	goto	u607
  1303  0299  0BF5               	decfsz	??_servo3_19+1,f
  1304  029A  2A97               	goto	u607
  1305  029B  0000               	nop
  1306                           
  1307                           ;main_brazo.c: 351:         }
  1308  029C  3001               	movlw	1
  1309  029D  1283               	bcf	3,5	;RP0=0, select bank0
  1310  029E  1303               	bcf	3,6	;RP1=0, select bank0
  1311  029F  07A4               	addwf	_servo3_1,f
  1312  02A0  1803               	skipnc
  1313  02A1  0AA5               	incf	_servo3_1+1,f
  1314  02A2  3000               	movlw	0
  1315  02A3  07A5               	addwf	_servo3_1+1,f
  1316  02A4  2A76               	goto	l1346
  1317  02A5                     l174:
  1318  02A5  0008               	return
  1319  02A6                     __end_of_servo3_19:
  1320                           
  1321                           	psect	text4
  1322  02A6                     __ptext4:	
  1323 ;; *************** function _servo3_18 *****************
  1324 ;; Defined at:
  1325 ;;		line 355 in file "main_brazo.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;		None
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;		None
  1330 ;; Return value:  Size  Location     Type
  1331 ;;                  1    wreg      void 
  1332 ;; Registers used:
  1333 ;;		wreg, status,2, btemp+1
  1334 ;; Tracked objects:
  1335 ;;		On entry : 0/0
  1336 ;;		On exit  : 0/0
  1337 ;;		Unchanged: 0/0
  1338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1339 ;;      Params:         0       0       0       0       0
  1340 ;;      Locals:         0       0       0       0       0
  1341 ;;      Temps:          2       0       0       0       0
  1342 ;;      Totals:         2       0       0       0       0
  1343 ;;Total ram usage:        2 bytes
  1344 ;; Hardware stack levels used:    1
  1345 ;; Hardware stack levels required when called:    1
  1346 ;; This function calls:
  1347 ;;		Nothing
  1348 ;; This function is called by:
  1349 ;;		_main
  1350 ;; This function uses a non-reentrant model
  1351 ;;
  1352                           
  1353                           
  1354                           ;psect for function _servo3_18
  1355  02A6                     _servo3_18:
  1356  02A6                     l1356:	
  1357                           ;incstack = 0
  1358                           ; Regs used in _servo3_18: [wreg+status,2+btemp+1]
  1359                           
  1360                           
  1361                           ;main_brazo.c: 357:     for (servo3_2 = 0; servo3_2 <= 15; servo3_2++)
  1362  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  1363  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  1364  02A8  01A2               	clrf	_servo3_2
  1365  02A9  01A3               	clrf	_servo3_2+1
  1366  02AA                     l1358:
  1367  02AA  0823               	movf	_servo3_2+1,w
  1368  02AB  3A80               	xorlw	128
  1369  02AC  00FF               	movwf	btemp+1
  1370  02AD  3080               	movlw	128
  1371  02AE  027F               	subwf	btemp+1,w
  1372  02AF  1D03               	skipz
  1373  02B0  2AB3               	goto	u385
  1374  02B1  3010               	movlw	16
  1375  02B2  0222               	subwf	_servo3_2,w
  1376  02B3                     u385:
  1377  02B3  1C03               	skipc
  1378  02B4  2AB6               	goto	u381
  1379  02B5  2AB7               	goto	u380
  1380  02B6                     u381:
  1381  02B6  2AB8               	goto	l177
  1382  02B7                     u380:
  1383  02B7  2AD9               	goto	l179
  1384  02B8                     l177:
  1385                           
  1386                           ;main_brazo.c: 358:         {;main_brazo.c: 359:             PORTDbits.RD2 = 1;
