

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 30 01:01:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	functab,global,class=ENTRY,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   729  01D7  0C1F               	rrf	31,w	;volatile
   730  01D8  00AC               	movwf	??_main
   731  01D9  0C2C               	rrf	??_main,w
   732  01DA  390F               	andlw	15
   733  01DB  3A00               	xorlw	0
   734  01DC  1D03               	skipz
   735  01DD  29DF               	goto	u551
   736  01DE  29E0               	goto	u550
   737  01DF                     u551:
   738  01DF  29F0               	goto	l1546
   739  01E0                     u550:
   740  01E0                     l1542:
   741                           
   742                           ;main_brazo.c: 118:             {;main_brazo.c: 119:                 CCPR1L =ADRESH;
   743  01E0  081E               	movf	30,w	;volatile
   744  01E1  0095               	movwf	21	;volatile
   745                           
   746                           ;main_brazo.c: 120:                 _delay((unsigned long)((100)*(8000000/4000000.0)));
   747  01E2  3041               	movlw	65
   748  01E3  1283               	bcf	3,5	;RP0=0, select bank0
   749  01E4  1303               	bcf	3,6	;RP1=0, select bank0
   750  01E5  00AC               	movwf	??_main
   751  01E6                     u597:
   752  01E6  0BAC               	decfsz	??_main,f
   753  01E7  29E6               	goto	u597
   754  01E8  29E9               	nop2
   755  01E9                     l1544:
   756                           
   757                           ;main_brazo.c: 121:                 ADCON0bits.CHS=1;
   758  01E9  1283               	bcf	3,5	;RP0=0, select bank0
   759  01EA  1303               	bcf	3,6	;RP1=0, select bank0
   760  01EB  081F               	movf	31,w	;volatile
   761  01EC  39C3               	andlw	-61
   762  01ED  3804               	iorlw	4
   763  01EE  009F               	movwf	31	;volatile
   764                           
   765                           ;main_brazo.c: 122:             }
   766  01EF  2A1F               	goto	l1558
   767  01F0                     l1546:
   768  01F0  0C1F               	rrf	31,w	;volatile
   769  01F1  00AC               	movwf	??_main
   770  01F2  0C2C               	rrf	??_main,w
   771  01F3  390F               	andlw	15
   772  01F4  3A01               	xorlw	1
   773  01F5  1D03               	skipz
   774  01F6  29F8               	goto	u561
   775  01F7  29F9               	goto	u560
   776  01F8                     u561:
   777  01F8  2A09               	goto	l1552
   778  01F9                     u560:
   779  01F9                     l1548:
   780                           
   781                           ;main_brazo.c: 124:             {;main_brazo.c: 125:                 CCPR2L =ADRESH;
   782  01F9  081E               	movf	30,w	;volatile
   783  01FA  009B               	movwf	27	;volatile
   784                           
   785                           ;main_brazo.c: 126:                 _delay((unsigned long)((100)*(8000000/4000000.0)));
   786  01FB  3041               	movlw	65
   787  01FC  1283               	bcf	3,5	;RP0=0, select bank0
   788  01FD  1303               	bcf	3,6	;RP1=0, select bank0
   789  01FE  00AC               	movwf	??_main
   790  01FF                     u607:
   791  01FF  0BAC               	decfsz	??_main,f
   792  0200  29FF               	goto	u607
   793  0201  2A02               	nop2
   794  0202                     l1550:
   795                           
   796                           ;main_brazo.c: 127:                 ADCON0bits.CHS=2;
   797  0202  1283               	bcf	3,5	;RP0=0, select bank0
   798  0203  1303               	bcf	3,6	;RP1=0, select bank0
   799  0204  081F               	movf	31,w	;volatile
   800  0205  39C3               	andlw	-61
   801  0206  3808               	iorlw	8
   802  0207  009F               	movwf	31	;volatile
   803                           
   804                           ;main_brazo.c: 128:             }
   805  0208  2A1F               	goto	l1558
   806  0209                     l1552:
   807  0209  0C1F               	rrf	31,w	;volatile
   808  020A  00AC               	movwf	??_main
   809  020B  0C2C               	rrf	??_main,w
   810  020C  390F               	andlw	15
   811  020D  3A02               	xorlw	2
   812  020E  1D03               	skipz
   813  020F  2A11               	goto	u571
   814  0210  2A12               	goto	u570
   815  0211                     u571:
   816  0211  2A1F               	goto	l1558
   817  0212                     u570:
   818  0212                     l1554:
   819                           
   820                           ;main_brazo.c: 130:             {;main_brazo.c: 131:                 PORTE = ADRESH;
   821  0212  081E               	movf	30,w	;volatile
   822  0213  0089               	movwf	9	;volatile
   823                           
   824                           ;main_brazo.c: 132:                 _delay((unsigned long)((100)*(8000000/4000000.0)));
   825  0214  3041               	movlw	65
   826  0215  1283               	bcf	3,5	;RP0=0, select bank0
   827  0216  1303               	bcf	3,6	;RP1=0, select bank0
   828  0217  00AC               	movwf	??_main
   829  0218                     u617:
   830  0218  0BAC               	decfsz	??_main,f
   831  0219  2A18               	goto	u617
   832  021A  2A1B               	nop2
   833  021B                     l1556:
   834                           
   835                           ;main_brazo.c: 133:                 ADCON0bits.CHS=0;
   836  021B  30C3               	movlw	-61
   837  021C  1283               	bcf	3,5	;RP0=0, select bank0
   838  021D  1303               	bcf	3,6	;RP1=0, select bank0
   839  021E  059F               	andwf	31,f	;volatile
   840  021F                     l1558:
   841                           
   842                           ;main_brazo.c: 135:             _delay((unsigned long)((100)*(8000000/4000000.0)));
   843  021F  3041               	movlw	65
   844  0220  1283               	bcf	3,5	;RP0=0, select bank0
   845  0221  1303               	bcf	3,6	;RP1=0, select bank0
   846  0222  00AC               	movwf	??_main
   847  0223                     u627:
   848  0223  0BAC               	decfsz	??_main,f
   849  0224  2A23               	goto	u627
   850  0225  2A26               	nop2
   851  0226                     l1560:
   852                           
   853                           ;main_brazo.c: 136:             ADCON0bits.GO=1;
   854  0226  1283               	bcf	3,5	;RP0=0, select bank0
   855  0227  1303               	bcf	3,6	;RP1=0, select bank0
   856  0228  149F               	bsf	31,1	;volatile
   857  0229                     l1562:
   858                           
   859                           ;main_brazo.c: 140:         USART_Cadena("\r Que accion desea ejecutar? \r");
   860  0229  3002               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   861  022A  120A  118A  2561  120A  118A  	fcall	_USART_Cadena
   862  022F                     l1564:
   863                           
   864                           ;main_brazo.c: 141:         USART_Cadena(" 1) Mover a 0 servo1 \r");
   865  022F  3069               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   866  0230  120A  118A  2561  120A  118A  	fcall	_USART_Cadena
   867  0235                     l1566:
   868                           
   869                           ;main_brazo.c: 142:         USART_Cadena(" 2) Mover a 45 servo1 \r");
   870  0235  3021               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   871  0236  120A  118A  2561  120A  118A  	fcall	_USART_Cadena
   872  023B                     l1568:
   873                           
   874                           ;main_brazo.c: 143:         USART_Cadena(" 3) Mover a 0 servo2 \r");
   875  023B  3080               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   876  023C  120A  118A  2561  120A  118A  	fcall	_USART_Cadena
   877  0241                     l1570:
   878                           
   879                           ;main_brazo.c: 144:         USART_Cadena(" 3) Mover a 45 servo2 \r");
   880  0241  3039               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   881  0242  120A  118A  2561  120A  118A  	fcall	_USART_Cadena
   882  0247                     l1572:
   883                           
   884                           ;main_brazo.c: 145:         USART_Cadena(" 3) Mover a 0 servo3 \r");
   885  0247  3097               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   886  0248  120A  118A  2561  120A  118A  	fcall	_USART_Cadena
   887  024D                     l1574:
   888                           
   889                           ;main_brazo.c: 146:         USART_Cadena(" 3) Mover a 45 servo3 \r");
   890  024D  3051               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   891  024E  120A  118A  2561  120A  118A  	fcall	_USART_Cadena
   892                           
   893                           ;main_brazo.c: 148:         while (PIR1bits.RCIF==0)
   894  0253  2A58               	goto	l1578
   895  0254                     l1576:
   896                           
   897                           ;main_brazo.c: 149:         {;main_brazo.c: 150:             dato_recibido = recepcion_r
      +                          x;
   898  0254  30D3               	movlw	(low (0-fpbase))& (0+255)
   899  0255  00AC               	movwf	??_main
   900  0256  082C               	movf	??_main,w
   901  0257  00F6               	movwf	_dato_recibido
   902  0258                     l1578:
   903                           
   904                           ;main_brazo.c: 148:         while (PIR1bits.RCIF==0)
   905  0258  1283               	bcf	3,5	;RP0=0, select bank0
   906  0259  1303               	bcf	3,6	;RP1=0, select bank0
   907  025A  1E8C               	btfss	12,5	;volatile
   908  025B  2A5D               	goto	u581
   909  025C  2A5E               	goto	u580
   910  025D                     u581:
   911  025D  2A54               	goto	l1576
   912  025E                     u580:
   913  025E  2AB2               	goto	l1608
   914  025F                     l1580:
   915                           
   916                           ;main_brazo.c: 157:                 servo1_19();
   917  025F  120A  118A  2501  120A  118A  	fcall	_servo1_19
   918  0264                     l1582:
   919                           
   920                           ;main_brazo.c: 158:                 transmision_tx('Servo 1 a 0');
   921  0264  3030               	movlw	48
   922  0265  120A  118A  259D  120A  118A  	fcall	_transmision_tx
   923                           
   924                           ;main_brazo.c: 159:                 break;
   925  026A  29CC               	goto	l1536
   926  026B                     l1584:
   927                           
   928                           ;main_brazo.c: 161:                 servo1_18();
   929  026B  120A  118A  2531  120A  118A  	fcall	_servo1_18
   930  0270                     l1586:
   931                           
   932                           ;main_brazo.c: 162:                 transmision_tx('Servo 1 a 45');
   933  0270  3035               	movlw	53
   934  0271  120A  118A  259D  120A  118A  	fcall	_transmision_tx
   935                           
   936                           ;main_brazo.c: 163:                 break;
   937  0276  29CC               	goto	l1536
   938  0277                     l1588:
   939                           
   940                           ;main_brazo.c: 167:                 servo2_19();
   941  0277  120A  118A  2499  120A  118A  	fcall	_servo2_19
   942  027C                     l1590:
   943                           
   944                           ;main_brazo.c: 168:                 transmision_tx('Servo 2 a 0');
   945  027C  3030               	movlw	48
   946  027D  120A  118A  259D  120A  118A  	fcall	_transmision_tx
   947                           
   948                           ;main_brazo.c: 169:                 break;
   949  0282  29CC               	goto	l1536
   950  0283                     l1592:
   951                           
   952                           ;main_brazo.c: 171:                 servo2_18();
   953  0283  120A  118A  24CD  120A  118A  	fcall	_servo2_18
   954  0288                     l1594:
   955                           
   956                           ;main_brazo.c: 172:                 transmision_tx('Servo 2 a 45');
   957  0288  3035               	movlw	53
   958  0289  120A  118A  259D  120A  118A  	fcall	_transmision_tx
   959                           
   960                           ;main_brazo.c: 173:                 break;
   961  028E  29CC               	goto	l1536
   962  028F                     l1596:
   963                           
   964                           ;main_brazo.c: 177:                 servo3_19();
   965  028F  120A  118A  2431  120A  118A  	fcall	_servo3_19
   966  0294                     l1598:
   967                           
   968                           ;main_brazo.c: 178:                 transmision_tx('Servo 3 a 0');
   969  0294  3030               	movlw	48
   970  0295  120A  118A  259D  120A  118A  	fcall	_transmision_tx
   971                           
   972                           ;main_brazo.c: 179:                 break;
   973  029A  29CC               	goto	l1536
   974  029B                     l1600:
   975                           
   976                           ;main_brazo.c: 181:                 servo3_18();
   977  029B  120A  118A  2465  120A  118A  	fcall	_servo3_18
   978  02A0                     l1602:
   979                           
   980                           ;main_brazo.c: 182:                 transmision_tx('Servo 3 a 45');
   981  02A0  3035               	movlw	53
   982  02A1  120A  118A  259D  120A  118A  	fcall	_transmision_tx
   983                           
   984                           ;main_brazo.c: 183:                 break;
   985  02A6  29CC               	goto	l1536
   986  02A7                     l1604:
   987                           
   988                           ;main_brazo.c: 186:                 writeToEEPROM(ADRESH,10);
   989  02A7  300A               	movlw	10
   990  02A8  00F9               	movwf	writeToEEPROM@address
   991  02A9  3000               	movlw	0
   992  02AA  00FA               	movwf	writeToEEPROM@address+1
   993  02AB  081E               	movf	30,w	;volatile
   994  02AC  120A  118A  2580  120A  118A  	fcall	_writeToEEPROM
   995                           
   996                           ;main_brazo.c: 187:                 break;
   997  02B1  29CC               	goto	l1536
   998  02B2                     l1608:
   999  02B2  0876               	movf	_dato_recibido,w
  1000  02B3  00AC               	movwf	??_main
  1001  02B4  01AD               	clrf	??_main+1
  1002                           
  1003                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1004                           ; Switch size 1, requested type "simple"
  1005                           ; Number of cases is 1, Range of values is 0 to 0
  1006                           ; switch strategies available:
  1007                           ; Name         Instructions Cycles
  1008                           ; simple_byte            4     3 (average)
  1009                           ; direct_byte           11     8 (fixed)
  1010                           ; jumptable            260     6 (fixed)
  1011                           ;	Chosen strategy is simple_byte
  1012  02B5  082D               	movf	??_main+1,w
  1013  02B6  3A00               	xorlw	0	; case 0
  1014  02B7  1903               	skipnz
  1015  02B8  2ABA               	goto	l1634
  1016  02B9  29CC               	goto	l1536
  1017  02BA                     l1634:
  1018                           
  1019                           ; Switch size 1, requested type "simple"
  1020                           ; Number of cases is 7, Range of values is 49 to 55
  1021                           ; switch strategies available:
  1022                           ; Name         Instructions Cycles
  1023                           ; simple_byte           22    12 (average)
  1024                           ; direct_byte           32    11 (fixed)
  1025                           ; jumptable            263     9 (fixed)
  1026                           ;	Chosen strategy is simple_byte
  1027  02BA  082C               	movf	??_main,w
  1028  02BB  3A31               	xorlw	49	; case 49
  1029  02BC  1903               	skipnz
  1030  02BD  2A5F               	goto	l1580
  1031  02BE  3A03               	xorlw	3	; case 50
  1032  02BF  1903               	skipnz
  1033  02C0  2A6B               	goto	l1584
  1034  02C1  3A01               	xorlw	1	; case 51
  1035  02C2  1903               	skipnz
  1036  02C3  2A77               	goto	l1588
  1037  02C4  3A07               	xorlw	7	; case 52
  1038  02C5  1903               	skipnz
  1039  02C6  2A83               	goto	l1592
  1040  02C7  3A01               	xorlw	1	; case 53
  1041  02C8  1903               	skipnz
  1042  02C9  2A8F               	goto	l1596
  1043  02CA  3A03               	xorlw	3	; case 54
  1044  02CB  1903               	skipnz
  1045  02CC  2A9B               	goto	l1600
  1046  02CD  3A01               	xorlw	1	; case 55
  1047  02CE  1903               	skipnz
  1048  02CF  2AA7               	goto	l1604
  1049  02D0  29CC               	goto	l1536
  1050  02D1  120A  118A  280C   	ljmp	start
  1051  02D4                     __end_of_main:
  1052                           
  1053                           	psect	text1
  1054  0580                     __ptext1:	
  1055 ;; *************** function _writeToEEPROM *****************
  1056 ;; Defined at:
  1057 ;;		line 401 in file "main_brazo.c"
  1058 ;; Parameters:    Size  Location     Type
  1059 ;;  data            1    wreg     unsigned char 
  1060 ;;  address         2    2[COMMON] int 
  1061 ;; Auto vars:     Size  Location     Type
  1062 ;;  data            1    4[COMMON] unsigned char 
  1063 ;; Return value:  Size  Location     Type
  1064 ;;                  1    wreg      void 
  1065 ;; Registers used:
  1066 ;;		wreg
  1067 ;; Tracked objects:
  1068 ;;		On entry : 0/0
  1069 ;;		On exit  : 0/0
  1070 ;;		Unchanged: 0/0
  1071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1072 ;;      Params:         2       0       0       0       0
  1073 ;;      Locals:         1       0       0       0       0
  1074 ;;      Temps:          0       0       0       0       0
  1075 ;;      Totals:         3       0       0       0       0
  1076 ;;Total ram usage:        3 bytes
  1077 ;; Hardware stack levels used:    1
  1078 ;; Hardware stack levels required when called:    1
  1079 ;; This function calls:
  1080 ;;		Nothing
  1081 ;; This function is called by:
  1082 ;;		_main
  1083 ;; This function uses a non-reentrant model
  1084 ;;
  1085                           
  1086                           
  1087                           ;psect for function _writeToEEPROM
  1088  0580                     _writeToEEPROM:
  1089                           
  1090                           ;incstack = 0
  1091                           ; Regs used in _writeToEEPROM: [wreg]
  1092                           ;writeToEEPROM@data stored from wreg
  1093  0580  00FB               	movwf	writeToEEPROM@data
  1094  0581                     l1256:
  1095                           
  1096                           ;main_brazo.c: 401: void writeToEEPROM(char data, int address);main_brazo.c: 402: {;main
      +                          _brazo.c: 403:     EEADR = address;
  1097  0581  0879               	movf	writeToEEPROM@address,w
  1098  0582  1283               	bcf	3,5	;RP0=0, select bank2
  1099  0583  1703               	bsf	3,6	;RP1=1, select bank2
  1100  0584  008D               	movwf	13	;volatile
  1101                           
  1102                           ;main_brazo.c: 404:     EEDATA=data;
  1103  0585  087B               	movf	writeToEEPROM@data,w
  1104  0586  008C               	movwf	12	;volatile
  1105  0587                     l1258:
  1106                           
  1107                           ;main_brazo.c: 406:     EECON1bits.EEPGD = 0;
  1108  0587  1683               	bsf	3,5	;RP0=1, select bank3
  1109  0588  1703               	bsf	3,6	;RP1=1, select bank3
  1110  0589  138C               	bcf	12,7	;volsfr
  1111  058A                     l1260:
  1112                           
  1113                           ;main_brazo.c: 407:     EECON1bits.WREN = 1;
  1114  058A  150C               	bsf	12,2	;volsfr
  1115  058B                     l1262:
  1116                           
  1117                           ;main_brazo.c: 408:     INTCONbits.GIE =0;
  1118  058B  138B               	bcf	11,7	;volatile
  1119                           
  1120                           ;main_brazo.c: 410:     EECON2 = 0x55;
  1121  058C  3055               	movlw	85
  1122  058D  008D               	movwf	13	;volsfr
  1123                           
  1124                           ;main_brazo.c: 411:     EECON2 = 0x0AA;
  1125  058E  30AA               	movlw	170
  1126  058F  008D               	movwf	13	;volsfr
  1127  0590                     l1264:
  1128                           
  1129                           ;main_brazo.c: 413:     EECON1bits.WR =1;
  1130  0590  148C               	bsf	12,1	;volsfr
  1131  0591                     l1266:
  1132                           
  1133                           ;main_brazo.c: 414:     INTCONbits.GIE =1;
  1134  0591  178B               	bsf	11,7	;volatile
  1135  0592                     l212:	
  1136                           ;main_brazo.c: 416:     while(PIR2bits.EEIF==0);
  1137                           
  1138  0592  1283               	bcf	3,5	;RP0=0, select bank0
  1139  0593  1303               	bcf	3,6	;RP1=0, select bank0
  1140  0594  1E0D               	btfss	13,4	;volatile
  1141  0595  2D97               	goto	u291
  1142  0596  2D98               	goto	u290
  1143  0597                     u291:
  1144  0597  2D92               	goto	l212
  1145  0598                     u290:
  1146  0598                     l214:
  1147                           
  1148                           ;main_brazo.c: 417:     PIR2bits.EEIF=0;
  1149  0598  120D               	bcf	13,4	;volatile
  1150                           
  1151                           ;main_brazo.c: 419:     EECON1bits.WREN = 0;
  1152  0599  1683               	bsf	3,5	;RP0=1, select bank3
  1153  059A  1703               	bsf	3,6	;RP1=1, select bank3
  1154  059B  110C               	bcf	12,2	;volsfr
  1155  059C                     l215:
  1156  059C  0008               	return
  1157  059D                     __end_of_writeToEEPROM:
  1158                           
  1159                           	psect	text2
  1160  03B3                     __ptext2:	
  1161 ;; *************** function _setup *****************
  1162 ;; Defined at:
  1163 ;;		line 194 in file "main_brazo.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;		None
  1166 ;; Auto vars:     Size  Location     Type
  1167 ;;		None
  1168 ;; Return value:  Size  Location     Type
  1169 ;;                  1    wreg      void 
  1170 ;; Registers used:
  1171 ;;		wreg, status,2, status,0
  1172 ;; Tracked objects:
  1173 ;;		On entry : 0/0
  1174 ;;		On exit  : 0/0
  1175 ;;		Unchanged: 0/0
  1176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1177 ;;      Params:         0       0       0       0       0
  1178 ;;      Locals:         0       0       0       0       0
  1179 ;;      Temps:          1       0       0       0       0
  1180 ;;      Totals:         1       0       0       0       0
  1181 ;;Total ram usage:        1 bytes
  1182 ;; Hardware stack levels used:    1
  1183 ;; Hardware stack levels required when called:    1
  1184 ;; This function calls:
  1185 ;;		Nothing
  1186 ;; This function is called by:
  1187 ;;		_main
  1188 ;; This function uses a non-reentrant model
  1189 ;;
  1190                           
  1191                           
  1192                           ;psect for function _setup
  1193  03B3                     _setup:
  1194  03B3                     l840:	
  1195                           ;incstack = 0
  1196                           ; Regs used in _setup: [wreg+status,2+status,0]
  1197                           
  1198                           
  1199                           ;main_brazo.c: 197:     ANSELbits.ANS0 = 1;
  1200  03B3  1683               	bsf	3,5	;RP0=1, select bank3
  1201  03B4  1703               	bsf	3,6	;RP1=1, select bank3
  1202  03B5  1408               	bsf	8,0	;volatile
  1203                           
  1204                           ;main_brazo.c: 198:     ANSELbits.ANS1 = 1;
  1205  03B6  1488               	bsf	8,1	;volatile
  1206                           
  1207                           ;main_brazo.c: 199:     ANSELbits.ANS2 = 1;
  1208  03B7  1508               	bsf	8,2	;volatile
  1209                           
  1210                           ;main_brazo.c: 201:     TRISAbits.TRISA0 = 1;
  1211  03B8  1683               	bsf	3,5	;RP0=1, select bank1
  1212  03B9  1303               	bcf	3,6	;RP1=0, select bank1
  1213  03BA  1405               	bsf	5,0	;volatile
  1214                           
  1215                           ;main_brazo.c: 202:     TRISAbits.TRISA1 = 1;
  1216  03BB  1485               	bsf	5,1	;volatile
  1217                           
  1218                           ;main_brazo.c: 203:     TRISAbits.TRISA2 = 1;
  1219  03BC  1505               	bsf	5,2	;volatile
  1220                           
  1221                           ;main_brazo.c: 205:     TRISBbits.TRISB0 = 1;
  1222  03BD  1406               	bsf	6,0	;volatile
  1223                           
  1224                           ;main_brazo.c: 207:     TRISCbits.TRISC1 = 0;
  1225  03BE  1087               	bcf	7,1	;volatile
  1226                           
  1227                           ;main_brazo.c: 208:     TRISCbits.TRISC2 = 0;
  1228  03BF  1107               	bcf	7,2	;volatile
  1229                           
  1230                           ;main_brazo.c: 210:     TRISDbits.TRISD0 = 0;
  1231  03C0  1008               	bcf	8,0	;volatile
  1232                           
  1233                           ;main_brazo.c: 211:     TRISDbits.TRISD1 = 0;
  1234  03C1  1088               	bcf	8,1	;volatile
  1235                           
  1236                           ;main_brazo.c: 212:     TRISDbits.TRISD2 = 0;
  1237  03C2  1108               	bcf	8,2	;volatile
  1238  03C3                     l842:
  1239                           
  1240                           ;main_brazo.c: 214:     TRISE = 0;
  1241  03C3  0189               	clrf	9	;volatile
  1242                           
  1243                           ;main_brazo.c: 216:     PORTA = 0;
  1244  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  1245  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  1246  03C6  0185               	clrf	5	;volatile
  1247                           
  1248                           ;main_brazo.c: 217:     PORTB = 0;
  1249  03C7  0186               	clrf	6	;volatile
  1250                           
  1251                           ;main_brazo.c: 218:     PORTC = 0;
  1252  03C8  0187               	clrf	7	;volatile
  1253                           
  1254                           ;main_brazo.c: 219:     PORTD = 0;
  1255  03C9  0188               	clrf	8	;volatile
  1256                           
  1257                           ;main_brazo.c: 220:     PORTE = 0;
  1258  03CA  0189               	clrf	9	;volatile
  1259  03CB                     l844:
  1260                           
  1261                           ;main_brazo.c: 223:     OSCCONbits.IRCF2 = 1;
  1262  03CB  1683               	bsf	3,5	;RP0=1, select bank1
  1263  03CC  1303               	bcf	3,6	;RP1=0, select bank1
  1264  03CD  170F               	bsf	15,6	;volatile
  1265  03CE                     l846:
  1266                           
  1267                           ;main_brazo.c: 224:     OSCCONbits.IRCF1 = 1;
  1268  03CE  168F               	bsf	15,5	;volatile
  1269  03CF                     l848:
  1270                           
  1271                           ;main_brazo.c: 225:     OSCCONbits.IRCF0 = 1;
  1272  03CF  160F               	bsf	15,4	;volatile
  1273  03D0                     l850:
  1274                           
  1275                           ;main_brazo.c: 226:     OSCCONbits.SCS=1;
  1276  03D0  140F               	bsf	15,0	;volatile
  1277  03D1                     l852:
  1278                           
  1279                           ;main_brazo.c: 229:     IOCBbits.IOCB0 =1;
  1280  03D1  1416               	bsf	22,0	;volatile
  1281  03D2                     l854:
  1282                           
  1283                           ;main_brazo.c: 230:     IOCBbits.IOCB1= 1;
  1284  03D2  1496               	bsf	22,1	;volatile
  1285  03D3                     l856:
  1286                           
  1287                           ;main_brazo.c: 231:     OPTION_REGbits.nRBPU=1;
  1288  03D3  1781               	bsf	1,7	;volatile
  1289  03D4                     l858:
  1290                           
  1291                           ;main_brazo.c: 232:     WPUBbits.WPUB0 = 1;
  1292  03D4  1415               	bsf	21,0	;volatile
  1293  03D5                     l860:
  1294                           
  1295                           ;main_brazo.c: 233:     WPUBbits.WPUB1 = 1;
  1296  03D5  1495               	bsf	21,1	;volatile
  1297  03D6                     l862:
  1298                           
  1299                           ;main_brazo.c: 236:     ADCON1bits.ADFM = 0 ;
  1300  03D6  139F               	bcf	31,7	;volatile
  1301  03D7                     l864:
  1302                           
  1303                           ;main_brazo.c: 237:     ADCON1bits.VCFG0 = 0 ;
  1304  03D7  121F               	bcf	31,4	;volatile
  1305  03D8                     l866:
  1306                           
  1307                           ;main_brazo.c: 238:     ADCON1bits.VCFG1 = 0 ;
  1308  03D8  129F               	bcf	31,5	;volatile
  1309  03D9                     l868:
  1310                           
  1311                           ;main_brazo.c: 240:     ADCON0bits.ADCS = 0b10 ;
  1312  03D9  1283               	bcf	3,5	;RP0=0, select bank0
  1313  03DA  1303               	bcf	3,6	;RP1=0, select bank0
  1314  03DB  081F               	movf	31,w	;volatile
  1315  03DC  393F               	andlw	-193
  1316  03DD  3880               	iorlw	128
  1317  03DE  009F               	movwf	31	;volatile
  1318  03DF                     l870:
  1319                           
  1320                           ;main_brazo.c: 241:     ADCON0bits.CHS = 0;
  1321  03DF  30C3               	movlw	-61
  1322  03E0  059F               	andwf	31,f	;volatile
  1323  03E1                     l872:
  1324                           
  1325                           ;main_brazo.c: 242:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1326  03E1  3021               	movlw	33
  1327  03E2  00F9               	movwf	??_setup
  1328  03E3                     u637:
  1329  03E3  0BF9               	decfsz	??_setup,f
  1330  03E4  2BE3               	goto	u637
  1331  03E5                     l874:
  1332                           
  1333                           ;main_brazo.c: 243:     ADCON0bits.ADON = 1 ;
  1334  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  1335  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  1336  03E7  141F               	bsf	31,0	;volatile
  1337  03E8                     l876:
  1338                           
  1339                           ;main_brazo.c: 246:     PR2 = 249;
  1340  03E8  30F9               	movlw	249
  1341  03E9  1683               	bsf	3,5	;RP0=1, select bank1
  1342  03EA  1303               	bcf	3,6	;RP1=0, select bank1
  1343  03EB  0092               	movwf	18	;volatile
  1344  03EC                     l878:
  1345                           
  1346                           ;main_brazo.c: 248:     TRISCbits.TRISC2=1;
  1347  03EC  1507               	bsf	7,2	;volatile
  1348  03ED                     l880:
  1349                           
  1350                           ;main_brazo.c: 249:     CCP1CONbits.P1M = 0;
  1351  03ED  303F               	movlw	-193
  1352  03EE  1283               	bcf	3,5	;RP0=0, select bank0
  1353  03EF  1303               	bcf	3,6	;RP1=0, select bank0
  1354  03F0  0597               	andwf	23,f	;volatile
  1355  03F1                     l882:
  1356                           
  1357                           ;main_brazo.c: 250:     CCP1CONbits.CCP1M = 0b1100;
  1358  03F1  0817               	movf	23,w	;volatile
  1359  03F2  39F0               	andlw	-16
  1360  03F3  380C               	iorlw	12
  1361  03F4  0097               	movwf	23	;volatile
  1362  03F5                     l884:
  1363                           
