

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 20 20:44:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   736  0049  07F4               	addwf	_servo1_1,f
   737  004A  1803               	skipnc
   738  004B  0AF5               	incf	_servo1_1+1,f
   739  004C  3000               	movlw	0
   740  004D  07F5               	addwf	_servo1_1+1,f
   741  004E                     l1062:
   742  004E  0875               	movf	_servo1_1+1,w
   743  004F  3A80               	xorlw	128
   744  0050  00FF               	movwf	btemp+1
   745  0051  3080               	movlw	128
   746  0052  027F               	subwf	btemp+1,w
   747  0053  1D03               	skipz
   748  0054  2857               	goto	u395
   749  0055  3015               	movlw	21
   750  0056  0274               	subwf	_servo1_1,w
   751  0057                     u395:
   752  0057  1C03               	skipc
   753  0058  285A               	goto	u391
   754  0059  285B               	goto	u390
   755  005A                     u391:
   756  005A  282D               	goto	l96
   757  005B                     u390:
   758  005B                     l1064:
   759                           
   760                           ;main_brazo.c: 191:         if (x == 2)
   761  005B  3002               	movlw	2
   762  005C  0676               	xorwf	_x,w
   763  005D  0477               	iorwf	_x+1,w
   764  005E  1D03               	btfss	3,2
   765  005F  2861               	goto	u401
   766  0060  2862               	goto	u400
   767  0061                     u401:
   768  0061  2892               	goto	l1078
   769  0062                     u400:
   770  0062                     l1066:
   771                           
   772                           ;main_brazo.c: 192:         {;main_brazo.c: 193:             for (servo1_2 = 0; servo1_2
      +                           <= 20; servo1_2++)
   773  0062  01F2               	clrf	_servo1_2
   774  0063  01F3               	clrf	_servo1_2+1
   775  0064                     l99:
   776                           
   777                           ;main_brazo.c: 194:             {;main_brazo.c: 195:                 PORTDbits.RD0 = 1;
   778  0064  1283               	bcf	3,5	;RP0=0, select bank0
   779  0065  1303               	bcf	3,6	;RP1=0, select bank0
   780  0066  1408               	bsf	8,0	;volatile
   781  0067                     l1072:
   782                           
   783                           ;main_brazo.c: 196:                 _delay((unsigned long)((1.5)*(8000000/4000.0)));
   784  0067  3004               	movlw	4
   785  0068  1283               	bcf	3,5	;RP0=0, select bank0
   786  0069  1303               	bcf	3,6	;RP1=0, select bank0
   787  006A  00A7               	movwf	??_servos_loop+1
   788  006B  30E3               	movlw	227
   789  006C  00A6               	movwf	??_servos_loop
   790  006D                     u557:
   791  006D  0BA6               	decfsz	??_servos_loop,f
   792  006E  286D               	goto	u557
   793  006F  0BA7               	decfsz	??_servos_loop+1,f
   794  0070  286D               	goto	u557
   795  0071  2872               	nop2
   796  0072                     l1074:
   797                           
   798                           ;main_brazo.c: 197:                 PORTDbits.RD0 = 0;
   799  0072  1283               	bcf	3,5	;RP0=0, select bank0
   800  0073  1303               	bcf	3,6	;RP1=0, select bank0
   801  0074  1008               	bcf	8,0	;volatile
   802                           
   803                           ;main_brazo.c: 198:                 _delay((unsigned long)((18.5)*(8000000/4000.0)));
   804  0075  3031               	movlw	49
   805  0076  1283               	bcf	3,5	;RP0=0, select bank0
   806  0077  1303               	bcf	3,6	;RP1=0, select bank0
   807  0078  00A7               	movwf	??_servos_loop+1
   808  0079  300B               	movlw	11
   809  007A  00A6               	movwf	??_servos_loop
   810  007B                     u567:
   811  007B  0BA6               	decfsz	??_servos_loop,f
   812  007C  287B               	goto	u567
   813  007D  0BA7               	decfsz	??_servos_loop+1,f
   814  007E  287B               	goto	u567
   815                           
   816                           ;main_brazo.c: 199:             }
   817  007F  3001               	movlw	1
   818  0080  07F2               	addwf	_servo1_2,f
   819  0081  1803               	skipnc
   820  0082  0AF3               	incf	_servo1_2+1,f
   821  0083  3000               	movlw	0
   822  0084  07F3               	addwf	_servo1_2+1,f
   823  0085                     l1076:
   824  0085  0873               	movf	_servo1_2+1,w
   825  0086  3A80               	xorlw	128
   826  0087  00FF               	movwf	btemp+1
   827  0088  3080               	movlw	128
   828  0089  027F               	subwf	btemp+1,w
   829  008A  1D03               	skipz
   830  008B  288E               	goto	u415
   831  008C  3015               	movlw	21
   832  008D  0272               	subwf	_servo1_2,w
   833  008E                     u415:
   834  008E  1C03               	skipc
   835  008F  2891               	goto	u411
   836  0090  2892               	goto	u410
   837  0091                     u411:
   838  0091  2864               	goto	l99
   839  0092                     u410:
   840  0092                     l1078:
   841                           
   842                           ;main_brazo.c: 202:         if (x ==3)
   843  0092  3003               	movlw	3
   844  0093  0676               	xorwf	_x,w
   845  0094  0477               	iorwf	_x+1,w
   846  0095  1D03               	btfss	3,2
   847  0096  2898               	goto	u421
   848  0097  2899               	goto	u420
   849  0098                     u421:
   850  0098  28C9               	goto	l1092
   851  0099                     u420:
   852  0099                     l1080:
   853                           
   854                           ;main_brazo.c: 203:         {;main_brazo.c: 204:             for (servo2_1 = 0; servo2_1
      +                           <= 20; servo2_1++)
   855  0099  01F0               	clrf	_servo2_1
   856  009A  01F1               	clrf	_servo2_1+1
   857  009B                     l102:
   858                           
   859                           ;main_brazo.c: 205:             {;main_brazo.c: 206:                 PORTDbits.RD1 = 1;
   860  009B  1283               	bcf	3,5	;RP0=0, select bank0
   861  009C  1303               	bcf	3,6	;RP1=0, select bank0
   862  009D  1488               	bsf	8,1	;volatile
   863  009E                     l1086:
   864                           
   865                           ;main_brazo.c: 207:                 _delay((unsigned long)((1)*(8000000/4000.0)));
   866  009E  3003               	movlw	3
   867  009F  1283               	bcf	3,5	;RP0=0, select bank0
   868  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   869  00A1  00A7               	movwf	??_servos_loop+1
   870  00A2  3097               	movlw	151
   871  00A3  00A6               	movwf	??_servos_loop
   872  00A4                     u577:
   873  00A4  0BA6               	decfsz	??_servos_loop,f
   874  00A5  28A4               	goto	u577
   875  00A6  0BA7               	decfsz	??_servos_loop+1,f
   876  00A7  28A4               	goto	u577
   877  00A8                     l1088:
   878                           
   879                           ;main_brazo.c: 208:                 PORTDbits.RD1 = 0;
   880  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   881  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   882  00AA  1088               	bcf	8,1	;volatile
   883                           
   884                           ;main_brazo.c: 209:                 _delay((unsigned long)((19)*(8000000/4000.0)));
   885  00AB  3032               	movlw	50
   886  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   887  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   888  00AE  00A7               	movwf	??_servos_loop+1
   889  00AF  3057               	movlw	87
   890  00B0  00A6               	movwf	??_servos_loop
   891  00B1                     u587:
   892  00B1  0BA6               	decfsz	??_servos_loop,f
   893  00B2  28B1               	goto	u587
   894  00B3  0BA7               	decfsz	??_servos_loop+1,f
   895  00B4  28B1               	goto	u587
   896  00B5  28B6               	nop2
   897                           
   898                           ;main_brazo.c: 210:             }
   899  00B6  3001               	movlw	1
   900  00B7  07F0               	addwf	_servo2_1,f
   901  00B8  1803               	skipnc
   902  00B9  0AF1               	incf	_servo2_1+1,f
   903  00BA  3000               	movlw	0
   904  00BB  07F1               	addwf	_servo2_1+1,f
   905  00BC                     l1090:
   906  00BC  0871               	movf	_servo2_1+1,w
   907  00BD  3A80               	xorlw	128
   908  00BE  00FF               	movwf	btemp+1
   909  00BF  3080               	movlw	128
   910  00C0  027F               	subwf	btemp+1,w
   911  00C1  1D03               	skipz
   912  00C2  28C5               	goto	u435
   913  00C3  3015               	movlw	21
   914  00C4  0270               	subwf	_servo2_1,w
   915  00C5                     u435:
   916  00C5  1C03               	skipc
   917  00C6  28C8               	goto	u431
   918  00C7  28C9               	goto	u430
   919  00C8                     u431:
   920  00C8  289B               	goto	l102
   921  00C9                     u430:
   922  00C9                     l1092:
   923                           
   924                           ;main_brazo.c: 213:         if (x==4)
   925  00C9  3004               	movlw	4
   926  00CA  0676               	xorwf	_x,w
   927  00CB  0477               	iorwf	_x+1,w
   928  00CC  1D03               	btfss	3,2
   929  00CD  28CF               	goto	u441
   930  00CE  28D0               	goto	u440
   931  00CF                     u441:
   932  00CF  2904               	goto	l1106
   933  00D0                     u440:
   934  00D0                     l1094:
   935                           
   936                           ;main_brazo.c: 214:         {;main_brazo.c: 215:             for (servo2_2 = 0; servo2_2
      +                           <= 20; servo2_2++)
   937  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   938  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   939  00D2  01A4               	clrf	_servo2_2
   940  00D3  01A5               	clrf	_servo2_2+1
   941  00D4                     l105:
   942                           
   943                           ;main_brazo.c: 216:             {;main_brazo.c: 217:                 PORTDbits.RD1 = 1;
   944  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   945  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   946  00D6  1488               	bsf	8,1	;volatile
   947  00D7                     l1100:
   948                           
   949                           ;main_brazo.c: 218:                 _delay((unsigned long)((1.5)*(8000000/4000.0)));
   950  00D7  3004               	movlw	4
   951  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   952  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   953  00DA  00A7               	movwf	??_servos_loop+1
   954  00DB  30E3               	movlw	227
   955  00DC  00A6               	movwf	??_servos_loop
   956  00DD                     u597:
   957  00DD  0BA6               	decfsz	??_servos_loop,f
   958  00DE  28DD               	goto	u597
   959  00DF  0BA7               	decfsz	??_servos_loop+1,f
   960  00E0  28DD               	goto	u597
   961  00E1  28E2               	nop2
   962  00E2                     l1102:
   963                           
   964                           ;main_brazo.c: 219:                 PORTDbits.RD1 = 0;
   965  00E2  1283               	bcf	3,5	;RP0=0, select bank0
   966  00E3  1303               	bcf	3,6	;RP1=0, select bank0
   967  00E4  1088               	bcf	8,1	;volatile
   968                           
   969                           ;main_brazo.c: 220:                 _delay((unsigned long)((18.5)*(8000000/4000.0)));
   970  00E5  3031               	movlw	49
   971  00E6  1283               	bcf	3,5	;RP0=0, select bank0
   972  00E7  1303               	bcf	3,6	;RP1=0, select bank0
   973  00E8  00A7               	movwf	??_servos_loop+1
   974  00E9  300B               	movlw	11
   975  00EA  00A6               	movwf	??_servos_loop
   976  00EB                     u607:
   977  00EB  0BA6               	decfsz	??_servos_loop,f
   978  00EC  28EB               	goto	u607
   979  00ED  0BA7               	decfsz	??_servos_loop+1,f
   980  00EE  28EB               	goto	u607
   981                           
   982                           ;main_brazo.c: 221:             }
   983  00EF  3001               	movlw	1
   984  00F0  1283               	bcf	3,5	;RP0=0, select bank0
   985  00F1  1303               	bcf	3,6	;RP1=0, select bank0
   986  00F2  07A4               	addwf	_servo2_2,f
   987  00F3  1803               	skipnc
   988  00F4  0AA5               	incf	_servo2_2+1,f
   989  00F5  3000               	movlw	0
   990  00F6  07A5               	addwf	_servo2_2+1,f
   991  00F7                     l1104:
   992  00F7  0825               	movf	_servo2_2+1,w
   993  00F8  3A80               	xorlw	128
   994  00F9  00FF               	movwf	btemp+1
   995  00FA  3080               	movlw	128
   996  00FB  027F               	subwf	btemp+1,w
   997  00FC  1D03               	skipz
   998  00FD  2900               	goto	u455
   999  00FE  3015               	movlw	21
  1000  00FF  0224               	subwf	_servo2_2,w
  1001  0100                     u455:
  1002  0100  1C03               	skipc
  1003  0101  2903               	goto	u451
  1004  0102  2904               	goto	u450
  1005  0103                     u451:
  1006  0103  28D4               	goto	l105
  1007  0104                     u450:
  1008  0104                     l1106:
  1009                           
  1010                           ;main_brazo.c: 224:         if (x==5)
  1011  0104  3005               	movlw	5
  1012  0105  0676               	xorwf	_x,w
  1013  0106  0477               	iorwf	_x+1,w
  1014  0107  1D03               	btfss	3,2
  1015  0108  290A               	goto	u461
  1016  0109  290B               	goto	u460
  1017  010A                     u461:
  1018  010A  293F               	goto	l1120
  1019  010B                     u460:
  1020  010B                     l1108:
  1021                           
  1022                           ;main_brazo.c: 225:         {;main_brazo.c: 226:             for (servo3_1 = 0; servo3_1
      +                           <= 20; servo3_1++)
  1023  010B  1283               	bcf	3,5	;RP0=0, select bank0
  1024  010C  1303               	bcf	3,6	;RP1=0, select bank0
  1025  010D  01A2               	clrf	_servo3_1
  1026  010E  01A3               	clrf	_servo3_1+1
  1027  010F                     l108:
  1028                           
  1029                           ;main_brazo.c: 227:             {;main_brazo.c: 228:                 PORTDbits.RD2 = 1;
  1030  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1031  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1032  0111  1508               	bsf	8,2	;volatile
  1033  0112                     l1114:
  1034                           
  1035                           ;main_brazo.c: 229:                 _delay((unsigned long)((1)*(8000000/4000.0)));
  1036  0112  3003               	movlw	3
  1037  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1038  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1039  0115  00A7               	movwf	??_servos_loop+1
  1040  0116  3097               	movlw	151
  1041  0117  00A6               	movwf	??_servos_loop
  1042  0118                     u617:
  1043  0118  0BA6               	decfsz	??_servos_loop,f
  1044  0119  2918               	goto	u617
  1045  011A  0BA7               	decfsz	??_servos_loop+1,f
  1046  011B  2918               	goto	u617
  1047  011C                     l1116:
  1048                           
  1049                           ;main_brazo.c: 230:                 PORTDbits.RD2 = 0;
  1050  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1051  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1052  011E  1108               	bcf	8,2	;volatile
  1053                           
  1054                           ;main_brazo.c: 231:                 _delay((unsigned long)((19)*(8000000/4000.0)));
  1055  011F  3032               	movlw	50
  1056  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1057  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1058  0122  00A7               	movwf	??_servos_loop+1
  1059  0123  3057               	movlw	87
  1060  0124  00A6               	movwf	??_servos_loop
  1061  0125                     u627:
  1062  0125  0BA6               	decfsz	??_servos_loop,f
  1063  0126  2925               	goto	u627
  1064  0127  0BA7               	decfsz	??_servos_loop+1,f
  1065  0128  2925               	goto	u627
  1066  0129  292A               	nop2
  1067                           
  1068                           ;main_brazo.c: 232:             }
  1069  012A  3001               	movlw	1
  1070  012B  1283               	bcf	3,5	;RP0=0, select bank0
  1071  012C  1303               	bcf	3,6	;RP1=0, select bank0
  1072  012D  07A2               	addwf	_servo3_1,f
  1073  012E  1803               	skipnc
  1074  012F  0AA3               	incf	_servo3_1+1,f
  1075  0130  3000               	movlw	0
  1076  0131  07A3               	addwf	_servo3_1+1,f
  1077  0132                     l1118:
  1078  0132  0823               	movf	_servo3_1+1,w
  1079  0133  3A80               	xorlw	128
  1080  0134  00FF               	movwf	btemp+1
  1081  0135  3080               	movlw	128
  1082  0136  027F               	subwf	btemp+1,w
  1083  0137  1D03               	skipz
  1084  0138  293B               	goto	u475
  1085  0139  3015               	movlw	21
  1086  013A  0222               	subwf	_servo3_1,w
  1087  013B                     u475:
  1088  013B  1C03               	skipc
  1089  013C  293E               	goto	u471
  1090  013D  293F               	goto	u470
  1091  013E                     u471:
  1092  013E  290F               	goto	l108
  1093  013F                     u470:
  1094  013F                     l1120:
  1095                           
  1096                           ;main_brazo.c: 235:         if (x==6)
  1097  013F  3006               	movlw	6
  1098  0140  0676               	xorwf	_x,w
  1099  0141  0477               	iorwf	_x+1,w
  1100  0142  1D03               	btfss	3,2
  1101  0143  2945               	goto	u481
  1102  0144  2946               	goto	u480
  1103  0145                     u481:
  1104  0145  297A               	goto	l1134
  1105  0146                     u480:
  1106  0146                     l1122:
  1107                           
  1108                           ;main_brazo.c: 236:         {;main_brazo.c: 237:             for (servo3_2 = 0; servo3_2
      +                           <= 20; servo3_2++)
  1109  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1110  0147  1303               	bcf	3,6	;RP1=0, select bank0
  1111  0148  01A0               	clrf	_servo3_2
  1112  0149  01A1               	clrf	_servo3_2+1
  1113  014A                     l111:
  1114                           
  1115                           ;main_brazo.c: 238:             {;main_brazo.c: 239:                 PORTDbits.RD2 = 1;
  1116  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1117  014B  1303               	bcf	3,6	;RP1=0, select bank0
  1118  014C  1508               	bsf	8,2	;volatile
  1119  014D                     l1128:
  1120                           
  1121                           ;main_brazo.c: 240:                 _delay((unsigned long)((1.5)*(8000000/4000.0)));
  1122  014D  3004               	movlw	4
  1123  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1124  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1125  0150  00A7               	movwf	??_servos_loop+1
  1126  0151  30E3               	movlw	227
  1127  0152  00A6               	movwf	??_servos_loop
  1128  0153                     u637:
  1129  0153  0BA6               	decfsz	??_servos_loop,f
  1130  0154  2953               	goto	u637
  1131  0155  0BA7               	decfsz	??_servos_loop+1,f
  1132  0156  2953               	goto	u637
  1133  0157  2958               	nop2
  1134  0158                     l1130:
  1135                           
  1136                           ;main_brazo.c: 241:                 PORTDbits.RD2 = 0;
  1137  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1138  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1139  015A  1108               	bcf	8,2	;volatile
  1140                           
  1141                           ;main_brazo.c: 242:                 _delay((unsigned long)((18.5)*(8000000/4000.0)));
  1142  015B  3031               	movlw	49
  1143  015C  1283               	bcf	3,5	;RP0=0, select bank0
  1144  015D  1303               	bcf	3,6	;RP1=0, select bank0
  1145  015E  00A7               	movwf	??_servos_loop+1
  1146  015F  300B               	movlw	11
  1147  0160  00A6               	movwf	??_servos_loop
  1148  0161                     u647:
  1149  0161  0BA6               	decfsz	??_servos_loop,f
  1150  0162  2961               	goto	u647
  1151  0163  0BA7               	decfsz	??_servos_loop+1,f
  1152  0164  2961               	goto	u647
  1153                           
  1154                           ;main_brazo.c: 243:             }
  1155  0165  3001               	movlw	1
  1156  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1157  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1158  0168  07A0               	addwf	_servo3_2,f
  1159  0169  1803               	skipnc
  1160  016A  0AA1               	incf	_servo3_2+1,f
  1161  016B  3000               	movlw	0
  1162  016C  07A1               	addwf	_servo3_2+1,f
  1163  016D                     l1132:
  1164  016D  0821               	movf	_servo3_2+1,w
  1165  016E  3A80               	xorlw	128
  1166  016F  00FF               	movwf	btemp+1
  1167  0170  3080               	movlw	128
  1168  0171  027F               	subwf	btemp+1,w
  1169  0172  1D03               	skipz
  1170  0173  2976               	goto	u495
  1171  0174  3015               	movlw	21
  1172  0175  0220               	subwf	_servo3_2,w
  1173  0176                     u495:
  1174  0176  1C03               	skipc
  1175  0177  2979               	goto	u491
  1176  0178  297A               	goto	u490
  1177  0179                     u491:
  1178  0179  294A               	goto	l111
  1179  017A                     u490:
  1180  017A                     l1134:
  1181                           
  1182                           ;main_brazo.c: 245:         if (x==7)
  1183  017A  3007               	movlw	7
  1184  017B  0676               	xorwf	_x,w
  1185  017C  0477               	iorwf	_x+1,w
  1186  017D  1D03               	btfss	3,2
  1187  017E  2980               	goto	u501
  1188  017F  2981               	goto	u500
  1189  0180                     u501:
  1190  0180  2983               	goto	l1138
  1191  0181                     u500:
  1192  0181                     l1136:
  1193                           
  1194                           ;main_brazo.c: 246:         {;main_brazo.c: 247:             x=0;
  1195  0181  01F6               	clrf	_x
  1196  0182  01F7               	clrf	_x+1
  1197  0183                     l1138:
  1198                           
  1199                           ;main_brazo.c: 249:     }
  1200  0183  3001               	movlw	1
  1201  0184  07F6               	addwf	_x,f
  1202  0185  1803               	skipnc
  1203  0186  0AF7               	incf	_x+1,f
  1204  0187  3000               	movlw	0
  1205  0188  07F7               	addwf	_x+1,f
  1206  0189                     l1140:
  1207  0189  0877               	movf	_x+1,w
  1208  018A  3A80               	xorlw	128
  1209  018B  00FF               	movwf	btemp+1
  1210  018C  3080               	movlw	128
  1211  018D  027F               	subwf	btemp+1,w
  1212  018E  1D03               	skipz
  1213  018F  2992               	goto	u515
  1214  0190  3008               	movlw	8
  1215  0191  0276               	subwf	_x,w
  1216  0192                     u515:
  1217  0192  1C03               	skipc
  1218  0193  2995               	goto	u511
  1219  0194  2996               	goto	u510
  1220  0195                     u511:
  1221  0195  2825               	goto	l1050
  1222  0196                     u510:
  1223  0196                     l114:
  1224  0196  0008               	return
  1225  0197                     __end_of_servos_loop:
  1226                           
  1227                           	psect	text3
  1228  0197                     __ptext3:	
  1229 ;; *************** function _isr *****************
  1230 ;; Defined at:
  1231 ;;		line 59 in file "main_brazo.c"
  1232 ;; Parameters:    Size  Location     Type
  1233 ;;		None
  1234 ;; Auto vars:     Size  Location     Type
  1235 ;;		None
  1236 ;; Return value:  Size  Location     Type
  1237 ;;                  1    wreg      void 
  1238 ;; Registers used:
  1239 ;;		wreg, status,2, status,0
  1240 ;; Tracked objects:
  1241 ;;		On entry : 0/0
  1242 ;;		On exit  : 0/0
  1243 ;;		Unchanged: 0/0
  1244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1245 ;;      Params:         0       0       0       0       0
  1246 ;;      Locals:         0       0       0       0       0
  1247 ;;      Temps:          4       0       0       0       0
  1248 ;;      Totals:         4       0       0       0       0
  1249 ;;Total ram usage:        4 bytes
  1250 ;; Hardware stack levels used:    1
  1251 ;; This function calls:
  1252 ;;		Nothing
  1253 ;; This function is called by:
  1254 ;;		Interrupt level 1
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258                           
  1259                           ;psect for function _isr
  1260  0197                     _isr:
  1261  0197                     i1l862:
  1262                           
  1263                           ;main_brazo.c: 61:     if (PIR1bits.ADIF)
  1264  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1265  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1266  0199  1F0C               	btfss	12,6	;volatile
  1267  019A  299C               	goto	u16_21
  1268  019B  299D               	goto	u16_20
  1269  019C                     u16_21:
  1270  019C  29FF               	goto	i1l76
  1271  019D                     u16_20:
  1272  019D                     i1l864:
  1273                           
  1274                           ;main_brazo.c: 62:     {;main_brazo.c: 63:         if (ADCON0bits.CHS ==0)
  1275  019D  0C1F               	rrf	31,w	;volatile
  1276  019E  00F8               	movwf	??_isr
  1277  019F  0C78               	rrf	??_isr,w
  1278  01A0  390F               	andlw	15
  1279  01A1  3A00               	xorlw	0
  1280  01A2  1D03               	skipz
  1281  01A3  29A5               	goto	u17_21
  1282  01A4  29A6               	goto	u17_20
  1283  01A5                     u17_21:
  1284  01A5  29CE               	goto	i1l74
  1285  01A6                     u17_20:
  1286  01A6                     i1l866:
  1287                           
  1288                           ;main_brazo.c: 64:         {;main_brazo.c: 65:             CCPR1L = (ADRESH>>1)+62;
  1289  01A6  081E               	movf	30,w	;volatile
  1290  01A7  00F8               	movwf	??_isr
  1291  01A8  1003               	clrc
  1292  01A9  0C78               	rrf	??_isr,w
  1293  01AA  3E3E               	addlw	62
  1294  01AB  0095               	movwf	21	;volatile
  1295                           
  1296                           ;main_brazo.c: 66:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
  1297  01AC  081E               	movf	30,w	;volatile
  1298  01AD  3901               	andlw	1
  1299  01AE  00F8               	movwf	??_isr
  1300  01AF  0EF8               	swapf	??_isr,f
  1301  01B0  0DF8               	rlf	??_isr,f
  1302  01B1  0817               	movf	23,w	;volatile
  1303  01B2  0678               	xorwf	??_isr,w
  1304  01B3  39DF               	andlw	-33
  1305  01B4  0678               	xorwf	??_isr,w
  1306  01B5  0097               	movwf	23	;volatile
  1307                           
  1308                           ;main_brazo.c: 67:             CCP1CONbits.DC1B0 = (ADRESL>>7);
  1309  01B6  1683               	bsf	3,5	;RP0=1, select bank1
  1310  01B7  1303               	bcf	3,6	;RP1=0, select bank1
  1311  01B8  081E               	movf	30,w	;volatile
  1312  01B9  00F8               	movwf	??_isr
  1313  01BA  3007               	movlw	7
  1314  01BB                     u18_25:
  1315  01BB  1003               	clrc
  1316  01BC  0CF8               	rrf	??_isr,f
  1317  01BD  3EFF               	addlw	-1
  1318  01BE  1D03               	skipz
  1319  01BF  29BB               	goto	u18_25
  1320  01C0  0878               	movf	??_isr,w
  1321  01C1  00F9               	movwf	??_isr+1
  1322  01C2  0EF9               	swapf	??_isr+1,f
  1323  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1324  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  1325  01C5  0817               	movf	23,w	;volatile
  1326  01C6  0679               	xorwf	??_isr+1,w
  1327  01C7  39EF               	andlw	-17
  1328  01C8  0679               	xorwf	??_isr+1,w
  1329  01C9  0097               	movwf	23	;volatile
  1330                           
  1331                           ;main_brazo.c: 68:             ADCON0bits.CHS = 1;
  1332  01CA  081F               	movf	31,w	;volatile
  1333  01CB  39C3               	andlw	-61
  1334  01CC  3804               	iorlw	4
  1335  01CD  009F               	movwf	31	;volatile
  1336  01CE                     i1l74:	
  1337                           ;main_brazo.c: 69:         }
  1338                           
  1339                           
  1340                           ;main_brazo.c: 70:         if (ADCON0bits.CHS ==1)
  1341  01CE  0C1F               	rrf	31,w	;volatile
  1342  01CF  00F8               	movwf	??_isr
  1343  01D0  0C78               	rrf	??_isr,w
  1344  01D1  390F               	andlw	15
  1345  01D2  3A01               	xorlw	1
  1346  01D3  1D03               	skipz
  1347  01D4  29D6               	goto	u19_21
  1348  01D5  29D7               	goto	u19_20
  1349  01D6                     u19_21:
  1350  01D6  29FD               	goto	i1l870
  1351  01D7                     u19_20:
  1352  01D7                     i1l868:
  1353                           
  1354                           ;main_brazo.c: 71:         {;main_brazo.c: 72:             CCPR2L = (ADRESH>>1)+62;
  1355  01D7  081E               	movf	30,w	;volatile
  1356  01D8  00F8               	movwf	??_isr
  1357  01D9  1003               	clrc
  1358  01DA  0C78               	rrf	??_isr,w
  1359  01DB  3E3E               	addlw	62
  1360  01DC  009B               	movwf	27	;volatile
  1361                           
  1362                           ;main_brazo.c: 73:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
  1363  01DD  081E               	movf	30,w	;volatile
  1364  01DE  3901               	andlw	1
  1365  01DF  00F8               	movwf	??_isr
  1366  01E0  0EF8               	swapf	??_isr,f
  1367  01E1  0DF8               	rlf	??_isr,f
  1368  01E2  081D               	movf	29,w	;volatile
  1369  01E3  0678               	xorwf	??_isr,w
  1370  01E4  39DF               	andlw	-33
  1371  01E5  0678               	xorwf	??_isr,w
  1372  01E6  009D               	movwf	29	;volatile
  1373                           
  1374                           ;main_brazo.c: 74:             CCP2CONbits.DC2B0 = (ADRESL>>7);
  1375  01E7  1683               	bsf	3,5	;RP0=1, select bank1
  1376  01E8  1303               	bcf	3,6	;RP1=0, select bank1
  1377  01E9  081E               	movf	30,w	;volatile
  1378  01EA  00F8               	movwf	??_isr
  1379  01EB  3007               	movlw	7
  1380  01EC                     u20_25:
  1381  01EC  1003               	clrc
  1382  01ED  0CF8               	rrf	??_isr,f
  1383  01EE  3EFF               	addlw	-1
  1384  01EF  1D03               	skipz
  1385  01F0  29EC               	goto	u20_25
  1386  01F1  0878               	movf	??_isr,w
  1387  01F2  00F9               	movwf	??_isr+1
  1388  01F3  0EF9               	swapf	??_isr+1,f
