

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 24 01:21:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	functab,global,class=ENTRY,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   719                           ;main_brazo.c: 150:                 break;
   720  01B1  2965               	goto	l1454
   721  01B2                     l1478:
   722                           
   723                           ;main_brazo.c: 154:                 servo3_19();
   724  01B2  120A  118A  2254  120A  118A  	fcall	_servo3_19
   725                           
   726                           ;main_brazo.c: 155:                 break;
   727  01B7  2965               	goto	l1454
   728  01B8                     l1480:
   729                           
   730                           ;main_brazo.c: 157:                 servo3_18();
   731  01B8  120A  118A  228B  120A  118A  	fcall	_servo3_18
   732                           
   733                           ;main_brazo.c: 158:                 break;
   734  01BD  2965               	goto	l1454
   735  01BE                     l1484:
   736  01BE  0874               	movf	_dato_recibido,w
   737  01BF  00AC               	movwf	??_main
   738  01C0  01AD               	clrf	??_main+1
   739                           
   740                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   741                           ; Switch size 1, requested type "simple"
   742                           ; Number of cases is 1, Range of values is 0 to 0
   743                           ; switch strategies available:
   744                           ; Name         Instructions Cycles
   745                           ; simple_byte            4     3 (average)
   746                           ; direct_byte           11     8 (fixed)
   747                           ; jumptable            260     6 (fixed)
   748                           ;	Chosen strategy is simple_byte
   749  01C1  082D               	movf	??_main+1,w
   750  01C2  3A00               	xorlw	0	; case 0
   751  01C3  1903               	skipnz
   752  01C4  29C6               	goto	l1510
   753  01C5  2965               	goto	l1454
   754  01C6                     l1510:
   755                           
   756                           ; Switch size 1, requested type "simple"
   757                           ; Number of cases is 6, Range of values is 50 to 97
   758                           ; switch strategies available:
   759                           ; Name         Instructions Cycles
   760                           ; simple_byte           19    10 (average)
   761                           ; direct_byte          155    11 (fixed)
   762                           ; jumptable            263     9 (fixed)
   763                           ;	Chosen strategy is simple_byte
   764  01C6  082C               	movf	??_main,w
   765  01C7  3A32               	xorlw	50	; case 50
   766  01C8  1903               	skipnz
   767  01C9  29A0               	goto	l1472
   768  01CA  3A01               	xorlw	1	; case 51
   769  01CB  1903               	skipnz
   770  01CC  29A6               	goto	l1474
   771  01CD  3A07               	xorlw	7	; case 52
   772  01CE  1903               	skipnz
   773  01CF  29AC               	goto	l1476
   774  01D0  3A01               	xorlw	1	; case 53
   775  01D1  1903               	skipnz
   776  01D2  29B2               	goto	l1478
   777  01D3  3A03               	xorlw	3	; case 54
   778  01D4  1903               	skipnz
   779  01D5  29B8               	goto	l1480
   780  01D6  3A57               	xorlw	87	; case 97
   781  01D7  1903               	skipnz
   782  01D8  299A               	goto	l1470
   783  01D9  2965               	goto	l1454
   784  01DA  120A  118A  280C   	ljmp	start
   785  01DD                     __end_of_main:
   786                           
   787                           	psect	text1
   788  01DD                     __ptext1:	
   789 ;; *************** function _setup *****************
   790 ;; Defined at:
   791 ;;		line 171 in file "main_brazo.c"
   792 ;; Parameters:    Size  Location     Type
   793 ;;		None
   794 ;; Auto vars:     Size  Location     Type
   795 ;;		None
   796 ;; Return value:  Size  Location     Type
   797 ;;                  1    wreg      void 
   798 ;; Registers used:
   799 ;;		wreg, status,2, status,0
   800 ;; Tracked objects:
   801 ;;		On entry : 0/0
   802 ;;		On exit  : 0/0
   803 ;;		Unchanged: 0/0
   804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   805 ;;      Params:         0       0       0       0       0
   806 ;;      Locals:         0       0       0       0       0
   807 ;;      Temps:          1       0       0       0       0
   808 ;;      Totals:         1       0       0       0       0
   809 ;;Total ram usage:        1 bytes
   810 ;; Hardware stack levels used:    1
   811 ;; Hardware stack levels required when called:    1
   812 ;; This function calls:
   813 ;;		Nothing
   814 ;; This function is called by:
   815 ;;		_main
   816 ;; This function uses a non-reentrant model
   817 ;;
   818                           
   819                           
   820                           ;psect for function _setup
   821  01DD                     _setup:
   822  01DD                     l798:	
   823                           ;incstack = 0
   824                           ; Regs used in _setup: [wreg+status,2+status,0]
   825                           
   826                           
   827                           ;main_brazo.c: 174:     ANSELbits.ANS0 = 1;
   828  01DD  1683               	bsf	3,5	;RP0=1, select bank3
   829  01DE  1703               	bsf	3,6	;RP1=1, select bank3
   830  01DF  1408               	bsf	8,0	;volatile
   831                           
   832                           ;main_brazo.c: 175:     ANSELbits.ANS1 = 1;
   833  01E0  1488               	bsf	8,1	;volatile
   834                           
   835                           ;main_brazo.c: 176:     ANSELbits.ANS2 = 1;
   836  01E1  1508               	bsf	8,2	;volatile
   837                           
   838                           ;main_brazo.c: 178:     TRISAbits.TRISA0 = 1;
   839  01E2  1683               	bsf	3,5	;RP0=1, select bank1
   840  01E3  1303               	bcf	3,6	;RP1=0, select bank1
   841  01E4  1405               	bsf	5,0	;volatile
   842                           
   843                           ;main_brazo.c: 179:     TRISAbits.TRISA1 = 1;
   844  01E5  1485               	bsf	5,1	;volatile
   845                           
   846                           ;main_brazo.c: 180:     TRISAbits.TRISA2 = 1;
   847  01E6  1505               	bsf	5,2	;volatile
   848                           
   849                           ;main_brazo.c: 182:     TRISBbits.TRISB0 = 1;
   850  01E7  1406               	bsf	6,0	;volatile
   851                           
   852                           ;main_brazo.c: 184:     TRISCbits.TRISC1 = 0;
   853  01E8  1087               	bcf	7,1	;volatile
   854                           
   855                           ;main_brazo.c: 185:     TRISCbits.TRISC2 = 0;
   856  01E9  1107               	bcf	7,2	;volatile
   857                           
   858                           ;main_brazo.c: 187:     TRISDbits.TRISD0 = 0;
   859  01EA  1008               	bcf	8,0	;volatile
   860                           
   861                           ;main_brazo.c: 188:     TRISDbits.TRISD1 = 0;
   862  01EB  1088               	bcf	8,1	;volatile
   863                           
   864                           ;main_brazo.c: 189:     TRISDbits.TRISD2 = 0;
   865  01EC  1108               	bcf	8,2	;volatile
   866  01ED                     l800:
   867                           
   868                           ;main_brazo.c: 191:     TRISE = 0;
   869  01ED  0189               	clrf	9	;volatile
   870                           
   871                           ;main_brazo.c: 193:     PORTA = 0;
   872  01EE  1283               	bcf	3,5	;RP0=0, select bank0
   873  01EF  1303               	bcf	3,6	;RP1=0, select bank0
   874  01F0  0185               	clrf	5	;volatile
   875                           
   876                           ;main_brazo.c: 194:     PORTB = 0;
   877  01F1  0186               	clrf	6	;volatile
   878                           
   879                           ;main_brazo.c: 195:     PORTC = 0;
   880  01F2  0187               	clrf	7	;volatile
   881                           
   882                           ;main_brazo.c: 196:     PORTD = 0;
   883  01F3  0188               	clrf	8	;volatile
   884                           
   885                           ;main_brazo.c: 197:     PORTE = 0;
   886  01F4  0189               	clrf	9	;volatile
   887  01F5                     l802:
   888                           
   889                           ;main_brazo.c: 200:     OSCCONbits.IRCF2 = 1;
   890  01F5  1683               	bsf	3,5	;RP0=1, select bank1
   891  01F6  1303               	bcf	3,6	;RP1=0, select bank1
   892  01F7  170F               	bsf	15,6	;volatile
   893  01F8                     l804:
   894                           
   895                           ;main_brazo.c: 201:     OSCCONbits.IRCF1 = 1;
   896  01F8  168F               	bsf	15,5	;volatile
   897  01F9                     l806:
   898                           
   899                           ;main_brazo.c: 202:     OSCCONbits.IRCF0 = 1;
   900  01F9  160F               	bsf	15,4	;volatile
   901  01FA                     l808:
   902                           
   903                           ;main_brazo.c: 203:     OSCCONbits.SCS=1;
   904  01FA  140F               	bsf	15,0	;volatile
   905  01FB                     l810:
   906                           
   907                           ;main_brazo.c: 206:     ADCON1bits.ADFM = 0 ;
   908  01FB  139F               	bcf	31,7	;volatile
   909  01FC                     l812:
   910                           
   911                           ;main_brazo.c: 207:     ADCON1bits.VCFG0 = 0 ;
   912  01FC  121F               	bcf	31,4	;volatile
   913  01FD                     l814:
   914                           
   915                           ;main_brazo.c: 208:     ADCON1bits.VCFG1 = 0 ;
   916  01FD  129F               	bcf	31,5	;volatile
   917  01FE                     l816:
   918                           
   919                           ;main_brazo.c: 210:     ADCON0bits.ADCS = 0b10 ;
   920  01FE  1283               	bcf	3,5	;RP0=0, select bank0
   921  01FF  1303               	bcf	3,6	;RP1=0, select bank0
   922  0200  081F               	movf	31,w	;volatile
   923  0201  393F               	andlw	-193
   924  0202  3880               	iorlw	128
   925  0203  009F               	movwf	31	;volatile
   926  0204                     l818:
   927                           
   928                           ;main_brazo.c: 211:     ADCON0bits.CHS = 0;
   929  0204  30C3               	movlw	-61
   930  0205  059F               	andwf	31,f	;volatile
   931  0206                     l820:
   932                           
   933                           ;main_brazo.c: 212:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   934  0206  3021               	movlw	33
   935  0207  00F9               	movwf	??_setup
   936  0208                     u607:
   937  0208  0BF9               	decfsz	??_setup,f
   938  0209  2A08               	goto	u607
   939  020A                     l822:
   940                           
   941                           ;main_brazo.c: 213:     ADCON0bits.ADON = 1 ;
   942  020A  1283               	bcf	3,5	;RP0=0, select bank0
   943  020B  1303               	bcf	3,6	;RP1=0, select bank0
   944  020C  141F               	bsf	31,0	;volatile
   945  020D                     l824:
   946                           
   947                           ;main_brazo.c: 216:     PR2 = 249;
   948  020D  30F9               	movlw	249
   949  020E  1683               	bsf	3,5	;RP0=1, select bank1
   950  020F  1303               	bcf	3,6	;RP1=0, select bank1
   951  0210  0092               	movwf	18	;volatile
   952  0211                     l826:
   953                           
   954                           ;main_brazo.c: 218:     TRISCbits.TRISC2=1;
   955  0211  1507               	bsf	7,2	;volatile
   956  0212                     l828:
   957                           
   958                           ;main_brazo.c: 219:     CCP1CONbits.P1M = 0;
   959  0212  303F               	movlw	-193
   960  0213  1283               	bcf	3,5	;RP0=0, select bank0
   961  0214  1303               	bcf	3,6	;RP1=0, select bank0
   962  0215  0597               	andwf	23,f	;volatile
   963  0216                     l830:
   964                           
   965                           ;main_brazo.c: 220:     CCP1CONbits.CCP1M = 0b1100;
   966  0216  0817               	movf	23,w	;volatile
   967  0217  39F0               	andlw	-16
   968  0218  380C               	iorlw	12
   969  0219  0097               	movwf	23	;volatile
   970  021A                     l832:
   971                           
   972                           ;main_brazo.c: 221:     CCPR1L = 0x0f ;
   973  021A  300F               	movlw	15
   974  021B  0095               	movwf	21	;volatile
   975  021C                     l834:
   976                           
   977                           ;main_brazo.c: 222:     CCP1CONbits.DC1B = 0;
   978  021C  30CF               	movlw	-49
   979  021D  0597               	andwf	23,f	;volatile
   980  021E                     l836:
   981                           
   982                           ;main_brazo.c: 224:     TRISCbits.TRISC1 = 1;
   983  021E  1683               	bsf	3,5	;RP0=1, select bank1
   984  021F  1303               	bcf	3,6	;RP1=0, select bank1
   985  0220  1487               	bsf	7,1	;volatile
   986  0221                     l838:
   987                           
   988                           ;main_brazo.c: 225:     CCP2CONbits.CCP2M = 0b1100;
   989  0221  1283               	bcf	3,5	;RP0=0, select bank0
   990  0222  1303               	bcf	3,6	;RP1=0, select bank0
   991  0223  081D               	movf	29,w	;volatile
   992  0224  39F0               	andlw	-16
   993  0225  380C               	iorlw	12
   994  0226  009D               	movwf	29	;volatile
   995  0227                     l840:
   996                           
   997                           ;main_brazo.c: 226:     CCPR2L = 0x0f;
   998  0227  300F               	movlw	15
   999  0228  009B               	movwf	27	;volatile
  1000  0229                     l842:
  1001                           
  1002                           ;main_brazo.c: 227:     CCP2CONbits.DC2B1 = 0;
  1003  0229  129D               	bcf	29,5	;volatile
  1004  022A                     l844:
  1005                           
  1006                           ;main_brazo.c: 230:     PIR1bits.TMR2IF = 0;
  1007  022A  108C               	bcf	12,1	;volatile
  1008  022B                     l846:
  1009                           
  1010                           ;main_brazo.c: 231:     T2CONbits.T2CKPS = 0b11;
  1011  022B  3003               	movlw	3
  1012  022C  0492               	iorwf	18,f	;volatile
  1013  022D                     l848:
  1014                           
  1015                           ;main_brazo.c: 232:     T2CONbits.TMR2ON = 1;
  1016  022D  1512               	bsf	18,2	;volatile
  1017  022E                     l850:
  1018                           
  1019                           ;main_brazo.c: 235:     PIR1bits.TMR2IF=0;
  1020  022E  108C               	bcf	12,1	;volatile
  1021  022F                     l852:
  1022                           
  1023                           ;main_brazo.c: 236:     TRISCbits.TRISC2 = 0;
  1024  022F  1683               	bsf	3,5	;RP0=1, select bank1
  1025  0230  1303               	bcf	3,6	;RP1=0, select bank1
  1026  0231  1107               	bcf	7,2	;volatile
  1027  0232                     l854:
  1028                           
  1029                           ;main_brazo.c: 237:     TRISCbits.TRISC1= 0;
  1030  0232  1087               	bcf	7,1	;volatile
  1031  0233                     l856:
  1032                           
  1033                           ;main_brazo.c: 241:     TXSTAbits.SYNC = 0;
  1034  0233  1218               	bcf	24,4	;volatile
  1035  0234                     l858:
  1036                           
  1037                           ;main_brazo.c: 242:     TXSTAbits.BRGH = 1;
  1038  0234  1518               	bsf	24,2	;volatile
  1039  0235                     l860:
  1040                           
  1041                           ;main_brazo.c: 243:     BAUDCTLbits.BRG16 = 1;
  1042  0235  1683               	bsf	3,5	;RP0=1, select bank3
  1043  0236  1703               	bsf	3,6	;RP1=1, select bank3
  1044  0237  1587               	bsf	7,3	;volatile
  1045  0238                     l862:
  1046                           
  1047                           ;main_brazo.c: 245:     SPBRG = 207;
  1048  0238  30CF               	movlw	207
  1049  0239  1683               	bsf	3,5	;RP0=1, select bank1
  1050  023A  1303               	bcf	3,6	;RP1=0, select bank1
  1051  023B  0099               	movwf	25	;volatile
  1052  023C                     l864:
  1053                           
  1054                           ;main_brazo.c: 246:     SPBRGH = 0;
  1055  023C  019A               	clrf	26	;volatile
  1056  023D                     l866:
  1057                           
  1058                           ;main_brazo.c: 248:     RCSTAbits.SPEN = 1;
  1059  023D  1283               	bcf	3,5	;RP0=0, select bank0
  1060  023E  1303               	bcf	3,6	;RP1=0, select bank0
  1061  023F  1798               	bsf	24,7	;volatile
  1062  0240                     l868:
  1063                           
  1064                           ;main_brazo.c: 249:     RCSTAbits.RX9 = 0;
  1065  0240  1318               	bcf	24,6	;volatile
  1066  0241                     l870:
  1067                           
  1068                           ;main_brazo.c: 251:     RCSTAbits.CREN = 1;
  1069  0241  1618               	bsf	24,4	;volatile
  1070  0242                     l872:
  1071                           
  1072                           ;main_brazo.c: 252:     TXSTAbits.TXEN = 1;
  1073  0242  1683               	bsf	3,5	;RP0=1, select bank1
  1074  0243  1303               	bcf	3,6	;RP1=0, select bank1
  1075  0244  1698               	bsf	24,5	;volatile
  1076  0245                     l874:
  1077                           
  1078                           ;main_brazo.c: 255:     INTCONbits.GIE = 1;
  1079  0245  178B               	bsf	11,7	;volatile
  1080  0246                     l876:
  1081                           
  1082                           ;main_brazo.c: 256:     INTCONbits.PEIE = 1;
  1083  0246  170B               	bsf	11,6	;volatile
  1084  0247                     l878:
  1085                           
  1086                           ;main_brazo.c: 258:     PIE1bits.ADIE = 1;
  1087  0247  170C               	bsf	12,6	;volatile
  1088  0248                     l880:
  1089                           
  1090                           ;main_brazo.c: 259:     PIR1bits.ADIF = 0;
  1091  0248  1283               	bcf	3,5	;RP0=0, select bank0
  1092  0249  1303               	bcf	3,6	;RP1=0, select bank0
  1093  024A  130C               	bcf	12,6	;volatile
  1094  024B                     l882:
  1095                           
  1096                           ;main_brazo.c: 262:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1097  024B  3042               	movlw	66
  1098  024C  00F9               	movwf	??_setup
  1099  024D                     u617:
  1100  024D  0BF9               	decfsz	??_setup,f
  1101  024E  2A4D               	goto	u617
  1102  024F  0000               	nop
  1103  0250                     l884:
  1104                           
  1105                           ;main_brazo.c: 263:     ADCON0bits.GO=1;
  1106  0250  1283               	bcf	3,5	;RP0=0, select bank0
  1107  0251  1303               	bcf	3,6	;RP1=0, select bank0
  1108  0252  149F               	bsf	31,1	;volatile
  1109  0253                     l133:
  1110  0253  0008               	return
  1111  0254                     __end_of_setup:
  1112                           
  1113                           	psect	text2
  1114  0254                     __ptext2:	
  1115 ;; *************** function _servo3_19 *****************
  1116 ;; Defined at:
  1117 ;;		line 320 in file "main_brazo.c"
  1118 ;; Parameters:    Size  Location     Type
  1119 ;;		None
  1120 ;; Auto vars:     Size  Location     Type
  1121 ;;		None
  1122 ;; Return value:  Size  Location     Type
  1123 ;;                  1    wreg      void 
  1124 ;; Registers used:
  1125 ;;		wreg, status,2, btemp+1
  1126 ;; Tracked objects:
  1127 ;;		On entry : 0/0
  1128 ;;		On exit  : 0/0
  1129 ;;		Unchanged: 0/0
  1130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1131 ;;      Params:         0       0       0       0       0
  1132 ;;      Locals:         0       0       0       0       0
  1133 ;;      Temps:          0       2       0       0       0
  1134 ;;      Totals:         0       2       0       0       0
  1135 ;;Total ram usage:        2 bytes
  1136 ;; Hardware stack levels used:    1
  1137 ;; Hardware stack levels required when called:    1
  1138 ;; This function calls:
  1139 ;;		Nothing
  1140 ;; This function is called by:
  1141 ;;		_main
  1142 ;; This function uses a non-reentrant model
  1143 ;;
  1144                           
  1145                           
  1146                           ;psect for function _servo3_19
  1147  0254                     _servo3_19:
  1148  0254                     l1428:	
  1149                           ;incstack = 0
  1150                           ; Regs used in _servo3_19: [wreg+status,2+btemp+1]
  1151                           
  1152                           
  1153                           ;main_brazo.c: 322:     for (servo3_1 = 0; servo3_1 <= 15; servo3_1++)
  1154  0254  1283               	bcf	3,5	;RP0=0, select bank0
  1155  0255  1303               	bcf	3,6	;RP1=0, select bank0
  1156  0256  01A2               	clrf	_servo3_1
  1157  0257  01A3               	clrf	_servo3_1+1
  1158  0258                     l1430:
  1159  0258  0823               	movf	_servo3_1+1,w
  1160  0259  3A80               	xorlw	128
  1161  025A  00FF               	movwf	btemp+1
  1162  025B  3080               	movlw	128
  1163  025C  027F               	subwf	btemp+1,w
  1164  025D  1D03               	skipz
  1165  025E  2A61               	goto	u575
  1166  025F  3010               	movlw	16
  1167  0260  0222               	subwf	_servo3_1,w
  1168  0261                     u575:
  1169  0261  1C03               	skipc
  1170  0262  2A64               	goto	u571
  1171  0263  2A65               	goto	u570
  1172  0264                     u571:
  1173  0264  2A66               	goto	l156
  1174  0265                     u570:
  1175  0265  2A8A               	goto	l158
  1176  0266                     l156:
  1177                           
  1178                           ;main_brazo.c: 323:         {;main_brazo.c: 324:             PORTDbits.RD2 = 1;
  1179  0266  1283               	bcf	3,5	;RP0=0, select bank0
  1180  0267  1303               	bcf	3,6	;RP1=0, select bank0
  1181  0268  1508               	bsf	8,2	;volatile
  1182  0269                     l1434:
  1183                           
  1184                           ;main_brazo.c: 325:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1185  0269  3003               	movlw	3
  1186  026A  1283               	bcf	3,5	;RP0=0, select bank0
  1187  026B  1303               	bcf	3,6	;RP1=0, select bank0
  1188  026C  00AB               	movwf	??_servo3_19+1
  1189  026D  3097               	movlw	151
  1190  026E  00AA               	movwf	??_servo3_19
  1191  026F                     u627:
  1192  026F  0BAA               	decfsz	??_servo3_19,f
  1193  0270  2A6F               	goto	u627
  1194  0271  0BAB               	decfsz	??_servo3_19+1,f
  1195  0272  2A6F               	goto	u627
  1196  0273                     l1436:
  1197                           
  1198                           ;main_brazo.c: 326:             PORTDbits.RD2 = 0;
  1199  0273  1283               	bcf	3,5	;RP0=0, select bank0
  1200  0274  1303               	bcf	3,6	;RP1=0, select bank0
  1201  0275  1108               	bcf	8,2	;volatile
  1202                           
  1203                           ;main_brazo.c: 327:             _delay((unsigned long)((19)*(8000000/4000.0)));
  1204  0276  3032               	movlw	50
  1205  0277  1283               	bcf	3,5	;RP0=0, select bank0
  1206  0278  1303               	bcf	3,6	;RP1=0, select bank0
  1207  0279  00AB               	movwf	??_servo3_19+1
  1208  027A  3057               	movlw	87
  1209  027B  00AA               	movwf	??_servo3_19
  1210  027C                     u637:
  1211  027C  0BAA               	decfsz	??_servo3_19,f
  1212  027D  2A7C               	goto	u637
  1213  027E  0BAB               	decfsz	??_servo3_19+1,f
  1214  027F  2A7C               	goto	u637
  1215  0280  2A81               	nop2
  1216                           
  1217                           ;main_brazo.c: 328:         }
  1218  0281  3001               	movlw	1
  1219  0282  1283               	bcf	3,5	;RP0=0, select bank0
  1220  0283  1303               	bcf	3,6	;RP1=0, select bank0
  1221  0284  07A2               	addwf	_servo3_1,f
  1222  0285  1803               	skipnc
  1223  0286  0AA3               	incf	_servo3_1+1,f
  1224  0287  3000               	movlw	0
  1225  0288  07A3               	addwf	_servo3_1+1,f
  1226  0289  2A58               	goto	l1430
  1227  028A                     l158:
  1228  028A  0008               	return
  1229  028B                     __end_of_servo3_19:
  1230                           
  1231                           	psect	text3
  1232  028B                     __ptext3:	
  1233 ;; *************** function _servo3_18 *****************
  1234 ;; Defined at:
  1235 ;;		line 332 in file "main_brazo.c"
  1236 ;; Parameters:    Size  Location     Type
  1237 ;;		None
  1238 ;; Auto vars:     Size  Location     Type
  1239 ;;		None
  1240 ;; Return value:  Size  Location     Type
  1241 ;;                  1    wreg      void 
  1242 ;; Registers used:
  1243 ;;		wreg, status,2, btemp+1
  1244 ;; Tracked objects:
  1245 ;;		On entry : 0/0
  1246 ;;		On exit  : 0/0
  1247 ;;		Unchanged: 0/0
  1248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1249 ;;      Params:         0       0       0       0       0
  1250 ;;      Locals:         0       0       0       0       0
  1251 ;;      Temps:          0       2       0       0       0
  1252 ;;      Totals:         0       2       0       0       0
  1253 ;;Total ram usage:        2 bytes
  1254 ;; Hardware stack levels used:    1
  1255 ;; Hardware stack levels required when called:    1
  1256 ;; This function calls:
  1257 ;;		Nothing
  1258 ;; This function is called by:
  1259 ;;		_main
  1260 ;; This function uses a non-reentrant model
  1261 ;;
  1262                           
  1263                           
  1264                           ;psect for function _servo3_18
  1265  028B                     _servo3_18:
  1266  028B                     l1440:	
  1267                           ;incstack = 0
  1268                           ; Regs used in _servo3_18: [wreg+status,2+btemp+1]
  1269                           
  1270                           
  1271                           ;main_brazo.c: 334:     for (servo3_2 = 0; servo3_2 <= 15; servo3_2++)
  1272  028B  1283               	bcf	3,5	;RP0=0, select bank0
  1273  028C  1303               	bcf	3,6	;RP1=0, select bank0
  1274  028D  01A0               	clrf	_servo3_2
  1275  028E  01A1               	clrf	_servo3_2+1
  1276  028F                     l1442:
  1277  028F  0821               	movf	_servo3_2+1,w
  1278  0290  3A80               	xorlw	128
  1279  0291  00FF               	movwf	btemp+1
  1280  0292  3080               	movlw	128
  1281  0293  027F               	subwf	btemp+1,w
  1282  0294  1D03               	skipz
  1283  0295  2A98               	goto	u585
  1284  0296  3010               	movlw	16
  1285  0297  0220               	subwf	_servo3_2,w
  1286  0298                     u585:
  1287  0298  1C03               	skipc
  1288  0299  2A9B               	goto	u581
  1289  029A  2A9C               	goto	u580
  1290  029B                     u581:
  1291  029B  2A9D               	goto	l161
  1292  029C                     u580:
  1293  029C  2AC1               	goto	l163
  1294  029D                     l161:
  1295                           
  1296                           ;main_brazo.c: 335:         {;main_brazo.c: 336:             PORTDbits.RD2 = 1;
  1297  029D  1283               	bcf	3,5	;RP0=0, select bank0
  1298  029E  1303               	bcf	3,6	;RP1=0, select bank0
  1299  029F  1508               	bsf	8,2	;volatile
  1300  02A0                     l1446:
  1301                           
  1302                           ;main_brazo.c: 337:             _delay((unsigned long)((1.5)*(8000000/4000.0)));
  1303  02A0  3004               	movlw	4
  1304  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  1305  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  1306  02A3  00AB               	movwf	??_servo3_18+1
  1307  02A4  30E3               	movlw	227
  1308  02A5  00AA               	movwf	??_servo3_18
  1309  02A6                     u647:
  1310  02A6  0BAA               	decfsz	??_servo3_18,f
  1311  02A7  2AA6               	goto	u647
  1312  02A8  0BAB               	decfsz	??_servo3_18+1,f
  1313  02A9  2AA6               	goto	u647
  1314  02AA  2AAB               	nop2
  1315  02AB                     l1448:
  1316                           
  1317                           ;main_brazo.c: 338:             PORTDbits.RD2 = 0;
  1318  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  1319  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  1320  02AD  1108               	bcf	8,2	;volatile
  1321                           
  1322                           ;main_brazo.c: 339:             _delay((unsigned long)((18.5)*(8000000/4000.0)));
  1323  02AE  3031               	movlw	49
  1324  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  1325  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  1326  02B1  00AB               	movwf	??_servo3_18+1
  1327  02B2  300B               	movlw	11
  1328  02B3  00AA               	movwf	??_servo3_18
  1329  02B4                     u657:
  1330  02B4  0BAA               	decfsz	??_servo3_18,f
  1331  02B5  2AB4               	goto	u657
  1332  02B6  0BAB               	decfsz	??_servo3_18+1,f
  1333  02B7  2AB4               	goto	u657
  1334                           
  1335                           ;main_brazo.c: 340:         }
  1336  02B8  3001               	movlw	1
  1337  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  1338  02BA  1303               	bcf	3,6	;RP1=0, select bank0
  1339  02BB  07A0               	addwf	_servo3_2,f
  1340  02BC  1803               	skipnc
  1341  02BD  0AA1               	incf	_servo3_2+1,f
  1342  02BE  3000               	movlw	0
  1343  02BF  07A1               	addwf	_servo3_2+1,f
  1344  02C0  2A8F               	goto	l1442
  1345  02C1                     l163:
  1346  02C1  0008               	return
  1347  02C2                     __end_of_servo3_18:
  1348                           
  1349                           	psect	text4
  1350  02C2                     __ptext4:	
  1351 ;; *************** function _servo2_19 *****************
  1352 ;; Defined at:
  1353 ;;		line 296 in file "main_brazo.c"
  1354 ;; Parameters:    Size  Location     Type
  1355 ;;		None
  1356 ;; Auto vars:     Size  Location     Type
  1357 ;;		None
  1358 ;; Return value:  Size  Location     Type
  1359 ;;                  1    wreg      void 
  1360 ;; Registers used:
  1361 ;;		wreg, status,2, btemp+1
  1362 ;; Tracked objects:
  1363 ;;		On entry : 0/0
  1364 ;;		On exit  : 0/0
  1365 ;;		Unchanged: 0/0
  1366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1367 ;;      Params:         0       0       0       0       0
  1368 ;;      Locals:         0       0       0       0       0
  1369 ;;      Temps:          0       2       0       0       0
  1370 ;;      Totals:         0       2       0       0       0
  1371 ;;Total ram usage:        2 bytes
  1372 ;; Hardware stack levels used:    1
  1373 ;; Hardware stack levels required when called:    1
  1374 ;; This function calls:
  1375 ;;		Nothing
  1376 ;; This function is called by:
  1377 ;;		_main
  1378 ;; This function uses a non-reentrant model
  1379 ;;
