

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 24 17:17:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	functab,global,class=ENTRY,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   721                           
   722                           ;main_brazo.c: 146:         USART_Cadena(" 3) Mover a 0 servo2 \r");
   723  0073  3080               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   724  0074  120A  118A  23F9  120A  118A  	fcall	_USART_Cadena
   725  0079                     l1587:
   726                           
   727                           ;main_brazo.c: 147:         USART_Cadena(" 3) Mover a 45 servo2 \r");
   728  0079  3039               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   729  007A  120A  118A  23F9  120A  118A  	fcall	_USART_Cadena
   730  007F                     l1589:
   731                           
   732                           ;main_brazo.c: 148:         USART_Cadena(" 3) Mover a 0 servo3 \r");
   733  007F  3097               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   734  0080  120A  118A  23F9  120A  118A  	fcall	_USART_Cadena
   735  0085                     l1591:
   736                           
   737                           ;main_brazo.c: 149:         USART_Cadena(" 3) Mover a 45 servo3 \r");
   738  0085  3051               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   739  0086  120A  118A  23F9  120A  118A  	fcall	_USART_Cadena
   740                           
   741                           ;main_brazo.c: 151:         while (PIR1bits.RCIF==0)
   742  008B  2890               	goto	l1595
   743  008C                     l1593:
   744                           
   745                           ;main_brazo.c: 152:         {;main_brazo.c: 153:             dato_recibido = recepcion_r
      +                          x;
   746  008C  30D4               	movlw	(low (0-fpbase))& (0+255)
   747  008D  00AF               	movwf	??_main
   748  008E  082F               	movf	??_main,w
   749  008F  00F4               	movwf	_dato_recibido
   750  0090                     l1595:
   751                           
   752                           ;main_brazo.c: 151:         while (PIR1bits.RCIF==0)
   753  0090  1283               	bcf	3,5	;RP0=0, select bank0
   754  0091  1303               	bcf	3,6	;RP1=0, select bank0
   755  0092  1E8C               	btfss	12,5	;volatile
   756  0093  2895               	goto	u631
   757  0094  2896               	goto	u630
   758  0095                     u631:
   759  0095  288C               	goto	l1593
   760  0096                     u630:
   761  0096  28C6               	goto	l1613
   762  0097                     l1597:
   763                           
   764                           ;main_brazo.c: 160:                 servo1_19();
   765  0097  120A  118A  23C6  120A  118A  	fcall	_servo1_19
   766                           
   767                           ;main_brazo.c: 161:                 break;
   768  009C  2861               	goto	l1579
   769  009D                     l1599:
   770                           
   771                           ;main_brazo.c: 163:                 servo1_18();
   772  009D  120A  118A  238F  120A  118A  	fcall	_servo1_18
   773                           
   774                           ;main_brazo.c: 164:                 break;
   775  00A2  2861               	goto	l1579
   776  00A3                     l1601:
   777                           
   778                           ;main_brazo.c: 168:                 servo2_19();
   779  00A3  120A  118A  2321  120A  118A  	fcall	_servo2_19
   780                           
   781                           ;main_brazo.c: 169:                 break;
   782  00A8  2861               	goto	l1579
   783  00A9                     l1603:
   784                           
   785                           ;main_brazo.c: 171:                 servo2_18();
   786  00A9  120A  118A  2358  120A  118A  	fcall	_servo2_18
   787                           
   788                           ;main_brazo.c: 172:                 break;
   789  00AE  2861               	goto	l1579
   790  00AF                     l1605:
   791                           
   792                           ;main_brazo.c: 176:                 servo3_19();
   793  00AF  120A  118A  22B3  120A  118A  	fcall	_servo3_19
   794                           
   795                           ;main_brazo.c: 177:                 break;
   796  00B4  2861               	goto	l1579
   797  00B5                     l1607:
   798                           
   799                           ;main_brazo.c: 179:                 servo3_18();
   800  00B5  120A  118A  22EA  120A  118A  	fcall	_servo3_18
   801                           
   802                           ;main_brazo.c: 180:                 break;
   803  00BA  2861               	goto	l1579
   804  00BB                     l1609:
   805                           
   806                           ;main_brazo.c: 183:                 writeToEEPROM(ADRESH,10);
   807  00BB  300A               	movlw	10
   808  00BC  00AD               	movwf	writeToEEPROM@address
   809  00BD  3000               	movlw	0
   810  00BE  00AE               	movwf	writeToEEPROM@address+1
   811  00BF  081E               	movf	30,w	;volatile
   812  00C0  120A  118A  241C  120A  118A  	fcall	_writeToEEPROM
   813                           
   814                           ;main_brazo.c: 184:                 break;
   815  00C5  2861               	goto	l1579
   816  00C6                     l1613:
   817  00C6  0874               	movf	_dato_recibido,w
   818  00C7  00AF               	movwf	??_main
   819  00C8  01B0               	clrf	??_main+1
   820                           
   821                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   822                           ; Switch size 1, requested type "simple"
   823                           ; Number of cases is 1, Range of values is 0 to 0
   824                           ; switch strategies available:
   825                           ; Name         Instructions Cycles
   826                           ; simple_byte            4     3 (average)
   827                           ; direct_byte           11     8 (fixed)
   828                           ; jumptable            260     6 (fixed)
   829                           ;	Chosen strategy is simple_byte
   830  00C9  0830               	movf	??_main+1,w
   831  00CA  3A00               	xorlw	0	; case 0
   832  00CB  1903               	skipnz
   833  00CC  28CE               	goto	l1639
   834  00CD  2861               	goto	l1579
   835  00CE                     l1639:
   836                           
   837                           ; Switch size 1, requested type "simple"
   838                           ; Number of cases is 7, Range of values is 49 to 55
   839                           ; switch strategies available:
   840                           ; Name         Instructions Cycles
   841                           ; simple_byte           22    12 (average)
   842                           ; direct_byte           32    11 (fixed)
   843                           ; jumptable            263     9 (fixed)
   844                           ;	Chosen strategy is simple_byte
   845  00CE  082F               	movf	??_main,w
   846  00CF  3A31               	xorlw	49	; case 49
   847  00D0  1903               	skipnz
   848  00D1  2897               	goto	l1597
   849  00D2  3A03               	xorlw	3	; case 50
   850  00D3  1903               	skipnz
   851  00D4  289D               	goto	l1599
   852  00D5  3A01               	xorlw	1	; case 51
   853  00D6  1903               	skipnz
   854  00D7  28A3               	goto	l1601
   855  00D8  3A07               	xorlw	7	; case 52
   856  00D9  1903               	skipnz
   857  00DA  28A9               	goto	l1603
   858  00DB  3A01               	xorlw	1	; case 53
   859  00DC  1903               	skipnz
   860  00DD  28AF               	goto	l1605
   861  00DE  3A03               	xorlw	3	; case 54
   862  00DF  1903               	skipnz
   863  00E0  28B5               	goto	l1607
   864  00E1  3A01               	xorlw	1	; case 55
   865  00E2  1903               	skipnz
   866  00E3  28BB               	goto	l1609
   867  00E4  2861               	goto	l1579
   868  00E5  120A  118A  280C   	ljmp	start
   869  00E8                     __end_of_main:
   870                           
   871                           	psect	text1
   872  041C                     __ptext1:	
   873 ;; *************** function _writeToEEPROM *****************
   874 ;; Defined at:
   875 ;;		line 396 in file "main_brazo.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;  data            1    wreg     unsigned char 
   878 ;;  address         2    0[BANK0 ] int 
   879 ;; Auto vars:     Size  Location     Type
   880 ;;  data            1    4[COMMON] unsigned char 
   881 ;; Return value:  Size  Location     Type
   882 ;;                  1    wreg      void 
   883 ;; Registers used:
   884 ;;		wreg
   885 ;; Tracked objects:
   886 ;;		On entry : 0/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   890 ;;      Params:         0       2       0       0       0
   891 ;;      Locals:         1       0       0       0       0
   892 ;;      Temps:          0       0       0       0       0
   893 ;;      Totals:         1       2       0       0       0
   894 ;;Total ram usage:        3 bytes
   895 ;; Hardware stack levels used:    1
   896 ;; Hardware stack levels required when called:    1
   897 ;; This function calls:
   898 ;;		Nothing
   899 ;; This function is called by:
   900 ;;		_main
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904                           
   905                           ;psect for function _writeToEEPROM
   906  041C                     _writeToEEPROM:
   907                           
   908                           ;incstack = 0
   909                           ; Regs used in _writeToEEPROM: [wreg]
   910                           ;writeToEEPROM@data stored from wreg
   911  041C  00F9               	movwf	writeToEEPROM@data
   912  041D                     l1481:
   913                           
   914                           ;main_brazo.c: 396: void writeToEEPROM(char data, int address);main_brazo.c: 397: {;main
      +                          _brazo.c: 398:     EEADR = address;
   915  041D  1283               	bcf	3,5	;RP0=0, select bank0
   916  041E  1303               	bcf	3,6	;RP1=0, select bank0
   917  041F  082D               	movf	writeToEEPROM@address,w
   918  0420  1283               	bcf	3,5	;RP0=0, select bank2
   919  0421  1703               	bsf	3,6	;RP1=1, select bank2
   920  0422  008D               	movwf	13	;volatile
   921                           
   922                           ;main_brazo.c: 399:     EEDATA=data;
   923  0423  0879               	movf	writeToEEPROM@data,w
   924  0424  008C               	movwf	12	;volatile
   925  0425                     l1483:
   926                           
   927                           ;main_brazo.c: 401:     EECON1bits.EEPGD = 0;
   928  0425  1683               	bsf	3,5	;RP0=1, select bank3
   929  0426  1703               	bsf	3,6	;RP1=1, select bank3
   930  0427  138C               	bcf	12,7	;volsfr
   931  0428                     l1485:
   932                           
   933                           ;main_brazo.c: 402:     EECON1bits.WREN = 1;
   934  0428  150C               	bsf	12,2	;volsfr
   935  0429                     l1487:
   936                           
   937                           ;main_brazo.c: 403:     INTCONbits.GIE =0;
   938  0429  138B               	bcf	11,7	;volatile
   939                           
   940                           ;main_brazo.c: 405:     EECON2 = 0x55;
   941  042A  3055               	movlw	85
   942  042B  008D               	movwf	13	;volsfr
   943                           
   944                           ;main_brazo.c: 406:     EECON2 = 0x0AA;
   945  042C  30AA               	movlw	170
   946  042D  008D               	movwf	13	;volsfr
   947  042E                     l1489:
   948                           
   949                           ;main_brazo.c: 408:     EECON1bits.WR =1;
   950  042E  148C               	bsf	12,1	;volsfr
   951  042F                     l1491:
   952                           
   953                           ;main_brazo.c: 409:     INTCONbits.GIE =1;
   954  042F  178B               	bsf	11,7	;volatile
   955  0430                     l201:	
   956                           ;main_brazo.c: 411:     while(PIR2bits.EEIF==0);
   957                           
   958  0430  1283               	bcf	3,5	;RP0=0, select bank0
   959  0431  1303               	bcf	3,6	;RP1=0, select bank0
   960  0432  1E0D               	btfss	13,4	;volatile
   961  0433  2C35               	goto	u551
   962  0434  2C36               	goto	u550
   963  0435                     u551:
   964  0435  2C30               	goto	l201
   965  0436                     u550:
   966  0436                     l1493:
   967                           
   968                           ;main_brazo.c: 412:     PIR2bits.EEIF==0;
   969  0436  080D               	movf	13,w	;volatile
   970  0437                     l1495:
   971                           
   972                           ;main_brazo.c: 414:     EECON1bits.WREN = 0;
   973  0437  1683               	bsf	3,5	;RP0=1, select bank3
   974  0438  1703               	bsf	3,6	;RP1=1, select bank3
   975  0439  110C               	bcf	12,2	;volsfr
   976  043A                     l204:
   977  043A  0008               	return
   978  043B                     __end_of_writeToEEPROM:
   979                           
   980                           	psect	text2
   981  023C                     __ptext2:	
   982 ;; *************** function _setup *****************
   983 ;; Defined at:
   984 ;;		line 198 in file "main_brazo.c"
   985 ;; Parameters:    Size  Location     Type
   986 ;;		None
   987 ;; Auto vars:     Size  Location     Type
   988 ;;		None
   989 ;; Return value:  Size  Location     Type
   990 ;;                  1    wreg      void 
   991 ;; Registers used:
   992 ;;		wreg, status,2, status,0
   993 ;; Tracked objects:
   994 ;;		On entry : 0/0
   995 ;;		On exit  : 0/0
   996 ;;		Unchanged: 0/0
   997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   998 ;;      Params:         0       0       0       0       0
   999 ;;      Locals:         0       0       0       0       0
  1000 ;;      Temps:          1       0       0       0       0
  1001 ;;      Totals:         1       0       0       0       0
  1002 ;;Total ram usage:        1 bytes
  1003 ;; Hardware stack levels used:    1
  1004 ;; Hardware stack levels required when called:    1
  1005 ;; This function calls:
  1006 ;;		Nothing
  1007 ;; This function is called by:
  1008 ;;		_main
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012                           
  1013                           ;psect for function _setup
  1014  023C                     _setup:
  1015  023C                     l829:	
  1016                           ;incstack = 0
  1017                           ; Regs used in _setup: [wreg+status,2+status,0]
  1018                           
  1019                           
  1020                           ;main_brazo.c: 201:     ANSELbits.ANS0 = 1;
  1021  023C  1683               	bsf	3,5	;RP0=1, select bank3
  1022  023D  1703               	bsf	3,6	;RP1=1, select bank3
  1023  023E  1408               	bsf	8,0	;volatile
  1024                           
  1025                           ;main_brazo.c: 202:     ANSELbits.ANS1 = 1;
  1026  023F  1488               	bsf	8,1	;volatile
  1027                           
  1028                           ;main_brazo.c: 203:     ANSELbits.ANS2 = 1;
  1029  0240  1508               	bsf	8,2	;volatile
  1030                           
  1031                           ;main_brazo.c: 205:     TRISAbits.TRISA0 = 1;
  1032  0241  1683               	bsf	3,5	;RP0=1, select bank1
  1033  0242  1303               	bcf	3,6	;RP1=0, select bank1
  1034  0243  1405               	bsf	5,0	;volatile
  1035                           
  1036                           ;main_brazo.c: 206:     TRISAbits.TRISA1 = 1;
  1037  0244  1485               	bsf	5,1	;volatile
  1038                           
  1039                           ;main_brazo.c: 207:     TRISAbits.TRISA2 = 1;
  1040  0245  1505               	bsf	5,2	;volatile
  1041                           
  1042                           ;main_brazo.c: 209:     TRISBbits.TRISB0 = 1;
  1043  0246  1406               	bsf	6,0	;volatile
  1044                           
  1045                           ;main_brazo.c: 211:     TRISCbits.TRISC1 = 0;
  1046  0247  1087               	bcf	7,1	;volatile
  1047                           
  1048                           ;main_brazo.c: 212:     TRISCbits.TRISC2 = 0;
  1049  0248  1107               	bcf	7,2	;volatile
  1050                           
  1051                           ;main_brazo.c: 214:     TRISDbits.TRISD0 = 0;
  1052  0249  1008               	bcf	8,0	;volatile
  1053                           
  1054                           ;main_brazo.c: 215:     TRISDbits.TRISD1 = 0;
  1055  024A  1088               	bcf	8,1	;volatile
  1056                           
  1057                           ;main_brazo.c: 216:     TRISDbits.TRISD2 = 0;
  1058  024B  1108               	bcf	8,2	;volatile
  1059  024C                     l831:
  1060                           
  1061                           ;main_brazo.c: 218:     TRISE = 0;
  1062  024C  0189               	clrf	9	;volatile
  1063                           
  1064                           ;main_brazo.c: 220:     PORTA = 0;
  1065  024D  1283               	bcf	3,5	;RP0=0, select bank0
  1066  024E  1303               	bcf	3,6	;RP1=0, select bank0
  1067  024F  0185               	clrf	5	;volatile
  1068                           
  1069                           ;main_brazo.c: 221:     PORTB = 0;
  1070  0250  0186               	clrf	6	;volatile
  1071                           
  1072                           ;main_brazo.c: 222:     PORTC = 0;
  1073  0251  0187               	clrf	7	;volatile
  1074                           
  1075                           ;main_brazo.c: 223:     PORTD = 0;
  1076  0252  0188               	clrf	8	;volatile
  1077                           
  1078                           ;main_brazo.c: 224:     PORTE = 0;
  1079  0253  0189               	clrf	9	;volatile
  1080  0254                     l833:
  1081                           
  1082                           ;main_brazo.c: 227:     OSCCONbits.IRCF2 = 1;
  1083  0254  1683               	bsf	3,5	;RP0=1, select bank1
  1084  0255  1303               	bcf	3,6	;RP1=0, select bank1
  1085  0256  170F               	bsf	15,6	;volatile
  1086  0257                     l835:
  1087                           
  1088                           ;main_brazo.c: 228:     OSCCONbits.IRCF1 = 1;
  1089  0257  168F               	bsf	15,5	;volatile
  1090  0258                     l837:
  1091                           
  1092                           ;main_brazo.c: 229:     OSCCONbits.IRCF0 = 1;
  1093  0258  160F               	bsf	15,4	;volatile
  1094  0259                     l839:
  1095                           
  1096                           ;main_brazo.c: 230:     OSCCONbits.SCS=1;
  1097  0259  140F               	bsf	15,0	;volatile
  1098  025A                     l841:
  1099                           
  1100                           ;main_brazo.c: 233:     ADCON1bits.ADFM = 0 ;
  1101  025A  139F               	bcf	31,7	;volatile
  1102  025B                     l843:
  1103                           
  1104                           ;main_brazo.c: 234:     ADCON1bits.VCFG0 = 0 ;
  1105  025B  121F               	bcf	31,4	;volatile
  1106  025C                     l845:
  1107                           
  1108                           ;main_brazo.c: 235:     ADCON1bits.VCFG1 = 0 ;
  1109  025C  129F               	bcf	31,5	;volatile
  1110  025D                     l847:
  1111                           
  1112                           ;main_brazo.c: 237:     ADCON0bits.ADCS = 0b10 ;
  1113  025D  1283               	bcf	3,5	;RP0=0, select bank0
  1114  025E  1303               	bcf	3,6	;RP1=0, select bank0
  1115  025F  081F               	movf	31,w	;volatile
  1116  0260  393F               	andlw	-193
  1117  0261  3880               	iorlw	128
  1118  0262  009F               	movwf	31	;volatile
  1119  0263                     l849:
  1120                           
  1121                           ;main_brazo.c: 238:     ADCON0bits.CHS = 0;
  1122  0263  30C3               	movlw	-61
  1123  0264  059F               	andwf	31,f	;volatile
  1124  0265                     l851:
  1125                           
  1126                           ;main_brazo.c: 239:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1127  0265  3021               	movlw	33
  1128  0266  00F9               	movwf	??_setup
  1129  0267                     u647:
  1130  0267  0BF9               	decfsz	??_setup,f
  1131  0268  2A67               	goto	u647
  1132  0269                     l853:
  1133                           
  1134                           ;main_brazo.c: 240:     ADCON0bits.ADON = 1 ;
  1135  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1136  026A  1303               	bcf	3,6	;RP1=0, select bank0
  1137  026B  141F               	bsf	31,0	;volatile
  1138  026C                     l855:
  1139                           
  1140                           ;main_brazo.c: 243:     PR2 = 249;
  1141  026C  30F9               	movlw	249
  1142  026D  1683               	bsf	3,5	;RP0=1, select bank1
  1143  026E  1303               	bcf	3,6	;RP1=0, select bank1
  1144  026F  0092               	movwf	18	;volatile
  1145  0270                     l857:
  1146                           
  1147                           ;main_brazo.c: 245:     TRISCbits.TRISC2=1;
  1148  0270  1507               	bsf	7,2	;volatile
  1149  0271                     l859:
  1150                           
  1151                           ;main_brazo.c: 246:     CCP1CONbits.P1M = 0;
  1152  0271  303F               	movlw	-193
  1153  0272  1283               	bcf	3,5	;RP0=0, select bank0
  1154  0273  1303               	bcf	3,6	;RP1=0, select bank0
  1155  0274  0597               	andwf	23,f	;volatile
  1156  0275                     l861:
  1157                           
  1158                           ;main_brazo.c: 247:     CCP1CONbits.CCP1M = 0b1100;
  1159  0275  0817               	movf	23,w	;volatile
  1160  0276  39F0               	andlw	-16
  1161  0277  380C               	iorlw	12
  1162  0278  0097               	movwf	23	;volatile
  1163  0279                     l863:
  1164                           
  1165                           ;main_brazo.c: 248:     CCPR1L = 0x0f ;
  1166  0279  300F               	movlw	15
  1167  027A  0095               	movwf	21	;volatile
  1168  027B                     l865:
  1169                           
  1170                           ;main_brazo.c: 249:     CCP1CONbits.DC1B = 0;
  1171  027B  30CF               	movlw	-49
  1172  027C  0597               	andwf	23,f	;volatile
  1173  027D                     l867:
  1174                           
  1175                           ;main_brazo.c: 251:     TRISCbits.TRISC1 = 1;
  1176  027D  1683               	bsf	3,5	;RP0=1, select bank1
  1177  027E  1303               	bcf	3,6	;RP1=0, select bank1
  1178  027F  1487               	bsf	7,1	;volatile
  1179  0280                     l869:
  1180                           
  1181                           ;main_brazo.c: 252:     CCP2CONbits.CCP2M = 0b1100;
  1182  0280  1283               	bcf	3,5	;RP0=0, select bank0
  1183  0281  1303               	bcf	3,6	;RP1=0, select bank0
  1184  0282  081D               	movf	29,w	;volatile
  1185  0283  39F0               	andlw	-16
  1186  0284  380C               	iorlw	12
  1187  0285  009D               	movwf	29	;volatile
  1188  0286                     l871:
  1189                           
  1190                           ;main_brazo.c: 253:     CCPR2L = 0x0f;
  1191  0286  300F               	movlw	15
  1192  0287  009B               	movwf	27	;volatile
  1193  0288                     l873:
  1194                           
  1195                           ;main_brazo.c: 254:     CCP2CONbits.DC2B1 = 0;
  1196  0288  129D               	bcf	29,5	;volatile
  1197  0289                     l875:
  1198                           
  1199                           ;main_brazo.c: 257:     PIR1bits.TMR2IF = 0;
  1200  0289  108C               	bcf	12,1	;volatile
  1201  028A                     l877:
  1202                           
  1203                           ;main_brazo.c: 258:     T2CONbits.T2CKPS = 0b11;
  1204  028A  3003               	movlw	3
  1205  028B  0492               	iorwf	18,f	;volatile
  1206  028C                     l879:
  1207                           
  1208                           ;main_brazo.c: 259:     T2CONbits.TMR2ON = 1;
  1209  028C  1512               	bsf	18,2	;volatile
  1210  028D                     l881:
  1211                           
  1212                           ;main_brazo.c: 262:     PIR1bits.TMR2IF=0;
  1213  028D  108C               	bcf	12,1	;volatile
  1214  028E                     l883:
  1215                           
  1216                           ;main_brazo.c: 263:     TRISCbits.TRISC2 = 0;
  1217  028E  1683               	bsf	3,5	;RP0=1, select bank1
  1218  028F  1303               	bcf	3,6	;RP1=0, select bank1
  1219  0290  1107               	bcf	7,2	;volatile
  1220  0291                     l885:
  1221                           
  1222                           ;main_brazo.c: 264:     TRISCbits.TRISC1= 0;
  1223  0291  1087               	bcf	7,1	;volatile
  1224  0292                     l887:
  1225                           
  1226                           ;main_brazo.c: 268:     TXSTAbits.SYNC = 0;
  1227  0292  1218               	bcf	24,4	;volatile
  1228  0293                     l889:
  1229                           
  1230                           ;main_brazo.c: 269:     TXSTAbits.BRGH = 1;
  1231  0293  1518               	bsf	24,2	;volatile
  1232  0294                     l891:
  1233                           
  1234                           ;main_brazo.c: 270:     BAUDCTLbits.BRG16 = 1;
  1235  0294  1683               	bsf	3,5	;RP0=1, select bank3
  1236  0295  1703               	bsf	3,6	;RP1=1, select bank3
  1237  0296  1587               	bsf	7,3	;volatile
  1238  0297                     l893:
  1239                           
  1240                           ;main_brazo.c: 272:     SPBRG = 12;
  1241  0297  300C               	movlw	12
  1242  0298  1683               	bsf	3,5	;RP0=1, select bank1
  1243  0299  1303               	bcf	3,6	;RP1=0, select bank1
  1244  029A  0099               	movwf	25	;volatile
  1245  029B                     l895:
  1246                           
  1247                           ;main_brazo.c: 273:     SPBRGH = 0;
  1248  029B  019A               	clrf	26	;volatile
  1249  029C                     l897:
  1250                           
  1251                           ;main_brazo.c: 275:     RCSTAbits.SPEN = 1;
  1252  029C  1283               	bcf	3,5	;RP0=0, select bank0
  1253  029D  1303               	bcf	3,6	;RP1=0, select bank0
  1254  029E  1798               	bsf	24,7	;volatile
  1255  029F                     l899:
  1256                           
  1257                           ;main_brazo.c: 276:     RCSTAbits.RX9 = 0;
  1258  029F  1318               	bcf	24,6	;volatile
  1259  02A0                     l901:
  1260                           
  1261                           ;main_brazo.c: 278:     RCSTAbits.CREN = 1;
  1262  02A0  1618               	bsf	24,4	;volatile
  1263  02A1                     l903:
  1264                           
  1265                           ;main_brazo.c: 279:     TXSTAbits.TXEN = 1;
  1266  02A1  1683               	bsf	3,5	;RP0=1, select bank1
  1267  02A2  1303               	bcf	3,6	;RP1=0, select bank1
  1268  02A3  1698               	bsf	24,5	;volatile
  1269  02A4                     l905:
  1270                           
  1271                           ;main_brazo.c: 282:     INTCONbits.GIE = 1;
  1272  02A4  178B               	bsf	11,7	;volatile
  1273  02A5                     l907:
  1274                           
  1275                           ;main_brazo.c: 283:     INTCONbits.PEIE = 1;
  1276  02A5  170B               	bsf	11,6	;volatile
  1277  02A6                     l909:
  1278                           
  1279                           ;main_brazo.c: 285:     PIE1bits.ADIE = 1;
  1280  02A6  170C               	bsf	12,6	;volatile
  1281  02A7                     l911:
  1282                           
  1283                           ;main_brazo.c: 286:     PIR1bits.ADIF = 0;
  1284  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  1285  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  1286  02A9  130C               	bcf	12,6	;volatile
  1287  02AA                     l913:
  1288                           
  1289                           ;main_brazo.c: 289:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1290  02AA  3042               	movlw	66
  1291  02AB  00F9               	movwf	??_setup
  1292  02AC                     u657:
  1293  02AC  0BF9               	decfsz	??_setup,f
  1294  02AD  2AAC               	goto	u657
  1295  02AE  0000               	nop
  1296  02AF                     l915:
  1297                           
  1298                           ;main_brazo.c: 290:     ADCON0bits.GO=1;
  1299  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  1300  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  1301  02B1  149F               	bsf	31,1	;volatile
  1302  02B2                     l153:
  1303  02B2  0008               	return
  1304  02B3                     __end_of_setup:
  1305                           
  1306                           	psect	text3
  1307  02B3                     __ptext3:	
  1308 ;; *************** function _servo3_19 *****************
  1309 ;; Defined at:
  1310 ;;		line 347 in file "main_brazo.c"
  1311 ;; Parameters:    Size  Location     Type
  1312 ;;		None
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;		None
  1315 ;; Return value:  Size  Location     Type
  1316 ;;                  1    wreg      void 
  1317 ;; Registers used:
  1318 ;;		wreg, status,2, btemp+1
  1319 ;; Tracked objects:
  1320 ;;		On entry : 0/0
  1321 ;;		On exit  : 0/0
  1322 ;;		Unchanged: 0/0
  1323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1324 ;;      Params:         0       0       0       0       0
  1325 ;;      Locals:         0       0       0       0       0
  1326 ;;      Temps:          0       2       0       0       0
  1327 ;;      Totals:         0       2       0       0       0
  1328 ;;Total ram usage:        2 bytes
  1329 ;; Hardware stack levels used:    1
  1330 ;; Hardware stack levels required when called:    1
  1331 ;; This function calls:
  1332 ;;		Nothing
  1333 ;; This function is called by:
  1334 ;;		_main
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338                           
  1339                           ;psect for function _servo3_19
  1340  02B3                     _servo3_19:
  1341  02B3                     l1553:	
  1342                           ;incstack = 0
  1343                           ; Regs used in _servo3_19: [wreg+status,2+btemp+1]
  1344                           
  1345                           
  1346                           ;main_brazo.c: 349:     for (servo3_1 = 0; servo3_1 <= 15; servo3_1++)
  1347  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  1348  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  1349  02B5  01A4               	clrf	_servo3_1
  1350  02B6  01A5               	clrf	_servo3_1+1
  1351  02B7                     l1555:
  1352  02B7  0825               	movf	_servo3_1+1,w
  1353  02B8  3A80               	xorlw	128
  1354  02B9  00FF               	movwf	btemp+1
  1355  02BA  3080               	movlw	128
  1356  02BB  027F               	subwf	btemp+1,w
  1357  02BC  1D03               	skipz
  1358  02BD  2AC0               	goto	u615
  1359  02BE  3010               	movlw	16
  1360  02BF  0224               	subwf	_servo3_1,w
  1361  02C0                     u615:
  1362  02C0  1C03               	skipc
  1363  02C1  2AC3               	goto	u611
  1364  02C2  2AC4               	goto	u610
  1365  02C3                     u611:
  1366  02C3  2AC5               	goto	l176
  1367  02C4                     u610:
  1368  02C4  2AE9               	goto	l178
  1369  02C5                     l176:
  1370                           
  1371                           ;main_brazo.c: 350:         {;main_brazo.c: 351:             PORTDbits.RD2 = 1;
  1372  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  1373  02C6  1303               	bcf	3,6	;RP1=0, select bank0
