

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 21 17:42:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   738  003A  1283               	bcf	3,5	;RP0=0, select bank0
   739  003B  1303               	bcf	3,6	;RP1=0, select bank0
   740  003C  1008               	bcf	8,0	;volatile
   741                           
   742                           ;main_brazo.c: 203:                 _delay((unsigned long)((19)*(8000000/4000.0)));
   743  003D  3032               	movlw	50
   744  003E  1283               	bcf	3,5	;RP0=0, select bank0
   745  003F  1303               	bcf	3,6	;RP1=0, select bank0
   746  0040  00A7               	movwf	??_servos_loop+1
   747  0041  3057               	movlw	87
   748  0042  00A6               	movwf	??_servos_loop
   749  0043                     u527:
   750  0043  0BA6               	decfsz	??_servos_loop,f
   751  0044  2843               	goto	u527
   752  0045  0BA7               	decfsz	??_servos_loop+1,f
   753  0046  2843               	goto	u527
   754  0047  2848               	nop2
   755                           
   756                           ;main_brazo.c: 204:             }
   757  0048  3001               	movlw	1
   758  0049  07F4               	addwf	_servo1_1,f
   759  004A  1803               	skipnc
   760  004B  0AF5               	incf	_servo1_1+1,f
   761  004C  3000               	movlw	0
   762  004D  07F5               	addwf	_servo1_1+1,f
   763  004E                     l1088:
   764  004E  0875               	movf	_servo1_1+1,w
   765  004F  3A80               	xorlw	128
   766  0050  00FF               	movwf	btemp+1
   767  0051  3080               	movlw	128
   768  0052  027F               	subwf	btemp+1,w
   769  0053  1D03               	skipz
   770  0054  2857               	goto	u365
   771  0055  3015               	movlw	21
   772  0056  0274               	subwf	_servo1_1,w
   773  0057                     u365:
   774  0057  1C03               	skipc
   775  0058  285A               	goto	u361
   776  0059  285B               	goto	u360
   777  005A                     u361:
   778  005A  282D               	goto	l98
   779  005B                     u360:
   780  005B                     l1090:
   781                           
   782                           ;main_brazo.c: 207:         if (x == 2)
   783  005B  3002               	movlw	2
   784  005C  0676               	xorwf	_x,w
   785  005D  0477               	iorwf	_x+1,w
   786  005E  1D03               	btfss	3,2
   787  005F  2861               	goto	u371
   788  0060  2862               	goto	u370
   789  0061                     u371:
   790  0061  2892               	goto	l1104
   791  0062                     u370:
   792  0062                     l1092:
   793                           
   794                           ;main_brazo.c: 208:         {;main_brazo.c: 209:             for (servo1_2 = 0; servo1_2
      +                           <= 20; servo1_2++)
   795  0062  01F2               	clrf	_servo1_2
   796  0063  01F3               	clrf	_servo1_2+1
   797  0064                     l101:
   798                           
   799                           ;main_brazo.c: 210:             {;main_brazo.c: 211:                 PORTDbits.RD0 = 1;
   800  0064  1283               	bcf	3,5	;RP0=0, select bank0
   801  0065  1303               	bcf	3,6	;RP1=0, select bank0
   802  0066  1408               	bsf	8,0	;volatile
   803  0067                     l1098:
   804                           
   805                           ;main_brazo.c: 212:                 _delay((unsigned long)((1.5)*(8000000/4000.0)));
   806  0067  3004               	movlw	4
   807  0068  1283               	bcf	3,5	;RP0=0, select bank0
   808  0069  1303               	bcf	3,6	;RP1=0, select bank0
   809  006A  00A7               	movwf	??_servos_loop+1
   810  006B  30E3               	movlw	227
   811  006C  00A6               	movwf	??_servos_loop
   812  006D                     u537:
   813  006D  0BA6               	decfsz	??_servos_loop,f
   814  006E  286D               	goto	u537
   815  006F  0BA7               	decfsz	??_servos_loop+1,f
   816  0070  286D               	goto	u537
   817  0071  2872               	nop2
   818  0072                     l1100:
   819                           
   820                           ;main_brazo.c: 213:                 PORTDbits.RD0 = 0;
   821  0072  1283               	bcf	3,5	;RP0=0, select bank0
   822  0073  1303               	bcf	3,6	;RP1=0, select bank0
   823  0074  1008               	bcf	8,0	;volatile
   824                           
   825                           ;main_brazo.c: 214:                 _delay((unsigned long)((18.5)*(8000000/4000.0)));
   826  0075  3031               	movlw	49
   827  0076  1283               	bcf	3,5	;RP0=0, select bank0
   828  0077  1303               	bcf	3,6	;RP1=0, select bank0
   829  0078  00A7               	movwf	??_servos_loop+1
   830  0079  300B               	movlw	11
   831  007A  00A6               	movwf	??_servos_loop
   832  007B                     u547:
   833  007B  0BA6               	decfsz	??_servos_loop,f
   834  007C  287B               	goto	u547
   835  007D  0BA7               	decfsz	??_servos_loop+1,f
   836  007E  287B               	goto	u547
   837                           
   838                           ;main_brazo.c: 215:             }
   839  007F  3001               	movlw	1
   840  0080  07F2               	addwf	_servo1_2,f
   841  0081  1803               	skipnc
   842  0082  0AF3               	incf	_servo1_2+1,f
   843  0083  3000               	movlw	0
   844  0084  07F3               	addwf	_servo1_2+1,f
   845  0085                     l1102:
   846  0085  0873               	movf	_servo1_2+1,w
   847  0086  3A80               	xorlw	128
   848  0087  00FF               	movwf	btemp+1
   849  0088  3080               	movlw	128
   850  0089  027F               	subwf	btemp+1,w
   851  008A  1D03               	skipz
   852  008B  288E               	goto	u385
   853  008C  3015               	movlw	21
   854  008D  0272               	subwf	_servo1_2,w
   855  008E                     u385:
   856  008E  1C03               	skipc
   857  008F  2891               	goto	u381
   858  0090  2892               	goto	u380
   859  0091                     u381:
   860  0091  2864               	goto	l101
   861  0092                     u380:
   862  0092                     l1104:
   863                           
   864                           ;main_brazo.c: 218:         if (x ==3)
   865  0092  3003               	movlw	3
   866  0093  0676               	xorwf	_x,w
   867  0094  0477               	iorwf	_x+1,w
   868  0095  1D03               	btfss	3,2
   869  0096  2898               	goto	u391
   870  0097  2899               	goto	u390
   871  0098                     u391:
   872  0098  28C9               	goto	l1118
   873  0099                     u390:
   874  0099                     l1106:
   875                           
   876                           ;main_brazo.c: 219:         {;main_brazo.c: 220:             for (servo2_1 = 0; servo2_1
      +                           <= 20; servo2_1++)
   877  0099  01F0               	clrf	_servo2_1
   878  009A  01F1               	clrf	_servo2_1+1
   879  009B                     l104:
   880                           
   881                           ;main_brazo.c: 221:             {;main_brazo.c: 222:                 PORTDbits.RD1 = 1;
   882  009B  1283               	bcf	3,5	;RP0=0, select bank0
   883  009C  1303               	bcf	3,6	;RP1=0, select bank0
   884  009D  1488               	bsf	8,1	;volatile
   885  009E                     l1112:
   886                           
   887                           ;main_brazo.c: 223:                 _delay((unsigned long)((1)*(8000000/4000.0)));
   888  009E  3003               	movlw	3
   889  009F  1283               	bcf	3,5	;RP0=0, select bank0
   890  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   891  00A1  00A7               	movwf	??_servos_loop+1
   892  00A2  3097               	movlw	151
   893  00A3  00A6               	movwf	??_servos_loop
   894  00A4                     u557:
   895  00A4  0BA6               	decfsz	??_servos_loop,f
   896  00A5  28A4               	goto	u557
   897  00A6  0BA7               	decfsz	??_servos_loop+1,f
   898  00A7  28A4               	goto	u557
   899  00A8                     l1114:
   900                           
   901                           ;main_brazo.c: 224:                 PORTDbits.RD1 = 0;
   902  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   903  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   904  00AA  1088               	bcf	8,1	;volatile
   905                           
   906                           ;main_brazo.c: 225:                 _delay((unsigned long)((19)*(8000000/4000.0)));
   907  00AB  3032               	movlw	50
   908  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   909  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   910  00AE  00A7               	movwf	??_servos_loop+1
   911  00AF  3057               	movlw	87
   912  00B0  00A6               	movwf	??_servos_loop
   913  00B1                     u567:
   914  00B1  0BA6               	decfsz	??_servos_loop,f
   915  00B2  28B1               	goto	u567
   916  00B3  0BA7               	decfsz	??_servos_loop+1,f
   917  00B4  28B1               	goto	u567
   918  00B5  28B6               	nop2
   919                           
   920                           ;main_brazo.c: 226:             }
   921  00B6  3001               	movlw	1
   922  00B7  07F0               	addwf	_servo2_1,f
   923  00B8  1803               	skipnc
   924  00B9  0AF1               	incf	_servo2_1+1,f
   925  00BA  3000               	movlw	0
   926  00BB  07F1               	addwf	_servo2_1+1,f
   927  00BC                     l1116:
   928  00BC  0871               	movf	_servo2_1+1,w
   929  00BD  3A80               	xorlw	128
   930  00BE  00FF               	movwf	btemp+1
   931  00BF  3080               	movlw	128
   932  00C0  027F               	subwf	btemp+1,w
   933  00C1  1D03               	skipz
   934  00C2  28C5               	goto	u405
   935  00C3  3015               	movlw	21
   936  00C4  0270               	subwf	_servo2_1,w
   937  00C5                     u405:
   938  00C5  1C03               	skipc
   939  00C6  28C8               	goto	u401
   940  00C7  28C9               	goto	u400
   941  00C8                     u401:
   942  00C8  289B               	goto	l104
   943  00C9                     u400:
   944  00C9                     l1118:
   945                           
   946                           ;main_brazo.c: 229:         if (x==4)
   947  00C9  3004               	movlw	4
   948  00CA  0676               	xorwf	_x,w
   949  00CB  0477               	iorwf	_x+1,w
   950  00CC  1D03               	btfss	3,2
   951  00CD  28CF               	goto	u411
   952  00CE  28D0               	goto	u410
   953  00CF                     u411:
   954  00CF  2904               	goto	l1132
   955  00D0                     u410:
   956  00D0                     l1120:
   957                           
   958                           ;main_brazo.c: 230:         {;main_brazo.c: 231:             for (servo2_2 = 0; servo2_2
      +                           <= 20; servo2_2++)
   959  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   960  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   961  00D2  01A4               	clrf	_servo2_2
   962  00D3  01A5               	clrf	_servo2_2+1
   963  00D4                     l107:
   964                           
   965                           ;main_brazo.c: 232:             {;main_brazo.c: 233:                 PORTDbits.RD1 = 1;
   966  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   967  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   968  00D6  1488               	bsf	8,1	;volatile
   969  00D7                     l1126:
   970                           
   971                           ;main_brazo.c: 234:                 _delay((unsigned long)((1.5)*(8000000/4000.0)));
   972  00D7  3004               	movlw	4
   973  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   974  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   975  00DA  00A7               	movwf	??_servos_loop+1
   976  00DB  30E3               	movlw	227
   977  00DC  00A6               	movwf	??_servos_loop
   978  00DD                     u577:
   979  00DD  0BA6               	decfsz	??_servos_loop,f
   980  00DE  28DD               	goto	u577
   981  00DF  0BA7               	decfsz	??_servos_loop+1,f
   982  00E0  28DD               	goto	u577
   983  00E1  28E2               	nop2
   984  00E2                     l1128:
   985                           
   986                           ;main_brazo.c: 235:                 PORTDbits.RD1 = 0;
   987  00E2  1283               	bcf	3,5	;RP0=0, select bank0
   988  00E3  1303               	bcf	3,6	;RP1=0, select bank0
   989  00E4  1088               	bcf	8,1	;volatile
   990                           
   991                           ;main_brazo.c: 236:                 _delay((unsigned long)((18.5)*(8000000/4000.0)));
   992  00E5  3031               	movlw	49
   993  00E6  1283               	bcf	3,5	;RP0=0, select bank0
   994  00E7  1303               	bcf	3,6	;RP1=0, select bank0
   995  00E8  00A7               	movwf	??_servos_loop+1
   996  00E9  300B               	movlw	11
   997  00EA  00A6               	movwf	??_servos_loop
   998  00EB                     u587:
   999  00EB  0BA6               	decfsz	??_servos_loop,f
  1000  00EC  28EB               	goto	u587
  1001  00ED  0BA7               	decfsz	??_servos_loop+1,f
  1002  00EE  28EB               	goto	u587
  1003                           
  1004                           ;main_brazo.c: 237:             }
  1005  00EF  3001               	movlw	1
  1006  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1007  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1008  00F2  07A4               	addwf	_servo2_2,f
  1009  00F3  1803               	skipnc
  1010  00F4  0AA5               	incf	_servo2_2+1,f
  1011  00F5  3000               	movlw	0
  1012  00F6  07A5               	addwf	_servo2_2+1,f
  1013  00F7                     l1130:
  1014  00F7  0825               	movf	_servo2_2+1,w
  1015  00F8  3A80               	xorlw	128
  1016  00F9  00FF               	movwf	btemp+1
  1017  00FA  3080               	movlw	128
  1018  00FB  027F               	subwf	btemp+1,w
  1019  00FC  1D03               	skipz
  1020  00FD  2900               	goto	u425
  1021  00FE  3015               	movlw	21
  1022  00FF  0224               	subwf	_servo2_2,w
  1023  0100                     u425:
  1024  0100  1C03               	skipc
  1025  0101  2903               	goto	u421
  1026  0102  2904               	goto	u420
  1027  0103                     u421:
  1028  0103  28D4               	goto	l107
  1029  0104                     u420:
  1030  0104                     l1132:
  1031                           
  1032                           ;main_brazo.c: 240:         if (x==5)
  1033  0104  3005               	movlw	5
  1034  0105  0676               	xorwf	_x,w
  1035  0106  0477               	iorwf	_x+1,w
  1036  0107  1D03               	btfss	3,2
  1037  0108  290A               	goto	u431
  1038  0109  290B               	goto	u430
  1039  010A                     u431:
  1040  010A  293F               	goto	l1146
  1041  010B                     u430:
  1042  010B                     l1134:
  1043                           
  1044                           ;main_brazo.c: 241:         {;main_brazo.c: 242:             for (servo3_1 = 0; servo3_1
      +                           <= 20; servo3_1++)
  1045  010B  1283               	bcf	3,5	;RP0=0, select bank0
  1046  010C  1303               	bcf	3,6	;RP1=0, select bank0
  1047  010D  01A2               	clrf	_servo3_1
  1048  010E  01A3               	clrf	_servo3_1+1
  1049  010F                     l110:
  1050                           
  1051                           ;main_brazo.c: 243:             {;main_brazo.c: 244:                 PORTDbits.RD2 = 1;
  1052  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1053  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1054  0111  1508               	bsf	8,2	;volatile
  1055  0112                     l1140:
  1056                           
  1057                           ;main_brazo.c: 245:                 _delay((unsigned long)((1)*(8000000/4000.0)));
  1058  0112  3003               	movlw	3
  1059  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1060  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1061  0115  00A7               	movwf	??_servos_loop+1
  1062  0116  3097               	movlw	151
  1063  0117  00A6               	movwf	??_servos_loop
  1064  0118                     u597:
  1065  0118  0BA6               	decfsz	??_servos_loop,f
  1066  0119  2918               	goto	u597
  1067  011A  0BA7               	decfsz	??_servos_loop+1,f
  1068  011B  2918               	goto	u597
  1069  011C                     l1142:
  1070                           
  1071                           ;main_brazo.c: 246:                 PORTDbits.RD2 = 0;
  1072  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1073  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1074  011E  1108               	bcf	8,2	;volatile
  1075                           
  1076                           ;main_brazo.c: 247:                 _delay((unsigned long)((19)*(8000000/4000.0)));
  1077  011F  3032               	movlw	50
  1078  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1079  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1080  0122  00A7               	movwf	??_servos_loop+1
  1081  0123  3057               	movlw	87
  1082  0124  00A6               	movwf	??_servos_loop
  1083  0125                     u607:
  1084  0125  0BA6               	decfsz	??_servos_loop,f
  1085  0126  2925               	goto	u607
  1086  0127  0BA7               	decfsz	??_servos_loop+1,f
  1087  0128  2925               	goto	u607
  1088  0129  292A               	nop2
  1089                           
  1090                           ;main_brazo.c: 248:             }
  1091  012A  3001               	movlw	1
  1092  012B  1283               	bcf	3,5	;RP0=0, select bank0
  1093  012C  1303               	bcf	3,6	;RP1=0, select bank0
  1094  012D  07A2               	addwf	_servo3_1,f
  1095  012E  1803               	skipnc
  1096  012F  0AA3               	incf	_servo3_1+1,f
  1097  0130  3000               	movlw	0
  1098  0131  07A3               	addwf	_servo3_1+1,f
  1099  0132                     l1144:
  1100  0132  0823               	movf	_servo3_1+1,w
  1101  0133  3A80               	xorlw	128
  1102  0134  00FF               	movwf	btemp+1
  1103  0135  3080               	movlw	128
  1104  0136  027F               	subwf	btemp+1,w
  1105  0137  1D03               	skipz
  1106  0138  293B               	goto	u445
  1107  0139  3015               	movlw	21
  1108  013A  0222               	subwf	_servo3_1,w
  1109  013B                     u445:
  1110  013B  1C03               	skipc
  1111  013C  293E               	goto	u441
  1112  013D  293F               	goto	u440
  1113  013E                     u441:
  1114  013E  290F               	goto	l110
  1115  013F                     u440:
  1116  013F                     l1146:
  1117                           
  1118                           ;main_brazo.c: 251:         if (x==6)
  1119  013F  3006               	movlw	6
  1120  0140  0676               	xorwf	_x,w
  1121  0141  0477               	iorwf	_x+1,w
  1122  0142  1D03               	btfss	3,2
  1123  0143  2945               	goto	u451
  1124  0144  2946               	goto	u450
  1125  0145                     u451:
  1126  0145  297A               	goto	l1160
  1127  0146                     u450:
  1128  0146                     l1148:
  1129                           
  1130                           ;main_brazo.c: 252:         {;main_brazo.c: 253:             for (servo3_2 = 0; servo3_2
      +                           <= 20; servo3_2++)
  1131  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1132  0147  1303               	bcf	3,6	;RP1=0, select bank0
  1133  0148  01A0               	clrf	_servo3_2
  1134  0149  01A1               	clrf	_servo3_2+1
  1135  014A                     l113:
  1136                           
  1137                           ;main_brazo.c: 254:             {;main_brazo.c: 255:                 PORTDbits.RD2 = 1;
  1138  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1139  014B  1303               	bcf	3,6	;RP1=0, select bank0
  1140  014C  1508               	bsf	8,2	;volatile
  1141  014D                     l1154:
  1142                           
  1143                           ;main_brazo.c: 256:                 _delay((unsigned long)((1.5)*(8000000/4000.0)));
  1144  014D  3004               	movlw	4
  1145  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1146  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1147  0150  00A7               	movwf	??_servos_loop+1
  1148  0151  30E3               	movlw	227
  1149  0152  00A6               	movwf	??_servos_loop
  1150  0153                     u617:
  1151  0153  0BA6               	decfsz	??_servos_loop,f
  1152  0154  2953               	goto	u617
  1153  0155  0BA7               	decfsz	??_servos_loop+1,f
  1154  0156  2953               	goto	u617
  1155  0157  2958               	nop2
  1156  0158                     l1156:
  1157                           
  1158                           ;main_brazo.c: 257:                 PORTDbits.RD2 = 0;
  1159  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1160  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1161  015A  1108               	bcf	8,2	;volatile
  1162                           
  1163                           ;main_brazo.c: 258:                 _delay((unsigned long)((18.5)*(8000000/4000.0)));
  1164  015B  3031               	movlw	49
  1165  015C  1283               	bcf	3,5	;RP0=0, select bank0
  1166  015D  1303               	bcf	3,6	;RP1=0, select bank0
  1167  015E  00A7               	movwf	??_servos_loop+1
  1168  015F  300B               	movlw	11
  1169  0160  00A6               	movwf	??_servos_loop
  1170  0161                     u627:
  1171  0161  0BA6               	decfsz	??_servos_loop,f
  1172  0162  2961               	goto	u627
  1173  0163  0BA7               	decfsz	??_servos_loop+1,f
  1174  0164  2961               	goto	u627
  1175                           
  1176                           ;main_brazo.c: 259:             }
  1177  0165  3001               	movlw	1
  1178  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1179  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1180  0168  07A0               	addwf	_servo3_2,f
  1181  0169  1803               	skipnc
  1182  016A  0AA1               	incf	_servo3_2+1,f
  1183  016B  3000               	movlw	0
  1184  016C  07A1               	addwf	_servo3_2+1,f
  1185  016D                     l1158:
  1186  016D  0821               	movf	_servo3_2+1,w
  1187  016E  3A80               	xorlw	128
  1188  016F  00FF               	movwf	btemp+1
  1189  0170  3080               	movlw	128
  1190  0171  027F               	subwf	btemp+1,w
  1191  0172  1D03               	skipz
  1192  0173  2976               	goto	u465
  1193  0174  3015               	movlw	21
  1194  0175  0220               	subwf	_servo3_2,w
  1195  0176                     u465:
  1196  0176  1C03               	skipc
  1197  0177  2979               	goto	u461
  1198  0178  297A               	goto	u460
  1199  0179                     u461:
  1200  0179  294A               	goto	l113
  1201  017A                     u460:
  1202  017A                     l1160:
  1203                           
  1204                           ;main_brazo.c: 261:         if (x==7)
  1205  017A  3007               	movlw	7
  1206  017B  0676               	xorwf	_x,w
  1207  017C  0477               	iorwf	_x+1,w
  1208  017D  1D03               	btfss	3,2
  1209  017E  2980               	goto	u471
  1210  017F  2981               	goto	u470
  1211  0180                     u471:
  1212  0180  2983               	goto	l1164
  1213  0181                     u470:
  1214  0181                     l1162:
  1215                           
  1216                           ;main_brazo.c: 262:         {;main_brazo.c: 263:             x=0;
  1217  0181  01F6               	clrf	_x
  1218  0182  01F7               	clrf	_x+1
  1219  0183                     l1164:
  1220                           
  1221                           ;main_brazo.c: 265:     }
  1222  0183  3001               	movlw	1
  1223  0184  07F6               	addwf	_x,f
  1224  0185  1803               	skipnc
  1225  0186  0AF7               	incf	_x+1,f
  1226  0187  3000               	movlw	0
  1227  0188  07F7               	addwf	_x+1,f
  1228  0189                     l1166:
  1229  0189  0877               	movf	_x+1,w
  1230  018A  3A80               	xorlw	128
  1231  018B  00FF               	movwf	btemp+1
  1232  018C  3080               	movlw	128
  1233  018D  027F               	subwf	btemp+1,w
  1234  018E  1D03               	skipz
  1235  018F  2992               	goto	u485
  1236  0190  3008               	movlw	8
  1237  0191  0276               	subwf	_x,w
  1238  0192                     u485:
  1239  0192  1C03               	skipc
  1240  0193  2995               	goto	u481
  1241  0194  2996               	goto	u480
  1242  0195                     u481:
  1243  0195  2825               	goto	l1076
  1244  0196                     u480:
  1245  0196                     l116:
  1246  0196  0008               	return
  1247  0197                     __end_of_servos_loop:
  1248                           
  1249                           	psect	text3
  1250  0197                     __ptext3:	
  1251 ;; *************** function _isr *****************
  1252 ;; Defined at:
  1253 ;;		line 60 in file "main_brazo.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;		None
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;		None
  1258 ;; Return value:  Size  Location     Type
  1259 ;;                  1    wreg      void 
  1260 ;; Registers used:
  1261 ;;		wreg, status,2, status,0
  1262 ;; Tracked objects:
  1263 ;;		On entry : 0/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1267 ;;      Params:         0       0       0       0       0
  1268 ;;      Locals:         0       0       0       0       0
  1269 ;;      Temps:          4       0       0       0       0
  1270 ;;      Totals:         4       0       0       0       0
  1271 ;;Total ram usage:        4 bytes
  1272 ;; Hardware stack levels used:    1
  1273 ;; This function calls:
  1274 ;;		Nothing
  1275 ;; This function is called by:
  1276 ;;		Interrupt level 1
  1277 ;; This function uses a non-reentrant model
  1278 ;;
  1279                           
  1280                           
  1281                           ;psect for function _isr
  1282  0197                     _isr:
  1283  0197                     i1l876:
  1284                           
  1285                           ;main_brazo.c: 62:     if (PIR1bits.ADIF)
  1286  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1287  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1288  0199  1F0C               	btfss	12,6	;volatile
  1289  019A  299C               	goto	u15_21
  1290  019B  299D               	goto	u15_20
  1291  019C                     u15_21:
  1292  019C  2A14               	goto	i1l81
  1293  019D                     u15_20:
  1294  019D                     i1l878:
  1295                           
  1296                           ;main_brazo.c: 63:     {;main_brazo.c: 64:         if (ADCON0bits.CHS ==0)
  1297  019D  0C1F               	rrf	31,w	;volatile
  1298  019E  00F8               	movwf	??_isr
  1299  019F  0C78               	rrf	??_isr,w
  1300  01A0  390F               	andlw	15
  1301  01A1  3A00               	xorlw	0
  1302  01A2  1D03               	skipz
  1303  01A3  29A5               	goto	u16_21
  1304  01A4  29A6               	goto	u16_20
  1305  01A5                     u16_21:
  1306  01A5  29CE               	goto	i1l78
  1307  01A6                     u16_20:
  1308  01A6                     i1l880:
  1309                           
  1310                           ;main_brazo.c: 65:         {;main_brazo.c: 66:             CCPR1L = (ADRESH>>1)+62;
  1311  01A6  081E               	movf	30,w	;volatile
  1312  01A7  00F8               	movwf	??_isr
  1313  01A8  1003               	clrc
  1314  01A9  0C78               	rrf	??_isr,w
  1315  01AA  3E3E               	addlw	62
  1316  01AB  0095               	movwf	21	;volatile
  1317                           
  1318                           ;main_brazo.c: 67:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
  1319  01AC  081E               	movf	30,w	;volatile
  1320  01AD  3901               	andlw	1
  1321  01AE  00F8               	movwf	??_isr
  1322  01AF  0EF8               	swapf	??_isr,f
  1323  01B0  0DF8               	rlf	??_isr,f
  1324  01B1  0817               	movf	23,w	;volatile
  1325  01B2  0678               	xorwf	??_isr,w
  1326  01B3  39DF               	andlw	-33
  1327  01B4  0678               	xorwf	??_isr,w
  1328  01B5  0097               	movwf	23	;volatile
  1329                           
  1330                           ;main_brazo.c: 68:             CCP1CONbits.DC1B0 = (ADRESL>>7);
  1331  01B6  1683               	bsf	3,5	;RP0=1, select bank1
  1332  01B7  1303               	bcf	3,6	;RP1=0, select bank1
  1333  01B8  081E               	movf	30,w	;volatile
  1334  01B9  00F8               	movwf	??_isr
  1335  01BA  3007               	movlw	7
  1336  01BB                     u17_25:
  1337  01BB  1003               	clrc
  1338  01BC  0CF8               	rrf	??_isr,f
  1339  01BD  3EFF               	addlw	-1
  1340  01BE  1D03               	skipz
  1341  01BF  29BB               	goto	u17_25
  1342  01C0  0878               	movf	??_isr,w
  1343  01C1  00F9               	movwf	??_isr+1
  1344  01C2  0EF9               	swapf	??_isr+1,f
  1345  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1346  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  1347  01C5  0817               	movf	23,w	;volatile
  1348  01C6  0679               	xorwf	??_isr+1,w
  1349  01C7  39EF               	andlw	-17
  1350  01C8  0679               	xorwf	??_isr+1,w
  1351  01C9  0097               	movwf	23	;volatile
  1352                           
  1353                           ;main_brazo.c: 69:             ADCON0bits.CHS = 1;
  1354  01CA  081F               	movf	31,w	;volatile
  1355  01CB  39C3               	andlw	-61
  1356  01CC  3804               	iorlw	4
  1357  01CD  009F               	movwf	31	;volatile
  1358  01CE                     i1l78:	
  1359                           ;main_brazo.c: 70:         }
  1360                           
  1361                           
  1362                           ;main_brazo.c: 71:         if (ADCON0bits.CHS ==1)
  1363  01CE  0C1F               	rrf	31,w	;volatile
  1364  01CF  00F8               	movwf	??_isr
  1365  01D0  0C78               	rrf	??_isr,w
  1366  01D1  390F               	andlw	15
  1367  01D2  3A01               	xorlw	1
  1368  01D3  1D03               	skipz
  1369  01D4  29D6               	goto	u18_21
  1370  01D5  29D7               	goto	u18_20
  1371  01D6                     u18_21:
  1372  01D6  29FF               	goto	i1l79
  1373  01D7                     u18_20:
  1374  01D7                     i1l882:
  1375                           
  1376                           ;main_brazo.c: 72:         {;main_brazo.c: 73:             CCPR2L = (ADRESH>>1)+62;
  1377  01D7  081E               	movf	30,w	;volatile
  1378  01D8  00F8               	movwf	??_isr
  1379  01D9  1003               	clrc
  1380  01DA  0C78               	rrf	??_isr,w
  1381  01DB  3E3E               	addlw	62
  1382  01DC  009B               	movwf	27	;volatile
  1383                           
  1384                           ;main_brazo.c: 74:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
  1385  01DD  081E               	movf	30,w	;volatile
  1386  01DE  3901               	andlw	1
  1387  01DF  00F8               	movwf	??_isr
  1388  01E0  0EF8               	swapf	??_isr,f
  1389  01E1  0DF8               	rlf	??_isr,f
  1390  01E2  081D               	movf	29,w	;volatile
