

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 19 18:22:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   763                           ;main_brazo.c: 187:     ADCON1bits.VCFG0 = 0 ;
   764  015F  121F               	bcf	31,4	;volatile
   765  0160                     l746:
   766                           
   767                           ;main_brazo.c: 188:     ADCON1bits.VCFG1 = 0 ;
   768  0160  129F               	bcf	31,5	;volatile
   769  0161                     l748:
   770                           
   771                           ;main_brazo.c: 189:     ADCON0bits.ADCS = 2 ;
   772  0161  1283               	bcf	3,5	;RP0=0, select bank0
   773  0162  1303               	bcf	3,6	;RP1=0, select bank0
   774  0163  081F               	movf	31,w	;volatile
   775  0164  393F               	andlw	-193
   776  0165  3880               	iorlw	128
   777  0166  009F               	movwf	31	;volatile
   778  0167                     l750:
   779                           
   780                           ;main_brazo.c: 190:     ADCON0bits.CHS = 0;
   781  0167  30C3               	movlw	-61
   782  0168  059F               	andwf	31,f	;volatile
   783  0169                     l752:
   784                           
   785                           ;main_brazo.c: 191:     ADCON0bits.ADON = 1 ;
   786  0169  141F               	bsf	31,0	;volatile
   787                           
   788                           ;main_brazo.c: 192:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   789  016A  3021               	movlw	33
   790  016B  00F4               	movwf	??_setup
   791  016C                     u247:
   792  016C  0BF4               	decfsz	??_setup,f
   793  016D  296C               	goto	u247
   794                           
   795                           ;main_brazo.c: 195:     PR2 = 249;
   796  016E  30F9               	movlw	249
   797  016F  1683               	bsf	3,5	;RP0=1, select bank1
   798  0170  1303               	bcf	3,6	;RP1=0, select bank1
   799  0171  0092               	movwf	18	;volatile
   800  0172                     l754:
   801                           
   802                           ;main_brazo.c: 197:     TRISCbits.TRISC2=1;
   803  0172  1507               	bsf	7,2	;volatile
   804  0173                     l756:
   805                           
   806                           ;main_brazo.c: 198:     CCP1CONbits.P1M = 0;
   807  0173  303F               	movlw	-193
   808  0174  1283               	bcf	3,5	;RP0=0, select bank0
   809  0175  1303               	bcf	3,6	;RP1=0, select bank0
   810  0176  0597               	andwf	23,f	;volatile
   811  0177                     l758:
   812                           
   813                           ;main_brazo.c: 199:     CCP1CONbits.CCP1M = 0b1100;
   814  0177  0817               	movf	23,w	;volatile
   815  0178  39F0               	andlw	-16
   816  0179  380C               	iorlw	12
   817  017A  0097               	movwf	23	;volatile
   818                           
   819                           ;main_brazo.c: 200:     CCPR1L = 0x0f ;
   820  017B  300F               	movlw	15
   821  017C  0095               	movwf	21	;volatile
   822  017D                     l760:
   823                           
   824                           ;main_brazo.c: 201:     CCP1CONbits.DC1B = 0;
   825  017D  30CF               	movlw	-49
   826  017E  0597               	andwf	23,f	;volatile
   827  017F                     l762:
   828                           
   829                           ;main_brazo.c: 203:     TRISCbits.TRISC1 = 1;
   830  017F  1683               	bsf	3,5	;RP0=1, select bank1
   831  0180  1303               	bcf	3,6	;RP1=0, select bank1
   832  0181  1487               	bsf	7,1	;volatile
   833  0182                     l764:
   834                           
   835                           ;main_brazo.c: 204:     CCP2CONbits.CCP2M = 0b1100;
   836  0182  1283               	bcf	3,5	;RP0=0, select bank0
   837  0183  1303               	bcf	3,6	;RP1=0, select bank0
   838  0184  081D               	movf	29,w	;volatile
   839  0185  39F0               	andlw	-16
   840  0186  380C               	iorlw	12
   841  0187  009D               	movwf	29	;volatile
   842                           
   843                           ;main_brazo.c: 205:     CCPR2L = 0x0f;
   844  0188  300F               	movlw	15
   845  0189  009B               	movwf	27	;volatile
   846  018A                     l766:
   847                           
   848                           ;main_brazo.c: 206:     CCP2CONbits.DC2B1 = 0;
   849  018A  129D               	bcf	29,5	;volatile
   850  018B                     l768:
   851                           
   852                           ;main_brazo.c: 209:     PIR1bits.TMR2IF = 0;
   853  018B  108C               	bcf	12,1	;volatile
   854  018C                     l770:
   855                           
   856                           ;main_brazo.c: 210:     T2CONbits.T2CKPS = 0b11;
   857  018C  3003               	movlw	3
   858  018D  0492               	iorwf	18,f	;volatile
   859  018E                     l772:
   860                           
   861                           ;main_brazo.c: 211:     T2CONbits.TMR2ON = 1;
   862  018E  1512               	bsf	18,2	;volatile
   863  018F                     l97:	
   864                           ;main_brazo.c: 213:     while(PIR1bits.TMR2IF==0);
   865                           
   866  018F  1C8C               	btfss	12,1	;volatile
   867  0190  2992               	goto	u11
   868  0191  2993               	goto	u10
   869  0192                     u11:
   870  0192  298F               	goto	l97
   871  0193                     u10:
   872  0193                     l99:
   873                           
   874                           ;main_brazo.c: 214:     PIR1bits.TMR2IF=0;
   875  0193  108C               	bcf	12,1	;volatile
   876                           
   877                           ;main_brazo.c: 215:     TRISCbits.TRISC2 = 0;
   878  0194  1683               	bsf	3,5	;RP0=1, select bank1
   879  0195  1303               	bcf	3,6	;RP1=0, select bank1
   880  0196  1107               	bcf	7,2	;volatile
   881                           
   882                           ;main_brazo.c: 216:     TRISCbits.TRISC1= 0;
   883  0197  1087               	bcf	7,1	;volatile
   884                           
   885                           ;main_brazo.c: 220:     INTCONbits.GIE = 1;
   886  0198  178B               	bsf	11,7	;volatile
   887                           
   888                           ;main_brazo.c: 221:     INTCONbits.PEIE = 1;
   889  0199  170B               	bsf	11,6	;volatile
   890                           
   891                           ;main_brazo.c: 226:     PIE1bits.ADIE = 1 ;
   892  019A  170C               	bsf	12,6	;volatile
   893                           
   894                           ;main_brazo.c: 227:     PIR1bits.ADIF = 0;
   895  019B  1283               	bcf	3,5	;RP0=0, select bank0
   896  019C  1303               	bcf	3,6	;RP1=0, select bank0
   897  019D  130C               	bcf	12,6	;volatile
   898  019E                     l100:	
   899                           ;main_brazo.c: 228:     return;
   900                           
   901  019E  0008               	return
   902  019F                     __end_of_setup:
   903                           
   904                           	psect	text2
   905  00CD                     __ptext2:	
   906 ;; *************** function _isr *****************
   907 ;; Defined at:
   908 ;;		line 54 in file "main_brazo.c"
   909 ;; Parameters:    Size  Location     Type
   910 ;;		None
   911 ;; Auto vars:     Size  Location     Type
   912 ;;		None
   913 ;; Return value:  Size  Location     Type
   914 ;;                  1    wreg      void 
   915 ;; Registers used:
   916 ;;		wreg, status,2, status,0
   917 ;; Tracked objects:
   918 ;;		On entry : 0/0
   919 ;;		On exit  : 0/0
   920 ;;		Unchanged: 0/0
   921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   922 ;;      Params:         0       0       0       0       0
   923 ;;      Locals:         0       0       0       0       0
   924 ;;      Temps:          4       0       0       0       0
   925 ;;      Totals:         4       0       0       0       0
   926 ;;Total ram usage:        4 bytes
   927 ;; Hardware stack levels used:    1
   928 ;; This function calls:
   929 ;;		Nothing
   930 ;; This function is called by:
   931 ;;		Interrupt level 1
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935                           
   936                           ;psect for function _isr
   937  00CD                     _isr:
   938  00CD                     i1l774:
   939                           
   940                           ;main_brazo.c: 56:     if (PIR1bits.ADIF==1)
   941  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   942  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   943  00CF  1F0C               	btfss	12,6	;volatile
   944  00D0  28D2               	goto	u2_21
   945  00D1  28D3               	goto	u2_20
   946  00D2                     u2_21:
   947  00D2  2933               	goto	i1l68
   948  00D3                     u2_20:
   949  00D3                     i1l776:
   950                           
   951                           ;main_brazo.c: 57:     {;main_brazo.c: 59:         if (ADCON0bits.CHS == 0)
   952  00D3  0C1F               	rrf	31,w	;volatile
   953  00D4  00F0               	movwf	??_isr
   954  00D5  0C70               	rrf	??_isr,w
   955  00D6  390F               	andlw	15
   956  00D7  3A00               	xorlw	0
   957  00D8  1D03               	skipz
   958  00D9  28DB               	goto	u3_21
   959  00DA  28DC               	goto	u3_20
   960  00DB                     u3_21:
   961  00DB  2905               	goto	i1l780
   962  00DC                     u3_20:
   963  00DC                     i1l778:
   964                           
   965                           ;main_brazo.c: 60:         {;main_brazo.c: 61:             CCPR1L = (ADRESH>>1)+62;
   966  00DC  081E               	movf	30,w	;volatile
   967  00DD  00F0               	movwf	??_isr
   968  00DE  1003               	clrc
   969  00DF  0C70               	rrf	??_isr,w
   970  00E0  3E3E               	addlw	62
   971  00E1  0095               	movwf	21	;volatile
   972                           
   973                           ;main_brazo.c: 62:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
   974  00E2  081E               	movf	30,w	;volatile
   975  00E3  3901               	andlw	1
   976  00E4  00F0               	movwf	??_isr
   977  00E5  0EF0               	swapf	??_isr,f
   978  00E6  0DF0               	rlf	??_isr,f
   979  00E7  0817               	movf	23,w	;volatile
   980  00E8  0670               	xorwf	??_isr,w
   981  00E9  39DF               	andlw	-33
   982  00EA  0670               	xorwf	??_isr,w
   983  00EB  0097               	movwf	23	;volatile
   984                           
   985                           ;main_brazo.c: 63:             CCP1CONbits.DC1B0 = (ADRESL>>7);
   986  00EC  1683               	bsf	3,5	;RP0=1, select bank1
   987  00ED  1303               	bcf	3,6	;RP1=0, select bank1
   988  00EE  081E               	movf	30,w	;volatile
   989  00EF  00F0               	movwf	??_isr
   990  00F0  3007               	movlw	7
   991  00F1                     u4_25:
   992  00F1  1003               	clrc
   993  00F2  0CF0               	rrf	??_isr,f
   994  00F3  3EFF               	addlw	-1
   995  00F4  1D03               	skipz
   996  00F5  28F1               	goto	u4_25
   997  00F6  0870               	movf	??_isr,w
   998  00F7  00F1               	movwf	??_isr+1
   999  00F8  0EF1               	swapf	??_isr+1,f
  1000  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1001  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1002  00FB  0817               	movf	23,w	;volatile
  1003  00FC  0671               	xorwf	??_isr+1,w
  1004  00FD  39EF               	andlw	-17
  1005  00FE  0671               	xorwf	??_isr+1,w
  1006  00FF  0097               	movwf	23	;volatile
  1007                           
  1008                           ;main_brazo.c: 64:             ADCON0bits.CHS = 1;
  1009  0100  081F               	movf	31,w	;volatile
  1010  0101  39C3               	andlw	-61
  1011  0102  3804               	iorlw	4
  1012  0103  009F               	movwf	31	;volatile
  1013                           
  1014                           ;main_brazo.c: 65:         }
  1015  0104  292B               	goto	i1l782
  1016  0105                     i1l780:
  1017                           
  1018                           ;main_brazo.c: 68:         {;main_brazo.c: 69:             CCPR2L = (ADRESH>>1)+62;
  1019  0105  081E               	movf	30,w	;volatile
  1020  0106  00F0               	movwf	??_isr
  1021  0107  1003               	clrc
  1022  0108  0C70               	rrf	??_isr,w
  1023  0109  3E3E               	addlw	62
  1024  010A  009B               	movwf	27	;volatile
  1025                           
  1026                           ;main_brazo.c: 70:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
  1027  010B  081E               	movf	30,w	;volatile
  1028  010C  3901               	andlw	1
  1029  010D  00F0               	movwf	??_isr
  1030  010E  0EF0               	swapf	??_isr,f
  1031  010F  0DF0               	rlf	??_isr,f
  1032  0110  081D               	movf	29,w	;volatile
  1033  0111  0670               	xorwf	??_isr,w
  1034  0112  39DF               	andlw	-33
  1035  0113  0670               	xorwf	??_isr,w
  1036  0114  009D               	movwf	29	;volatile
  1037                           
  1038                           ;main_brazo.c: 71:             CCP2CONbits.DC2B0 = (ADRESL>>7);
  1039  0115  1683               	bsf	3,5	;RP0=1, select bank1
  1040  0116  1303               	bcf	3,6	;RP1=0, select bank1
  1041  0117  081E               	movf	30,w	;volatile
  1042  0118  00F0               	movwf	??_isr
  1043  0119  3007               	movlw	7
  1044  011A                     u5_25:
  1045  011A  1003               	clrc
  1046  011B  0CF0               	rrf	??_isr,f
  1047  011C  3EFF               	addlw	-1
  1048  011D  1D03               	skipz
  1049  011E  291A               	goto	u5_25
  1050  011F  0870               	movf	??_isr,w
  1051  0120  00F1               	movwf	??_isr+1
  1052  0121  0EF1               	swapf	??_isr+1,f
  1053  0122  1283               	bcf	3,5	;RP0=0, select bank0
  1054  0123  1303               	bcf	3,6	;RP1=0, select bank0
  1055  0124  081D               	movf	29,w	;volatile
  1056  0125  0671               	xorwf	??_isr+1,w
  1057  0126  39EF               	andlw	-17
  1058  0127  0671               	xorwf	??_isr+1,w
  1059  0128  009D               	movwf	29	;volatile
  1060                           
  1061                           ;main_brazo.c: 72:             ADCON0bits.CHS = 0;
  1062  0129  30C3               	movlw	-61
  1063  012A  059F               	andwf	31,f	;volatile
  1064  012B                     i1l782:
  1065                           
  1066                           ;main_brazo.c: 74:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  1067  012B  3021               	movlw	33
  1068  012C  00F0               	movwf	??_isr
  1069  012D                     u25_27:
  1070  012D  0BF0               	decfsz	??_isr,f
  1071  012E  292D               	goto	u25_27
  1072  012F                     i1l784:
  1073                           
  1074                           ;main_brazo.c: 75:         PIR1bits.ADIF = 0;
  1075  012F  1283               	bcf	3,5	;RP0=0, select bank0
  1076  0130  1303               	bcf	3,6	;RP1=0, select bank0
  1077  0131  130C               	bcf	12,6	;volatile
  1078  0132                     i1l786:
  1079                           
  1080                           ;main_brazo.c: 76:         ADCON0bits.GO = 1;
  1081  0132  149F               	bsf	31,1	;volatile
  1082  0133                     i1l68:
  1083  0133  0873               	movf	??_isr+3,w
  1084  0134  008A               	movwf	10
  1085  0135  0E72               	swapf	??_isr+2,w
  1086  0136  0083               	movwf	3
  1087  0137  0EFE               	swapf	btemp,f
  1088  0138  0E7E               	swapf	btemp,w
  1089  0139  0009               	retfie
  1090  013A                     __end_of_isr:
  1091  007E                     btemp	set	126	;btemp
  1092  007E                     wtemp0	set	126
  1093                           
  1094                           	psect	intentry
  1095  0004                     __pintentry:	
  1096                           ;incstack = 0
  1097                           ; Regs used in _isr: [wreg+status,2+status,0]
  1098                           
  1099  0004                     interrupt_function:
  1100  007E                     saved_w	set	btemp
  1101  0004  00FE               	movwf	btemp
  1102  0005  0E03               	swapf	3,w
  1103  0006  00F2               	movwf	??_isr+2
  1104  0007  080A               	movf	10,w
  1105  0008  00F3               	movwf	??_isr+3
  1106  0009  120A  118A  28CD   	ljmp	_isr
  1107                           
  1108                           	psect	config
  1109                           
  1110                           ;Config register CONFIG1 @ 0x2007
  1111                           ;	Oscillator Selection bits
  1112                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1113                           ;	Watchdog Timer Enable bit
  1114                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1115                           ;	Power-up Timer Enable bit
  1116                           ;	PWRTE = OFF, PWRT disabled
  1117                           ;	RE3/MCLR pin function select bit
  1118                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1119                           ;	Code Protection bit
  1120                           ;	CP = OFF, Program memory code protection is disabled
  1121                           ;	Data Code Protection bit
  1122                           ;	CPD = OFF, Data memory code protection is disabled
  1123                           ;	Brown Out Reset Selection bits
  1124                           ;	BOREN = OFF, BOR disabled
  1125                           ;	Internal External Switchover bit
  1126                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1127                           ;	Fail-Safe Clock Monitor Enabled bit
  1128                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1129                           ;	Low Voltage Programming Enable bit
  1130                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1131                           ;	In-Circuit Debugger Mode bit
  1132                           ;	DEBUG = 0x1, unprogrammed default
  1133  2007                     	org	8199
  1134  2007  30D4               	dw	12500
  1135                           
  1136                           ;Config register CONFIG2 @ 0x2008
  1137                           ;	Brown-out Reset Selection bit
  1138                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1139                           ;	Flash Program Memory Self Write Enable bits
  1140                           ;	WRT = OFF, Write protection off
  1141  2008                     	org	8200
  1142  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              5 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed May 19 18:22:33 2021

                     l81 0056                       l90 00AD                       l75 001C  
                     l84 0073                       l78 0039                       l87 0090  
                     l97 018F                       l99 0193                       u10 0193  
                     u11 0192                       u60 0038                       u61 0037  
                     u70 0055                       u71 0054                       u80 0072  
                     u81 0071                       u90 008F                       u91 008E  
                    l100 019E                      l700 0144                      l710 014A  
                    l702 0145                      l720 014F                      l712 014B  
                    l704 0147                      l800 003A                      l730 0156  
                    l722 0150                      l714 014C                      l706 0148  
                    l810 006C                      l802 0043                      l740 015D  
                    l732 0157                      l724 0151                      l716 014D  
                    l708 0149                      l820 009A                      l812 0074  
                    l804 004F                      l750 0167                      l742 015E  
                    l734 0158                      l726 0154                      l718 014E  
                    l822 00A6                      l814 007D                      l806 0057  
                    l760 017D                      l752 0169                      l744 015F  
                    l736 015B                      l728 0155                      l824 00AE  
                    l816 0089                      l808 0060                      l770 018C  
                    l762 017F                      l754 0172                      l746 0160  
                    l738 015C                      l826 00B7                      l818 0091  
                    l772 018E                      l764 0182                      l756 0173  
                    l748 0161                      l692 013A                      l828 00C3  
                    l766 018A                      l758 0177                      l694 013F  
                    l790 0013                      l768 018B                      l696 0140  
                    l792 0018                      l698 0143                      l794 001D  
                    l796 0026                      l798 0032                      u100 00AC  
                    u101 00AB                      u110 00C9                      u111 00C8  
                    u207 0095                      u127 0021                      u217 00A1  
                    u137 002D                      u227 00B2                      u147 003E  
                    u237 00BE                      u157 004A                      _PR2 0092  
                    u247 016C                      u167 005B                      u177 0067  
                    u187 0078                      u197 0084                      _isr 00CD  
                   ?_isr 0070                     i1l68 0133                     u2_20 00D3  
                   u2_21 00D2                     u3_20 00DC                     u3_21 00DB  
                   u4_25 00F1                     u5_25 011A                     _main 0013  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    i1l780 0105                    i1l782 012B  
                  i1l774 00CD                    i1l784 012F                    i1l776 00D3  
                  i1l786 0132                    i1l778 00DC                    u25_27 012D  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISB 0086  
                  _TRISD 0088                    _TRISE 0089                    _setup 013A  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00CD                   ??_main 0075  
                 _ADRESH 001E                   _ADRESL 009E                   _CCPR1L 0015  
                 _CCPR2L 001B                   ?_setup 0070                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
          __end_of_setup 019F                  ??_setup 0074               __pmaintext 0013  
             __pintentry 0004                _ANSELbits 0188                  __ptext1 013A  
                __ptext2 00CD                _T2CONbits 0012             __size_of_isr 006D  
   end_of_initialization 000F                _PORTBbits 0006                _PORTDbits 0008  
              _TRISAbits 0085                _TRISCbits 0087              _CCP1CONbits 0017  
            _CCP2CONbits 001D      start_initialization 000F              __end_of_isr 013A  
              ___latbits 0002           __size_of_setup 0065        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F            __size_of_main 00BA               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
