

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 21 02:10:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   747  0032  2834               	goto	u361
   748  0033  2835               	goto	u360
   749  0034                     u361:
   750  0034  2865               	goto	l1105
   751  0035                     u360:
   752  0035                     l1093:
   753                           
   754                           ;main_brazo.c: 199:     {;main_brazo.c: 200:         for (servo1_1 = 0; servo1_1 <= 20; 
      +                          servo1_1++)
   755  0035  01F4               	clrf	_servo1_1
   756  0036  01F5               	clrf	_servo1_1+1
   757  0037                     l103:
   758                           
   759                           ;main_brazo.c: 201:         {;main_brazo.c: 202:             PORTDbits.RD0 = 1;
   760  0037  1283               	bcf	3,5	;RP0=0, select bank0
   761  0038  1303               	bcf	3,6	;RP1=0, select bank0
   762  0039  1408               	bsf	8,0	;volatile
   763  003A                     l1099:
   764                           
   765                           ;main_brazo.c: 203:             _delay((unsigned long)((1)*(8000000/4000.0)));
   766  003A  3003               	movlw	3
   767  003B  1283               	bcf	3,5	;RP0=0, select bank0
   768  003C  1303               	bcf	3,6	;RP1=0, select bank0
   769  003D  00A7               	movwf	??_servos_loop+1
   770  003E  3097               	movlw	151
   771  003F  00A6               	movwf	??_servos_loop
   772  0040                     u507:
   773  0040  0BA6               	decfsz	??_servos_loop,f
   774  0041  2840               	goto	u507
   775  0042  0BA7               	decfsz	??_servos_loop+1,f
   776  0043  2840               	goto	u507
   777  0044                     l1101:
   778                           
   779                           ;main_brazo.c: 204:             PORTDbits.RD0 = 0;
   780  0044  1283               	bcf	3,5	;RP0=0, select bank0
   781  0045  1303               	bcf	3,6	;RP1=0, select bank0
   782  0046  1008               	bcf	8,0	;volatile
   783                           
   784                           ;main_brazo.c: 205:             _delay((unsigned long)((19)*(8000000/4000.0)));
   785  0047  3032               	movlw	50
   786  0048  1283               	bcf	3,5	;RP0=0, select bank0
   787  0049  1303               	bcf	3,6	;RP1=0, select bank0
   788  004A  00A7               	movwf	??_servos_loop+1
   789  004B  3057               	movlw	87
   790  004C  00A6               	movwf	??_servos_loop
   791  004D                     u517:
   792  004D  0BA6               	decfsz	??_servos_loop,f
   793  004E  284D               	goto	u517
   794  004F  0BA7               	decfsz	??_servos_loop+1,f
   795  0050  284D               	goto	u517
   796  0051  2852               	nop2
   797                           
   798                           ;main_brazo.c: 206:         }
   799  0052  3001               	movlw	1
   800  0053  07F4               	addwf	_servo1_1,f
   801  0054  1803               	skipnc
   802  0055  0AF5               	incf	_servo1_1+1,f
   803  0056  3000               	movlw	0
   804  0057  07F5               	addwf	_servo1_1+1,f
   805  0058                     l1103:
   806  0058  0875               	movf	_servo1_1+1,w
   807  0059  3A80               	xorlw	128
   808  005A  00FF               	movwf	btemp+1
   809  005B  3080               	movlw	128
   810  005C  027F               	subwf	btemp+1,w
   811  005D  1D03               	skipz
   812  005E  2861               	goto	u375
   813  005F  3015               	movlw	21
   814  0060  0274               	subwf	_servo1_1,w
   815  0061                     u375:
   816  0061  1C03               	skipc
   817  0062  2864               	goto	u371
   818  0063  2865               	goto	u370
   819  0064                     u371:
   820  0064  2837               	goto	l103
   821  0065                     u370:
   822  0065                     l1105:
   823                           
   824                           ;main_brazo.c: 210:     if (x == 2)
   825  0065  3002               	movlw	2
   826  0066  0676               	xorwf	_x,w
   827  0067  0477               	iorwf	_x+1,w
   828  0068  1D03               	btfss	3,2
   829  0069  286B               	goto	u381
   830  006A  286C               	goto	u380
   831  006B                     u381:
   832  006B  289C               	goto	l1119
   833  006C                     u380:
   834  006C                     l1107:
   835                           
   836                           ;main_brazo.c: 211:     {;main_brazo.c: 212:         for (servo1_2 = 0; servo1_2 <= 20; 
      +                          servo1_2++)
   837  006C  01F2               	clrf	_servo1_2
   838  006D  01F3               	clrf	_servo1_2+1
   839  006E                     l106:
   840                           
   841                           ;main_brazo.c: 213:         {;main_brazo.c: 214:             PORTDbits.RD0 = 1;
   842  006E  1283               	bcf	3,5	;RP0=0, select bank0
   843  006F  1303               	bcf	3,6	;RP1=0, select bank0
   844  0070  1408               	bsf	8,0	;volatile
   845  0071                     l1113:
   846                           
   847                           ;main_brazo.c: 215:             _delay((unsigned long)((1.5)*(8000000/4000.0)));
   848  0071  3004               	movlw	4
   849  0072  1283               	bcf	3,5	;RP0=0, select bank0
   850  0073  1303               	bcf	3,6	;RP1=0, select bank0
   851  0074  00A7               	movwf	??_servos_loop+1
   852  0075  30E3               	movlw	227
   853  0076  00A6               	movwf	??_servos_loop
   854  0077                     u527:
   855  0077  0BA6               	decfsz	??_servos_loop,f
   856  0078  2877               	goto	u527
   857  0079  0BA7               	decfsz	??_servos_loop+1,f
   858  007A  2877               	goto	u527
   859  007B  287C               	nop2
   860  007C                     l1115:
   861                           
   862                           ;main_brazo.c: 216:             PORTDbits.RD0 = 0;
   863  007C  1283               	bcf	3,5	;RP0=0, select bank0
   864  007D  1303               	bcf	3,6	;RP1=0, select bank0
   865  007E  1008               	bcf	8,0	;volatile
   866                           
   867                           ;main_brazo.c: 217:             _delay((unsigned long)((18.5)*(8000000/4000.0)));
   868  007F  3031               	movlw	49
   869  0080  1283               	bcf	3,5	;RP0=0, select bank0
   870  0081  1303               	bcf	3,6	;RP1=0, select bank0
   871  0082  00A7               	movwf	??_servos_loop+1
   872  0083  300B               	movlw	11
   873  0084  00A6               	movwf	??_servos_loop
   874  0085                     u537:
   875  0085  0BA6               	decfsz	??_servos_loop,f
   876  0086  2885               	goto	u537
   877  0087  0BA7               	decfsz	??_servos_loop+1,f
   878  0088  2885               	goto	u537
   879                           
   880                           ;main_brazo.c: 218:         }
   881  0089  3001               	movlw	1
   882  008A  07F2               	addwf	_servo1_2,f
   883  008B  1803               	skipnc
   884  008C  0AF3               	incf	_servo1_2+1,f
   885  008D  3000               	movlw	0
   886  008E  07F3               	addwf	_servo1_2+1,f
   887  008F                     l1117:
   888  008F  0873               	movf	_servo1_2+1,w
   889  0090  3A80               	xorlw	128
   890  0091  00FF               	movwf	btemp+1
   891  0092  3080               	movlw	128
   892  0093  027F               	subwf	btemp+1,w
   893  0094  1D03               	skipz
   894  0095  2898               	goto	u395
   895  0096  3015               	movlw	21
   896  0097  0272               	subwf	_servo1_2,w
   897  0098                     u395:
   898  0098  1C03               	skipc
   899  0099  289B               	goto	u391
   900  009A  289C               	goto	u390
   901  009B                     u391:
   902  009B  286E               	goto	l106
   903  009C                     u390:
   904  009C                     l1119:
   905                           
   906                           ;main_brazo.c: 222:     if (x ==3)
   907  009C  3003               	movlw	3
   908  009D  0676               	xorwf	_x,w
   909  009E  0477               	iorwf	_x+1,w
   910  009F  1D03               	btfss	3,2
   911  00A0  28A2               	goto	u401
   912  00A1  28A3               	goto	u400
   913  00A2                     u401:
   914  00A2  28D3               	goto	l1133
   915  00A3                     u400:
   916  00A3                     l1121:
   917                           
   918                           ;main_brazo.c: 223:     {;main_brazo.c: 224:         for (servo2_1 = 0; servo2_1 <= 20; 
      +                          servo2_1++)
   919  00A3  01F0               	clrf	_servo2_1
   920  00A4  01F1               	clrf	_servo2_1+1
   921  00A5                     l109:
   922                           
   923                           ;main_brazo.c: 225:         {;main_brazo.c: 226:             PORTDbits.RD1 = 1;
   924  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   925  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   926  00A7  1488               	bsf	8,1	;volatile
   927  00A8                     l1127:
   928                           
   929                           ;main_brazo.c: 227:             _delay((unsigned long)((1)*(8000000/4000.0)));
   930  00A8  3003               	movlw	3
   931  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   932  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   933  00AB  00A7               	movwf	??_servos_loop+1
   934  00AC  3097               	movlw	151
   935  00AD  00A6               	movwf	??_servos_loop
   936  00AE                     u547:
   937  00AE  0BA6               	decfsz	??_servos_loop,f
   938  00AF  28AE               	goto	u547
   939  00B0  0BA7               	decfsz	??_servos_loop+1,f
   940  00B1  28AE               	goto	u547
   941  00B2                     l1129:
   942                           
   943                           ;main_brazo.c: 228:             PORTDbits.RD1 = 0;
   944  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   945  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   946  00B4  1088               	bcf	8,1	;volatile
   947                           
   948                           ;main_brazo.c: 229:             _delay((unsigned long)((19)*(8000000/4000.0)));
   949  00B5  3032               	movlw	50
   950  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   951  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   952  00B8  00A7               	movwf	??_servos_loop+1
   953  00B9  3057               	movlw	87
   954  00BA  00A6               	movwf	??_servos_loop
   955  00BB                     u557:
   956  00BB  0BA6               	decfsz	??_servos_loop,f
   957  00BC  28BB               	goto	u557
   958  00BD  0BA7               	decfsz	??_servos_loop+1,f
   959  00BE  28BB               	goto	u557
   960  00BF  28C0               	nop2
   961                           
   962                           ;main_brazo.c: 230:         }
   963  00C0  3001               	movlw	1
   964  00C1  07F0               	addwf	_servo2_1,f
   965  00C2  1803               	skipnc
   966  00C3  0AF1               	incf	_servo2_1+1,f
   967  00C4  3000               	movlw	0
   968  00C5  07F1               	addwf	_servo2_1+1,f
   969  00C6                     l1131:
   970  00C6  0871               	movf	_servo2_1+1,w
   971  00C7  3A80               	xorlw	128
   972  00C8  00FF               	movwf	btemp+1
   973  00C9  3080               	movlw	128
   974  00CA  027F               	subwf	btemp+1,w
   975  00CB  1D03               	skipz
   976  00CC  28CF               	goto	u415
   977  00CD  3015               	movlw	21
   978  00CE  0270               	subwf	_servo2_1,w
   979  00CF                     u415:
   980  00CF  1C03               	skipc
   981  00D0  28D2               	goto	u411
   982  00D1  28D3               	goto	u410
   983  00D2                     u411:
   984  00D2  28A5               	goto	l109
   985  00D3                     u410:
   986  00D3                     l1133:
   987                           
   988                           ;main_brazo.c: 234:     if (x==4)
   989  00D3  3004               	movlw	4
   990  00D4  0676               	xorwf	_x,w
   991  00D5  0477               	iorwf	_x+1,w
   992  00D6  1D03               	btfss	3,2
   993  00D7  28D9               	goto	u421
   994  00D8  28DA               	goto	u420
   995  00D9                     u421:
   996  00D9  290E               	goto	l1147
   997  00DA                     u420:
   998  00DA                     l1135:
   999                           
  1000                           ;main_brazo.c: 235:     {;main_brazo.c: 236:         for (servo2_2 = 0; servo2_2 <= 20; 
      +                          servo2_2++)
  1001  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1002  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1003  00DC  01A4               	clrf	_servo2_2
  1004  00DD  01A5               	clrf	_servo2_2+1
  1005  00DE                     l112:
  1006                           
  1007                           ;main_brazo.c: 237:         {;main_brazo.c: 238:             PORTDbits.RD1 = 1;
  1008  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1009  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1010  00E0  1488               	bsf	8,1	;volatile
  1011  00E1                     l1141:
  1012                           
  1013                           ;main_brazo.c: 239:             _delay((unsigned long)((1.5)*(8000000/4000.0)));
  1014  00E1  3004               	movlw	4
  1015  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1016  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1017  00E4  00A7               	movwf	??_servos_loop+1
  1018  00E5  30E3               	movlw	227
  1019  00E6  00A6               	movwf	??_servos_loop
  1020  00E7                     u567:
  1021  00E7  0BA6               	decfsz	??_servos_loop,f
  1022  00E8  28E7               	goto	u567
  1023  00E9  0BA7               	decfsz	??_servos_loop+1,f
  1024  00EA  28E7               	goto	u567
  1025  00EB  28EC               	nop2
  1026  00EC                     l1143:
  1027                           
  1028                           ;main_brazo.c: 240:             PORTDbits.RD1 = 0;
  1029  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1030  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1031  00EE  1088               	bcf	8,1	;volatile
  1032                           
  1033                           ;main_brazo.c: 241:             _delay((unsigned long)((18.5)*(8000000/4000.0)));
  1034  00EF  3031               	movlw	49
  1035  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1036  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1037  00F2  00A7               	movwf	??_servos_loop+1
  1038  00F3  300B               	movlw	11
  1039  00F4  00A6               	movwf	??_servos_loop
  1040  00F5                     u577:
  1041  00F5  0BA6               	decfsz	??_servos_loop,f
  1042  00F6  28F5               	goto	u577
  1043  00F7  0BA7               	decfsz	??_servos_loop+1,f
  1044  00F8  28F5               	goto	u577
  1045                           
  1046                           ;main_brazo.c: 242:         }
  1047  00F9  3001               	movlw	1
  1048  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1049  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1050  00FC  07A4               	addwf	_servo2_2,f
  1051  00FD  1803               	skipnc
  1052  00FE  0AA5               	incf	_servo2_2+1,f
  1053  00FF  3000               	movlw	0
  1054  0100  07A5               	addwf	_servo2_2+1,f
  1055  0101                     l1145:
  1056  0101  0825               	movf	_servo2_2+1,w
  1057  0102  3A80               	xorlw	128
  1058  0103  00FF               	movwf	btemp+1
  1059  0104  3080               	movlw	128
  1060  0105  027F               	subwf	btemp+1,w
  1061  0106  1D03               	skipz
  1062  0107  290A               	goto	u435
  1063  0108  3015               	movlw	21
  1064  0109  0224               	subwf	_servo2_2,w
  1065  010A                     u435:
  1066  010A  1C03               	skipc
  1067  010B  290D               	goto	u431
  1068  010C  290E               	goto	u430
  1069  010D                     u431:
  1070  010D  28DE               	goto	l112
  1071  010E                     u430:
  1072  010E                     l1147:
  1073                           
  1074                           ;main_brazo.c: 246:     if (x==5)
  1075  010E  3005               	movlw	5
  1076  010F  0676               	xorwf	_x,w
  1077  0110  0477               	iorwf	_x+1,w
  1078  0111  1D03               	btfss	3,2
  1079  0112  2914               	goto	u441
  1080  0113  2915               	goto	u440
  1081  0114                     u441:
  1082  0114  2949               	goto	l1161
  1083  0115                     u440:
  1084  0115                     l1149:
  1085                           
  1086                           ;main_brazo.c: 247:     {;main_brazo.c: 248:         for (servo3_1 = 0; servo3_1 <= 20; 
      +                          servo3_1++)
  1087  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1088  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1089  0117  01A2               	clrf	_servo3_1
  1090  0118  01A3               	clrf	_servo3_1+1
  1091  0119                     l115:
  1092                           
  1093                           ;main_brazo.c: 249:         {;main_brazo.c: 250:             PORTDbits.RD2 = 1;
  1094  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1095  011A  1303               	bcf	3,6	;RP1=0, select bank0
  1096  011B  1508               	bsf	8,2	;volatile
  1097  011C                     l1155:
  1098                           
  1099                           ;main_brazo.c: 251:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1100  011C  3003               	movlw	3
  1101  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1102  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1103  011F  00A7               	movwf	??_servos_loop+1
  1104  0120  3097               	movlw	151
  1105  0121  00A6               	movwf	??_servos_loop
  1106  0122                     u587:
  1107  0122  0BA6               	decfsz	??_servos_loop,f
  1108  0123  2922               	goto	u587
  1109  0124  0BA7               	decfsz	??_servos_loop+1,f
  1110  0125  2922               	goto	u587
  1111  0126                     l1157:
  1112                           
  1113                           ;main_brazo.c: 252:             PORTDbits.RD2 = 0;
  1114  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1115  0127  1303               	bcf	3,6	;RP1=0, select bank0
  1116  0128  1108               	bcf	8,2	;volatile
  1117                           
  1118                           ;main_brazo.c: 253:             _delay((unsigned long)((19)*(8000000/4000.0)));
  1119  0129  3032               	movlw	50
  1120  012A  1283               	bcf	3,5	;RP0=0, select bank0
  1121  012B  1303               	bcf	3,6	;RP1=0, select bank0
  1122  012C  00A7               	movwf	??_servos_loop+1
  1123  012D  3057               	movlw	87
  1124  012E  00A6               	movwf	??_servos_loop
  1125  012F                     u597:
  1126  012F  0BA6               	decfsz	??_servos_loop,f
  1127  0130  292F               	goto	u597
  1128  0131  0BA7               	decfsz	??_servos_loop+1,f
  1129  0132  292F               	goto	u597
  1130  0133  2934               	nop2
  1131                           
  1132                           ;main_brazo.c: 254:         }
  1133  0134  3001               	movlw	1
  1134  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1135  0136  1303               	bcf	3,6	;RP1=0, select bank0
  1136  0137  07A2               	addwf	_servo3_1,f
  1137  0138  1803               	skipnc
  1138  0139  0AA3               	incf	_servo3_1+1,f
  1139  013A  3000               	movlw	0
  1140  013B  07A3               	addwf	_servo3_1+1,f
  1141  013C                     l1159:
  1142  013C  0823               	movf	_servo3_1+1,w
  1143  013D  3A80               	xorlw	128
  1144  013E  00FF               	movwf	btemp+1
  1145  013F  3080               	movlw	128
  1146  0140  027F               	subwf	btemp+1,w
  1147  0141  1D03               	skipz
  1148  0142  2945               	goto	u455
  1149  0143  3015               	movlw	21
  1150  0144  0222               	subwf	_servo3_1,w
  1151  0145                     u455:
  1152  0145  1C03               	skipc
  1153  0146  2948               	goto	u451
  1154  0147  2949               	goto	u450
  1155  0148                     u451:
  1156  0148  2919               	goto	l115
  1157  0149                     u450:
  1158  0149                     l1161:
  1159                           
  1160                           ;main_brazo.c: 258:     if (x==6)
  1161  0149  3006               	movlw	6
  1162  014A  0676               	xorwf	_x,w
  1163  014B  0477               	iorwf	_x+1,w
  1164  014C  1D03               	btfss	3,2
  1165  014D  294F               	goto	u461
  1166  014E  2950               	goto	u460
  1167  014F                     u461:
  1168  014F  2984               	goto	l1175
  1169  0150                     u460:
  1170  0150                     l1163:
  1171                           
  1172                           ;main_brazo.c: 259:     {;main_brazo.c: 260:         for (servo3_2 = 0; servo3_2 <= 20; 
      +                          servo3_2++)
  1173  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1174  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1175  0152  01A0               	clrf	_servo3_2
  1176  0153  01A1               	clrf	_servo3_2+1
  1177  0154                     l118:
  1178                           
  1179                           ;main_brazo.c: 261:         {;main_brazo.c: 262:             PORTDbits.RD2 = 1;
  1180  0154  1283               	bcf	3,5	;RP0=0, select bank0
  1181  0155  1303               	bcf	3,6	;RP1=0, select bank0
  1182  0156  1508               	bsf	8,2	;volatile
  1183  0157                     l1169:
  1184                           
  1185                           ;main_brazo.c: 263:             _delay((unsigned long)((1.5)*(8000000/4000.0)));
  1186  0157  3004               	movlw	4
  1187  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1188  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1189  015A  00A7               	movwf	??_servos_loop+1
  1190  015B  30E3               	movlw	227
  1191  015C  00A6               	movwf	??_servos_loop
  1192  015D                     u607:
  1193  015D  0BA6               	decfsz	??_servos_loop,f
  1194  015E  295D               	goto	u607
  1195  015F  0BA7               	decfsz	??_servos_loop+1,f
  1196  0160  295D               	goto	u607
  1197  0161  2962               	nop2
  1198  0162                     l1171:
  1199                           
  1200                           ;main_brazo.c: 264:             PORTDbits.RD2 = 0;
  1201  0162  1283               	bcf	3,5	;RP0=0, select bank0
  1202  0163  1303               	bcf	3,6	;RP1=0, select bank0
  1203  0164  1108               	bcf	8,2	;volatile
  1204                           
  1205                           ;main_brazo.c: 265:             _delay((unsigned long)((18.5)*(8000000/4000.0)));
  1206  0165  3031               	movlw	49
  1207  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1208  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1209  0168  00A7               	movwf	??_servos_loop+1
  1210  0169  300B               	movlw	11
  1211  016A  00A6               	movwf	??_servos_loop
  1212  016B                     u617:
  1213  016B  0BA6               	decfsz	??_servos_loop,f
  1214  016C  296B               	goto	u617
  1215  016D  0BA7               	decfsz	??_servos_loop+1,f
  1216  016E  296B               	goto	u617
  1217                           
  1218                           ;main_brazo.c: 266:         }
  1219  016F  3001               	movlw	1
  1220  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1221  0171  1303               	bcf	3,6	;RP1=0, select bank0
  1222  0172  07A0               	addwf	_servo3_2,f
  1223  0173  1803               	skipnc
  1224  0174  0AA1               	incf	_servo3_2+1,f
  1225  0175  3000               	movlw	0
  1226  0176  07A1               	addwf	_servo3_2+1,f
  1227  0177                     l1173:
  1228  0177  0821               	movf	_servo3_2+1,w
  1229  0178  3A80               	xorlw	128
  1230  0179  00FF               	movwf	btemp+1
  1231  017A  3080               	movlw	128
  1232  017B  027F               	subwf	btemp+1,w
  1233  017C  1D03               	skipz
  1234  017D  2980               	goto	u475
  1235  017E  3015               	movlw	21
  1236  017F  0220               	subwf	_servo3_2,w
  1237  0180                     u475:
  1238  0180  1C03               	skipc
  1239  0181  2983               	goto	u471
  1240  0182  2984               	goto	u470
  1241  0183                     u471:
  1242  0183  2954               	goto	l118
  1243  0184                     u470:
  1244  0184                     l1175:
  1245                           
  1246                           ;main_brazo.c: 269:     if (x==7)
  1247  0184  3007               	movlw	7
  1248  0185  0676               	xorwf	_x,w
  1249  0186  0477               	iorwf	_x+1,w
  1250  0187  1D03               	btfss	3,2
  1251  0188  298A               	goto	u481
  1252  0189  298B               	goto	u480
  1253  018A                     u481:
  1254  018A  298D               	goto	l121
  1255  018B                     u480:
  1256  018B                     l1177:
  1257                           
  1258                           ;main_brazo.c: 270:     {;main_brazo.c: 271:         x=0;
  1259  018B  01F6               	clrf	_x
  1260  018C  01F7               	clrf	_x+1
  1261  018D                     l121:
  1262  018D  0008               	return
  1263  018E                     __end_of_servos_loop:
  1264                           
  1265                           	psect	text3
  1266  018E                     __ptext3:	
  1267 ;; *************** function _isr *****************
  1268 ;; Defined at:
  1269 ;;		line 59 in file "main_brazo.c"
  1270 ;; Parameters:    Size  Location     Type
  1271 ;;		None
  1272 ;; Auto vars:     Size  Location     Type
  1273 ;;		None
  1274 ;; Return value:  Size  Location     Type
  1275 ;;                  1    wreg      void 
  1276 ;; Registers used:
  1277 ;;		wreg, status,2, status,0
  1278 ;; Tracked objects:
  1279 ;;		On entry : 0/0
  1280 ;;		On exit  : 0/0
  1281 ;;		Unchanged: 0/0
  1282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1283 ;;      Params:         0       0       0       0       0
  1284 ;;      Locals:         0       0       0       0       0
  1285 ;;      Temps:          4       0       0       0       0
  1286 ;;      Totals:         4       0       0       0       0
  1287 ;;Total ram usage:        4 bytes
  1288 ;; Hardware stack levels used:    1
  1289 ;; This function calls:
  1290 ;;		Nothing
  1291 ;; This function is called by:
  1292 ;;		Interrupt level 1
  1293 ;; This function uses a non-reentrant model
  1294 ;;
  1295                           
  1296                           
  1297                           ;psect for function _isr
  1298  018E                     _isr:
  1299  018E                     i1l887:
  1300                           
  1301                           ;main_brazo.c: 62:     if (PIR1bits.ADIF==1)
  1302  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1303  018F  1303               	bcf	3,6	;RP1=0, select bank0
  1304  0190  1F0C               	btfss	12,6	;volatile
  1305  0191  2993               	goto	u16_21
  1306  0192  2994               	goto	u16_20
  1307  0193                     u16_21:
  1308  0193  29F4               	goto	i1l84
  1309  0194                     u16_20:
  1310  0194                     i1l889:
  1311                           
  1312                           ;main_brazo.c: 63:     {;main_brazo.c: 65:         if (ADCON0bits.CHS == 0)
  1313  0194  0C1F               	rrf	31,w	;volatile
  1314  0195  00F8               	movwf	??_isr
  1315  0196  0C78               	rrf	??_isr,w
  1316  0197  390F               	andlw	15
  1317  0198  3A00               	xorlw	0
  1318  0199  1D03               	skipz
  1319  019A  299C               	goto	u17_21
  1320  019B  299D               	goto	u17_20
  1321  019C                     u17_21:
  1322  019C  29C6               	goto	i1l893
  1323  019D                     u17_20:
  1324  019D                     i1l891:
  1325                           
  1326                           ;main_brazo.c: 66:         {;main_brazo.c: 67:             CCPR1L = (ADRESH>>1)+62;
  1327  019D  081E               	movf	30,w	;volatile
  1328  019E  00F8               	movwf	??_isr
  1329  019F  1003               	clrc
  1330  01A0  0C78               	rrf	??_isr,w
  1331  01A1  3E3E               	addlw	62
  1332  01A2  0095               	movwf	21	;volatile
  1333                           
  1334                           ;main_brazo.c: 68:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
  1335  01A3  081E               	movf	30,w	;volatile
  1336  01A4  3901               	andlw	1
  1337  01A5  00F8               	movwf	??_isr
  1338  01A6  0EF8               	swapf	??_isr,f
  1339  01A7  0DF8               	rlf	??_isr,f
  1340  01A8  0817               	movf	23,w	;volatile
  1341  01A9  0678               	xorwf	??_isr,w
  1342  01AA  39DF               	andlw	-33
  1343  01AB  0678               	xorwf	??_isr,w
  1344  01AC  0097               	movwf	23	;volatile
  1345                           
  1346                           ;main_brazo.c: 69:             CCP1CONbits.DC1B0 = (ADRESL>>7);
  1347  01AD  1683               	bsf	3,5	;RP0=1, select bank1
  1348  01AE  1303               	bcf	3,6	;RP1=0, select bank1
  1349  01AF  081E               	movf	30,w	;volatile
  1350  01B0  00F8               	movwf	??_isr
  1351  01B1  3007               	movlw	7
  1352  01B2                     u18_25:
  1353  01B2  1003               	clrc
  1354  01B3  0CF8               	rrf	??_isr,f
  1355  01B4  3EFF               	addlw	-1
  1356  01B5  1D03               	skipz
  1357  01B6  29B2               	goto	u18_25
  1358  01B7  0878               	movf	??_isr,w
  1359  01B8  00F9               	movwf	??_isr+1
  1360  01B9  0EF9               	swapf	??_isr+1,f
  1361  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1362  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1363  01BC  0817               	movf	23,w	;volatile
  1364  01BD  0679               	xorwf	??_isr+1,w
  1365  01BE  39EF               	andlw	-17
  1366  01BF  0679               	xorwf	??_isr+1,w
  1367  01C0  0097               	movwf	23	;volatile
  1368                           
  1369                           ;main_brazo.c: 70:             ADCON0bits.CHS = 1;
  1370  01C1  081F               	movf	31,w	;volatile
  1371  01C2  39C3               	andlw	-61
  1372  01C3  3804               	iorlw	4
  1373  01C4  009F               	movwf	31	;volatile
  1374                           
  1375                           ;main_brazo.c: 71:         }
  1376  01C5  29EC               	goto	i1l895
  1377  01C6                     i1l893:
  1378                           
  1379                           ;main_brazo.c: 74:         {;main_brazo.c: 75:             CCPR2L = (ADRESH>>1)+62;
  1380  01C6  081E               	movf	30,w	;volatile
  1381  01C7  00F8               	movwf	??_isr
  1382  01C8  1003               	clrc
  1383  01C9  0C78               	rrf	??_isr,w
  1384  01CA  3E3E               	addlw	62
  1385  01CB  009B               	movwf	27	;volatile
  1386                           
  1387                           ;main_brazo.c: 76:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
  1388  01CC  081E               	movf	30,w	;volatile
  1389  01CD  3901               	andlw	1
  1390  01CE  00F8               	movwf	??_isr
  1391  01CF  0EF8               	swapf	??_isr,f
  1392  01D0  0DF8               	rlf	??_isr,f
