

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 20 18:53:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   740  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   741  00B4  1088               	bcf	8,1	;volatile
   742                           
   743                           ;main_brazo.c: 150:             _delay((unsigned long)((19)*(8000000/4000.0)));
   744  00B5  3032               	movlw	50
   745  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   746  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   747  00B8  00A5               	movwf	??_servos_loop+1
   748  00B9  3057               	movlw	87
   749  00BA  00A4               	movwf	??_servos_loop
   750  00BB                     u487:
   751  00BB  0BA4               	decfsz	??_servos_loop,f
   752  00BC  28BB               	goto	u487
   753  00BD  0BA5               	decfsz	??_servos_loop+1,f
   754  00BE  28BB               	goto	u487
   755  00BF  28C0               	nop2
   756                           
   757                           ;main_brazo.c: 151:         }
   758  00C0  3001               	movlw	1
   759  00C1  07F2               	addwf	_servo2_1,f
   760  00C2  1803               	skipnc
   761  00C3  0AF3               	incf	_servo2_1+1,f
   762  00C4  3000               	movlw	0
   763  00C5  07F3               	addwf	_servo2_1+1,f
   764  00C6                     l927:
   765  00C6  0873               	movf	_servo2_1+1,w
   766  00C7  3A80               	xorlw	128
   767  00C8  00FF               	movwf	btemp+1
   768  00C9  3080               	movlw	128
   769  00CA  027F               	subwf	btemp+1,w
   770  00CB  1D03               	skipz
   771  00CC  28CF               	goto	u355
   772  00CD  3015               	movlw	21
   773  00CE  0272               	subwf	_servo2_1,w
   774  00CF                     u355:
   775  00CF  1C03               	skipc
   776  00D0  28D2               	goto	u351
   777  00D1  28D3               	goto	u350
   778  00D2                     u351:
   779  00D2  28A5               	goto	l73
   780  00D3                     u350:
   781  00D3                     l929:
   782                           
   783                           ;main_brazo.c: 154:     if (x==4)
   784  00D3  3004               	movlw	4
   785  00D4  0678               	xorwf	_x,w
   786  00D5  0479               	iorwf	_x+1,w
   787  00D6  1D03               	btfss	3,2
   788  00D7  28D9               	goto	u361
   789  00D8  28DA               	goto	u360
   790  00D9                     u361:
   791  00D9  290A               	goto	l943
   792  00DA                     u360:
   793  00DA                     l931:
   794                           
   795                           ;main_brazo.c: 155:     {;main_brazo.c: 156:         for (servo2_2 = 0; servo2_2 <= 20; 
      +                          servo2_2++)
   796  00DA  01F0               	clrf	_servo2_2
   797  00DB  01F1               	clrf	_servo2_2+1
   798  00DC                     l76:
   799                           
   800                           ;main_brazo.c: 157:         {;main_brazo.c: 158:             PORTDbits.RD1 = 1;
   801  00DC  1283               	bcf	3,5	;RP0=0, select bank0
   802  00DD  1303               	bcf	3,6	;RP1=0, select bank0
   803  00DE  1488               	bsf	8,1	;volatile
   804  00DF                     l937:
   805                           
   806                           ;main_brazo.c: 159:             _delay((unsigned long)((1.5)*(8000000/4000.0)));
   807  00DF  3004               	movlw	4
   808  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   809  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   810  00E2  00A5               	movwf	??_servos_loop+1
   811  00E3  30E3               	movlw	227
   812  00E4  00A4               	movwf	??_servos_loop
   813  00E5                     u497:
   814  00E5  0BA4               	decfsz	??_servos_loop,f
   815  00E6  28E5               	goto	u497
   816  00E7  0BA5               	decfsz	??_servos_loop+1,f
   817  00E8  28E5               	goto	u497
   818  00E9  28EA               	nop2
   819  00EA                     l939:
   820                           
   821                           ;main_brazo.c: 160:             PORTDbits.RD1 = 0;
   822  00EA  1283               	bcf	3,5	;RP0=0, select bank0
   823  00EB  1303               	bcf	3,6	;RP1=0, select bank0
   824  00EC  1088               	bcf	8,1	;volatile
   825                           
   826                           ;main_brazo.c: 161:             _delay((unsigned long)((18.5)*(8000000/4000.0)));
   827  00ED  3031               	movlw	49
   828  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   829  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   830  00F0  00A5               	movwf	??_servos_loop+1
   831  00F1  300B               	movlw	11
   832  00F2  00A4               	movwf	??_servos_loop
   833  00F3                     u507:
   834  00F3  0BA4               	decfsz	??_servos_loop,f
   835  00F4  28F3               	goto	u507
   836  00F5  0BA5               	decfsz	??_servos_loop+1,f
   837  00F6  28F3               	goto	u507
   838                           
   839                           ;main_brazo.c: 162:         }
   840  00F7  3001               	movlw	1
   841  00F8  07F0               	addwf	_servo2_2,f
   842  00F9  1803               	skipnc
   843  00FA  0AF1               	incf	_servo2_2+1,f
   844  00FB  3000               	movlw	0
   845  00FC  07F1               	addwf	_servo2_2+1,f
   846  00FD                     l941:
   847  00FD  0871               	movf	_servo2_2+1,w
   848  00FE  3A80               	xorlw	128
   849  00FF  00FF               	movwf	btemp+1
   850  0100  3080               	movlw	128
   851  0101  027F               	subwf	btemp+1,w
   852  0102  1D03               	skipz
   853  0103  2906               	goto	u375
   854  0104  3015               	movlw	21
   855  0105  0270               	subwf	_servo2_2,w
   856  0106                     u375:
   857  0106  1C03               	skipc
   858  0107  2909               	goto	u371
   859  0108  290A               	goto	u370
   860  0109                     u371:
   861  0109  28DC               	goto	l76
   862  010A                     u370:
   863  010A                     l943:
   864                           
   865                           ;main_brazo.c: 165:     if (x==5)
   866  010A  3005               	movlw	5
   867  010B  0678               	xorwf	_x,w
   868  010C  0479               	iorwf	_x+1,w
   869  010D  1D03               	btfss	3,2
   870  010E  2910               	goto	u381
   871  010F  2911               	goto	u380
   872  0110                     u381:
   873  0110  2945               	goto	l957
   874  0111                     u380:
   875  0111                     l945:
   876                           
   877                           ;main_brazo.c: 166:     {;main_brazo.c: 167:         for (servo3_1 = 0; servo3_1 <= 20; 
      +                          servo3_1++)
   878  0111  1283               	bcf	3,5	;RP0=0, select bank0
   879  0112  1303               	bcf	3,6	;RP1=0, select bank0
   880  0113  01A2               	clrf	_servo3_1
   881  0114  01A3               	clrf	_servo3_1+1
   882  0115                     l79:
   883                           
   884                           ;main_brazo.c: 168:         {;main_brazo.c: 169:             PORTDbits.RD2 = 1;
   885  0115  1283               	bcf	3,5	;RP0=0, select bank0
   886  0116  1303               	bcf	3,6	;RP1=0, select bank0
   887  0117  1508               	bsf	8,2	;volatile
   888  0118                     l951:
   889                           
   890                           ;main_brazo.c: 170:             _delay((unsigned long)((1)*(8000000/4000.0)));
   891  0118  3003               	movlw	3
   892  0119  1283               	bcf	3,5	;RP0=0, select bank0
   893  011A  1303               	bcf	3,6	;RP1=0, select bank0
   894  011B  00A5               	movwf	??_servos_loop+1
   895  011C  3097               	movlw	151
   896  011D  00A4               	movwf	??_servos_loop
   897  011E                     u517:
   898  011E  0BA4               	decfsz	??_servos_loop,f
   899  011F  291E               	goto	u517
   900  0120  0BA5               	decfsz	??_servos_loop+1,f
   901  0121  291E               	goto	u517
   902  0122                     l953:
   903                           
   904                           ;main_brazo.c: 171:             PORTDbits.RD2 = 0;
   905  0122  1283               	bcf	3,5	;RP0=0, select bank0
   906  0123  1303               	bcf	3,6	;RP1=0, select bank0
   907  0124  1108               	bcf	8,2	;volatile
   908                           
   909                           ;main_brazo.c: 172:             _delay((unsigned long)((19)*(8000000/4000.0)));
   910  0125  3032               	movlw	50
   911  0126  1283               	bcf	3,5	;RP0=0, select bank0
   912  0127  1303               	bcf	3,6	;RP1=0, select bank0
   913  0128  00A5               	movwf	??_servos_loop+1
   914  0129  3057               	movlw	87
   915  012A  00A4               	movwf	??_servos_loop
   916  012B                     u527:
   917  012B  0BA4               	decfsz	??_servos_loop,f
   918  012C  292B               	goto	u527
   919  012D  0BA5               	decfsz	??_servos_loop+1,f
   920  012E  292B               	goto	u527
   921  012F  2930               	nop2
   922                           
   923                           ;main_brazo.c: 173:         }
   924  0130  3001               	movlw	1
   925  0131  1283               	bcf	3,5	;RP0=0, select bank0
   926  0132  1303               	bcf	3,6	;RP1=0, select bank0
   927  0133  07A2               	addwf	_servo3_1,f
   928  0134  1803               	skipnc
   929  0135  0AA3               	incf	_servo3_1+1,f
   930  0136  3000               	movlw	0
   931  0137  07A3               	addwf	_servo3_1+1,f
   932  0138                     l955:
   933  0138  0823               	movf	_servo3_1+1,w
   934  0139  3A80               	xorlw	128
   935  013A  00FF               	movwf	btemp+1
   936  013B  3080               	movlw	128
   937  013C  027F               	subwf	btemp+1,w
   938  013D  1D03               	skipz
   939  013E  2941               	goto	u395
   940  013F  3015               	movlw	21
   941  0140  0222               	subwf	_servo3_1,w
   942  0141                     u395:
   943  0141  1C03               	skipc
   944  0142  2944               	goto	u391
   945  0143  2945               	goto	u390
   946  0144                     u391:
   947  0144  2915               	goto	l79
   948  0145                     u390:
   949  0145                     l957:
   950                           
   951                           ;main_brazo.c: 176:     if (x==6)
   952  0145  3006               	movlw	6
   953  0146  0678               	xorwf	_x,w
   954  0147  0479               	iorwf	_x+1,w
   955  0148  1D03               	btfss	3,2
   956  0149  294B               	goto	u401
   957  014A  294C               	goto	u400
   958  014B                     u401:
   959  014B  2980               	goto	l971
   960  014C                     u400:
   961  014C                     l959:
   962                           
   963                           ;main_brazo.c: 177:     {;main_brazo.c: 178:         for (servo3_2 = 0; servo3_2 <= 20; 
      +                          servo3_2++)
   964  014C  1283               	bcf	3,5	;RP0=0, select bank0
   965  014D  1303               	bcf	3,6	;RP1=0, select bank0
   966  014E  01A0               	clrf	_servo3_2
   967  014F  01A1               	clrf	_servo3_2+1
   968  0150                     l82:
   969                           
   970                           ;main_brazo.c: 179:         {;main_brazo.c: 180:             PORTDbits.RD2 = 1;
   971  0150  1283               	bcf	3,5	;RP0=0, select bank0
   972  0151  1303               	bcf	3,6	;RP1=0, select bank0
   973  0152  1508               	bsf	8,2	;volatile
   974  0153                     l965:
   975                           
   976                           ;main_brazo.c: 181:             _delay((unsigned long)((1.5)*(8000000/4000.0)));
   977  0153  3004               	movlw	4
   978  0154  1283               	bcf	3,5	;RP0=0, select bank0
   979  0155  1303               	bcf	3,6	;RP1=0, select bank0
   980  0156  00A5               	movwf	??_servos_loop+1
   981  0157  30E3               	movlw	227
   982  0158  00A4               	movwf	??_servos_loop
   983  0159                     u537:
   984  0159  0BA4               	decfsz	??_servos_loop,f
   985  015A  2959               	goto	u537
   986  015B  0BA5               	decfsz	??_servos_loop+1,f
   987  015C  2959               	goto	u537
   988  015D  295E               	nop2
   989  015E                     l967:
   990                           
   991                           ;main_brazo.c: 182:             PORTDbits.RD2 = 0;
   992  015E  1283               	bcf	3,5	;RP0=0, select bank0
   993  015F  1303               	bcf	3,6	;RP1=0, select bank0
   994  0160  1108               	bcf	8,2	;volatile
   995                           
   996                           ;main_brazo.c: 183:             _delay((unsigned long)((18.5)*(8000000/4000.0)));
   997  0161  3031               	movlw	49
   998  0162  1283               	bcf	3,5	;RP0=0, select bank0
   999  0163  1303               	bcf	3,6	;RP1=0, select bank0
  1000  0164  00A5               	movwf	??_servos_loop+1
  1001  0165  300B               	movlw	11
  1002  0166  00A4               	movwf	??_servos_loop
  1003  0167                     u547:
  1004  0167  0BA4               	decfsz	??_servos_loop,f
  1005  0168  2967               	goto	u547
  1006  0169  0BA5               	decfsz	??_servos_loop+1,f
  1007  016A  2967               	goto	u547
  1008                           
  1009                           ;main_brazo.c: 184:         }
  1010  016B  3001               	movlw	1
  1011  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1012  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1013  016E  07A0               	addwf	_servo3_2,f
  1014  016F  1803               	skipnc
  1015  0170  0AA1               	incf	_servo3_2+1,f
  1016  0171  3000               	movlw	0
  1017  0172  07A1               	addwf	_servo3_2+1,f
  1018  0173                     l969:
  1019  0173  0821               	movf	_servo3_2+1,w
  1020  0174  3A80               	xorlw	128
  1021  0175  00FF               	movwf	btemp+1
  1022  0176  3080               	movlw	128
  1023  0177  027F               	subwf	btemp+1,w
  1024  0178  1D03               	skipz
  1025  0179  297C               	goto	u415
  1026  017A  3015               	movlw	21
  1027  017B  0220               	subwf	_servo3_2,w
  1028  017C                     u415:
  1029  017C  1C03               	skipc
  1030  017D  297F               	goto	u411
  1031  017E  2980               	goto	u410
  1032  017F                     u411:
  1033  017F  2950               	goto	l82
  1034  0180                     u410:
  1035  0180                     l971:
  1036                           
  1037                           ;main_brazo.c: 186:     if (x==7)
  1038  0180  3007               	movlw	7
  1039  0181  0678               	xorwf	_x,w
  1040  0182  0479               	iorwf	_x+1,w
  1041  0183  1D03               	btfss	3,2
  1042  0184  2986               	goto	u421
  1043  0185  2987               	goto	u420
  1044  0186                     u421:
  1045  0186  2989               	goto	l85
  1046  0187                     u420:
  1047  0187                     l973:
  1048                           
  1049                           ;main_brazo.c: 187:     {;main_brazo.c: 188:         x=0;
  1050  0187  01F8               	clrf	_x
  1051  0188  01F9               	clrf	_x+1
  1052  0189                     l85:
  1053  0189  0008               	return
  1054  018A                     __end_of_servos_loop:
  1055                           
  1056                           	psect	text3
  1057  01B6                     __ptext3:	
  1058 ;; *************** function _isr *****************
  1059 ;; Defined at:
  1060 ;;		line 59 in file "main_brazo.c"
  1061 ;; Parameters:    Size  Location     Type
  1062 ;;		None
  1063 ;; Auto vars:     Size  Location     Type
  1064 ;;		None
  1065 ;; Return value:  Size  Location     Type
  1066 ;;                  1    wreg      void 
  1067 ;; Registers used:
  1068 ;;		None
  1069 ;; Tracked objects:
  1070 ;;		On entry : 0/0
  1071 ;;		On exit  : 0/0
  1072 ;;		Unchanged: 0/0
  1073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1074 ;;      Params:         0       0       0       0       0
  1075 ;;      Locals:         0       0       0       0       0
  1076 ;;      Temps:          2       0       0       0       0
  1077 ;;      Totals:         2       0       0       0       0
  1078 ;;Total ram usage:        2 bytes
  1079 ;; Hardware stack levels used:    1
  1080 ;; This function calls:
  1081 ;;		Nothing
  1082 ;; This function is called by:
  1083 ;;		Interrupt level 1
  1084 ;; This function uses a non-reentrant model
  1085 ;;
  1086                           
  1087                           
  1088                           ;psect for function _isr
  1089  01B6                     _isr:
  1090  01B6                     i1l51:
  1091  01B6  087B               	movf	??_isr+1,w
  1092  01B7  008A               	movwf	10
  1093  01B8  0E7A               	swapf	??_isr,w
  1094  01B9  0083               	movwf	3
  1095  01BA  0EFE               	swapf	btemp,f
  1096  01BB  0E7E               	swapf	btemp,w
  1097  01BC  0009               	retfie
  1098  01BD                     __end_of_isr:
  1099  007E                     btemp	set	126	;btemp
  1100  007E                     wtemp0	set	126
  1101                           
  1102                           	psect	intentry
  1103  0004                     __pintentry:	
  1104                           ;incstack = 0
  1105                           ; Regs used in _isr: []
  1106                           
  1107  0004                     interrupt_function:
  1108  007E                     saved_w	set	btemp
  1109  0004  00FE               	movwf	btemp
  1110  0005  0E03               	swapf	3,w
  1111  0006  00FA               	movwf	??_isr
  1112  0007  080A               	movf	10,w
  1113  0008  00FB               	movwf	??_isr+1
  1114  0009  120A  118A  29B6   	ljmp	_isr
  1115                           
  1116                           	psect	config
  1117                           
  1118                           ;Config register CONFIG1 @ 0x2007
  1119                           ;	Oscillator Selection bits
  1120                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1121                           ;	Watchdog Timer Enable bit
  1122                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1123                           ;	Power-up Timer Enable bit
  1124                           ;	PWRTE = OFF, PWRT disabled
  1125                           ;	RE3/MCLR pin function select bit
  1126                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1127                           ;	Code Protection bit
  1128                           ;	CP = OFF, Program memory code protection is disabled
  1129                           ;	Data Code Protection bit
  1130                           ;	CPD = OFF, Data memory code protection is disabled
  1131                           ;	Brown Out Reset Selection bits
  1132                           ;	BOREN = OFF, BOR disabled
  1133                           ;	Internal External Switchover bit
  1134                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1135                           ;	Fail-Safe Clock Monitor Enabled bit
  1136                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1137                           ;	Low Voltage Programming Enable bit
  1138                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1139                           ;	In-Circuit Debugger Mode bit
  1140                           ;	DEBUG = 0x1, unprogrammed default
  1141  2007                     	org	8199
  1142  2007  30D4               	dw	12500
  1143                           
  1144                           ;Config register CONFIG2 @ 0x2008
  1145                           ;	Brown-out Reset Selection bit
  1146                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1147                           ;	Flash Program Memory Self Write Enable bits
  1148                           ;	WRT = OFF, Write protection off
  1149  2008                     	org	8200
  1150  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      12
    BANK0            80      2       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_servos_loop

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _servos_loop
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _servos_loop                                          2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _servos_loop
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      12       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      12      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu May 20 18:53:21 2021

                      _x 0078                       l70 006E                       l62 01A7  
                     l73 00A5                       l82 0150                       l67 0037  
                     l76 00DC                       l85 0189                       l79 0115  
                    l901 0065                      l911 007C                      l903 006C  
                    l913 008F                      l681 01A0                      l931 00DA  
                    l923 00A8                      l915 009C                      l683 01A3  
                    l941 00FD                      l925 00B2                      l917 00A3  
                    l909 0071                      l685 01A4                      l677 018A  
                    l951 0118                      l943 010A                      l927 00C6  
                    l687 01A5                      l679 019A                      l953 0122  
                    l945 0111                      l937 00DF                      l929 00D3  
                    l689 01A6                      l971 0180                      l955 0138  
                    l939 00EA                      l883 0023                      l973 0187  
                    l965 0153                      l957 0145                      l885 0029  
                    l967 015E                      l959 014C                      l895 003A  
                    l887 002F                      l975 01A8                      l969 0173  
                    l897 0044                      l889 0035                      l977 01AD  
                    l899 0058                      u300 0035                      u301 0034  
                    u310 0065                      u311 0064                      u400 014C  
                    u320 006C                      u401 014B                      u321 006B  
                    u410 0180                      u330 009C                      u411 017F  
                    u331 009B                      u315 0061                      u420 0187  
                    u340 00A3                      u421 0186                      u341 00A2  
                    u350 00D3                      u415 017C                      u351 00D2  
                    u335 0098                      u360 00DA                      u361 00D9  
                    u370 010A                      u290 0029                      u371 0109  
                    u507 00F3                      u355 00CF                      u291 0028  
                    u380 0111                      u517 011E                      u381 0110  
                    u437 0040                      u390 0145                      u391 0144  
                    u527 012B                      u375 0106                      u447 004D  
                    u537 0159                      u457 0077                      u547 0167  
                    u395 0141                      u467 0085                      u477 00AE  
                    u487 00BB                      u497 00E5                      _isr 01B6  
                   ?_isr 007A                     i1l51 01B6                     _main 01A8  
                   btemp 007E                     start 000C                    ??_isr 007A  
                  ?_main 007A                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _setup 018A  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 01B6                   ??_main 007C  
                 ?_setup 007A                   saved_w 007E             ?_servos_loop 007A  
__end_of__initialization 001F           __pcstackCOMMON 007A            __end_of_setup 01A8  
                ??_setup 007C               __pbssBANK0 0020               __pmaintext 01A8  
             __pintentry 0004                _ANSELbits 0188                  __ptext1 018A  
                __ptext2 0023                  __ptext3 01B6             __size_of_isr 0007  
   end_of_initialization 001F     __size_of_servos_loop 0167                _PORTBbits 0006  
              _PORTDbits 0008                _TRISAbits 0085                _TRISBbits 0086  
              _TRISCbits 0087                _TRISDbits 0088      start_initialization 000F  
            __end_of_isr 01BD              __pbssCOMMON 0070                ___latbits 0002  
          __pcstackBANK0 0024           __size_of_setup 001E        interrupt_function 0004  
          ??_servos_loop 0024            __size_of_main 000E      __end_of_servos_loop 018A  
               _servo1_1 0076                 _servo1_2 0074                 _servo2_1 0072  
               _servo2_2 0070                 _servo3_1 0022                 _servo3_2 0020  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
            _servos_loop 0023  
