

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 21 14:12:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   736  0043  0BA6               	decfsz	??_servos_loop,f
   737  0044  2843               	goto	u537
   738  0045  0BA7               	decfsz	??_servos_loop+1,f
   739  0046  2843               	goto	u537
   740  0047  2848               	nop2
   741                           
   742                           ;main_brazo.c: 198:             }
   743  0048  3001               	movlw	1
   744  0049  07F4               	addwf	_servo1_1,f
   745  004A  1803               	skipnc
   746  004B  0AF5               	incf	_servo1_1+1,f
   747  004C  3000               	movlw	0
   748  004D  07F5               	addwf	_servo1_1+1,f
   749  004E                     l1055:
   750  004E  0875               	movf	_servo1_1+1,w
   751  004F  3A80               	xorlw	128
   752  0050  00FF               	movwf	btemp+1
   753  0051  3080               	movlw	128
   754  0052  027F               	subwf	btemp+1,w
   755  0053  1D03               	skipz
   756  0054  2857               	goto	u385
   757  0055  3015               	movlw	21
   758  0056  0274               	subwf	_servo1_1,w
   759  0057                     u385:
   760  0057  1C03               	skipc
   761  0058  285A               	goto	u381
   762  0059  285B               	goto	u380
   763  005A                     u381:
   764  005A  282D               	goto	l101
   765  005B                     u380:
   766  005B                     l1057:
   767                           
   768                           ;main_brazo.c: 201:         if (x == 2)
   769  005B  3002               	movlw	2
   770  005C  0676               	xorwf	_x,w
   771  005D  0477               	iorwf	_x+1,w
   772  005E  1D03               	btfss	3,2
   773  005F  2861               	goto	u391
   774  0060  2862               	goto	u390
   775  0061                     u391:
   776  0061  2892               	goto	l1071
   777  0062                     u390:
   778  0062                     l1059:
   779                           
   780                           ;main_brazo.c: 202:         {;main_brazo.c: 203:             for (servo1_2 = 0; servo1_2
      +                           <= 20; servo1_2++)
   781  0062  01F2               	clrf	_servo1_2
   782  0063  01F3               	clrf	_servo1_2+1
   783  0064                     l104:
   784                           
   785                           ;main_brazo.c: 204:             {;main_brazo.c: 205:                 PORTDbits.RD0 = 1;
   786  0064  1283               	bcf	3,5	;RP0=0, select bank0
   787  0065  1303               	bcf	3,6	;RP1=0, select bank0
   788  0066  1408               	bsf	8,0	;volatile
   789  0067                     l1065:
   790                           
   791                           ;main_brazo.c: 206:                 _delay((unsigned long)((1.5)*(8000000/4000.0)));
   792  0067  3004               	movlw	4
   793  0068  1283               	bcf	3,5	;RP0=0, select bank0
   794  0069  1303               	bcf	3,6	;RP1=0, select bank0
   795  006A  00A7               	movwf	??_servos_loop+1
   796  006B  30E3               	movlw	227
   797  006C  00A6               	movwf	??_servos_loop
   798  006D                     u547:
   799  006D  0BA6               	decfsz	??_servos_loop,f
   800  006E  286D               	goto	u547
   801  006F  0BA7               	decfsz	??_servos_loop+1,f
   802  0070  286D               	goto	u547
   803  0071  2872               	nop2
   804  0072                     l1067:
   805                           
   806                           ;main_brazo.c: 207:                 PORTDbits.RD0 = 0;
   807  0072  1283               	bcf	3,5	;RP0=0, select bank0
   808  0073  1303               	bcf	3,6	;RP1=0, select bank0
   809  0074  1008               	bcf	8,0	;volatile
   810                           
   811                           ;main_brazo.c: 208:                 _delay((unsigned long)((18.5)*(8000000/4000.0)));
   812  0075  3031               	movlw	49
   813  0076  1283               	bcf	3,5	;RP0=0, select bank0
   814  0077  1303               	bcf	3,6	;RP1=0, select bank0
   815  0078  00A7               	movwf	??_servos_loop+1
   816  0079  300B               	movlw	11
   817  007A  00A6               	movwf	??_servos_loop
   818  007B                     u557:
   819  007B  0BA6               	decfsz	??_servos_loop,f
   820  007C  287B               	goto	u557
   821  007D  0BA7               	decfsz	??_servos_loop+1,f
   822  007E  287B               	goto	u557
   823                           
   824                           ;main_brazo.c: 209:             }
   825  007F  3001               	movlw	1
   826  0080  07F2               	addwf	_servo1_2,f
   827  0081  1803               	skipnc
   828  0082  0AF3               	incf	_servo1_2+1,f
   829  0083  3000               	movlw	0
   830  0084  07F3               	addwf	_servo1_2+1,f
   831  0085                     l1069:
   832  0085  0873               	movf	_servo1_2+1,w
   833  0086  3A80               	xorlw	128
   834  0087  00FF               	movwf	btemp+1
   835  0088  3080               	movlw	128
   836  0089  027F               	subwf	btemp+1,w
   837  008A  1D03               	skipz
   838  008B  288E               	goto	u405
   839  008C  3015               	movlw	21
   840  008D  0272               	subwf	_servo1_2,w
   841  008E                     u405:
   842  008E  1C03               	skipc
   843  008F  2891               	goto	u401
   844  0090  2892               	goto	u400
   845  0091                     u401:
   846  0091  2864               	goto	l104
   847  0092                     u400:
   848  0092                     l1071:
   849                           
   850                           ;main_brazo.c: 212:         if (x ==3)
   851  0092  3003               	movlw	3
   852  0093  0676               	xorwf	_x,w
   853  0094  0477               	iorwf	_x+1,w
   854  0095  1D03               	btfss	3,2
   855  0096  2898               	goto	u411
   856  0097  2899               	goto	u410
   857  0098                     u411:
   858  0098  28C9               	goto	l1085
   859  0099                     u410:
   860  0099                     l1073:
   861                           
   862                           ;main_brazo.c: 213:         {;main_brazo.c: 214:             for (servo2_1 = 0; servo2_1
      +                           <= 20; servo2_1++)
   863  0099  01F0               	clrf	_servo2_1
   864  009A  01F1               	clrf	_servo2_1+1
   865  009B                     l107:
   866                           
   867                           ;main_brazo.c: 215:             {;main_brazo.c: 216:                 PORTDbits.RD1 = 1;
   868  009B  1283               	bcf	3,5	;RP0=0, select bank0
   869  009C  1303               	bcf	3,6	;RP1=0, select bank0
   870  009D  1488               	bsf	8,1	;volatile
   871  009E                     l1079:
   872                           
   873                           ;main_brazo.c: 217:                 _delay((unsigned long)((1)*(8000000/4000.0)));
   874  009E  3003               	movlw	3
   875  009F  1283               	bcf	3,5	;RP0=0, select bank0
   876  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   877  00A1  00A7               	movwf	??_servos_loop+1
   878  00A2  3097               	movlw	151
   879  00A3  00A6               	movwf	??_servos_loop
   880  00A4                     u567:
   881  00A4  0BA6               	decfsz	??_servos_loop,f
   882  00A5  28A4               	goto	u567
   883  00A6  0BA7               	decfsz	??_servos_loop+1,f
   884  00A7  28A4               	goto	u567
   885  00A8                     l1081:
   886                           
   887                           ;main_brazo.c: 218:                 PORTDbits.RD1 = 0;
   888  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   889  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   890  00AA  1088               	bcf	8,1	;volatile
   891                           
   892                           ;main_brazo.c: 219:                 _delay((unsigned long)((19)*(8000000/4000.0)));
   893  00AB  3032               	movlw	50
   894  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   895  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   896  00AE  00A7               	movwf	??_servos_loop+1
   897  00AF  3057               	movlw	87
   898  00B0  00A6               	movwf	??_servos_loop
   899  00B1                     u577:
   900  00B1  0BA6               	decfsz	??_servos_loop,f
   901  00B2  28B1               	goto	u577
   902  00B3  0BA7               	decfsz	??_servos_loop+1,f
   903  00B4  28B1               	goto	u577
   904  00B5  28B6               	nop2
   905                           
   906                           ;main_brazo.c: 220:             }
   907  00B6  3001               	movlw	1
   908  00B7  07F0               	addwf	_servo2_1,f
   909  00B8  1803               	skipnc
   910  00B9  0AF1               	incf	_servo2_1+1,f
   911  00BA  3000               	movlw	0
   912  00BB  07F1               	addwf	_servo2_1+1,f
   913  00BC                     l1083:
   914  00BC  0871               	movf	_servo2_1+1,w
   915  00BD  3A80               	xorlw	128
   916  00BE  00FF               	movwf	btemp+1
   917  00BF  3080               	movlw	128
   918  00C0  027F               	subwf	btemp+1,w
   919  00C1  1D03               	skipz
   920  00C2  28C5               	goto	u425
   921  00C3  3015               	movlw	21
   922  00C4  0270               	subwf	_servo2_1,w
   923  00C5                     u425:
   924  00C5  1C03               	skipc
   925  00C6  28C8               	goto	u421
   926  00C7  28C9               	goto	u420
   927  00C8                     u421:
   928  00C8  289B               	goto	l107
   929  00C9                     u420:
   930  00C9                     l1085:
   931                           
   932                           ;main_brazo.c: 223:         if (x==4)
   933  00C9  3004               	movlw	4
   934  00CA  0676               	xorwf	_x,w
   935  00CB  0477               	iorwf	_x+1,w
   936  00CC  1D03               	btfss	3,2
   937  00CD  28CF               	goto	u431
   938  00CE  28D0               	goto	u430
   939  00CF                     u431:
   940  00CF  2904               	goto	l1099
   941  00D0                     u430:
   942  00D0                     l1087:
   943                           
   944                           ;main_brazo.c: 224:         {;main_brazo.c: 225:             for (servo2_2 = 0; servo2_2
      +                           <= 20; servo2_2++)
   945  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   946  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   947  00D2  01A4               	clrf	_servo2_2
   948  00D3  01A5               	clrf	_servo2_2+1
   949  00D4                     l110:
   950                           
   951                           ;main_brazo.c: 226:             {;main_brazo.c: 227:                 PORTDbits.RD1 = 1;
   952  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   953  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   954  00D6  1488               	bsf	8,1	;volatile
   955  00D7                     l1093:
   956                           
   957                           ;main_brazo.c: 228:                 _delay((unsigned long)((1.5)*(8000000/4000.0)));
   958  00D7  3004               	movlw	4
   959  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   960  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   961  00DA  00A7               	movwf	??_servos_loop+1
   962  00DB  30E3               	movlw	227
   963  00DC  00A6               	movwf	??_servos_loop
   964  00DD                     u587:
   965  00DD  0BA6               	decfsz	??_servos_loop,f
   966  00DE  28DD               	goto	u587
   967  00DF  0BA7               	decfsz	??_servos_loop+1,f
   968  00E0  28DD               	goto	u587
   969  00E1  28E2               	nop2
   970  00E2                     l1095:
   971                           
   972                           ;main_brazo.c: 229:                 PORTDbits.RD1 = 0;
   973  00E2  1283               	bcf	3,5	;RP0=0, select bank0
   974  00E3  1303               	bcf	3,6	;RP1=0, select bank0
   975  00E4  1088               	bcf	8,1	;volatile
   976                           
   977                           ;main_brazo.c: 230:                 _delay((unsigned long)((18.5)*(8000000/4000.0)));
   978  00E5  3031               	movlw	49
   979  00E6  1283               	bcf	3,5	;RP0=0, select bank0
   980  00E7  1303               	bcf	3,6	;RP1=0, select bank0
   981  00E8  00A7               	movwf	??_servos_loop+1
   982  00E9  300B               	movlw	11
   983  00EA  00A6               	movwf	??_servos_loop
   984  00EB                     u597:
   985  00EB  0BA6               	decfsz	??_servos_loop,f
   986  00EC  28EB               	goto	u597
   987  00ED  0BA7               	decfsz	??_servos_loop+1,f
   988  00EE  28EB               	goto	u597
   989                           
   990                           ;main_brazo.c: 231:             }
   991  00EF  3001               	movlw	1
   992  00F0  1283               	bcf	3,5	;RP0=0, select bank0
   993  00F1  1303               	bcf	3,6	;RP1=0, select bank0
   994  00F2  07A4               	addwf	_servo2_2,f
   995  00F3  1803               	skipnc
   996  00F4  0AA5               	incf	_servo2_2+1,f
   997  00F5  3000               	movlw	0
   998  00F6  07A5               	addwf	_servo2_2+1,f
   999  00F7                     l1097:
  1000  00F7  0825               	movf	_servo2_2+1,w
  1001  00F8  3A80               	xorlw	128
  1002  00F9  00FF               	movwf	btemp+1
  1003  00FA  3080               	movlw	128
  1004  00FB  027F               	subwf	btemp+1,w
  1005  00FC  1D03               	skipz
  1006  00FD  2900               	goto	u445
  1007  00FE  3015               	movlw	21
  1008  00FF  0224               	subwf	_servo2_2,w
  1009  0100                     u445:
  1010  0100  1C03               	skipc
  1011  0101  2903               	goto	u441
  1012  0102  2904               	goto	u440
  1013  0103                     u441:
  1014  0103  28D4               	goto	l110
  1015  0104                     u440:
  1016  0104                     l1099:
  1017                           
  1018                           ;main_brazo.c: 234:         if (x==5)
  1019  0104  3005               	movlw	5
  1020  0105  0676               	xorwf	_x,w
  1021  0106  0477               	iorwf	_x+1,w
  1022  0107  1D03               	btfss	3,2
  1023  0108  290A               	goto	u451
  1024  0109  290B               	goto	u450
  1025  010A                     u451:
  1026  010A  293F               	goto	l1113
  1027  010B                     u450:
  1028  010B                     l1101:
  1029                           
  1030                           ;main_brazo.c: 235:         {;main_brazo.c: 236:             for (servo3_1 = 0; servo3_1
      +                           <= 20; servo3_1++)
  1031  010B  1283               	bcf	3,5	;RP0=0, select bank0
  1032  010C  1303               	bcf	3,6	;RP1=0, select bank0
  1033  010D  01A2               	clrf	_servo3_1
  1034  010E  01A3               	clrf	_servo3_1+1
  1035  010F                     l113:
  1036                           
  1037                           ;main_brazo.c: 237:             {;main_brazo.c: 238:                 PORTDbits.RD2 = 1;
  1038  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1039  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1040  0111  1508               	bsf	8,2	;volatile
  1041  0112                     l1107:
  1042                           
  1043                           ;main_brazo.c: 239:                 _delay((unsigned long)((1)*(8000000/4000.0)));
  1044  0112  3003               	movlw	3
  1045  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1046  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1047  0115  00A7               	movwf	??_servos_loop+1
  1048  0116  3097               	movlw	151
  1049  0117  00A6               	movwf	??_servos_loop
  1050  0118                     u607:
  1051  0118  0BA6               	decfsz	??_servos_loop,f
  1052  0119  2918               	goto	u607
  1053  011A  0BA7               	decfsz	??_servos_loop+1,f
  1054  011B  2918               	goto	u607
  1055  011C                     l1109:
  1056                           
  1057                           ;main_brazo.c: 240:                 PORTDbits.RD2 = 0;
  1058  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1059  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1060  011E  1108               	bcf	8,2	;volatile
  1061                           
  1062                           ;main_brazo.c: 241:                 _delay((unsigned long)((19)*(8000000/4000.0)));
  1063  011F  3032               	movlw	50
  1064  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1065  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1066  0122  00A7               	movwf	??_servos_loop+1
  1067  0123  3057               	movlw	87
  1068  0124  00A6               	movwf	??_servos_loop
  1069  0125                     u617:
  1070  0125  0BA6               	decfsz	??_servos_loop,f
  1071  0126  2925               	goto	u617
  1072  0127  0BA7               	decfsz	??_servos_loop+1,f
  1073  0128  2925               	goto	u617
  1074  0129  292A               	nop2
  1075                           
  1076                           ;main_brazo.c: 242:             }
  1077  012A  3001               	movlw	1
  1078  012B  1283               	bcf	3,5	;RP0=0, select bank0
  1079  012C  1303               	bcf	3,6	;RP1=0, select bank0
  1080  012D  07A2               	addwf	_servo3_1,f
  1081  012E  1803               	skipnc
  1082  012F  0AA3               	incf	_servo3_1+1,f
  1083  0130  3000               	movlw	0
  1084  0131  07A3               	addwf	_servo3_1+1,f
  1085  0132                     l1111:
  1086  0132  0823               	movf	_servo3_1+1,w
  1087  0133  3A80               	xorlw	128
  1088  0134  00FF               	movwf	btemp+1
  1089  0135  3080               	movlw	128
  1090  0136  027F               	subwf	btemp+1,w
  1091  0137  1D03               	skipz
  1092  0138  293B               	goto	u465
  1093  0139  3015               	movlw	21
  1094  013A  0222               	subwf	_servo3_1,w
  1095  013B                     u465:
  1096  013B  1C03               	skipc
  1097  013C  293E               	goto	u461
  1098  013D  293F               	goto	u460
  1099  013E                     u461:
  1100  013E  290F               	goto	l113
  1101  013F                     u460:
  1102  013F                     l1113:
  1103                           
  1104                           ;main_brazo.c: 245:         if (x==6)
  1105  013F  3006               	movlw	6
  1106  0140  0676               	xorwf	_x,w
  1107  0141  0477               	iorwf	_x+1,w
  1108  0142  1D03               	btfss	3,2
  1109  0143  2945               	goto	u471
  1110  0144  2946               	goto	u470
  1111  0145                     u471:
  1112  0145  297A               	goto	l1127
  1113  0146                     u470:
  1114  0146                     l1115:
  1115                           
  1116                           ;main_brazo.c: 246:         {;main_brazo.c: 247:             for (servo3_2 = 0; servo3_2
      +                           <= 20; servo3_2++)
  1117  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1118  0147  1303               	bcf	3,6	;RP1=0, select bank0
  1119  0148  01A0               	clrf	_servo3_2
  1120  0149  01A1               	clrf	_servo3_2+1
  1121  014A                     l116:
  1122                           
  1123                           ;main_brazo.c: 248:             {;main_brazo.c: 249:                 PORTDbits.RD2 = 1;
  1124  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1125  014B  1303               	bcf	3,6	;RP1=0, select bank0
  1126  014C  1508               	bsf	8,2	;volatile
  1127  014D                     l1121:
  1128                           
  1129                           ;main_brazo.c: 250:                 _delay((unsigned long)((1.5)*(8000000/4000.0)));
  1130  014D  3004               	movlw	4
  1131  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1132  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1133  0150  00A7               	movwf	??_servos_loop+1
  1134  0151  30E3               	movlw	227
  1135  0152  00A6               	movwf	??_servos_loop
  1136  0153                     u627:
  1137  0153  0BA6               	decfsz	??_servos_loop,f
  1138  0154  2953               	goto	u627
  1139  0155  0BA7               	decfsz	??_servos_loop+1,f
  1140  0156  2953               	goto	u627
  1141  0157  2958               	nop2
  1142  0158                     l1123:
  1143                           
  1144                           ;main_brazo.c: 251:                 PORTDbits.RD2 = 0;
  1145  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1146  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1147  015A  1108               	bcf	8,2	;volatile
  1148                           
  1149                           ;main_brazo.c: 252:                 _delay((unsigned long)((18.5)*(8000000/4000.0)));
  1150  015B  3031               	movlw	49
  1151  015C  1283               	bcf	3,5	;RP0=0, select bank0
  1152  015D  1303               	bcf	3,6	;RP1=0, select bank0
  1153  015E  00A7               	movwf	??_servos_loop+1
  1154  015F  300B               	movlw	11
  1155  0160  00A6               	movwf	??_servos_loop
  1156  0161                     u637:
  1157  0161  0BA6               	decfsz	??_servos_loop,f
  1158  0162  2961               	goto	u637
  1159  0163  0BA7               	decfsz	??_servos_loop+1,f
  1160  0164  2961               	goto	u637
  1161                           
  1162                           ;main_brazo.c: 253:             }
  1163  0165  3001               	movlw	1
  1164  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1165  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1166  0168  07A0               	addwf	_servo3_2,f
  1167  0169  1803               	skipnc
  1168  016A  0AA1               	incf	_servo3_2+1,f
  1169  016B  3000               	movlw	0
  1170  016C  07A1               	addwf	_servo3_2+1,f
  1171  016D                     l1125:
  1172  016D  0821               	movf	_servo3_2+1,w
  1173  016E  3A80               	xorlw	128
  1174  016F  00FF               	movwf	btemp+1
  1175  0170  3080               	movlw	128
  1176  0171  027F               	subwf	btemp+1,w
  1177  0172  1D03               	skipz
  1178  0173  2976               	goto	u485
  1179  0174  3015               	movlw	21
  1180  0175  0220               	subwf	_servo3_2,w
  1181  0176                     u485:
  1182  0176  1C03               	skipc
  1183  0177  2979               	goto	u481
  1184  0178  297A               	goto	u480
  1185  0179                     u481:
  1186  0179  294A               	goto	l116
  1187  017A                     u480:
  1188  017A                     l1127:
  1189                           
  1190                           ;main_brazo.c: 255:         if (x==7)
  1191  017A  3007               	movlw	7
  1192  017B  0676               	xorwf	_x,w
  1193  017C  0477               	iorwf	_x+1,w
  1194  017D  1D03               	btfss	3,2
  1195  017E  2980               	goto	u491
  1196  017F  2981               	goto	u490
  1197  0180                     u491:
  1198  0180  2983               	goto	l1131
  1199  0181                     u490:
  1200  0181                     l1129:
  1201                           
  1202                           ;main_brazo.c: 256:         {;main_brazo.c: 257:             x=0;
  1203  0181  01F6               	clrf	_x
  1204  0182  01F7               	clrf	_x+1
  1205  0183                     l1131:
  1206                           
  1207                           ;main_brazo.c: 259:     }
  1208  0183  3001               	movlw	1
  1209  0184  07F6               	addwf	_x,f
  1210  0185  1803               	skipnc
  1211  0186  0AF7               	incf	_x+1,f
  1212  0187  3000               	movlw	0
  1213  0188  07F7               	addwf	_x+1,f
  1214  0189                     l1133:
  1215  0189  0877               	movf	_x+1,w
  1216  018A  3A80               	xorlw	128
  1217  018B  00FF               	movwf	btemp+1
  1218  018C  3080               	movlw	128
  1219  018D  027F               	subwf	btemp+1,w
  1220  018E  1D03               	skipz
  1221  018F  2992               	goto	u505
  1222  0190  3008               	movlw	8
  1223  0191  0276               	subwf	_x,w
  1224  0192                     u505:
  1225  0192  1C03               	skipc
  1226  0193  2995               	goto	u501
  1227  0194  2996               	goto	u500
  1228  0195                     u501:
  1229  0195  2825               	goto	l1043
  1230  0196                     u500:
  1231  0196                     l119:
  1232  0196  0008               	return
  1233  0197                     __end_of_servos_loop:
  1234                           
  1235                           	psect	text3
  1236  0197                     __ptext3:	
  1237 ;; *************** function _isr *****************
  1238 ;; Defined at:
  1239 ;;		line 59 in file "main_brazo.c"
  1240 ;; Parameters:    Size  Location     Type
  1241 ;;		None
  1242 ;; Auto vars:     Size  Location     Type
  1243 ;;		None
  1244 ;; Return value:  Size  Location     Type
  1245 ;;                  1    wreg      void 
  1246 ;; Registers used:
  1247 ;;		wreg, status,2, status,0
  1248 ;; Tracked objects:
  1249 ;;		On entry : 0/0
  1250 ;;		On exit  : 0/0
  1251 ;;		Unchanged: 0/0
  1252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1253 ;;      Params:         0       0       0       0       0
  1254 ;;      Locals:         0       0       0       0       0
  1255 ;;      Temps:          4       0       0       0       0
  1256 ;;      Totals:         4       0       0       0       0
  1257 ;;Total ram usage:        4 bytes
  1258 ;; Hardware stack levels used:    1
  1259 ;; This function calls:
  1260 ;;		Nothing
  1261 ;; This function is called by:
  1262 ;;		Interrupt level 1
  1263 ;; This function uses a non-reentrant model
  1264 ;;
  1265                           
  1266                           
  1267                           ;psect for function _isr
  1268  0197                     _isr:
  1269  0197                     i1l861:
  1270                           
  1271                           ;main_brazo.c: 61:     if (PIR1bits.ADIF)
  1272  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1273  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1274  0199  1F0C               	btfss	12,6	;volatile
  1275  019A  299C               	goto	u16_21
  1276  019B  299D               	goto	u16_20
  1277  019C                     u16_21:
  1278  019C  2A14               	goto	i1l81
  1279  019D                     u16_20:
  1280  019D                     i1l863:
  1281                           
  1282                           ;main_brazo.c: 62:     {;main_brazo.c: 63:         if (ADCON0bits.CHS ==0)
  1283  019D  0C1F               	rrf	31,w	;volatile
  1284  019E  00F8               	movwf	??_isr
  1285  019F  0C78               	rrf	??_isr,w
  1286  01A0  390F               	andlw	15
  1287  01A1  3A00               	xorlw	0
  1288  01A2  1D03               	skipz
  1289  01A3  29A5               	goto	u17_21
  1290  01A4  29A6               	goto	u17_20
  1291  01A5                     u17_21:
  1292  01A5  29CE               	goto	i1l78
  1293  01A6                     u17_20:
  1294  01A6                     i1l865:
  1295                           
  1296                           ;main_brazo.c: 64:         {;main_brazo.c: 65:             CCPR1L = (ADRESH>>1)+62;
  1297  01A6  081E               	movf	30,w	;volatile
  1298  01A7  00F8               	movwf	??_isr
  1299  01A8  1003               	clrc
  1300  01A9  0C78               	rrf	??_isr,w
  1301  01AA  3E3E               	addlw	62
  1302  01AB  0095               	movwf	21	;volatile
  1303                           
  1304                           ;main_brazo.c: 66:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
  1305  01AC  081E               	movf	30,w	;volatile
  1306  01AD  3901               	andlw	1
  1307  01AE  00F8               	movwf	??_isr
  1308  01AF  0EF8               	swapf	??_isr,f
  1309  01B0  0DF8               	rlf	??_isr,f
  1310  01B1  0817               	movf	23,w	;volatile
  1311  01B2  0678               	xorwf	??_isr,w
  1312  01B3  39DF               	andlw	-33
  1313  01B4  0678               	xorwf	??_isr,w
  1314  01B5  0097               	movwf	23	;volatile
  1315                           
  1316                           ;main_brazo.c: 67:             CCP1CONbits.DC1B0 = (ADRESL>>7);
  1317  01B6  1683               	bsf	3,5	;RP0=1, select bank1
  1318  01B7  1303               	bcf	3,6	;RP1=0, select bank1
  1319  01B8  081E               	movf	30,w	;volatile
  1320  01B9  00F8               	movwf	??_isr
  1321  01BA  3007               	movlw	7
  1322  01BB                     u18_25:
  1323  01BB  1003               	clrc
  1324  01BC  0CF8               	rrf	??_isr,f
  1325  01BD  3EFF               	addlw	-1
  1326  01BE  1D03               	skipz
  1327  01BF  29BB               	goto	u18_25
  1328  01C0  0878               	movf	??_isr,w
  1329  01C1  00F9               	movwf	??_isr+1
  1330  01C2  0EF9               	swapf	??_isr+1,f
  1331  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1332  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  1333  01C5  0817               	movf	23,w	;volatile
  1334  01C6  0679               	xorwf	??_isr+1,w
  1335  01C7  39EF               	andlw	-17
  1336  01C8  0679               	xorwf	??_isr+1,w
  1337  01C9  0097               	movwf	23	;volatile
  1338                           
  1339                           ;main_brazo.c: 68:             ADCON0bits.CHS = 1;
  1340  01CA  081F               	movf	31,w	;volatile
  1341  01CB  39C3               	andlw	-61
  1342  01CC  3804               	iorlw	4
  1343  01CD  009F               	movwf	31	;volatile
  1344  01CE                     i1l78:	
  1345                           ;main_brazo.c: 69:         }
  1346                           
  1347                           
  1348                           ;main_brazo.c: 70:         if (ADCON0bits.CHS ==1)
  1349  01CE  0C1F               	rrf	31,w	;volatile
  1350  01CF  00F8               	movwf	??_isr
  1351  01D0  0C78               	rrf	??_isr,w
  1352  01D1  390F               	andlw	15
  1353  01D2  3A01               	xorlw	1
  1354  01D3  1D03               	skipz
  1355  01D4  29D6               	goto	u19_21
  1356  01D5  29D7               	goto	u19_20
  1357  01D6                     u19_21:
  1358  01D6  29FF               	goto	i1l79
  1359  01D7                     u19_20:
  1360  01D7                     i1l867:
  1361                           
  1362                           ;main_brazo.c: 71:         {;main_brazo.c: 72:             CCPR2L = (ADRESH>>1)+62;
  1363  01D7  081E               	movf	30,w	;volatile
  1364  01D8  00F8               	movwf	??_isr
  1365  01D9  1003               	clrc
  1366  01DA  0C78               	rrf	??_isr,w
  1367  01DB  3E3E               	addlw	62
  1368  01DC  009B               	movwf	27	;volatile
  1369                           
  1370                           ;main_brazo.c: 73:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
  1371  01DD  081E               	movf	30,w	;volatile
  1372  01DE  3901               	andlw	1
  1373  01DF  00F8               	movwf	??_isr
  1374  01E0  0EF8               	swapf	??_isr,f
  1375  01E1  0DF8               	rlf	??_isr,f
  1376  01E2  081D               	movf	29,w	;volatile
  1377  01E3  0678               	xorwf	??_isr,w
  1378  01E4  39DF               	andlw	-33
  1379  01E5  0678               	xorwf	??_isr,w
  1380  01E6  009D               	movwf	29	;volatile
  1381                           
  1382                           ;main_brazo.c: 74:             CCP2CONbits.DC2B0 = (ADRESL>>7);
  1383  01E7  1683               	bsf	3,5	;RP0=1, select bank1
  1384  01E8  1303               	bcf	3,6	;RP1=0, select bank1
  1385  01E9  081E               	movf	30,w	;volatile
  1386  01EA  00F8               	movwf	??_isr
  1387  01EB  3007               	movlw	7
  1388  01EC                     u20_25:
  1389  01EC  1003               	clrc
