

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 22:53:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   765                           ;main_brazo.c: 201:     OPTION_REGbits.T0SE = 0;
   766  0040  1201               	bcf	1,4	;volatile
   767  0041                     l799:
   768                           
   769                           ;main_brazo.c: 202:     OPTION_REGbits.PSA = 0;
   770  0041  1181               	bcf	1,3	;volatile
   771  0042                     l801:
   772                           
   773                           ;main_brazo.c: 203:     OPTION_REGbits.PS2 = 1;
   774  0042  1501               	bsf	1,2	;volatile
   775  0043                     l803:
   776                           
   777                           ;main_brazo.c: 204:     OPTION_REGbits.PS1 = 1;
   778  0043  1481               	bsf	1,1	;volatile
   779  0044                     l805:
   780                           
   781                           ;main_brazo.c: 205:     OPTION_REGbits.PS0 = 1;
   782  0044  1401               	bsf	1,0	;volatile
   783                           
   784                           ;main_brazo.c: 206:     TMR0 = 89;
   785  0045  3059               	movlw	89
   786  0046  1283               	bcf	3,5	;RP0=0, select bank0
   787  0047  1303               	bcf	3,6	;RP1=0, select bank0
   788  0048  0081               	movwf	1	;volatile
   789  0049                     l807:
   790                           
   791                           ;main_brazo.c: 209:     T1CONbits.T1CKPS1 = 1;
   792  0049  1690               	bsf	16,5	;volatile
   793  004A                     l809:
   794                           
   795                           ;main_brazo.c: 210:     T1CONbits.T1CKPS0 = 1;
   796  004A  1610               	bsf	16,4	;volatile
   797  004B                     l811:
   798                           
   799                           ;main_brazo.c: 211:     T1CONbits.T1OSCEN = 1;
   800  004B  1590               	bsf	16,3	;volatile
   801  004C                     l813:
   802                           
   803                           ;main_brazo.c: 212:     T1CONbits.T1SYNC = 1;
   804  004C  1510               	bsf	16,2	;volatile
   805  004D                     l815:
   806                           
   807                           ;main_brazo.c: 213:     T1CONbits.TMR1CS = 0;
   808  004D  1090               	bcf	16,1	;volatile
   809  004E                     l817:
   810                           
   811                           ;main_brazo.c: 214:     T1CONbits.TMR1ON = 1;
   812  004E  1410               	bsf	16,0	;volatile
   813                           
   814                           ;main_brazo.c: 215:     TMR1H = 0xEC;
   815  004F  30EC               	movlw	236
   816  0050  008F               	movwf	15	;volatile
   817                           
   818                           ;main_brazo.c: 216:     TMR1L = 0x78;
   819  0051  3078               	movlw	120
   820  0052  008E               	movwf	14	;volatile
   821  0053                     l819:
   822                           
   823                           ;main_brazo.c: 219:     OPTION_REGbits.nRBPU=1;
   824  0053  1683               	bsf	3,5	;RP0=1, select bank1
   825  0054  1303               	bcf	3,6	;RP1=0, select bank1
   826  0055  1781               	bsf	1,7	;volatile
   827  0056                     l821:
   828                           
   829                           ;main_brazo.c: 220:     WPUBbits.WPUB0 = 1;
   830  0056  1415               	bsf	21,0	;volatile
   831  0057                     l823:
   832                           
   833                           ;main_brazo.c: 221:     WPUBbits.WPUB1 = 1;
   834  0057  1495               	bsf	21,1	;volatile
   835  0058                     l825:
   836                           
   837                           ;main_brazo.c: 222:     WPUBbits.WPUB2 = 1;
   838  0058  1515               	bsf	21,2	;volatile
   839  0059                     l827:
   840                           
   841                           ;main_brazo.c: 223:     WPUBbits.WPUB3 = 1;
   842  0059  1595               	bsf	21,3	;volatile
   843  005A                     l829:
   844                           
   845                           ;main_brazo.c: 224:     WPUBbits.WPUB4 = 1;
   846  005A  1615               	bsf	21,4	;volatile
   847  005B                     l831:
   848                           
   849                           ;main_brazo.c: 225:     WPUBbits.WPUB5 = 1;
   850  005B  1695               	bsf	21,5	;volatile
   851  005C                     l833:
   852                           
   853                           ;main_brazo.c: 226:     WPUBbits.WPUB6 = 1;
   854  005C  1715               	bsf	21,6	;volatile
   855  005D                     l835:
   856                           
   857                           ;main_brazo.c: 227:     WPUBbits.WPUB7 = 1;
   858  005D  1795               	bsf	21,7	;volatile
   859  005E                     l837:
   860                           
   861                           ;main_brazo.c: 230:     ADCON1bits.ADFM = 0 ;
   862  005E  139F               	bcf	31,7	;volatile
   863  005F                     l839:
   864                           
   865                           ;main_brazo.c: 231:     ADCON1bits.VCFG0 = 0 ;
   866  005F  121F               	bcf	31,4	;volatile
   867  0060                     l841:
   868                           
   869                           ;main_brazo.c: 232:     ADCON1bits.VCFG1 = 0 ;
   870  0060  129F               	bcf	31,5	;volatile
   871  0061                     l843:
   872                           
   873                           ;main_brazo.c: 233:     ADCON0bits.ADCS = 0b10 ;
   874  0061  1283               	bcf	3,5	;RP0=0, select bank0
   875  0062  1303               	bcf	3,6	;RP1=0, select bank0
   876  0063  081F               	movf	31,w	;volatile
   877  0064  393F               	andlw	-193
   878  0065  3880               	iorlw	128
   879  0066  009F               	movwf	31	;volatile
   880  0067                     l845:
   881                           
   882                           ;main_brazo.c: 234:     ADCON0bits.CHS = 0;
   883  0067  30C3               	movlw	-61
   884  0068  059F               	andwf	31,f	;volatile
   885                           
   886                           ;main_brazo.c: 235:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   887  0069  3042               	movlw	66
   888  006A  00FB               	movwf	??_setup
   889  006B                     u187:
   890  006B  0BFB               	decfsz	??_setup,f
   891  006C  286B               	goto	u187
   892  006D  0000               	nop
   893  006E                     l847:
   894                           
   895                           ;main_brazo.c: 236:     ADCON0bits.ADON = 1 ;
   896  006E  1283               	bcf	3,5	;RP0=0, select bank0
   897  006F  1303               	bcf	3,6	;RP1=0, select bank0
   898  0070  141F               	bsf	31,0	;volatile
   899                           
   900                           ;main_brazo.c: 239:     PR2 = 249;
   901  0071  30F9               	movlw	249
   902  0072  1683               	bsf	3,5	;RP0=1, select bank1
   903  0073  1303               	bcf	3,6	;RP1=0, select bank1
   904  0074  0092               	movwf	18	;volatile
   905  0075                     l849:
   906                           
   907                           ;main_brazo.c: 241:     TRISCbits.TRISC2=1;
   908  0075  1507               	bsf	7,2	;volatile
   909  0076                     l851:
   910                           
   911                           ;main_brazo.c: 242:     CCP1CONbits.P1M = 0;
   912  0076  303F               	movlw	-193
   913  0077  1283               	bcf	3,5	;RP0=0, select bank0
   914  0078  1303               	bcf	3,6	;RP1=0, select bank0
   915  0079  0597               	andwf	23,f	;volatile
   916  007A                     l853:
   917                           
   918                           ;main_brazo.c: 243:     CCP1CONbits.CCP1M = 0b1100;
   919  007A  0817               	movf	23,w	;volatile
   920  007B  39F0               	andlw	-16
   921  007C  380C               	iorlw	12
   922  007D  0097               	movwf	23	;volatile
   923                           
   924                           ;main_brazo.c: 244:     CCPR1L = 0x0f ;
   925  007E  300F               	movlw	15
   926  007F  0095               	movwf	21	;volatile
   927  0080                     l855:
   928                           
   929                           ;main_brazo.c: 245:     CCP1CONbits.DC1B = 0;
   930  0080  30CF               	movlw	-49
   931  0081  0597               	andwf	23,f	;volatile
   932  0082                     l857:
   933                           
   934                           ;main_brazo.c: 247:     TRISCbits.TRISC1 = 1;
   935  0082  1683               	bsf	3,5	;RP0=1, select bank1
   936  0083  1303               	bcf	3,6	;RP1=0, select bank1
   937  0084  1487               	bsf	7,1	;volatile
   938  0085                     l859:
   939                           
   940                           ;main_brazo.c: 248:     CCP2CONbits.CCP2M = 0b1100;
   941  0085  1283               	bcf	3,5	;RP0=0, select bank0
   942  0086  1303               	bcf	3,6	;RP1=0, select bank0
   943  0087  081D               	movf	29,w	;volatile
   944  0088  39F0               	andlw	-16
   945  0089  380C               	iorlw	12
   946  008A  009D               	movwf	29	;volatile
   947                           
   948                           ;main_brazo.c: 249:     CCPR2L = 0x0f;
   949  008B  300F               	movlw	15
   950  008C  009B               	movwf	27	;volatile
   951  008D                     l861:
   952                           
   953                           ;main_brazo.c: 250:     CCP2CONbits.DC2B1 = 0;
   954  008D  129D               	bcf	29,5	;volatile
   955  008E                     l863:
   956                           
   957                           ;main_brazo.c: 253:     PIR1bits.TMR2IF = 0;
   958  008E  108C               	bcf	12,1	;volatile
   959  008F                     l865:
   960                           
   961                           ;main_brazo.c: 254:     T2CONbits.T2CKPS = 0b11;
   962  008F  3003               	movlw	3
   963  0090  0492               	iorwf	18,f	;volatile
   964  0091                     l867:
   965                           
   966                           ;main_brazo.c: 255:     T2CONbits.TMR2ON = 1;
   967  0091  1512               	bsf	18,2	;volatile
   968  0092                     l869:
   969                           
   970                           ;main_brazo.c: 258:     PIR1bits.TMR2IF=0;
   971  0092  108C               	bcf	12,1	;volatile
   972  0093                     l871:
   973                           
   974                           ;main_brazo.c: 259:     TRISCbits.TRISC2 = 0;
   975  0093  1683               	bsf	3,5	;RP0=1, select bank1
   976  0094  1303               	bcf	3,6	;RP1=0, select bank1
   977  0095  1107               	bcf	7,2	;volatile
   978  0096                     l873:
   979                           
   980                           ;main_brazo.c: 260:     TRISCbits.TRISC1= 0;
   981  0096  1087               	bcf	7,1	;volatile
   982  0097                     l875:
   983                           
   984                           ;main_brazo.c: 264:     TXSTAbits.SYNC = 0;
   985  0097  1218               	bcf	24,4	;volatile
   986  0098                     l877:
   987                           
   988                           ;main_brazo.c: 265:     TXSTAbits.BRGH = 1;
   989  0098  1518               	bsf	24,2	;volatile
   990  0099                     l879:
   991                           
   992                           ;main_brazo.c: 266:     BAUDCTLbits.BRG16 = 1;
   993  0099  1683               	bsf	3,5	;RP0=1, select bank3
   994  009A  1703               	bsf	3,6	;RP1=1, select bank3
   995  009B  1587               	bsf	7,3	;volatile
   996  009C                     l881:
   997                           
   998                           ;main_brazo.c: 268:     SPBRG = 207;
   999  009C  30CF               	movlw	207
  1000  009D  1683               	bsf	3,5	;RP0=1, select bank1
  1001  009E  1303               	bcf	3,6	;RP1=0, select bank1
  1002  009F  0099               	movwf	25	;volatile
  1003  00A0                     l883:
  1004                           
  1005                           ;main_brazo.c: 269:     SPBRGH = 0;
  1006  00A0  019A               	clrf	26	;volatile
  1007  00A1                     l885:
  1008                           
  1009                           ;main_brazo.c: 271:     RCSTAbits.SPEN = 1;
  1010  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1011  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1012  00A3  1798               	bsf	24,7	;volatile
  1013  00A4                     l887:
  1014                           
  1015                           ;main_brazo.c: 272:     RCSTAbits.RX9 = 0;
  1016  00A4  1318               	bcf	24,6	;volatile
  1017  00A5                     l889:
  1018                           
  1019                           ;main_brazo.c: 273:     RCSTAbits.CREN = 1;
  1020  00A5  1618               	bsf	24,4	;volatile
  1021  00A6                     l891:
  1022                           
  1023                           ;main_brazo.c: 274:     TXSTAbits.TXEN = 1;
  1024  00A6  1683               	bsf	3,5	;RP0=1, select bank1
  1025  00A7  1303               	bcf	3,6	;RP1=0, select bank1
  1026  00A8  1698               	bsf	24,5	;volatile
  1027  00A9                     l893:
  1028                           
  1029                           ;main_brazo.c: 278:     INTCONbits.GIE = 1;
  1030  00A9  178B               	bsf	11,7	;volatile
  1031  00AA                     l895:
  1032                           
  1033                           ;main_brazo.c: 279:     INTCONbits.PEIE = 1;
  1034  00AA  170B               	bsf	11,6	;volatile
  1035  00AB                     l897:
  1036                           
  1037                           ;main_brazo.c: 280:     INTCONbits.T0IE=0;
  1038  00AB  128B               	bcf	11,5	;volatile
  1039  00AC                     l899:
  1040                           
  1041                           ;main_brazo.c: 281:     INTCONbits.T0IF=0;
  1042  00AC  110B               	bcf	11,2	;volatile
  1043  00AD                     l901:
  1044                           
  1045                           ;main_brazo.c: 282:     PIE1bits.ADIE = 0;
  1046  00AD  130C               	bcf	12,6	;volatile
  1047  00AE                     l903:
  1048                           
  1049                           ;main_brazo.c: 283:     PIR1bits.ADIF = 0;
  1050  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1051  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  1052  00B0  130C               	bcf	12,6	;volatile
  1053  00B1                     l905:
  1054                           
  1055                           ;main_brazo.c: 286:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1056  00B1  3042               	movlw	66
  1057  00B2  00FB               	movwf	??_setup
  1058  00B3                     u197:
  1059  00B3  0BFB               	decfsz	??_setup,f
  1060  00B4  28B3               	goto	u197
  1061  00B5  0000               	nop
  1062  00B6                     l907:
  1063                           
  1064                           ;main_brazo.c: 287:     ADCON0bits.GO=1;
  1065  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1066  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1067  00B8  149F               	bsf	31,1	;volatile
  1068  00B9                     l139:
  1069  00B9  0008               	return
  1070  00BA                     __end_of_setup:
  1071                           
  1072                           	psect	text2
  1073  013A                     __ptext2:	
  1074 ;; *************** function _servo3_180grados *****************
  1075 ;; Defined at:
  1076 ;;		line 356 in file "main_brazo.c"
  1077 ;; Parameters:    Size  Location     Type
  1078 ;;		None
  1079 ;; Auto vars:     Size  Location     Type
  1080 ;;		None
  1081 ;; Return value:  Size  Location     Type
  1082 ;;                  1    wreg      void 
  1083 ;; Registers used:
  1084 ;;		wreg, status,2, btemp+1
  1085 ;; Tracked objects:
  1086 ;;		On entry : 0/0
  1087 ;;		On exit  : 0/0
  1088 ;;		Unchanged: 0/0
  1089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1090 ;;      Params:         0       0       0       0       0
  1091 ;;      Locals:         0       0       0       0       0
  1092 ;;      Temps:          2       0       0       0       0
  1093 ;;      Totals:         2       0       0       0       0
  1094 ;;Total ram usage:        2 bytes
  1095 ;; Hardware stack levels used:    1
  1096 ;; Hardware stack levels required when called:    1
  1097 ;; This function calls:
  1098 ;;		Nothing
  1099 ;; This function is called by:
  1100 ;;		_main
  1101 ;; This function uses a non-reentrant model
  1102 ;;
  1103                           
  1104                           
  1105                           ;psect for function _servo3_180grados
  1106  013A                     _servo3_180grados:
  1107  013A                     l969:	
  1108                           ;incstack = 0
  1109                           ; Regs used in _servo3_180grados: [wreg+status,2+btemp+1]
  1110                           
  1111                           
  1112                           ;main_brazo.c: 358:     for (servos = 0; servos <25; servos++)
  1113  013A  01F0               	clrf	_servos
  1114  013B  01F1               	clrf	_servos+1
  1115  013C                     l971:
  1116  013C  0871               	movf	_servos+1,w
  1117  013D  3A80               	xorlw	128
  1118  013E  00FF               	movwf	btemp+1
  1119  013F  3080               	movlw	128
  1120  0140  027F               	subwf	btemp+1,w
  1121  0141  1D03               	skipz
  1122  0142  2945               	goto	u65
  1123  0143  3019               	movlw	25
  1124  0144  0270               	subwf	_servos,w
  1125  0145                     u65:
  1126  0145  1C03               	skipc
  1127  0146  2948               	goto	u61
  1128  0147  2949               	goto	u60
  1129  0148                     u61:
  1130  0148  294A               	goto	l167
  1131  0149                     u60:
  1132  0149  2969               	goto	l169
  1133  014A                     l167:
  1134                           
  1135                           ;main_brazo.c: 359:     {;main_brazo.c: 360:         PORTDbits.RD2=1;
  1136  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1137  014B  1303               	bcf	3,6	;RP1=0, select bank0
  1138  014C  1508               	bsf	8,2	;volatile
  1139  014D                     l975:
  1140                           
  1141                           ;main_brazo.c: 361:         _delay((unsigned long)((2)*(8000000/4000.0)));
  1142  014D  3006               	movlw	6
  1143  014E  00FC               	movwf	??_servo3_180grados+1
  1144  014F  3030               	movlw	48
  1145  0150  00FB               	movwf	??_servo3_180grados
  1146  0151                     u207:
  1147  0151  0BFB               	decfsz	??_servo3_180grados,f
  1148  0152  2951               	goto	u207
  1149  0153  0BFC               	decfsz	??_servo3_180grados+1,f
  1150  0154  2951               	goto	u207
  1151  0155  0000               	nop
  1152  0156                     l977:
  1153                           
  1154                           ;main_brazo.c: 362:         PORTDbits.RD2=0;
  1155  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1156  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1157  0158  1108               	bcf	8,2	;volatile
  1158                           
  1159                           ;main_brazo.c: 363:         _delay((unsigned long)((18)*(8000000/4000.0)));
  1160  0159  302F               	movlw	47
  1161  015A  00FC               	movwf	??_servo3_180grados+1
  1162  015B  30BF               	movlw	191
  1163  015C  00FB               	movwf	??_servo3_180grados
  1164  015D                     u217:
  1165  015D  0BFB               	decfsz	??_servo3_180grados,f
  1166  015E  295D               	goto	u217
  1167  015F  0BFC               	decfsz	??_servo3_180grados+1,f
  1168  0160  295D               	goto	u217
  1169  0161  2962               	nop2
  1170                           
  1171                           ;main_brazo.c: 364:     }
  1172  0162  3001               	movlw	1
  1173  0163  07F0               	addwf	_servos,f
  1174  0164  1803               	skipnc
  1175  0165  0AF1               	incf	_servos+1,f
  1176  0166  3000               	movlw	0
  1177  0167  07F1               	addwf	_servos+1,f
  1178  0168  293C               	goto	l971
  1179  0169                     l169:
  1180  0169  0008               	return
  1181  016A                     __end_of_servo3_180grados:
  1182                           
  1183                           	psect	text3
  1184  016A                     __ptext3:	
  1185 ;; *************** function _servo3_0grados *****************
  1186 ;; Defined at:
  1187 ;;		line 344 in file "main_brazo.c"
  1188 ;; Parameters:    Size  Location     Type
  1189 ;;		None
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;		None
  1192 ;; Return value:  Size  Location     Type
  1193 ;;                  1    wreg      void 
  1194 ;; Registers used:
  1195 ;;		wreg, status,2, btemp+1
  1196 ;; Tracked objects:
  1197 ;;		On entry : 0/0
  1198 ;;		On exit  : 0/0
  1199 ;;		Unchanged: 0/0
  1200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1201 ;;      Params:         0       0       0       0       0
  1202 ;;      Locals:         0       0       0       0       0
  1203 ;;      Temps:          2       0       0       0       0
  1204 ;;      Totals:         2       0       0       0       0
  1205 ;;Total ram usage:        2 bytes
  1206 ;; Hardware stack levels used:    1
  1207 ;; Hardware stack levels required when called:    1
  1208 ;; This function calls:
  1209 ;;		Nothing
  1210 ;; This function is called by:
  1211 ;;		_main
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215                           
  1216                           ;psect for function _servo3_0grados
  1217  016A                     _servo3_0grados:
  1218  016A                     l957:	
  1219                           ;incstack = 0
  1220                           ; Regs used in _servo3_0grados: [wreg+status,2+btemp+1]
  1221                           
  1222                           
  1223                           ;main_brazo.c: 346:     for (servos = 0; servos <25; servos++)
  1224  016A  01F0               	clrf	_servos
  1225  016B  01F1               	clrf	_servos+1
  1226  016C                     l959:
  1227  016C  0871               	movf	_servos+1,w
  1228  016D  3A80               	xorlw	128
  1229  016E  00FF               	movwf	btemp+1
  1230  016F  3080               	movlw	128
  1231  0170  027F               	subwf	btemp+1,w
  1232  0171  1D03               	skipz
  1233  0172  2975               	goto	u55
  1234  0173  3019               	movlw	25
  1235  0174  0270               	subwf	_servos,w
  1236  0175                     u55:
  1237  0175  1C03               	skipc
  1238  0176  2978               	goto	u51
  1239  0177  2979               	goto	u50
  1240  0178                     u51:
  1241  0178  297A               	goto	l162
  1242  0179                     u50:
  1243  0179  2999               	goto	l164
  1244  017A                     l162:
  1245                           
  1246                           ;main_brazo.c: 347:     {;main_brazo.c: 348:         PORTDbits.RD2=1;
  1247  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1248  017B  1303               	bcf	3,6	;RP1=0, select bank0
  1249  017C  1508               	bsf	8,2	;volatile
  1250  017D                     l963:
  1251                           
  1252                           ;main_brazo.c: 349:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1253  017D  3003               	movlw	3
  1254  017E  00FC               	movwf	??_servo3_0grados+1
  1255  017F  3097               	movlw	151
  1256  0180  00FB               	movwf	??_servo3_0grados
  1257  0181                     u227:
  1258  0181  0BFB               	decfsz	??_servo3_0grados,f
  1259  0182  2981               	goto	u227
  1260  0183  0BFC               	decfsz	??_servo3_0grados+1,f
  1261  0184  2981               	goto	u227
  1262  0185  2986               	nop2
  1263  0186                     l965:
  1264                           
  1265                           ;main_brazo.c: 350:         PORTDbits.RD2=0;
  1266  0186  1283               	bcf	3,5	;RP0=0, select bank0
  1267  0187  1303               	bcf	3,6	;RP1=0, select bank0
  1268  0188  1108               	bcf	8,2	;volatile
  1269                           
  1270                           ;main_brazo.c: 351:         _delay((unsigned long)((19)*(8000000/4000.0)));
  1271  0189  3032               	movlw	50
  1272  018A  00FC               	movwf	??_servo3_0grados+1
  1273  018B  3058               	movlw	88
  1274  018C  00FB               	movwf	??_servo3_0grados
  1275  018D                     u237:
  1276  018D  0BFB               	decfsz	??_servo3_0grados,f
  1277  018E  298D               	goto	u237
  1278  018F  0BFC               	decfsz	??_servo3_0grados+1,f
  1279  0190  298D               	goto	u237
  1280  0191  0000               	nop
  1281                           
  1282                           ;main_brazo.c: 352:     }
  1283  0192  3001               	movlw	1
  1284  0193  07F0               	addwf	_servos,f
  1285  0194  1803               	skipnc
  1286  0195  0AF1               	incf	_servos+1,f
  1287  0196  3000               	movlw	0
  1288  0197  07F1               	addwf	_servos+1,f
  1289  0198  296C               	goto	l959
  1290  0199                     l164:
  1291  0199  0008               	return
  1292  019A                     __end_of_servo3_0grados:
  1293                           
  1294                           	psect	text4
  1295  019A                     __ptext4:	
  1296 ;; *************** function _servo2_180grados *****************
  1297 ;; Defined at:
  1298 ;;		line 332 in file "main_brazo.c"
  1299 ;; Parameters:    Size  Location     Type
  1300 ;;		None
  1301 ;; Auto vars:     Size  Location     Type
  1302 ;;		None
  1303 ;; Return value:  Size  Location     Type
  1304 ;;                  1    wreg      void 
  1305 ;; Registers used:
  1306 ;;		wreg, status,2, btemp+1
  1307 ;; Tracked objects:
  1308 ;;		On entry : 0/0
  1309 ;;		On exit  : 0/0
  1310 ;;		Unchanged: 0/0
  1311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1312 ;;      Params:         0       0       0       0       0
  1313 ;;      Locals:         0       0       0       0       0
  1314 ;;      Temps:          2       0       0       0       0
  1315 ;;      Totals:         2       0       0       0       0
  1316 ;;Total ram usage:        2 bytes
  1317 ;; Hardware stack levels used:    1
  1318 ;; Hardware stack levels required when called:    1
  1319 ;; This function calls:
  1320 ;;		Nothing
  1321 ;; This function is called by:
  1322 ;;		_main
  1323 ;; This function uses a non-reentrant model
  1324 ;;
  1325                           
  1326                           
  1327                           ;psect for function _servo2_180grados
  1328  019A                     _servo2_180grados:
  1329  019A                     l945:	
  1330                           ;incstack = 0
  1331                           ; Regs used in _servo2_180grados: [wreg+status,2+btemp+1]
  1332                           
  1333                           
  1334                           ;main_brazo.c: 334:     for (servos = 0; servos <25; servos++)
  1335  019A  01F0               	clrf	_servos
  1336  019B  01F1               	clrf	_servos+1
  1337  019C                     l947:
  1338  019C  0871               	movf	_servos+1,w
  1339  019D  3A80               	xorlw	128
  1340  019E  00FF               	movwf	btemp+1
  1341  019F  3080               	movlw	128
  1342  01A0  027F               	subwf	btemp+1,w
  1343  01A1  1D03               	skipz
  1344  01A2  29A5               	goto	u45
  1345  01A3  3019               	movlw	25
  1346  01A4  0270               	subwf	_servos,w
  1347  01A5                     u45:
  1348  01A5  1C03               	skipc
  1349  01A6  29A8               	goto	u41
  1350  01A7  29A9               	goto	u40
  1351  01A8                     u41:
  1352  01A8  29AA               	goto	l157
  1353  01A9                     u40:
  1354  01A9  29C9               	goto	l159
  1355  01AA                     l157:
  1356                           
  1357                           ;main_brazo.c: 335:     {;main_brazo.c: 336:         PORTDbits.RD1=1;
  1358  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1359  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1360  01AC  1488               	bsf	8,1	;volatile
  1361  01AD                     l951:
  1362                           
  1363                           ;main_brazo.c: 337:         _delay((unsigned long)((2)*(8000000/4000.0)));
  1364  01AD  3006               	movlw	6
  1365  01AE  00FC               	movwf	??_servo2_180grados+1
  1366  01AF  3030               	movlw	48
  1367  01B0  00FB               	movwf	??_servo2_180grados
  1368  01B1                     u247:
  1369  01B1  0BFB               	decfsz	??_servo2_180grados,f
  1370  01B2  29B1               	goto	u247
  1371  01B3  0BFC               	decfsz	??_servo2_180grados+1,f
  1372  01B4  29B1               	goto	u247
  1373  01B5  0000               	nop
  1374  01B6                     l953:
  1375                           
  1376                           ;main_brazo.c: 338:         PORTDbits.RD1=0;
  1377  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1378  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1379  01B8  1088               	bcf	8,1	;volatile
  1380                           
  1381                           ;main_brazo.c: 339:         _delay((unsigned long)((18)*(8000000/4000.0)));
  1382  01B9  302F               	movlw	47
  1383  01BA  00FC               	movwf	??_servo2_180grados+1
  1384  01BB  30BF               	movlw	191
  1385  01BC  00FB               	movwf	??_servo2_180grados
  1386  01BD                     u257:
  1387  01BD  0BFB               	decfsz	??_servo2_180grados,f
  1388  01BE  29BD               	goto	u257
  1389  01BF  0BFC               	decfsz	??_servo2_180grados+1,f
  1390  01C0  29BD               	goto	u257
  1391  01C1  29C2               	nop2
  1392                           
  1393                           ;main_brazo.c: 340:     }
  1394  01C2  3001               	movlw	1
  1395  01C3  07F0               	addwf	_servos,f
  1396  01C4  1803               	skipnc
  1397  01C5  0AF1               	incf	_servos+1,f
  1398  01C6  3000               	movlw	0
  1399  01C7  07F1               	addwf	_servos+1,f
  1400  01C8  299C               	goto	l947
  1401  01C9                     l159:
  1402  01C9  0008               	return
  1403  01CA                     __end_of_servo2_180grados:
  1404                           
  1405                           	psect	text5
  1406  01CA                     __ptext5:	
  1407 ;; *************** function _servo2_0grados *****************
  1408 ;; Defined at:
  1409 ;;		line 319 in file "main_brazo.c"
  1410 ;; Parameters:    Size  Location     Type
  1411 ;;		None
  1412 ;; Auto vars:     Size  Location     Type
  1413 ;;		None
  1414 ;; Return value:  Size  Location     Type
  1415 ;;                  1    wreg      void 
  1416 ;; Registers used:
  1417 ;;		wreg, status,2, btemp+1
  1418 ;; Tracked objects:
  1419 ;;		On entry : 0/0
  1420 ;;		On exit  : 0/0
  1421 ;;		Unchanged: 0/0
  1422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1423 ;;      Params:         0       0       0       0       0
  1424 ;;      Locals:         0       0       0       0       0
  1425 ;;      Temps:          2       0       0       0       0
  1426 ;;      Totals:         2       0       0       0       0
  1427 ;;Total ram usage:        2 bytes
  1428 ;; Hardware stack levels used:    1
  1429 ;; Hardware stack levels required when called:    1
  1430 ;; This function calls:
  1431 ;;		Nothing
  1432 ;; This function is called by:
  1433 ;;		_main
  1434 ;; This function uses a non-reentrant model
  1435 ;;
  1436                           
  1437                           
  1438                           ;psect for function _servo2_0grados
  1439  01CA                     _servo2_0grados:
  1440  01CA                     l933:	
  1441                           ;incstack = 0
  1442                           ; Regs used in _servo2_0grados: [wreg+status,2+btemp+1]
  1443                           
  1444                           
  1445                           ;main_brazo.c: 321:     for (servos = 0; servos <25; servos++)
  1446  01CA  01F0               	clrf	_servos
