

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 21 02:39:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   734  0057  39C3               	andlw	-61
   735  0058  3804               	iorlw	4
   736  0059  009F               	movwf	31	;volatile
   737  005A                     i1l72:	
   738                           ;prueba_led.c: 64:         }
   739                           
   740                           
   741                           ;prueba_led.c: 65:         if (ADCON0bits.CHS ==1)
   742  005A  0C1F               	rrf	31,w	;volatile
   743  005B  00F8               	movwf	??_isr
   744  005C  0C78               	rrf	??_isr,w
   745  005D  390F               	andlw	15
   746  005E  3A01               	xorlw	1
   747  005F  1D03               	skipz
   748  0060  2862               	goto	u5_21
   749  0061  2863               	goto	u5_20
   750  0062                     u5_21:
   751  0062  2889               	goto	i1l770
   752  0063                     u5_20:
   753  0063                     i1l768:
   754                           
   755                           ;prueba_led.c: 66:         {;prueba_led.c: 67:             CCPR2L = (ADRESH>>1)+62;
   756  0063  081E               	movf	30,w	;volatile
   757  0064  00F8               	movwf	??_isr
   758  0065  1003               	clrc
   759  0066  0C78               	rrf	??_isr,w
   760  0067  3E3E               	addlw	62
   761  0068  009B               	movwf	27	;volatile
   762                           
   763                           ;prueba_led.c: 68:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
   764  0069  081E               	movf	30,w	;volatile
   765  006A  3901               	andlw	1
   766  006B  00F8               	movwf	??_isr
   767  006C  0EF8               	swapf	??_isr,f
   768  006D  0DF8               	rlf	??_isr,f
   769  006E  081D               	movf	29,w	;volatile
   770  006F  0678               	xorwf	??_isr,w
   771  0070  39DF               	andlw	-33
   772  0071  0678               	xorwf	??_isr,w
   773  0072  009D               	movwf	29	;volatile
   774                           
   775                           ;prueba_led.c: 69:             CCP2CONbits.DC2B0 = (ADRESL>>7);
   776  0073  1683               	bsf	3,5	;RP0=1, select bank1
   777  0074  1303               	bcf	3,6	;RP1=0, select bank1
   778  0075  081E               	movf	30,w	;volatile
   779  0076  00F8               	movwf	??_isr
   780  0077  3007               	movlw	7
   781  0078                     u6_25:
   782  0078  1003               	clrc
   783  0079  0CF8               	rrf	??_isr,f
   784  007A  3EFF               	addlw	-1
   785  007B  1D03               	skipz
   786  007C  2878               	goto	u6_25
   787  007D  0878               	movf	??_isr,w
   788  007E  00F9               	movwf	??_isr+1
   789  007F  0EF9               	swapf	??_isr+1,f
   790  0080  1283               	bcf	3,5	;RP0=0, select bank0
   791  0081  1303               	bcf	3,6	;RP1=0, select bank0
   792  0082  081D               	movf	29,w	;volatile
   793  0083  0679               	xorwf	??_isr+1,w
   794  0084  39EF               	andlw	-17
   795  0085  0679               	xorwf	??_isr+1,w
   796  0086  009D               	movwf	29	;volatile
   797                           
   798                           ;prueba_led.c: 70:             ADCON0bits.CHS = 0;
   799  0087  30C3               	movlw	-61
   800  0088  059F               	andwf	31,f	;volatile
   801  0089                     i1l770:
   802                           
   803                           ;prueba_led.c: 72:         PIR1bits.ADIF =0;
   804  0089  130C               	bcf	12,6	;volatile
   805  008A                     i1l772:
   806                           
   807                           ;prueba_led.c: 73:         ADCON0bits.GO = 1;
   808  008A  149F               	bsf	31,1	;volatile
   809  008B                     i1l74:
   810  008B  087B               	movf	??_isr+3,w
   811  008C  008A               	movwf	10
   812  008D  0E7A               	swapf	??_isr+2,w
   813  008E  0083               	movwf	3
   814  008F  0EFE               	swapf	btemp,f
   815  0090  0E7E               	swapf	btemp,w
   816  0091  0009               	retfie
   817  0092                     __end_of_isr:
   818  007E                     btemp	set	126	;btemp
   819  007E                     wtemp0	set	126
   820                           
   821                           	psect	intentry
   822  0004                     __pintentry:	
   823                           ;incstack = 0
   824                           ; Regs used in _isr: [wreg+status,2+status,0]
   825                           
   826  0004                     interrupt_function:
   827  007E                     saved_w	set	btemp
   828  0004  00FE               	movwf	btemp
   829  0005  0E03               	swapf	3,w
   830  0006  00FA               	movwf	??_isr+2
   831  0007  080A               	movf	10,w
   832  0008  00FB               	movwf	??_isr+3
   833  0009  120A  118A  2823   	ljmp	_isr
   834                           
   835                           	psect	config
   836                           
   837                           ;Config register CONFIG1 @ 0x2007
   838                           ;	Oscillator Selection bits
   839                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   840                           ;	Watchdog Timer Enable bit
   841                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   842                           ;	Power-up Timer Enable bit
   843                           ;	PWRTE = OFF, PWRT disabled
   844                           ;	RE3/MCLR pin function select bit
   845                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   846                           ;	Code Protection bit
   847                           ;	CP = OFF, Program memory code protection is disabled
   848                           ;	Data Code Protection bit
   849                           ;	CPD = OFF, Data memory code protection is disabled
   850                           ;	Brown Out Reset Selection bits
   851                           ;	BOREN = OFF, BOR disabled
   852                           ;	Internal External Switchover bit
   853                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   854                           ;	Fail-Safe Clock Monitor Enabled bit
   855                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   856                           ;	Low Voltage Programming Enable bit
   857                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   858                           ;	In-Circuit Debugger Mode bit
   859                           ;	DEBUG = 0x1, unprogrammed default
   860  2007                     	org	8199
   861  2007  30D4               	dw	12500
   862                           
   863                           ;Config register CONFIG2 @ 0x2008
   864                           ;	Brown-out Reset Selection bit
   865                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   866                           ;	Flash Program Memory Self Write Enable bits
   867                           ;	WRT = OFF, Write protection off
   868  2008                     	org	8200
   869  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      12
    BANK0            80      1       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      13       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       7       5        8.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      13      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri May 21 02:39:46 2021

                      _x 0076                       l80 00F9                       l85 00E4  
                     l87 00E8                       l79 00F9                       l88 00F3  
                    l990 00AB                      l992 00AC                      l984 0092  
                    l994 00AD                      l986 00A2                      l996 00AE  
                    l988 00A8                      l998 00AF                      _PR2 0092  
                    u370 00E8                      u371 00E7                      u387 00BD  
                    _isr 0023                     l1000 00B0                     l1010 00C3  
                   l1002 00B1                     l1020 00D2                     l1012 00C7  
                   l1004 00B7                     l1030 00E0                     l1022 00D4  
                   l1014 00C8                     l1006 00B9                     l1032 00E1  
                   l1024 00D7                     l1016 00CC                     l1008 00C0  
                   l1034 00E3                     l1026 00DD                     l1018 00D0  
                   l1028 00DF                     l1036 00F4                     ?_isr 0078  
                   i1l72 005A                     i1l74 008B                     u2_20 0029  
                   u2_21 0028                     u3_20 0032                     u3_21 0031  
                   u4_25 0047                     u5_20 0063                     u5_21 0062  
                   u6_25 0078                     _main 00F4                     btemp 007E  
                   start 000C                    ??_isr 0078                    ?_main 0078  
                  i1l770 0089                    i1l762 0023                    i1l772 008A  
                  i1l764 0029                    i1l766 0032                    i1l768 0063  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _setup 0092                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00FD                   ??_main 0027                   _ADRESH 001E  
                 _ADRESL 009E                   _CCPR1L 0015                   _CCPR2L 001B  
                 ?_setup 0078                   saved_w 007E  __end_of__initialization 001F  
         __pcstackCOMMON 0078            __end_of_setup 00F4                  ??_setup 0026  
             __pbssBANK0 0020               __pmaintext 00F4               __pintentry 0004  
              _ANSELbits 0188                  __ptext1 0092                  __ptext2 0023  
              _T2CONbits 0012             __size_of_isr 006F     end_of_initialization 001F  
              _PORTDbits 0008                _TRISAbits 0085                _TRISBbits 0086  
              _TRISCbits 0087                _TRISDbits 0088              _CCP1CONbits 0017  
            _CCP2CONbits 001D      start_initialization 000F              __end_of_isr 0092  
            __pbssCOMMON 0070                ___latbits 0002            __pcstackBANK0 0026  
         __size_of_setup 0062        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
          __size_of_main 0009                 _servo1_1 0074                 _servo1_2 0072  
               _servo2_1 0070                 _servo2_2 0024                 _servo3_1 0022  
               _servo3_2 0020               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
